Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Crofton Bike Doctor,2616A Chapel Lake Dr  Gambrills  MD 21054  United States,2616A Chapel Lake Dr,Gambrills,21054,Maryland,US,America/New_York,14104516901,,http://www.croftonbikedoctor.com/,croftonbikedoctor.com,Bicycle store,Bicycle repair shop,Yes,551,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.038899099999995,Lng -76.6814583,https://www.google.com/maps/place/?q=place_id:ChIJ6ew5cJvvt4kRGMnmLzR_4ac,https://www.google.com/search?kgmid=/g/1tf16s8n,https://lh5.googleusercontent.com/p/AF1QipOyoOM10xrp7eSJNaR7BLV1x8P1bp50zV84zYqs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.croftonbikedoctor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6ew5cJvvt4kRGMnmLzR_4ac&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",14104516901,http://www.facebook.com/croftonbikedoctor,http://www.twitter.com/croftonbikedoc,https://www.instagram.com/croftonbikedoctor/,https://www.youtube.com/croftonbikedoctor
Bicycle Connection,10435 York Rd  Cockeysville  MD 21030  United States,10435 York Rd,Cockeysville,21030,Maryland,US,America/New_York,14106671040,,http://www.bicycleconnectionmd.com/,bicycleconnectionmd.com,Bicycle store,Bicycle repair shop,Yes,748,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4747007,Lng -76.640607,https://www.google.com/maps/place/?q=place_id:ChIJ7wjErYoNyIkRjIdnXsARirU,https://www.google.com/search?kgmid=/g/1v9gwfj9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU7NXgag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleconnectionmd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7wjErYoNyIkRjIdnXsARirU&q=bicycle+shop+near+Brentwood+town,+Maryland,+USA&authuser=0&hl=en",14106671040,https://www.facebook.com/BicycleConnectionCockeysville/, ,,
Wheel Base Bikes,229 N Market St  Frederick  MD 21701  United States,229 N Market St,Frederick,21701,Maryland,US,America/New_York,13016639288,,http://wheelbasebikes.com/,wheelbasebikes.com,Bicycle store,Bicycle repair shop,Yes,205,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.417392,Lng -77.410769,https://www.google.com/maps/place/?q=place_id:ChIJa7U8XVjayYkRQLk6hSJiCLw,https://www.google.com/search?kgmid=/g/1wn34n0w,https://lh5.googleusercontent.com/p/AF1QipMpiw2JQkE4tKdEq-d8UKy_fW_ptqACgLY75sTI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelbasebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa7U8XVjayYkRQLk6hSJiCLw&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/WheelBaseBikes/, ,https://www.instagram.com/wheelbasebikes/,
Trek Bicycle Westminster,1 Railroad Ave  Westminster  MD 21157  United States,1 Railroad Ave,Westminster,21157,Maryland,US,America/New_York,14108763001,,https://www.trekbikes.com/us/en_US/retail/westminster/?y_source=1_MzQyMTc5ODgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,262,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.5758602,Lng -76.9950278,https://www.google.com/maps/place/?q=place_id:ChIJB1I8AnQ4yIkR2rVq2MrhbtU,https://www.google.com/search?kgmid=/g/1tp1zsnz,https://lh5.googleusercontent.com/p/AF1QipNYlKhkRkE3vwZ08gBfJfGEfaAW_L-lljdfvexZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/westminster/?y_source=1_MzQyMTc5ODgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJB1I8AnQ4yIkR2rVq2MrhbtU&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Turtle Rock Ebikes,16921 York Rd  Monkton  MD 21111  United States,16921 York Rd,Monkton,21111,Maryland,US,America/New_York,14108441136,,http://www.turtlerockebikes.com/,turtlerockebikes.com,Bicycle store, ,Yes,11,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.5886834,Lng -76.6628705,https://www.google.com/maps/place/?q=place_id:ChIJC0xGqvZlyIkRcIAcKy8xQk4,https://www.google.com/search?kgmid=/g/11w8lh_4bd,https://lh5.googleusercontent.com/p/AF1QipOooJ2hJ8uuIOMADiYul7ILn9xbLn_sy5qVoX3U,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.turtlerockebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC0xGqvZlyIkRcIAcKy8xQk4&q=bicycle+shop+near+Rising+Sun+town,+Maryland,+USA&authuser=0&hl=en",,http://facebook.com/turtlerockebikes, ,https://www.instagram.com/turtlerock.ebikes/,
Dirt Rooster Bicycles,35 Mellor Ave  Catonsville  MD 21228  United States,35 Mellor Ave,Catonsville,21228,Maryland,US,America/New_York,14106160494,,http://dirtroosterbicycles.com/,dirtroosterbicycles.com,Bicycle store, ,Yes,158,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, Closed; Friday, Closed; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Closed,Closed,Lat 39.269504999999995,Lng -76.732882,https://www.google.com/maps/place/?q=place_id:ChIJCVHaNp8dyIkR5OLJJmm5yWo,https://www.google.com/search?kgmid=/g/11n05bbrf3,https://lh5.googleusercontent.com/p/AF1QipPTWK2YUGuNt_DMUgKv63nU9eeALbMWhCbCt-xp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dirtroosterbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCVHaNp8dyIkR5OLJJmm5yWo&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",14106160494,https://www.facebook.com/dirtroosterbicycles, ,https://www.instagram.com/dirtroosterbicycles/,https://www.youtube.com/channel/UCKmPXLocEgWnzLDdPqtsfvw/about
Easton Cycle and Sport,723 Goldsborough St  Easton  MD 21601  United States,723 Goldsborough St,Easton,21601,Maryland,US,America/New_York,14108227433,,http://ecs.bike/,ecs.bike,Bicycle store,Bicycle rental service,Yes,378,5,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; Friday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 38.7772,Lng -76.0618136,https://www.google.com/maps/place/?q=place_id:ChIJE1k2_F1AuIkRqIaT51ypEwc,https://www.google.com/search?kgmid=/g/1tflh3ht,https://lh5.googleusercontent.com/p/AF1QipMGnQIVuzINIBRWYB0_b2XklgvHw4_2gMKS09aZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ecs.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJE1k2_F1AuIkRqIaT51ypEwc&q=bicycle+shop+near+Delmar+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/eastoncycle, ,,
Catoctin Mountain Cyclery,1896 Urbana Pike  Clarksburg  MD 20871  United States,1896 Urbana Pike,Clarksburg,20871,Maryland,US,America/New_York,13013370120,,https://www.catoctinmountaincyclery.com/,catoctinmountaincyclery.com,Bicycle store,Bicycle repair shop,Yes,41,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.2864541,Lng -77.314718,https://www.google.com/maps/place/?q=place_id:ChIJE3lXHxTXyYkRQ5mjDJFMHFk,https://www.google.com/search?kgmid=/g/11sm9b2919,https://lh5.googleusercontent.com/p/AF1QipN_Aw2n2tSD8AOHEeejR8YqDt3BIbYWl9kAgVSK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.catoctinmountaincyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE3lXHxTXyYkRQ5mjDJFMHFk&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",(301)337-0120,https://www.facebook.com/Catoctinmountaincyclery, ,https://www.instagram.com/catoctinmountaincyclery/,
Continental Cycles Inc.,11022 Nicholas Ln STE 11  Berlin  MD 21811  United States,11022 Nicholas Ln STE 11,Berlin,21811,Maryland,US,America/New_York,14102081313,,http://www.continentalcycles.com/,continentalcycles.com,Bicycle store, ,Yes,35,4.3,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.3742119,Lng -75.1616355,https://www.google.com/maps/place/?q=place_id:ChIJEbT7HwfYuIkRZU7OzEjMjMs,https://www.google.com/search?kgmid=/g/1tmxxh3n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID40ZHITg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.continentalcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEbT7HwfYuIkRZU7OzEjMjMs&q=bicycle+shop+near+Crisfield,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/ContinentalCycles/, ,https://www.instagram.com/continental_cycles/,
Pedal Pushers Bicycle Shop,546 Baltimore Annapolis Blvd  Severna Park  MD 21146  United States,546 Baltimore Annapolis Blvd,Severna Park,21146,Maryland,US,America/New_York,14105442323,,https://pedalpushersmd.com/,pedalpushersmd.com,Bicycle store, ,No,202,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.073091,Lng -76.5475008,https://www.google.com/maps/place/?q=place_id:ChIJF6ezioD5t4kRllTPQROcTHM,https://www.google.com/search?kgmid=/g/1td3mh4z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC49or0GA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedalpushersmd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF6ezioD5t4kRllTPQROcTHM&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",4105442323,https://www.facebook.com/pedalpushersmd/, ,https://www.instagram.com/pedalpushersmaryland,
Bike Center LTD,15938 Luanne Dr  Gaithersburg  MD 20877  United States,15938 Luanne Dr,Gaithersburg,20877,Maryland,US,America/New_York,13013660927,,https://www.bikecenterltd.com/,bikecenterltd.com,Bicycle store,Bicycle repair shop,Yes,104,4.7,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,Lat 39.1188211,Lng -77.1857012,https://www.google.com/maps/place/?q=place_id:ChIJf7Np19TTt4kRh0KYLfW2L2c,https://www.google.com/search?kgmid=/g/11h0xyf5m9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkxNCxbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikecenterltd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf7Np19TTt4kRh0KYLfW2L2c&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",1-301-366-0927,https://www.facebook.com/bikecenterltd/, ,https://www.instagram.com/bikecenterltd/?hl=en,https://www.youtube.com/@BikecenterLTD/
Bridgeway Bikes,5 W Potomac St  Brunswick  MD 21716  United States,5 W Potomac St,Brunswick,21716,Maryland,US,America/New_York,12409317758,,https://bridgewaybikes.com/,bridgewaybikes.com,Bicycle store, ,Yes,107,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.3131255,Lng -77.6272099,https://www.google.com/maps/place/?q=place_id:ChIJfS68DNAftokRb1dwXsDwaLE,https://www.google.com/search?kgmid=/g/11w4rktwkl,https://lh5.googleusercontent.com/p/AF1QipMbJQGOxFQbz3vx0KtwV18ZjlyrtT0j3UjGOLsR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bridgewaybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfS68DNAftokRb1dwXsDwaLE&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",2409317758,https://www.facebook.com/bridgewaybikesbrunswick/, ,https://www.instagram.com/bridgewaybikes/,
Family Bike Shop,1286 MD-3  Crofton  MD 21114  United States,1286 MD-3,Crofton,21114,Maryland,US,America/New_York,14107218244,,http://www.familybikeshop.com/,familybikeshop.com,Bicycle store,Bicycle repair shop,Yes,121,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.0089256,Lng -76.69945249999999,https://www.google.com/maps/place/?q=place_id:ChIJg5OpLePut4kRASskUWFVz7A,https://www.google.com/search?kgmid=/g/1tq6kzl4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC897rh3AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.familybikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg5OpLePut4kRASskUWFVz7A&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",14107218244,https://www.facebook.com/familybikeshop/, ,https://www.instagram.com/familybikeshop/?utm_source=ig_embed&utm_campaign=loading,
Oscar's Bike Shop,12119 Darnestown Rd  Gaithersburg  MD 20878  United States,12119 Darnestown Rd,Gaithersburg,20878,Maryland,US,America/New_York,13019632453,,https://andesbikeshop.com/,andesbikeshop.com,Bicycle store, ,Yes,140,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 39.1178558,Lng -77.25085039999999,https://www.google.com/maps/place/?q=place_id:ChIJg8LbdYgttokRX0tto3_KuJA,https://www.google.com/search?kgmid=/g/11c1szq0v0,https://lh5.googleusercontent.com/p/AF1QipNmbN_98VPX3rwjM3mCXv9ZpHus33sfdeIQemo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://andesbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg8LbdYgttokRX0tto3_KuJA&q=bicycle+shop+near+Brentwood+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/andesbikeshop/, ,,
Continental Cycles Inc,7203 Coastal Hwy  Ocean City  MD 21842  United States,7203 Coastal Hwy,Ocean City,21842,Maryland,US,America/New_York,14105241313,,http://www.continentalcycles.com/,continentalcycles.com,Bicycle store,Bicycle rental service,Yes,81,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.3935794,Lng -75.0639905,https://www.google.com/maps/place/?q=place_id:ChIJhfTw4HjWuIkR5_JBruUH0ZU,https://www.google.com/search?kgmid=/g/1tf7b_bw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDj5oPINA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.continentalcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhfTw4HjWuIkR5_JBruUH0ZU&q=bicycle+shop+near+Crisfield,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/ContinentalCycles/, ,https://www.instagram.com/continental_cycles/,
Arnold Bike Doctor,953 Ritchie Hwy  Arnold  MD 21012  United States,953 Ritchie Hwy,Arnold,21012,Maryland,US,America/New_York,14105443532,,http://bikedoctorarnold.com/,bikedoctorarnold.com,Bicycle store,Sporting goods store,Yes,730,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.0553491,Lng -76.5246406,https://www.google.com/maps/place/?q=place_id:ChIJhW0G1L_5t4kRpqPYQoTPn6M,https://www.google.com/search?kgmid=/g/1th0cb9l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDuxLnHwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikedoctorarnold.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhW0G1L_5t4kRpqPYQoTPn6M&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",, , ,,
Patapsco Bicycles - Maple Lawn,11710 E Market Pl Suite C  Fulton  MD 20759  United States,11710 E Market Pl Suite C,Fulton,20759,Maryland,US,America/New_York,13017250632,,http://patapscobike.com/,patapscobike.com,Bicycle store, ,Yes,75,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.1489897,Lng -76.90789869999999,https://www.google.com/maps/place/?q=place_id:ChIJJ6PDY-Pdt4kRwycsnugbYNA,https://www.google.com/search?kgmid=/g/11jb0xcw4r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC85tWBIg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://patapscobike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ6PDY-Pdt4kRwycsnugbYNA&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",+13018295604 | +14105794570 | +13017250632,https://www.facebook.com/patapscobike/,https://twitter.com/PatapscoBike,https://www.instagram.com/patapscobike/,https://www.youtube.com/channel/UCmN6r0kNRyQ_P46bxriPBtA
Bike Doctor Frederick,5732 Buckeystown Pike #10  Frederick  MD 21704  United States,5732 Buckeystown Pike #10,Frederick,21704,Maryland,US,America/New_York,13016208868,,http://www.bikedoctor.com/,bikedoctor.com,Bicycle store,Bicycle repair shop,Yes,595,4.7,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.3929707,Lng -77.4108234,https://www.google.com/maps/place/?q=place_id:ChIJjUKzyTvayYkRK_A48zQgwTY,https://www.google.com/search?kgmid=/g/1tdkynkt,https://lh5.googleusercontent.com/p/AF1QipMWrZyacQeOAvs1YIGp5nyULiPRfw5b27uZ7v2S,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikedoctor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjUKzyTvayYkRK_A48zQgwTY&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",, , ,,
