Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Orange Bike Project,109 W 27th St  Austin  TX 78712  United States,109 W 27th St,Austin,78712,Texas,US,America/Chicago,17372216340,,http://parking.utexas.edu/bike/orange.html,parking.utexas.edu,Bicycle repair shop,Bicycle rental service,Yes,23,5,open,"Friday, 1-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 30.291061799999998,Lng -97.7384919,https://www.google.com/maps/place/?q=place_id:ChIJCZlFroO1RIYR-aj2prZnmsk,https://www.google.com/search?kgmid=/g/11gdqj5d_t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDA05XbIg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://parking.utexas.edu/bike/orange.html&size=48","https://search.google.com/local/reviews?placeid=ChIJCZlFroO1RIYR-aj2prZnmsk&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",, , , , 
Island Motor Bikes LLC,1720 TX-100  Port Isabel  TX 78578  United States,1720 TX-100,Port Isabel,78578,Texas,US,America/Chicago,19566417276,,https://www.islandmotorbikes.com/,islandmotorbikes.com,Bicycle repair shop, ,Yes,5,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 26.074613499999998,Lng -97.226709,https://www.google.com/maps/place/?q=place_id:ChIJe3_Vx0Ovb4YR8Swtv7ZJsXg,https://www.google.com/search?kgmid=/g/11mdpv1zf8,https://lh5.googleusercontent.com/p/AF1QipMzZ7lGOKuNt6qRZ0UKRwa4VP2AO2EPSoQXgRa7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.islandmotorbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe3_Vx0Ovb4YR8Swtv7ZJsXg&q=bicycle+shop+near+San+Benito,+Texas,+USA&authuser=0&hl=en",3616555501 | 9566417276 | (361) 655-5501,http://www.facebook.com/islandmotorbikes, ,https://www.instagram.com/islandmotorbikes,
Tsunami Cycles,2114 S Congress Ave  Austin  TX 78704  United States,2114 S Congress Ave,Austin,78704,Texas,US,America/Chicago,15122917041,,http://leblancsautoct.com/,leblancsautoct.com,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 30.2426291,Lng -97.75255639999999,https://www.google.com/maps/place/?q=place_id:ChIJEyCkD561RIYR5cGjWNgd9-o,https://www.google.com/search?kgmid=/g/11tbwz6xzl,https://lh5.googleusercontent.com/p/cQH-Fq2XXQLca8LH3Wf7tA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://leblancsautoct.com/&size=48", ,833652-7455 | 8336527455, , ,,
THE BICYCLE RESTORE,503 Flournoy Dr  Austin  TX 78745  United States,503 Flournoy Dr,Austin,78745,Texas,US,America/Chicago,18308378362,,http://www.thebicyclerestore.com/,thebicyclerestore.com,Bicycle repair shop,Bicycle Shop,Yes,138,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4:30â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.2028149,Lng -97.78171669999999,https://www.google.com/maps/place/?q=place_id:ChIJfTjabVqzRIYROSVWlPGLcCk,https://www.google.com/search?kgmid=/g/11j8svvv_d,https://lh5.googleusercontent.com/p/AF1QipOk_5hzaDfIlPVKJUCawIgke25-2plAHhLqsDP2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicyclerestore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfTjabVqzRIYROSVWlPGLcCk&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",, , ,,
Podium Finish Bike Shop,1400 Texas Ave  El Paso  TX 79901  United States,1400 Texas Ave,El Paso,79901,Texas,US,America/Denver,19158207495,,https://podiumfinishsportcafe.com/,podiumfinishsportcafe.com,Bicycle repair shop, ,Yes,3,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 31.7662689,Lng -106.4750778,https://www.google.com/maps/place/?q=place_id:ChIJGb-F8IFZ54YRn3mC0Hky9E0,https://www.google.com/search?kgmid=/g/11lnhz1366,https://lh5.googleusercontent.com/p/AF1QipMVEApho0K9WlE-FfdeXrI2zjA-XP7trGX9H7bI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://podiumfinishsportcafe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGb-F8IFZ54YRn3mC0Hky9E0&q=bicycle+shop+near+El+Paso,+Texas,+USA&authuser=0&hl=en",9152000357 | 9152571032,http://www.facebook.com/podiumfinishsports/, ,http://instagram.com/podium_finish_sport_boutique/,
Mike's Bikes Rentals & Repairs,400 Farm St B  Bastrop  TX 78602  United States,400 Farm St B,Bastrop,78602,Texas,US,America/Chicago,17378815867,,https://www.mikesbikesbtx.com/,mikesbikesbtx.com,Bicycle repair shop, ,Yes,5,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 30.1129778,Lng -97.3229028,https://www.google.com/maps/place/?q=place_id:ChIJIQS_QjKbRIYRGDudyrMC2dc,https://www.google.com/search?kgmid=/g/11xnm_h4_c,https://lh5.googleusercontent.com/p/dG7tmWOctIX7vC2jnMNGLw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mikesbikesbtx.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJIQS_QjKbRIYRGDudyrMC2dc&q=Mike's+Bikes+Rentals+%26+Repairs&authuser=0&hl=en,,https://www.facebook.com/profile.php?id=61558596566959, ,https://www.instagram.com/mikesbikesbtx/,
Cognitive Function Bicycle Shop,12914 Jones Maltsberger Rd #102  San Antonio  TX 78247  United States,12914 Jones Maltsberger Rd #102,San Antonio,78247,Texas,US,America/Chicago,12102579375,,https://www.cfbicycles.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10239885766807199186,cfbicycles.com,Bicycle repair shop,Bicycle rental service,Yes,61,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.558275599999998,Lng -98.4617191,https://www.google.com/maps/place/?q=place_id:ChIJl1LO-g2LXIYR4v6Qs0eRPMo,https://www.google.com/search?kgmid=/g/11vxyyvht6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC3muKydw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cfbicycles.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10239885766807199186&size=48","https://search.google.com/local/reviews?placeid=ChIJl1LO-g2LXIYR4v6Qs0eRPMo&q=bicycle+shop+near+Leon+Valley,+Texas,+USA&authuser=0&hl=en",2102579375, , ,https://www.instagram.com/cognitivefunctionbicycleshop,
Morgani Buy4less ðŸ¼,2401 Vine Ave  McAllen  TX 78501  United States,2401 Vine Ave,McAllen,78501,Texas,US,America/Chicago,19568210422,,https://www.facebook.com/morganibuy4less/,facebook.com,Bicycle repair shop,Bicycle Shop,Yes,42,4.4,open,"Friday, 10:30â€¯AM-7â€¯PM; Saturday, 10:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-7â€¯PM; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; ",10:30â€¯AM-3â€¯PM,Closed,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,Lat 26.225620199999998,Lng -98.2430115,https://www.google.com/maps/place/?q=place_id:ChIJn-Kby6KnZYYReoACHWodS_I,https://www.google.com/search?kgmid=/g/11qqhd7m4p,https://lh5.googleusercontent.com/p/AF1QipNuQks-QvPpl8B1Dch1NpksFpQrddoyam5LYYTI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/morganibuy4less/&size=48","https://search.google.com/local/reviews?placeid=ChIJn-Kby6KnZYYReoACHWodS_I&q=bicycle+shop+near+Weslaco,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fmorganibuy4less%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0oJi45uAs2jEp7PNZ5mxrghBAj1qvfN-fJU2JEIgn__0taMXd6AUJ73Sy-GbcXHFnnqaKQpZsyZOPeI-61K9eTa8JWzXkA5WVIfErmLfFQI_YAuNLNxgrJFgbys7XAW5USdoejzh-X7A9hFTjh-w,
REI Bike Shop,17717 Tomball Pkwy  Houston  TX 77064  United States,17717 Tomball Pkwy,Houston,77064,Texas,US,America/Chicago,18322378833,,https://www.rei.com/stores/houston-willowbrook/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,23,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 29.9577928,Lng -95.5471269,https://www.google.com/maps/place/?q=place_id:ChIJo66Lc2vNQIYRRaV6gN-LPF8,https://www.google.com/search?kgmid=/g/11hz8nv75j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICG86zOHQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/houston-willowbrook/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJo66Lc2vNQIYRRaV6gN-LPF8&q=bicycle+shop+near+Houston,+Texas,+USA&authuser=0&hl=en",+18322378833 | (832) 237-8833 | 7133532582 | 2814880083 | 9793261600,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Moontower Bike Co.,1313 Cotton St  Austin  TX 78702  United States,1313 Cotton St,Austin,78702,Texas,US,America/Chicago,19073102986,,https://www.moontower.bike/,moontower.bike,Bicycle repair shop, ,Yes,25,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.2713573,Lng -97.7251282,https://www.google.com/maps/place/?q=place_id:ChIJodxX8jy1RIYRKdd2IQQs3hg,https://www.google.com/search?kgmid=/g/11y83_br0q,https://lh5.googleusercontent.com/p/AF1QipMstF3prTIb38wn6FXkO7b40oxwDDTxlsZnNK7j,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.moontower.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJodxX8jy1RIYRKdd2IQQs3hg&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/moontowerbikeco,
DT Creations,1750 Briercroft Ct Suite 416  Carrollton  TX 75006  United States,1750 Briercroft Ct Suite 416,Carrollton,75006,Texas,US,America/Chicago,19452508646,,http://www.dtcreate.com/,dtcreate.com,Bicycle repair shop, ,Yes,9,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.935018299999996,Lng -96.9287706,https://www.google.com/maps/place/?q=place_id:ChIJp2Rxqs4pTIYRp546sXtnDwM,https://www.google.com/search?kgmid=/g/11x6spn3rg,https://lh5.googleusercontent.com/p/CIABIhDDhEYBuxga9NhRJviHdf8T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dtcreate.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp2Rxqs4pTIYRp546sXtnDwM&q=bicycle+shop+near+Carrollton,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/dtcbicycle, ,https://www.instagram.com/dtcreatecustom,
BirdDog BikeWorx,166 Hargraves Dr C400-233  Austin  TX 78737  United States,166 Hargraves Dr C400-233,Austin,78737,Texas,US,America/Chicago,18062393965,,http://www.birddogbikeworx.com/,birddogbikeworx.com,Bicycle repair shop,Bicycle Shop,Yes,19,4.6,open, ,,,,,,,,Lat 30.204204599999997,Lng -97.9808716,https://www.google.com/maps/place/?q=place_id:ChIJq_09BgJHW4YRopqhZgg_d5M,https://www.google.com/search?kgmid=/g/11szb9vs73,https://lh5.googleusercontent.com/p/AF1QipM4pYHFbQot8TFUArOI5A9N05t-boyaD3dlam1n,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.birddogbikeworx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq_09BgJHW4YRopqhZgg_d5M&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",, , ,,
Rad Dog Bikes,3301 Lincoln Ave  El Paso  TX 79930  United States,3301 Lincoln Ave,El Paso,79930,Texas,US,America/Denver,19156302682,,https://www.raddogbikes.com/,raddogbikes.com,Bicycle repair shop, ,No,8,5,open,"Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-2â€¯PM; Tuesday, 11â€¯AM-2â€¯PM; Wednesday, 11â€¯AM-2â€¯PM; Thursday, 11â€¯AM-2â€¯PM; Friday, 11â€¯AM-2â€¯PM; ",Closed,Closed,11â€¯AM-2â€¯PM,11â€¯AM-2â€¯PM,11â€¯AM-2â€¯PM,11â€¯AM-2â€¯PM,11â€¯AM-2â€¯PM,Lat 31.820251199999998,Lng -106.45457069999999,https://www.google.com/maps/place/?q=place_id:ChIJQ43ORABX54YRYdFLUzsc46s,https://www.google.com/search?kgmid=/g/11wtxl07vx,https://lh5.googleusercontent.com/p/CIHM0ogKEMOzwYmOvv_Q9QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.raddogbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ43ORABX54YRYdFLUzsc46s&q=bicycle+shop+near+Sunland+Park,+New+Mexico,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/raddogbikes,
Bike Friendly South Dallas,1616 Al Lipscomb Way  Dallas  TX 75215  United States,1616 Al Lipscomb Way,Dallas,75215,Texas,US,America/Chicago,14693991742,,https://www.bikefriendlysouthdallas.org/,bikefriendlysouthdallas.org,Bicycle repair shop, ,Yes,71,4.9,open,"Friday, 1-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 32.7637095,Lng -96.7806342,https://www.google.com/maps/place/?q=place_id:ChIJqbEwpQ2ZToYReEVQ_WLQ1w0,https://www.google.com/search?kgmid=/g/11fstpkwxn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu5OL1ogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikefriendlysouthdallas.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJqbEwpQ2ZToYReEVQ_WLQ1w0&q=bicycle+shop+near+University+Park,+Texas,+USA&authuser=0&hl=en",4693991742,https://www.facebook.com/bikefriendlysouthdallas, ,https://www.instagram.com/bikefriendlysouthdallas,https://www.youtube.com/@BikeFriendlySouthDallas
Bike Town,1789 Industrial Blvd  Abilene  TX 79602  United States,1789 Industrial Blvd,Abilene,79602,Texas,US,America/Chicago,13256772453,,http://biketown.com/,biketown.com,Bicycle repair shop,Sporting goods store,No,195,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.4009357,Lng -99.7445168,https://www.google.com/maps/place/?q=place_id:ChIJt4ZBohaOVoYRxQjVHd0WYFs,https://www.google.com/search?kgmid=/g/1thkxpd7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEgvqejwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://biketown.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt4ZBohaOVoYRxQjVHd0WYFs&q=bicycle+shop+near+Corsicana,+Texas,+USA&authuser=0&hl=en",, , ,,
DFW JBikes,2233 New College Ln  Plano  TX 75025  United States,2233 New College Ln,Plano,75025,Texas,US,America/Chicago,19452305610,,https://www.facebook.com/profile.php?id=61554610432215&mibextid=wwXIfr,facebook.com,Bicycle repair shop, ,Yes,,,open,"Friday, 5:30-10â€¯AM; Saturday, 7:45â€¯AM-11â€¯PM; Sunday, Closed; Monday, 5:30-10â€¯PM; Tuesday, 5:30-10â€¯PM; Wednesday, 5:30-10â€¯PM; Thursday, 5:30-10â€¯PM; ",7:45â€¯AM-11â€¯PM,Closed,5:30-10â€¯PM,5:30-10â€¯PM,5:30-10â€¯PM,5:30-10â€¯PM,5:30-10â€¯AM,Lat 33.090040699999996,Lng -96.7384227,https://www.google.com/maps/place/?q=place_id:ChIJU90FkX8XTIYRwXGDeLe7-Fw,https://www.google.com/search?kgmid=/g/11w8xvwgj8,https://lh5.googleusercontent.com/p/AF1QipMsIImBfAs1W8qYcIFliHPklWMDvOeZnJ7ch0IN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=61554610432215&mibextid=wwXIfr&size=48", ,,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Faiden.jameson.2025%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT10V2QWPlvkDlbavUSY5EqavqLaq5d9Wkw12TBq-Wmdv8aBH51cDKgszKgYqDq8e8lDBSswpaYWY0zMnUihpaR6l4h7sa3dh4vIHGuzpRVQzTQqepuFxnk1OejsqkYI4HQwQ07h0MGnDWrzBn9vwg,
Mesquite Bicycle and Small Engine Repair,718 Pecan Dr  Mesquite  TX 75149  United States,718 Pecan Dr,Mesquite,75149,Texas,US,America/Chicago,14693330181,,https://www.mesquitebicycleshop.com/,mesquitebicycleshop.com,Bicycle repair shop,Bicycle Shop,Yes,12,5,open,"Friday, 8â€¯AM-5:30â€¯PM; Saturday, 8â€¯AM-5:30â€¯PM; Sunday, 8â€¯AM-5:30â€¯PM; Monday, 8â€¯AM-5:30â€¯PM; Tuesday, 8â€¯AM-5:30â€¯PM; Wednesday, 8â€¯AM-5:30â€¯PM; Thursday, 8â€¯AM-5:30â€¯PM; ",8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,Lat 32.7614024,Lng -96.60723999999999,https://www.google.com/maps/place/?q=place_id:ChIJVTJiLdntMK0ROfaXwlOK3I0,https://www.google.com/search?kgmid=/g/11xgt8f07c,https://lh5.googleusercontent.com/p/x8pMR0umCCdIpH7bbKwVeA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mesquitebicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVTJiLdntMK0ROfaXwlOK3I0&q=bicycle+shop+near+Balch+Springs,+Texas,+USA&authuser=0&hl=en",, , ,,
Zipp E Bikes,2311 Mechanic St #110  Galveston  TX 77550  United States,2311 Mechanic St #110,Galveston,77550,Texas,US,America/Chicago,14095393323,,http://zippebikes.com/,zippebikes.com,Bicycle repair shop,Bicycle rental service,Yes,482,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.3059665,Lng -94.794446,https://www.google.com/maps/place/?q=place_id:ChIJvY4TrsqfP4YRWrrAXKkamO8,https://www.google.com/search?kgmid=/g/11hdj85csj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICMp9urDw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://zippebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvY4TrsqfP4YRWrrAXKkamO8&q=bicycle+shop+near+Alvin,+Texas,+USA&authuser=0&hl=en",4095393323,https://www.facebook.com/zippebikes/,https://twitter.com/Zipp_E_bikes,https://www.instagram.com/zipp_e_bikes/,
Gear Monkey Bike Repair,1910 Country Pl Pkwy #158  Pearland  TX 77584  United States,1910 Country Pl Pkwy #158,Pearland,77584,Texas,US,America/Chicago,18324327100,,https://www.gearmonkey.bike/,gearmonkey.bike,Bicycle repair shop,Bicycle Shop,Yes,222,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.5777817,Lng -95.38487219999999,https://www.google.com/maps/place/?q=place_id:ChIJXfY6Aa2TQIYRTXCqCPdlVag,https://www.google.com/search?kgmid=/g/11mv_5dcpt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRgpfddA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.gearmonkey.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJXfY6Aa2TQIYRTXCqCPdlVag&q=bicycle+shop+near+Alvin,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/gearmonkeybikerepair,https://twitter.com/gearmonkeybike,https://www.instagram.com/gearmonkeybikerepair/,
