Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
CFMcycles LLC,21 Bread and Milk St  Coventry  CT 06238  United States,21 Bread and Milk St,Coventry,6238,Connecticut,US,America/New_York,18603772086,,http://www.cfmcycles.com/,cfmcycles.com,Bicycle store,Bicycle repair shop,Yes,31,4.9,open,"Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-3â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",9â€¯AM-12â€¯PM,Closed,Closed,12-3â€¯PM,12-5â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.7986715,Lng -72.39381689999999,https://www.google.com/maps/place/?q=place_id:ChIJSwqNsmVf5okRsa01LfEDNjA,https://www.google.com/search?kgmid=/g/11bwd22ytf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC87e-0fg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cfmcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSwqNsmVf5okRsa01LfEDNjA&q=bicycle+shop+near+Danielson+borough,+Connecticut,+USA&authuser=0&hl=en",8602685262,//www.facebook.com/CfMcycles/, ,//instagram.com/cfmcycles,
Body Over Bike,136 Simsbury Rd  Avon  CT 06001  United States,136 Simsbury Rd,Avon,6001,Connecticut,US,America/New_York,18607268944,,http://bodyoverbike.com/,bodyoverbike.com,Bicycle store, ,No,6,3.7,open,"Saturday, Closed; Sunday, Closed; Monday, 9:30â€¯AM-4â€¯PM; Tuesday, 9:30â€¯AM-4â€¯PM; Wednesday, 9:30â€¯AM-4â€¯PM; Thursday, 9:30â€¯AM-4â€¯PM; Friday, 9:30â€¯AM-4â€¯PM; ",Closed,Closed,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,Lat 41.8189861,Lng -72.8293628,https://www.google.com/maps/place/?q=place_id:ChIJTzdS3BSp54kRmpsXTza32n8,https://www.google.com/search?kgmid=/g/11dzwk7g23,https://lh5.googleusercontent.com/p/q5Boyw12izJustgkKLU4cQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bodyoverbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTzdS3BSp54kRmpsXTza32n8&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",, , , , 
Covered Bridge Electric Bike in North Canaan,1 Railroad St  Canaan  CT 06018  United States,1 Railroad St,Canaan,6018,Connecticut,US,America/New_York,18604884457,,https://coveredbridgeebike.com/,coveredbridgeebike.com,Bicycle store, ,Yes,5,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.0272198,Lng -73.3296515,https://www.google.com/maps/place/?q=place_id:ChIJU4tnLvZ754kR1WBvc3I2h0s,https://www.google.com/search?kgmid=/g/11jz3xy8cm,https://lh5.googleusercontent.com/p/AF1QipMKn4AXNF46T2SeBgLnlhEtnngIyFEdzRmHblDC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://coveredbridgeebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU4tnLvZ754kR1WBvc3I2h0s&q=bicycle+shop+near+Amenia,+New+York,+USA&authuser=0&hl=en",, , ,,
Renaissance Cyclery,49 W Main St  Plainville  CT 06062  United States,49 W Main St,Plainville,6062,Connecticut,US,America/New_York,18607472909,,https://www.rencyclery.com/,rencyclery.com,Bicycle store,Bicycle repair shop,Yes,48,4,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10:30â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 41.67113,Lng -72.868865,https://www.google.com/maps/place/?q=place_id:ChIJu9kKT-mw54kR6ho8nz4Tpwc,https://www.google.com/search?kgmid=/g/1wbg0fmy,https://lh5.googleusercontent.com/p/AF1QipPtw22t0KwfOJIzoS_rbly5Qg6Q4PyiLcTZMc6W,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rencyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu9kKT-mw54kR6ho8nz4Tpwc&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",, , ,,
The Devil's Gear Bike Shop,845 Chapel St  New Haven  CT 06510  United States,845 Chapel St,New Haven,6510,Connecticut,US,America/New_York,12037739288,,http://www.thedevilsgear.com/,thedevilsgear.com,Bicycle store,Bicycle repair shop,Yes,135,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.3058207,Lng -72.92498979999999,https://www.google.com/maps/place/?q=place_id:ChIJuyxkyDLY54kRYCGAbhZRyc4,https://www.google.com/search?kgmid=/g/1tj9vc8t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBvriNhQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thedevilsgear.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuyxkyDLY54kRYCGAbhZRyc4&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",1-203-773-9288,https://www.facebook.com/thedevilsgear,https://twitter.com/thedevilsgear,,https://www.youtube.com/user/DEVILSGEARBIKESHOP
Chapman's Bicycles of Orange,284 Boston Post Rd  Orange  CT 06477  United States,284 Boston Post Rd,Orange,6477,Connecticut,US,America/New_York,12037955701,,https://chapmansbicyclesoforange.com/?utm_campaign=gmb,chapmansbicyclesoforange.com,Bicycle store, ,Yes,88,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.2663856,Lng -73.0014413,https://www.google.com/maps/place/?q=place_id:ChIJv_LUpOR16IkRWM7dk8OA0K4,https://www.google.com/search?kgmid=/g/1tdk1msc,https://lh5.googleusercontent.com/p/AF1QipP_wqPL4KwZmw30zRXDjb3CB3GozYq3od4kyNj1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://chapmansbicyclesoforange.com/?utm_campaign=gmb&size=48","https://search.google.com/local/reviews?placeid=ChIJv_LUpOR16IkRWM7dk8OA0K4&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",+1 203-795-5701, , ,https://www.instagram.com/chapmansbicyclesoforange,
College Street Cycles LLC,252 College St  New Haven  CT 06510  United States,252 College St,New Haven,6510,Connecticut,US,America/New_York,12038652724,,http://www.collegestreetcycles.com/,collegestreetcycles.com,Bicycle store,Bicycle repair shop,Yes,114,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 41.306751999999996,Lng -72.92925269999999,https://www.google.com/maps/place/?q=place_id:ChIJV4aXskzY54kRwvjonO2gL_Y,https://www.google.com/search?kgmid=/g/1td9fsrr,https://lh5.googleusercontent.com/p/AF1QipP5PuVtfPX4SdRQ1kZ_nNvyBYHsookJHzseO4Fd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.collegestreetcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV4aXskzY54kRwvjonO2gL_Y&q=bicycle+shop+near+New+Haven,+New+York,+USA&authuser=0&hl=en",+1(203) 865-2724,https://www.facebook.com/collegestreetcycles, ,https://www.instagram.com/collegestreetcycles/,
Greenwich Bicycles,35 Amogerone Crossway  Greenwich  CT 06830  United States,35 Amogerone Crossway,Greenwich,6830,Connecticut,US,America/New_York,12038694141,,https://greenwichbikes.com/,greenwichbikes.com,Bicycle store,Bicycle repair shop,Yes,236,4.8,open,"Saturday, 9:30â€¯AM-5:30â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9:30â€¯AM-5:30â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,Lat 41.0302138,Lng -73.6257359,https://www.google.com/maps/place/?q=place_id:ChIJvSAJakaYwokRLPbqeCCA35k,https://www.google.com/search?kgmid=/g/119x6sx8d,https://lh5.googleusercontent.com/p/AF1QipMWloLaOFu5t_HHQ8m7bVaNcJ4hL3Rj_ZmJYcgu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://greenwichbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvSAJakaYwokRLPbqeCCA35k&q=bicycle+shop+near+Munsey+Park,+New+York,+USA&authuser=0&hl=en",-5212,https://www.facebook.com/Greenwichbikes, ,https://www.instagram.com/greenwichbicycles/,
Trek Bicycle Newington,1030 Main St  Newington  CT 06111  United States,1030 Main St,Newington,6111,Connecticut,US,America/New_York,18606670857,,https://www.trekbikes.com/us/en_US/retail/newington/?y_source=1_MTM3ODM1NDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,488,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.6977439,Lng -72.72303939999999,https://www.google.com/maps/place/?q=place_id:ChIJW02dqIaz54kRTU1j5Kz6xwc,https://www.google.com/search?kgmid=/g/1tdfzrsz,https://lh5.googleusercontent.com/p/AF1QipM0IHnhXyEAsuRZhN7lZH-UKj8sPlWMAeY1X4gl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/newington/?y_source=1_MTM3ODM1NDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJW02dqIaz54kRTU1j5Kz6xwc&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleNewington,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Bike New Britain,39 Bank St  New Britain  CT 06051  United States,39 Bank St,New Britain,6051,Connecticut,US,America/New_York,18602493990,,http://bikenb.org/,bikenb.org,Used bicycle shop,Bicycle repair shop,Yes,13,4.7,open,"Saturday, 11â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 3-6â€¯PM; Friday, Closed; ",11â€¯AM-2â€¯PM,Closed,Closed,Closed,Closed,3-6â€¯PM,Closed,Lat 41.6675927,Lng -72.7802399,https://www.google.com/maps/place/?q=place_id:ChIJ-4x4Gziz54kR0tL2ARV5rDU,https://www.google.com/search?kgmid=/g/11h5mq5r5n,https://lh5.googleusercontent.com/p/AF1QipNWmDsxFZQwsh0P-xkehpF6RXM4U5qZr79GtD2Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikenb.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-4x4Gziz54kR0tL2ARV5rDU&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
REI,189 Connecticut Ave  Norwalk  CT 06854  United States,189 Connecticut Ave,Norwalk,6854,Connecticut,US,America/New_York,12038381938,,https://www.rei.com/stores/norwalk?y_source=1_MTQ1MzQwNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,368,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 41.1035664,Lng -73.4324697,https://www.google.com/maps/place/?q=place_id:ChIJa3p_LXEe6IkRO2KKoq89tRw,https://www.google.com/search?kgmid=/g/1tk1p04t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4kO_GxwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/norwalk?y_source=1_MTQ1MzQwNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJa3p_LXEe6IkRO2KKoq89tRw&q=bicycle+shop+near+Stamford,+Connecticut,+USA&authuser=0&hl=en",+12038381938 | 6312501938 | 2037830945 | 5168738540 | 2012261560,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1587 Boston Post Rd  Milford  CT 06460  United States,1587 Boston Post Rd,Milford,6460,Connecticut,US,America/New_York,12037830945,,https://www.rei.com/stores/milford?y_source=1_Mzc3NTk1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,310,4.6,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 41.2455145,Lng -73.02647979999999,https://www.google.com/maps/place/?q=place_id:ChIJFwpii7J16IkRwW1OajGo1JE,https://www.google.com/search?kgmid=/g/11c1xpfp5n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRrbLEqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/milford?y_source=1_Mzc3NTk1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJFwpii7J16IkRwW1OajGo1JE&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",+12037830945 | 2038381938 | 6312501938 | 8603130128 | 5168738540,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1417 New Britain Ave  West Hartford  CT 06110  United States,1417 New Britain Ave,West Hartford,6110,Connecticut,US,America/New_York,18603130128,,https://www.rei.com/stores/west-hartford?y_source=1_MTQ1MzQ3MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,370,4.5,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 41.7260364,Lng -72.7570365,https://www.google.com/maps/place/?q=place_id:ChIJoayueOys54kRz2pQWwXEc1E,https://www.google.com/search?kgmid=/g/1tcxw819,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDigOSyrgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/west-hartford?y_source=1_MTQ1MzQ3MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJoayueOys54kRz2pQWwXEc1E&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",+18603130128 | 2037830945 | 2038381938 | 4012755250 | 6312501938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Ultimate Automotive Powersports,1608 Stratford Ave  Bridgeport  CT 06607  United States,1608 Stratford Ave,Bridgeport,6607,Connecticut,US,America/New_York,12033620601,,http://www.ultimateautomotivepowersports.com/,ultimateautomotivepowersports.com,Electric bicycle store,,Yes,55,4.1,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.1803137,Lng -73.1592744,https://www.google.com/maps/place/?q=place_id:ChIJE9Qo-MkN6IkRarpEBRKDV2s,https://www.google.com/search?kgmid=/g/11g7nz36y1,https://lh5.googleusercontent.com/p/AF1QipMhFaorQMTTo3bMaM00o9xx2hyWfPuPGQ65aM5w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ultimateautomotivepowersports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE9Qo-MkN6IkRarpEBRKDV2s&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",,http://www.facebook.com/wix,http://www.twitter.com/wix,https://instagram.com/ultimateautomotivepowersports,
Action Sports,1385 Boston Post Rd  Old Saybrook  CT 06475  United States,1385 Boston Post Rd,Old Saybrook,6475,Connecticut,US,America/New_York,18603881291,,http://www.actionsportsct.com/,actionsportsct.com,Bicycle rental service,,No,92,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.287366,Lng -72.406798,https://www.google.com/maps/place/?q=place_id:ChIJ_8OVspUj5okR15OGt9HkNeU,https://www.google.com/search?kgmid=/g/1tfstxfk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_ba1Tw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.actionsportsct.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_8OVspUj5okR15OGt9HkNeU&q=bicycle+shop+near+Fenwick+borough,+Connecticut,+USA&authuser=0&hl=en",1-860-388-1291,https://www.facebook.com/actionsportsct, ,https://www.instagram.com/actionsportsct/,
Adventure Mystic Kayak/SUP/Bike Rental & Retail Shop,15 Holmes St  Mystic  CT 06355  United States,15 Holmes St,Mystic,6355,Connecticut,US,America/New_York,18602456086,,https://adventuremystic.com/,adventuremystic.com,Bicycle rental service,,Yes,167,4.8,open,"Saturday, 12-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 12-5â€¯PM; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; Friday, 12-5â€¯PM; ",12-5â€¯PM,11â€¯AM-4â€¯PM,12-5â€¯PM,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 41.355727699999996,Lng -71.9668946,https://www.google.com/maps/place/?q=place_id:ChIJ6QsheBsK5okRMDhNmoyTfUs,https://www.google.com/search?kgmid=/g/11bv3vjhpf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkwpD-gAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://adventuremystic.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ6QsheBsK5okRMDhNmoyTfUs&q=Bike+Shop&authuser=0&hl=en,,https://www.facebook.com/AdventureMystic/, ,https://www.instagram.com/officialadventuremystic/,
Outdoor Sports Center,80 Danbury Rd  Wilton  CT 06897  United States,80 Danbury Rd,Wilton,6897,Connecticut,US,America/New_York,12037628797,,http://www.outdoorsports.com/,outdoorsports.com,Bicycle repair shop,,Yes,221,4.6,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.170516899999996,Lng -73.4160208,https://www.google.com/maps/place/?q=place_id:ChIJ7Qelw9gc6IkRF1CjrnPdIaM,https://www.google.com/search?kgmid=/g/1tdq24wv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC48OCgfA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.outdoorsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7Qelw9gc6IkRF1CjrnPdIaM&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
Mystic Bike & Kayak,145 Pearl Street Noank Shipyard  Groton  CT 06340  United States,145 Pearl Street Noank Shipyard,Groton,6340,CT,US,America/New_York,12018030095,,,,Bicycle rental service,Canoe & kayak rental service,Yes,37,5,open, ,,,,,,,,Lat 41.320329699999995,Lng -71.9897702,https://www.google.com/maps/place/?q=place_id:ChIJ29T1mXcL5okRluB3Ma2TqRg,https://www.google.com/search?kgmid=/g/11md7rbh9p,https://lh5.googleusercontent.com/p/CIABIhBaCiaTi4xzmlNjWx1VzMnQ, ,"https://search.google.com/local/reviews?placeid=ChIJ29T1mXcL5okRluB3Ma2TqRg&q=bicycle+shop+near+Groton+Long+Point+borough,+Connecticut,+USA&authuser=0&hl=en", , , , , 
Bike New London,399 Williams St  New London  CT 06320  United States,399 Williams St,New London,6320,Connecticut,US,America/New_York,18609126882,bicyclenl@gmail.com,https://www.bikenewlondon.org/,bikenewlondon.org,Bicycle store,Non-profit organization,Yes,20,4.6,permanently closed, ,,,,,,,,Lat 41.365644499999995,Lng -72.1018304,https://www.google.com/maps/place/?q=place_id:ChIJ_3asaIMP5okRdHtP0IXFOUU,https://www.google.com/search?kgmid=/g/11h_x5lbsc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC0xaqeVw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikenewlondon.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_3asaIMP5okRdHtP0IXFOUU&q=bicycle+shop+near+New+London,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeNewLondon/, ,https://instagram.com/wix,https://www.youtube.com/user/Wix
Tony's Bikes,5 Ocean Ave  West Haven  CT 06516  United States,5 Ocean Ave,West Haven,6516,Connecticut,US,America/New_York,12036915486,,http://www.tonysbikes.com/,tonysbikes.com,Bicycle store,Sporting goods store,No,,,permanently closed, ,,,,,,,,Lat 41.2357102,Lng -72.9876692,https://www.google.com/maps/place/?q=place_id:ChIJuzniL4d26IkRuI1JQcCxQP4,https://www.google.com/search?kgmid=/g/1tfsjfvc,https://lh5.googleusercontent.com/p/ISOmKP0EyyDDELcvA8sx0g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tonysbikes.com/&size=48", ,2038785380,https://www.facebook.com/tonysbikes/,https://twitter.com/tonysbikes,https://www.instagram.com/tonysbikes/,https://www.youtube.com/user/tonysbikes/
