Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Linkedin URL,Twitter URL,Instagram URL,Youtube URL
Berthoud Bicycle,443 1/2 Mountain Ave  Berthoud  CO 80513  United States,443 1/2 Mountain Ave,Berthoud,80513,Colorado,US,America/Denver,19705322290,,http://berthoudbicycle.com/,berthoudbicycle.com,Bicycle repair shop,Store,Yes,46,4.9,open, ,,,,,,,,Lat 40.304937699999996,Lng -105.0808928,85GP8W39+XJH,ChIJmxBESJ5VaYcRGiMFQYKIhh8,https://www.google.com/maps/place/?q=place_id:ChIJmxBESJ5VaYcRGiMFQYKIhh8,https://www.google.com/search?kgmid=/g/11b7hl1bwv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEgKCaTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://berthoudbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmxBESJ5VaYcRGiMFQYKIhh8&q=bicycle+shop+near+Berthoud+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/BerthoudBicycle/, ,https://twitter.com/berthoudbicycle,,
Bikes & Bytes,,,Lamar,,Colorado,US,America/Denver,17196889366,,http://bikes-and-bytes.com/,bikes-and-bytes.com,Bicycle repair shop,Computer service,Yes,,,permanently closed, ,,,,,,,,Lat 39.7542695,Lng -105.172198,85FPQR3H+P43,ChIJj6hMJzGGkkYRI9Y_j82d8x0,https://www.google.com/maps/place/?q=place_id:ChIJj6hMJzGGkkYRI9Y_j82d8x0,https://www.google.com/search?kgmid=/g/11pcs32dt0, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikes-and-bytes.com/&size=48", ,, , , ,,
Genuine: Bike Shop Denver: Used Bikes  Bike Rentals  Pick-Up & Delivery  and Tune-Ups,925 21st St  Denver  CO 80205  United States,925 21st St,Denver,80205,Colorado,US,America/Denver,17204864330,,http://bikeshopdenver.org/,bikeshopdenver.org,Bicycle repair shop, ,Yes,152,4.4,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.7517405,Lng -104.9883835,85FQQ226+MJX,ChIJ_-yB2Rx5bIcRTV6_P4G_qPA,https://www.google.com/maps/place/?q=place_id:ChIJ_-yB2Rx5bIcRTV6_P4G_qPA,https://www.google.com/search?kgmid=/g/11jd6dr__v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID9lc37mgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeshopdenver.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_-yB2Rx5bIcRTV6_P4G_qPA&q=bicycle+shop+near+Sheridan,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeShopDenver?mibextid=LQQJ4d, , ,https://www.instagram.com/bikeshopdenver1/,
Bikes Together,1060 Osage St  Denver  CO 80204  United States,1060 Osage St,Denver,80204,Colorado,US,America/Denver,17204038757,,http://bikestogether.org/,bikestogether.org,Bicycle store,Bicycle repair shop,Yes,185,4.6,open,"Friday, 12-4â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-4â€¯PM,Lat 39.7334667,Lng -105.0051325,85FPPXMV+9WQ,ChIJMazC9zR_bIcR_hfpQZVhyVk,https://www.google.com/maps/place/?q=place_id:ChIJMazC9zR_bIcR_hfpQZVhyVk,https://www.google.com/search?kgmid=/g/11c45k1bd6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU1bLQxgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikestogether.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJMazC9zR_bIcR_hfpQZVhyVk&q=bicycle+shop+near+Englewood,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Bike Valet,520 E Lionshead Cir  Vail  CO 81657  United States,520 E Lionshead Cir,Vail,81657,Colorado,US,America/Denver,19704767770,vailbikevalet@gmail.com,http://bikevalet.com/,bikevalet.com,Bicycle rental service, ,Yes,15,3.3,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.6433082,Lng -106.38765649999999,85FMJJV6+8WG,ChIJvbx-NcZxaocR-eKjyzcOJlg,https://www.google.com/maps/place/?q=place_id:ChIJvbx-NcZxaocR-eKjyzcOJlg,https://www.google.com/search?kgmid=/g/11g1942h4b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID74ubPeQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikevalet.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvbx-NcZxaocR-eKjyzcOJlg&q=bicycle+shop+near+Vail+town,+Colorado,+USA&authuser=0&hl=en",19704767770,https://www.facebook.com/VAIL.SKI.BIKE.VALET.TOMMY.TUNES/, , ,,
Blue Sky Cycles,218 N 2nd St F  LaSalle  CO 80645  United States,218 N 2nd St F,LaSalle,80645,Colorado,US,America/Denver,19798203372,,http://blueskycyclesco.com/,blueskycyclesco.com,Bicycle store, ,Yes,68,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, Closed; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Lat 40.3518744,Lng -104.7021177,85GQ972X+P5R,ChIJBYSKpqmjbocRTq-et_Z9_cc,https://www.google.com/maps/place/?q=place_id:ChIJBYSKpqmjbocRTq-et_Z9_cc,https://www.google.com/search?kgmid=/g/11t71w8rxz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu3I7d5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blueskycyclesco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBYSKpqmjbocRTq-et_Z9_cc&q=bicycle+shop+near+Edgewater,+Colorado,+USA&authuser=0&hl=en",19798203372, , , ,,
Boulder Cycle Sport - South,629 S Broadway suite k  Boulder  CO 80305  United States,629 S Broadway suite k,Boulder,80305,Colorado,US,America/Denver,13034442453,,http://bouldernordic.com/,bouldernordic.com,Bicycle store,Bicycle rental service,Yes,82,4.1,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.984018,Lng -105.24895699999999,85FPXQM2+JC3,ChIJIzlP9Anta4cRirgDqipHYBQ,https://www.google.com/maps/place/?q=place_id:ChIJIzlP9Anta4cRirgDqipHYBQ,https://www.google.com/search?kgmid=/g/1thmfwsx,https://lh5.googleusercontent.com/p/AF1QipPTinxZYw4wC1WBHWwFrlnIGdHUbKASJGGIdEoF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bouldernordic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIzlP9Anta4cRirgDqipHYBQ&q=bicycle+shop+near+Center+town,+Colorado,+USA&authuser=0&hl=en",,https://facebook.com/bouldernordic, , ,http://instagram.com/bouldernordic,http://youtube.com/bouldernordicsport
Boulder Cycle Sport - North,4580 North Broadway suite b  Boulder  CO 80304  United States,4580 North Broadway suite b,Boulder,80304,Colorado,US,America/Denver,+13034442453ext.1 | +13034442453,,http://bouldernordic.com/,bouldernordic.com,Bicycle store,Bicycle repair shop,Yes,206,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.0577684,Lng -105.2818511,85GP3P59+472,ChIJnWQtsePua4cRwShLl6JoxZs,https://www.google.com/maps/place/?q=place_id:ChIJnWQtsePua4cRwShLl6JoxZs,https://www.google.com/search?kgmid=/g/1v3kh_g7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4kYWcwwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bouldernordic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnWQtsePua4cRwShLl6JoxZs&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",,https://facebook.com/bouldernordic, , ,http://instagram.com/bouldernordic,http://youtube.com/bouldernordicsport
buythemojo,5565 Arapahoe Ave Suite I  Boulder  CO 80303  United States,5565 Arapahoe Ave Suite I,Boulder,80303,Colorado,US,America/Denver,13034404422,,http://buythemojo.com/,buythemojo.com,Used bicycle shop, ,Yes,14,4.7,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9:30â€¯AM-5:30â€¯PM; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 40.015572399999996,Lng -105.2231741,85GP2Q8G+6PG,ChIJtQuMBqDta4cRHfY_iPQAIP8,https://www.google.com/maps/place/?q=place_id:ChIJtQuMBqDta4cRHfY_iPQAIP8,https://www.google.com/search?kgmid=/g/11jfb__dv2,https://lh5.googleusercontent.com/p/AF1QipP57n-sli8TT2i3vxr41qzAz4xCtppjEqP2ZdC4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://buythemojo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtQuMBqDta4cRHfY_iPQAIP8&q=bicycle+shop+near+Boulder,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/buythemojo, , ,https://www.instagram.com/buythemojo/,
C3 Bike Shop,16035 Table Mountain Pkwy  Golden  CO 80403  United States,16035 Table Mountain Pkwy,Golden,80403,Colorado,US,America/Denver,17205985950,,http://c3bikeshop.com/,c3bikeshop.com,Bicycle store, ,Yes,183,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",11â€¯AM-7â€¯PM,12-5â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.7844159,Lng -105.1776549,85FPQRMC+QW9,ChIJpQL1VumEa4cRT8h6IgGZCwY,https://www.google.com/maps/place/?q=place_id:ChIJpQL1VumEa4cRT8h6IgGZCwY,https://www.google.com/search?kgmid=/g/11b7wnbbqz,https://lh5.googleusercontent.com/p/AF1QipOAiO5Skfxf9rVd_2B4Qvn2ELZifwqNGCACaW8D,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://c3bikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpQL1VumEa4cRT8h6IgGZCwY&q=bicycle+shop+near+Sheridan,+Colorado,+USA&authuser=0&hl=en",7205985950,https://www.facebook.com/C3BikeShopGolden/, , ,https://www.instagram.com/c3bikeshop/?hl=en,
Carbondale Bike Project,520 S 3rd St  Carbondale  CO 81623  United States,520 S 3rd St,Carbondale,81623,Colorado,US,America/Denver,19705058434,,http://carbondalebikeproject.org/,carbondalebikeproject.org,Used bicycle shop, ,Yes,3,5,open,"Friday, Closed; Saturday, Closed; Sunday, 12-6â€¯PM; Monday, Closed; Tuesday, 2-6â€¯PM; Wednesday, Closed; Thursday, 2-6â€¯PM; ",Closed,12-6â€¯PM,Closed,2-6â€¯PM,Closed,2-6â€¯PM,Closed,Lat 39.3950023,Lng -107.2102165,85FJ9QWQ+2W3,ChIJ-c_74SirQYcR2_xYTw0hAqM,https://www.google.com/maps/place/?q=place_id:ChIJ-c_74SirQYcR2_xYTw0hAqM,https://www.google.com/search?kgmid=/g/11ts9rgl6v,https://lh5.googleusercontent.com/p/AF1QipNrkTWP_Nw3dhiRZ0bNNT0z0pemCklSF5bj691x,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://carbondalebikeproject.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-c_74SirQYcR2_xYTw0hAqM&q=bicycle+shop+near+Carbondale+town,+Colorado,+USA&authuser=0&hl=en",970-340-8151,https://www.facebook.com/Way-of-Compassion-Bike-Project-306763116012587/, , ,https://www.instagram.com/carbondalebikeproject/,https://www.youtube.com/watch?v=REDyP1w7IVo&t=8s
Castle Rock Bike & Ski,25 S Wilcox St  Castle Rock  CO 80104  United States,25 S Wilcox St,Castle Rock,80104,Colorado,US,America/Denver,13036881722,,http://castlerockbikeandski.com/,castlerockbikeandski.com,Bicycle store,Ski shop,Yes,137,4.3,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 39.3684078,Lng -104.86073979999999,85FQ949Q+9P6,ChIJcSVTRj2YbIcRg81Qlb-danw,https://www.google.com/maps/place/?q=place_id:ChIJcSVTRj2YbIcRg81Qlb-danw,https://www.google.com/search?kgmid=/g/1tm0tndx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEoKDF6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://castlerockbikeandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcSVTRj2YbIcRg81Qlb-danw&q=bicycle+shop+near+Platteville+town,+Colorado,+USA&authuser=0&hl=en",3036881722, , , ,,
Cenna Custom Cycles,1940 Ionosphere St UNIT B  Longmont  CO 80504  United States,1940 Ionosphere St UNIT B,Longmont,80504,Colorado,US,America/Denver,13038349511,,http://cennascycles.com/,cennascycles.com,Bicycle store,Bicycle repair shop,Yes,95,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.1355777,Lng -105.1031926,85GP4VPW+6PM,ChIJA5hrGuj5a4cRJX6_8OTEAkM,https://www.google.com/maps/place/?q=place_id:ChIJA5hrGuj5a4cRJX6_8OTEAkM,https://www.google.com/search?kgmid=/g/11b7m9jr4k,https://lh5.googleusercontent.com/p/AF1QipMrg-pRVwBMJLLK2LkOLyoCGlr54RogzVDKgcct,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cennascycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA5hrGuj5a4cRJX6_8OTEAkM&q=bicycle+shop+near+Sidney,+Montana,+USA&authuser=0&hl=en",,https://www.facebook.com/cennascycles/, , ,https://www.instagram.com/cennascycles/?hl=en,
Colorado Cycle Dynamics,5870 Olde Wadsworth Blvd  Arvada  CO 80003  United States,5870 Olde Wadsworth Blvd,Arvada,80003,Colorado,US,America/Denver,13034567189,,http://cocycledynamics.com/,cocycledynamics.com,Bicycle store,Parking lot for bicycles,Yes,255,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.8027045,Lng -105.081178,85FPRW39+3GP,ChIJFSuRCC2Ga4cRm_e2chr9hrQ,https://www.google.com/maps/place/?q=place_id:ChIJFSuRCC2Ga4cRm_e2chr9hrQ,https://www.google.com/search?kgmid=/g/11clzhykdw,https://lh5.googleusercontent.com/p/AF1QipNLrHW3-GFpwNlvCaft5OPPhudsK50CWKxp9XZC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cocycledynamics.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFSuRCC2Ga4cRm_e2chr9hrQ&q=bicycle+shop+near+Wheat+Ridge,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Cycles of Life,309 Harrison Ave UNIT A  Leadville  CO 80461  United States,309 Harrison Ave UNIT A,Leadville,80461,Colorado,US,America/Denver,17194865533,,http://colbikes.com/,colbikes.com,Bicycle store,Bicycle rental service,Yes,148,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.246504,Lng -106.291336,85FM6PW5+JF3,ChIJw_TKmiWRaocRa7VBB0Y3hUg,https://www.google.com/maps/place/?q=place_id:ChIJw_TKmiWRaocRa7VBB0Y3hUg,https://www.google.com/search?kgmid=/g/1thpx9tk,https://lh5.googleusercontent.com/p/AF1QipNgL56hGDP-EJORn65NRLWPqFIgYg0LlTUubACZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://colbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw_TKmiWRaocRa7VBB0Y3hUg&q=bicycle+shop+near+Buena+Vista+town,+Colorado,+USA&authuser=0&hl=en",, , , ,https://www.instagram.com/p/DPHGQnyDovt/,
Colorado Electric Bikes,2751 Riverside Pkwy  Grand Junction  CO 81501  United States,2751 Riverside Pkwy,Grand Junction,81501,Colorado,US,America/Denver,19702423126,coloradoebikes@gmail.com,http://coloradoebikes.com/,coloradoebikes.com,Bicycle store, ,Yes,96,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.0627126,Lng -108.5427878,85FH3F74+3VP,ChIJdcA_UB4dR4cRj3A2yd_qVrM,https://www.google.com/maps/place/?q=place_id:ChIJdcA_UB4dR4cRj3A2yd_qVrM,https://www.google.com/search?kgmid=/g/11c3pw5rbm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuwsiYKQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://coloradoebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdcA_UB4dR4cRj3A2yd_qVrM&q=bicycle+shop+near+Olathe+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/coloradoebikes/, , ,,
COMMENCAL USA - Golden  CO,150 Capital Dr Suite 180  Golden  CO 80401  United States,150 Capital Dr Suite 180,Golden,80401,Colorado,US,America/Denver,13033532927,,http://commencalusa.com/,commencalusa.com,Bicycle store, ,Yes,57,4.5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.7167968,Lng -105.1963729,85FPPR83+PF6,ChIJxyxe6U-Fa4cRGsGwiIaQybI,https://www.google.com/maps/place/?q=place_id:ChIJxyxe6U-Fa4cRGsGwiIaQybI,https://www.google.com/search?kgmid=/g/11f89hj5xw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDyoJzpjQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://commencalusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxyxe6U-Fa4cRGsGwiIaQybI&q=bicycle+shop+near+Platteville+town,+Colorado,+USA&authuser=0&hl=en",+13032847693 | +17207697232 | +19519532017 | +17207697233,https://www.facebook.com/commencalusa/, , ,https://www.instagram.com/commencalusa/,https://www.youtube.com/c/COMMENCALBicycles
Conifer Bike Shop,26497 Conifer Rd Unit 1  Conifer  CO 80433  United States,26497 Conifer Rd Unit 1,Conifer,80433,Colorado,US,America/Denver,17206172018,,http://coniferbikes.com/,coniferbikes.com,Bicycle repair shop,Bicycle Shop,Yes,82,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.539049,Lng -105.3009874,85FPGMQX+JJ6,ChIJZ7qqdh5za4cRKA09r80D-sQ,https://www.google.com/maps/place/?q=place_id:ChIJZ7qqdh5za4cRKA09r80D-sQ,https://www.google.com/search?kgmid=/g/11p070lvfk,https://lh5.googleusercontent.com/p/AF1QipO-748EeV2nmUWWZfo_37A93W5OYF9_m_IGfX5z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://coniferbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ7qqdh5za4cRKA09r80D-sQ&q=bicycle+shop+near+Sheridan,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/coniferbikesCO, , ,https://www.instagram.com/the_conifer_bike_shop/,
Country Pedaler Bicycles & Ski,205 Fifth St  Castle Rock  CO 80104  United States,205 Fifth St,Castle Rock,80104,Colorado,US,America/Denver,13036886775,,http://countrypedaler.com/,countrypedaler.com,Bicycle store, ,Yes,142,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.3747222,Lng -104.8611111,85FQ94FQ+VHJ,ChIJHX5YaDyYbIcRtTz-Hm7jzTg,https://www.google.com/maps/place/?q=place_id:ChIJHX5YaDyYbIcRtTz-Hm7jzTg,https://www.google.com/search?kgmid=/g/1vcq82bv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-7oClswE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://countrypedaler.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHX5YaDyYbIcRtTz-Hm7jzTg&q=bicycle+shop+near+Walsenburg,+Colorado,+USA&authuser=0&hl=en",13036886775,https://www.facebook.com/pages/Country-Pedaler/201124106631074, ,https://twitter.com/country_pedaler,,
