Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Ruby's Bikes,532 W 3rd St  Davenport  IA 52801  United States,532 W 3rd St,Davenport,52801,Iowa,US,America/Chicago,13097623252,,https://rubysbikes.com/,rubysbikes.com,Bicycle store, ,Yes,,,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 41.5225345,Lng -90.5811784,https://www.google.com/maps/place/?q=place_id:ChIJbwuoJwA14ocRgptid08wHNg,https://www.google.com/search?kgmid=/g/11x7p_crt8,https://lh5.googleusercontent.com/p/AF1QipOEIdPMamunJS-7Qisof62svEQa1jMj0f2sZEW4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rubysbikes.com/&size=48", ,, , ,,
Standard Byke Company,1601 W Locust St  Davenport  IA 52804  United States,1601 W Locust St,Davenport,52804,Iowa,US,America/Chicago,15633234894,,http://www.standardbyke.com/,standardbyke.com,Bicycle store, ,Yes,2,5,open, ,,,,,,,,Lat 41.5381165,Lng -90.5989093,https://www.google.com/maps/place/?q=place_id:ChIJCwD-prU04ocREXlx4ddRirI,https://www.google.com/search?kgmid=/g/1vyxjzbt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLos_OIQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.standardbyke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCwD-prU04ocREXlx4ddRirI&q=bicycle+shop+near+Walcott,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/standardbykecompany,https://twitter.com/standardbykeco,,
Lakeshore Cyclery & Fitness Inc.,1523 E Lakeshore Dr  Storm Lake  IA 50588  United States,1523 E Lakeshore Dr,Storm Lake,50588,Iowa,US,America/Chicago,17127324115,,http://lakeshorecyclery.com/,lakeshorecyclery.com,Bicycle store, ,Yes,39,4.9,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-6â€¯PM,Lat 42.6340789,Lng -95.17897029999999,https://www.google.com/maps/place/?q=place_id:ChIJdbatWvlOjYcRrOXyaJQ0OXs,https://www.google.com/search?kgmid=/g/1tgwsrwd,https://lh5.googleusercontent.com/p/AF1QipPe_YdT-FqJYj8lJ_yOSIOkYfDhp6uBal73hPN1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lakeshorecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdbatWvlOjYcRrOXyaJQ0OXs&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",17127324115,https://www.facebook.com/pg/lakeshore.cyclery/photos/?tab=album&album_id=1250281591804631, ,https://www.instagram.com/lakeshore_cyclery/,
Country Bike Shop,5576 115th St  Riceville  IA 50466  United States,5576 115th St,Riceville,50466,Iowa,US,America/Chicago,16419854072,,https://countrybikeshop.net/,countrybikeshop.net,Bicycle store, ,Yes,4,5,open, ,,,,,,,,Lat 43.3474553,Lng -92.463077,https://www.google.com/maps/place/?q=place_id:ChIJDZnvdRKd8IcRWUEyrY8lOA4,https://www.google.com/search?kgmid=/g/11mvsmnknq,https://lh5.googleusercontent.com/p/AF1QipPgc8KCb_u5W16_dz8cpYvpMQSFrRmDJRNx7TR2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://countrybikeshop.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJDZnvdRKd8IcRWUEyrY8lOA4&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",641-985-4072, , ,,
Station Street Cycle Shop,109 Station St  Mingo  IA 50168  United States,109 Station St,Mingo,50168,Iowa,US,America/Chicago,15156011486,,https://us.bikerentalmanager.com/book.html?shop=stationstreetcycleshop,us.bikerentalmanager.com,Bicycle store,Bicycle rental service,Yes,3,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 3-6â€¯PM; Tuesday, 3-6â€¯PM; Wednesday, Closed; Thursday, 3-6â€¯PM; Friday, 3-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,3-6â€¯PM,3-6â€¯PM,Closed,3-6â€¯PM,3-6â€¯PM,Lat 41.7677743,Lng -93.28392649999999,https://www.google.com/maps/place/?q=place_id:ChIJEQU1ZAPx7ocRdWvp0wbUedw,https://www.google.com/search?kgmid=/g/11krgjlrgs,https://lh5.googleusercontent.com/p/AF1QipPFtbl7ix_15DQarNvEnDbnv4tBDz2TwTA_9xhh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://us.bikerentalmanager.com/book.html?shop=stationstreetcycleshop&size=48","https://search.google.com/local/reviews?placeid=ChIJEQU1ZAPx7ocRdWvp0wbUedw&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",, , ,,
Ichi Bike,311 E Walnut St  Des Moines  IA 50309  United States,311 E Walnut St,Des Moines,50309,Iowa,US,America/Chicago,15152740397,,https://www.ichibike.com/,ichibike.com,Bicycle store,Bicycle repair shop,Yes,105,4.7,open,"Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-3â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12-3â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.587930899999996,Lng -93.6129165,https://www.google.com/maps/place/?q=place_id:ChIJ-eSyuK2Z7ocRaLJdof7C1-g,https://www.google.com/search?kgmid=/g/1thxwsd0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkvOmNFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ichibike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-eSyuK2Z7ocRaLJdof7C1-g&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",515-274-0397,https://www.facebook.com/ichibike, ,https://www.instagram.com/ichibike/,https://www.youtube.com/watch?v=dGXpWz_v_JM
Iowa Bike Co.,620 Franklin St  Pella  IA 50219  United States,620 Franklin St,Pella,50219,Iowa,US,America/Chicago,16416281373,,http://www.iowabike.co/,iowabike.co,Bicycle store,Bicycle rental service,Yes,434,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.406962899999996,Lng -92.9156507,https://www.google.com/maps/place/?q=place_id:ChIJeWdddZ8674cRaDxOea9WorQ,https://www.google.com/search?kgmid=/g/113h5kzg3,https://lh5.googleusercontent.com/p/AF1QipPJ7S8lIxqJLicIYSS5m_wGJwygcFDBkLj18YJQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.iowabike.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJeWdddZ8674cRaDxOea9WorQ&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",1-641-628-1373,https://www.facebook.com/iowabike/, ,https://www.instagram.com/iowabikeco/,
Des Moines Street Collective,506 E 6th St  Des Moines  IA 50309  United States,506 E 6th St,Des Moines,50309,Iowa,US,America/Chicago,15152888022,,http://dsmstreetcollective.org/,dsmstreetcollective.org,Bicycle store,Non-profit organization,Yes,142,4.6,open,"Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.59133,Lng -93.61054639999999,https://www.google.com/maps/place/?q=place_id:ChIJeYHCPwGZ7ocRyCLSZU3eGAA,https://www.google.com/search?kgmid=/g/12hklk2kh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8pv3sSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dsmstreetcollective.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJeYHCPwGZ7ocRyCLSZU3eGAA&q=bicycle+shop+near+Rock+Rapids,+Iowa,+USA&authuser=0&hl=en",, , ,,
Nick's Cycling & Fitness,203 W Agency Rd d  West Burlington  IA 52655  United States,203 W Agency Rd d,West Burlington,52655,Iowa,US,America/Chicago,13197528480,,https://www.nickscf.com/,nickscf.com,Bicycle store,Exercise equipment store,Yes,57,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.812705,Lng -91.158034,https://www.google.com/maps/place/?q=place_id:ChIJEZmfv0Ey4YcRgwd8yDtaRbQ,https://www.google.com/search?kgmid=/g/12q4tbnkr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID47MHuJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.nickscf.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEZmfv0Ey4YcRgwd8yDtaRbQ&q=bicycle+shop+near+Burlington,+Iowa,+USA&authuser=0&hl=en",1-319-752-8480,https://www.facebook.com/NicksCyclingAndFitness, ,,
Bike World,1710 NW 86th St  Clive  IA 50325  United States,1710 NW 86th St,Clive,50325,Iowa,US,America/Chicago,15152236111,,https://www.bikeworldiowa.com/,bikeworldiowa.com,Bicycle store,Bicycle repair shop,Yes,142,4.8,open,"Saturday, 9â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4:30â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.6074534,Lng -93.7366579,https://www.google.com/maps/place/?q=place_id:ChIJFXt2pRue7ocRVgNfCWA4JQI,https://www.google.com/search?kgmid=/g/113dt91tx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICu-emXzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikeworldiowa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFXt2pRue7ocRVgNfCWA4JQI&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",1-515-232-3669 | 1-515-223-6111 | 1-515-255-7047 | 1-515-222-1880,https://www.facebook.com/bikeworldiowa, ,https://www.instagram.com/bikeworldiowa/,
Modern Bike,2320 Euclid Ave  Des Moines  IA 50310  United States,2320 Euclid Ave,Des Moines,50310,Iowa,US,America/Chicago,15152632000,,https://www.modernbike.com/,modernbike.com,Bicycle store, ,Yes,561,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.627016,Lng -93.648091,https://www.google.com/maps/place/?q=place_id:ChIJG163cB6a7ocR2KZh9tUFXIE,https://www.google.com/search?kgmid=/g/1tjbsqn4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4wPG4RQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.modernbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG163cB6a7ocR2KZh9tUFXIE&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",, , , , 
Hall Bicycle Company - Cedar Falls,4302 University Ave E  Cedar Falls  IA 50613  United States,4302 University Ave E,Cedar Falls,50613,Iowa,US,America/Chicago,13192602610,,http://www.hallbicycle.com/,hallbicycle.com,Bicycle store,Bicycle repair shop,Yes,150,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 42.5072626,Lng -92.4089054,https://www.google.com/maps/place/?q=place_id:ChIJgRBbUZxV5YcRDksLzvPHj0s,https://www.google.com/search?kgmid=/g/11jgt2qhry,https://lh5.googleusercontent.com/p/AF1QipNMfehzAekZaLi6NWH7vWIqWbi7XEjGCJu3nlmB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hallbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgRBbUZxV5YcRDksLzvPHj0s&q=bicycle+shop+near+Rock+Rapids,+Iowa,+USA&authuser=0&hl=en",+13193621052 | +13192602610,http://www.facebook.com/hallbicycle, ,http://instagram.com/hallbicycle,
Mojo Cycling of Newton,104 N 2nd Ave E  Newton  IA 50208  United States,104 N 2nd Ave E,Newton,50208,Iowa,US,America/Chicago,16417929500,,http://www.mojocyclingnewton.com/,mojocyclingnewton.com,Bicycle store, ,Yes,44,4.5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Lat 41.700611099999996,Lng -93.0532989,https://www.google.com/maps/place/?q=place_id:ChIJHyopG94c74cRtKvvXrO0iGk,https://www.google.com/search?kgmid=/g/1td6n6dk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoZqxlwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mojocyclingnewton.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHyopG94c74cRtKvvXrO0iGk&q=bicycle+shop+near+Williamsburg,+Iowa,+USA&authuser=0&hl=en",, , ,,
Riverside Cyclery Llc,207 E Main St  Ottumwa  IA 52501  United States,207 E Main St,Ottumwa,52501,Iowa,US,America/Chicago,16418142424,,http://www.riversidecyclery.com/,riversidecyclery.com,Bicycle store,Skateboard shop,Yes,27,4.1,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.0170411,Lng -92.4111623,https://www.google.com/maps/place/?q=place_id:ChIJHZnCwM0d5ocRjCpUwkKddpk,https://www.google.com/search?kgmid=/g/11jhzzpnxd,https://lh5.googleusercontent.com/p/yVKIgf0MiKi6PC_SNoOTEA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.riversidecyclery.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJHZnCwM0d5ocRjCpUwkKddpk&q=Riverside+Cyclery+Llc&authuser=0&hl=en,, , ,,
Ichi Bike Garage,3705 6th Ave  Des Moines  IA 50313  United States,3705 6th Ave,Des Moines,50313,Iowa,US,America/Chicago,15156303625,,https://ichibike.com/,ichibike.com,Bicycle store, ,No,5,4.4,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 41.6287938,Lng -93.624432,https://www.google.com/maps/place/?q=place_id:ChIJicF5TzWb7ocR-l0vS63Basg,https://www.google.com/search?kgmid=/g/11ty7f8nl4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDex5-KBg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ichibike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJicF5TzWb7ocR-l0vS63Basg&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",515-274-0397,https://www.facebook.com/ichibike, ,https://www.instagram.com/ichibike/,https://www.youtube.com/watch?v=dGXpWz_v_JM
The Bike Barn,414 NW 6th St  Ogden  IA 50212  United States,414 NW 6th St,Ogden,50212,Iowa,US,America/Chicago,15152752981,,http://www.thebikebarn.com/,thebikebarn.com,Bicycle store,Bicycle repair shop,Yes,11,4.9,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 1-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,Closed,Closed,Closed,1-5â€¯PM,Lat 42.0427211,Lng -94.0348008,https://www.google.com/maps/place/?q=place_id:ChIJJ8WyRanH7YcRd_phypU4hnE,https://www.google.com/search?kgmid=/g/1tf030kl,https://lh5.googleusercontent.com/p/V9RqwOVNM-QOwpaU4cXtpA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikebarn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ8WyRanH7YcRd_phypU4hnE&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",, , ,,
Kyle's Bikes,825 E 1st St  Ankeny  IA 50021  United States,825 E 1st St,Ankeny,50021,Iowa,US,America/Chicago,15159645623,,http://www.kylesbikes.com/,kylesbikes.com,Bicycle store,Bicycle repair shop,Yes,149,4.7,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.7314259,Lng -93.5860945,https://www.google.com/maps/place/?q=place_id:ChIJK8CsjmOF7ocRlMUkRxCsC_g,https://www.google.com/search?kgmid=/g/1tcz8wgh,https://lh5.googleusercontent.com/p/AF1QipP68yeWPMbjG02ka8yqHSV9sxsqx1qiQVtE_TWg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kylesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK8CsjmOF7ocRlMUkRxCsC_g&q=bicycle+shop+near+Tama,+Iowa,+USA&authuser=0&hl=en",+15159650333 | +15159645623 | +15153807488,https://www.facebook.com/KylesBikes/, ,https://www.instagram.com/kylesbikes/?hl=en,
The Bike Shop,3939 Bowling St SW  Cedar Rapids  IA 52404  United States,3939 Bowling St SW,Cedar Rapids,52404,Iowa,US,America/Chicago,13192700619,,https://www.facebook.com/share/p2kexNq6UGWVc3v9/?mibextid=WC7FNe,facebook.com,Bicycle store,Bicycle repair shop,No,45,3.5,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.9385882,Lng -91.6568731,https://www.google.com/maps/place/?q=place_id:ChIJkbeQCpj35IcRKPv3UA1Z35A,https://www.google.com/search?kgmid=/g/11c58l91y2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE8b6jTQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/share/p2kexNq6UGWVc3v9/?mibextid=WC7FNe&size=48","https://search.google.com/local/reviews?placeid=ChIJkbeQCpj35IcRKPv3UA1Z35A&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",, , ,,
Bike World,126 S 3rd St  Ames  IA 50010  United States,126 S 3rd St,Ames,50010,Iowa,US,America/Chicago,15152323669,,http://www.bikeworldiowa.com/,bikeworldiowa.com,Bicycle store,Bicycle repair shop,Yes,235,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.019984,Lng -93.61170179999999,https://www.google.com/maps/place/?q=place_id:ChIJkd0cy4J67ocREcQhOYuXJo4,https://www.google.com/search?kgmid=/g/1tgc0b1p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEyd64iwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeworldiowa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkd0cy4J67ocREcQhOYuXJo4&q=bicycle+shop+near+Tama,+Iowa,+USA&authuser=0&hl=en",1-515-232-3669 | 1-515-223-6111 | 1-515-255-7047 | 1-515-222-1880,https://www.facebook.com/bikeworldiowa, ,https://www.instagram.com/bikeworldiowa/,
Day 6 Bicycles,404 Glen Ave  Logan  IA 51546  United States,404 Glen Ave,Logan,51546,Iowa,US,America/Chicago,14065701927,,https://day6bikes.com/,day6bikes.com,Bicycle store, ,No,3,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.6519133,Lng -95.79336769999999,https://www.google.com/maps/place/?q=place_id:ChIJl8YwZ0mpk4cRE8RO7S3DiPc,https://www.google.com/search?kgmid=/g/11g2yyrxxs, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://day6bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl8YwZ0mpk4cRE8RO7S3DiPc&q=bicycle+shop+near+Onawa,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/day6bicycles, ,https://www.instagram.com/day6bicycles/,https://www.youtube.com/@Day6Bicycles-qc1kl
Free Flight,5010 Wolff Rd  Dubuque  IA 52002  United States,5010 Wolff Rd,Dubuque,52002,Iowa,US,America/Chicago,15635824500,,http://www.freeflightbikes.com/,freeflightbikes.com,Bicycle store,Bicycle rental service,Yes,388,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.5026286,Lng -90.750371,https://www.google.com/maps/place/?q=place_id:ChIJlwys7oYt44cRgpNG-VGP_VU,https://www.google.com/search?kgmid=/g/1tj2ck3m,https://lh5.googleusercontent.com/p/AF1QipNJaOgqwr--pPHDYMe9JemuU9Izxi_vnrGOyxmJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freeflightbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlwys7oYt44cRgpNG-VGP_VU&q=bicycle+shop+near+Hampton,+Iowa,+USA&authuser=0&hl=en",15635824500,https://www.facebook.com/DBQscholasticRacing, ,https://www.instagram.com/freeflightbikes/,
