Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
A Convenient Cycle,811 SE Main St #106  Portland  OR 97214  United States,811 SE Main St #106,Portland,97214,Oregon,US,19715004805,info@convenientcycle.com,http://convenientcycle.com/,convenientcycle.com,Bicycle repair shop,Bicycle rental service,Yes,30,5,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, 10â€¯AM-5:30â€¯PM; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 1-6â€¯PM; Wednesday, Closed; Thursday, 1-6â€¯PM; ",10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,1-6â€¯PM,Closed,1-6â€¯PM,10â€¯AM-5:30â€¯PM,Lat 45.5140319,Lng -122.6572793,https://www.google.com/maps/place/?q=place_id:ChIJ6yukDaCglVQRZcNi0s0EO_E,https://www.google.com/search?kgmid=/g/1tdqncjb,https://lh5.googleusercontent.com/p/AF1QipNen-qdkM3y4g7Lw5LBvTxibXpO-DiH1rOOU-Ll,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://convenientcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6yukDaCglVQRZcNi0s0EO_E&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , ,,
Goodwynnâ€™s Hood River,1235 State St Suite 200  Hood River  OR 97031  United States,1235 State St Suite 200,Hood River,97031,Oregon,US,15414364455,info@goodwynns.com,https://goodwynns.com/,goodwynns.com,Bicycle store,Bar,Yes,19,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.707724899999995,Lng -121.52478219999999,https://www.google.com/maps/place/?q=place_id:ChIJaeFW8iwPllQR-Uc6_HpKNOc,https://www.google.com/search?kgmid=/g/11vxq43sf8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDTqaOJVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://goodwynns.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaeFW8iwPllQR-Uc6_HpKNOc&q=bicycle+shop+near+Hood+River,+Oregon,+USA&authuser=0&hl=en",(503) 482-8356,https://www.facebook.com/Goodwynns, ,https://www.instagram.com/goodwynns/,https://www.youtube.com/@goodwynns
Joe Bike,2039 SE Cesar Estrada Chavez Blvd  Portland  OR 97214  United States,2039 SE Cesar Estrada Chavez Blvd,Portland,97214,Oregon,US,15039542039,info@joe-bike.com,http://www.joe-bike.com/,joe-bike.com,Bicycle store,Bicycle repair shop,Yes,234,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.508186699999996,Lng -122.6229765,https://www.google.com/maps/place/?q=place_id:ChIJSycePo2glVQR4KRrW7U9gJM,https://www.google.com/search?kgmid=/g/1hc3d3k7g,https://lh5.googleusercontent.com/p/AF1QipOBkl8291aQR5BkUPd-z9eP2SmS8HrUPWV2XbWu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.joe-bike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSycePo2glVQR4KRrW7U9gJM&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",1-503-954-2039,https://www.facebook.com/pages/Joe-Bike/161022404009200,https://twitter.com/joebikepdx,https://www.instagram.com/joebike/,
Lakeside Bicycles,428 N State St  Lake Oswego  OR 97034  United States,428 N State St,Lake Oswego,97034,Oregon,US,15036998665,info@lakeside-bikes.com,https://www.lakeside-bikes.com/,lakeside-bikes.com,Bicycle store,Bicycle repair shop,Yes,155,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 45.4197589,Lng -122.6631759,https://www.google.com/maps/place/?q=place_id:ChIJU65LhZB0lVQRfyhJ-pA-JR0,https://www.google.com/search?kgmid=/g/1wrtcks2,https://lh5.googleusercontent.com/p/AF1QipO3nNAYgNJ7T2UqB6ErAy08D1IYycdFU-ZM1_Y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lakeside-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU65LhZB0lVQRfyhJ-pA-JR0&q=bicycle+shop+near+Lake+Oswego,+Oregon,+USA&authuser=0&hl=en",(503) 699-8665,https://www.facebook.com/LakesideBicycles/, ,https://www.instagram.com/lakesidebikes/,
New World eBikes,710 NE Cleveland Ave Ste 150  Gresham  OR 97030  United States,710 NE Cleveland Ave Ste 150,Gresham,97030,Oregon,US,15036653744,info@nwebikes.com,http://www.nwebikes.com/,nwebikes.com,Bicycle store, ,Yes,31,5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 45.502383699999996,Lng -122.4205054,https://www.google.com/maps/place/?q=place_id:ChIJsw_iT16YlVQRggJ-y3kplH4,https://www.google.com/search?kgmid=/g/11gbfc3gfb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICc386KZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.nwebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsw_iT16YlVQRggJ-y3kplH4&q=bicycle+shop+near+Wood+Village,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/New-World-E-Bikes-1830902907239005,http://twitter.com/wix,,
Pedal & Paddle Hood River â€“ E-bike & Kayak,301 N 1st St  Hood River  OR 97031  United States,301 N 1st St,Hood River,97031,Oregon,US,15418064190,info@pedalandpaddlehoodriver.com,http://www.pedalandpaddlehoodriver.com/,pedalandpaddlehoodriver.com,Bicycle rental service,Canoe & kayak rental service,Yes,353,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.7127541,Lng -121.5113126,https://www.google.com/maps/place/?q=place_id:ChIJ93grvm0OllQRuFBFyxJVPrI,https://www.google.com/search?kgmid=/g/1q5bvldk9,https://lh5.googleusercontent.com/p/CIABIhB5-R8_OYH2NB9JByUGGupW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalandpaddlehoodriver.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ93grvm0OllQRuFBFyxJVPrI&q=bicycle+shop+near+Hood+River,+Oregon,+USA&authuser=0&hl=en",, , ,,
Pedego Electric Bikes Bend,25 NW Minnesota Ave #6  Bend  OR 97703  United States,25 NW Minnesota Ave #6,Bend,97703,Oregon,US,15413063177,info@pedegobend.com,https://pedegoelectricbikes.com/dealers/bend/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,47,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 44.057550899999995,Lng -121.3127945,https://www.google.com/maps/place/?q=place_id:ChIJK-EK7ifGuFQRAO1x3_n2_g8,https://www.google.com/search?kgmid=/g/11c0vy_xsy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICey6fFgwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/bend/&size=48","https://search.google.com/local/reviews?placeid=ChIJK-EK7ifGuFQRAO1x3_n2_g8&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",+1 (541) 306-3177,https://www.facebook.com/1022380974464733, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pedego Electric Bikes Portland,1905 NE Martin Luther King Jr Blvd  Portland  OR 97212  United States,1905 NE Martin Luther King Jr Blvd,Portland,97212,Oregon,US,15032412912,info@pedegoportland.com,https://pedegoelectricbikes.com/dealers/portland/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,135,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.536667699999995,Lng -122.66187939999999,https://www.google.com/maps/place/?q=place_id:ChIJqadkcgYKlVQRcW4UwmWLgXc,https://www.google.com/search?kgmid=/g/11cjk5zrfx,https://lh5.googleusercontent.com/p/AF1QipMJ43XReg6GhPCdmXhjXbxvjkDssHRx_iMRJ_N9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/portland/&size=48","https://search.google.com/local/reviews?placeid=ChIJqadkcgYKlVQRcW4UwmWLgXc&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",15032412912,https://www.facebook.com/1056019034448624, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Piccadilly Cycles,525 A St #1  Ashland  OR 97520  United States,525 A St #1,Ashland,97520,Oregon,US,15414829500,info@piccadillycycles.com,http://www.piccadillycycles.com/,piccadillycycles.com,Bicycle store, ,Yes,320,5,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 42.1983058,Lng -122.7068657,https://www.google.com/maps/place/?q=place_id:ChIJs2jgoVJzz1QRXD7R0OD3NWk,https://www.google.com/search?kgmid=/g/1q5bwg58y,https://lh5.googleusercontent.com/p/AF1QipMW7FbsI-wqalDZIgj8I06iUewt7TXz__xsrjA3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.piccadillycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs2jgoVJzz1QRXD7R0OD3NWk&q=bicycle+shop+near+Ashland,+Oregon,+USA&authuser=0&hl=en",1-541-482-9500,https://www.facebook.com/pg/piccadillycycles/reviews, ,http://instagram.com/piccadillycycles,https://www.youtube.com/channel/UC3RjFKc21tXSqgvI2OCN2JQ
Medford Cycle Sport,940 N Phoenix Rd #100  Medford  OR 97504  United States,940 N Phoenix Rd #100,Medford,97504,Oregon,US,15418570819,info@roguecycle.com,http://www.roguecycle.com/,roguecycle.com,Bicycle store, ,Yes,75,4.7,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 9:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",9:30â€¯AM-5:30â€¯PM,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 42.3153654,Lng -122.81588119999999,https://www.google.com/maps/place/?q=place_id:ChIJQ2urIbR7z1QRfG-HL-zREN4,https://www.google.com/search?kgmid=/g/1tcxpddd,https://lh5.googleusercontent.com/p/AF1QipPlASSJfEpMgLTABs0eUVlwpP2eWkZNXv6-Umqs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.roguecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ2urIbR7z1QRfG-HL-zREN4&q=bicycle+shop+near+Phoenix,+Oregon,+USA&authuser=0&hl=en",541-488-0581 | 541-857-0819,https://www.facebook.com/Ashland-Cycle-Sport-302005899844056/, ,,
Shift Community Cycles,811 W 6th Ave  Eugene  OR 97402  United States,811 W 6th Ave,Eugene,97402,Oregon,US,15417282453,info@shiftcc.org,http://shiftcc.org/,shiftcc.org,Used bicycle shop,Bicycle repair shop,Yes,49,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.0535322,Lng -123.10530659999999,https://www.google.com/maps/place/?q=place_id:ChIJQYH8WD4fwVQRGfbguzC3ZuI,https://www.google.com/search?kgmid=/g/11sfh5cx9k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDZ9dG5aQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shiftcc.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJQYH8WD4fwVQRGfbguzC3ZuI&q=bicycle+shop+near+Creswell,+Oregon,+USA&authuser=0&hl=en",15417282453,https://www.facebook.com/Shiftbikeco/, ,https://www.instagram.com/shiftcommunitycycles,
The Vanilla Workshop,421 NE 12th Ave  Portland  OR 97232  United States,421 NE 12th Ave,Portland,97232,Oregon,US,15032332453,info@speedvagen.com,http://speedvagen.com/,speedvagen.com,Bicycle Shop,,Yes,7,4.6,Temporarily closed, ,,,,,,,,Lat 45.5262545,Lng -122.6539504,https://www.google.com/maps/place/?q=place_id:ChIJiyZ1UnkKlVQRuTyrFf4cLMo,https://www.google.com/search?kgmid=/g/1v44q3gz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk9dGyTA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://speedvagen.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiyZ1UnkKlVQRuTyrFf4cLMo&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",503-233-2453,https://www.facebook.com/Speedvagen?ref=br_tf, ,http://instagram.com/speedvagen,
Spicy Pedals,582 SW Adams Ave  Corvallis  OR 97333  United States,582 SW Adams Ave,Corvallis,97333,Oregon,US,15417532912,info@spicypedals.bike,https://spicypedals.bike/,spicypedals.bike,Bicycle repair shop, ,Yes,20,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.561886699999995,Lng -123.26560339999999,https://www.google.com/maps/place/?q=place_id:ChIJY3yn4SxBwFQRM4YJxdPDDhg,https://www.google.com/search?kgmid=/g/11lzsdbqcj,https://lh5.googleusercontent.com/p/AF1QipNqepwXyteNBVuWf5WLqP90n_bWF3YLGyD6BV2d,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://spicypedals.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJY3yn4SxBwFQRM4YJxdPDDhg&q=bicycle+shop+near+Corvallis,+Oregon,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/spicypedalsbikes/,
Squish Dynamics,945 28th St e2  Springfield  OR 97477  United States,945 28th St e2,Springfield,97477,Oregon,US,15415058086,info@squishdynamics.com,http://squishdynamics.com/,squishdynamics.com,Bicycle repair shop, ,Yes,11,4.1,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0532189,Lng -122.9864523,https://www.google.com/maps/place/?q=place_id:ChIJ23YyGvngwFQR378Ai-DzuP4,https://www.google.com/search?kgmid=/g/11cr_mf77w,https://lh5.googleusercontent.com/p/1rNTd1qz1-LzBAxalKcJ2A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://squishdynamics.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ23YyGvngwFQR378Ai-DzuP4&q=bicycle+shop+near+Gervais,+Oregon,+USA&authuser=0&hl=en",,http://facebook.com/squishdynamics, ,http://instagram.com/squishdynamics,
The Gear Fix,550 SW Industrial Way #183  Bend  OR 97702  United States,550 SW Industrial Way #183,Bend,97702,Oregon,US,15416170022,info@thegearfix.com,http://www.gearfix.com/,gearfix.com,Used bicycle shop,Bicycle repair shop,Yes,241,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0509412,Lng -121.3147601,https://www.google.com/maps/place/?q=place_id:ChIJZ_vk6tDHuFQRR4jQy6cmF6o,https://www.google.com/search?kgmid=/g/1v1tmtcw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk7ZKl1AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gearfix.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ_vk6tDHuFQRR4jQy6cmF6o&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/GearFixBend, ,https://www.instagram.com/gearfixbend/?hl=en,
Traction Works,7 Monroe Pkwy #407a  Lake Oswego  OR 97035  United States,7 Monroe Pkwy #407a,Lake Oswego,97035,Oregon,US,15038822125,info@traction-works.com,http://traction-works.com/,traction-works.com,Bicycle repair shop, ,Yes,14,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.432789199999995,Lng -122.703649,https://www.google.com/maps/place/?q=place_id:ChIJiz1znegJlVQRbgwfAjroUcA,https://www.google.com/search?kgmid=/g/11c4rkdkb7,https://lh5.googleusercontent.com/p/AF1QipMOkmuHSYgWZ7wvP_1CjrjoVku69IRm5cZDg0VC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://traction-works.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiz1znegJlVQRbgwfAjroUcA&q=bicycle+shop+near+Tigard,+Oregon,+USA&authuser=0&hl=en",5038822125, , ,https://www.instagram.com/tractionworks,
Voltaire Cycles of Central Oregon,2755 NW Crossing Dr Suite 113  Bend  OR 97703  United States,2755 NW Crossing Dr Suite 113,Bend,97703,Oregon,US,18443943809,info@voltairebend.com,http://vcoregon.com/,vcoregon.com,Bicycle store,Moped dealer,Yes,41,4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.058699499999996,Lng -121.3558126,https://www.google.com/maps/place/?q=place_id:ChIJA3sI3EvJuFQRpksorDfuohU,https://www.google.com/search?kgmid=/g/11fvq06gp2,https://lh5.googleusercontent.com/p/AF1QipOjE-0SaydrJoE74BU_IwJU6zpQLhkKB2M6Xeqz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://vcoregon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA3sI3EvJuFQRpksorDfuohU&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/Voltairebend, ,https://instagram.com/voltairebend,https://www.youtube.com/@voltairecyclesofcentralore2062
Wheel Fun Rentals | Old Mill District (Near Riverbend Dog Park),769 SW Columbia St  Bend  OR 97702  United States,769 SW Columbia St,Bend,97702,Oregon,US,15414084568,info@wheelfunoregon.com,https://wheelfunrentals.com/or/bend/old-mill-district/,wheelfunrentals.com,Bicycle rental service, ,Yes,63,4.7,open, ,,,,,,,,Lat 44.0433245,Lng -121.3181798,https://www.google.com/maps/place/?q=place_id:ChIJ-aDgi7rHuFQRHr2ktoVx7vE,https://www.google.com/search?kgmid=/g/1tls2kky,https://lh5.googleusercontent.com/p/AF1QipO7DXPSmiiyk8iP9QUZOwE_7nXgy1CDnYMvkzDv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://wheelfunrentals.com/or/bend/old-mill-district/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-aDgi7rHuFQRHr2ktoVx7vE&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",+15414084568 | (541) 408-4568,https://www.facebook.com/wheelfunrentalsofficial/,https://twitter.com/wheelfunrentals,https://www.instagram.com/wheelfunrentalsofficial,https://www.youtube.com/user/WheelFunRentalsCorp
Echo Bike & Board LLC,253 S Main St  Pendleton  OR 97801  United States,253 S Main St,Pendleton,97801,Oregon,US,15413768500,info@zone5promotion.com,http://www.echored2red.com/,echored2red.com,Bicycle store, ,No,19,4.5,permanently closed, ,,,,,,,,Lat 45.6718841,Lng -118.7872941,https://www.google.com/maps/place/?q=place_id:ChIJk1GG1IbGolQRI0S87WnDWeE,https://www.google.com/search?kgmid=/g/1vc6d3hz,https://lh5.googleusercontent.com/p/8u5kgEAX1qvhKl_S-UuAPQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.echored2red.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk1GG1IbGolQRI0S87WnDWeE&q=bicycle+shop+near+Pendleton,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/echored2red/, ,,
Desalvo Custom Cycles,255 Helman St # 3  Ashland  OR 97520  United States,255 Helman St # 3,Ashland,97520,Oregon,US,15414888400,mike@desalvocycles.com,http://www.desalvocycles.com/,desalvocycles.com,Bicycle store, ,No,7,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.2024338,Lng -122.7146511,https://www.google.com/maps/place/?q=place_id:ChIJzTLjRFBzz1QRYoNeQakwaNM,https://www.google.com/search?kgmid=/g/1263nsnjt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8oPvXPQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.desalvocycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzTLjRFBzz1QRYoNeQakwaNM&q=bicycle+shop+near+Ashland,+Oregon,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/desalvobicycles/,
