Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Biketopia,974 E Emory Rd  Knoxville  TN 37938  United States,974 E Emory Rd,Knoxville,37938,Tennessee,US,America/New_York,18659221786,,http://biketopia.com/,biketopia.com,Bicycle store,Bicycle repair shop,Yes,81,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; Friday, 10â€¯AM-6:30â€¯PM; ",9â€¯AM-4â€¯PM,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 36.0567378,Lng -83.9852423,https://www.google.com/maps/place/?q=place_id:ChIJc90wJ2IVXIgRAQTk0WgRqsE,https://www.google.com/search?kgmid=/g/1tmk96h0,https://lh5.googleusercontent.com/p/AF1QipNoHkgvxboDHUoaOPWlu8h8ZnW5Y55Pbpfb7e1d,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://biketopia.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc90wJ2IVXIgRAQTk0WgRqsE&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Two Bikes Chattanooga Inc.,Lower Level  1810 E Main St Suite 100  Chattanooga  TN 37404  United States,Lower Level,Chattanooga,37404,Tennessee,US,America/New_York,14233625074,,https://www.twobikeschattanooga.com/,twobikeschattanooga.com,Bicycle store, ,Yes,29,5,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 35.0261668,Lng -85.2812804,https://www.google.com/maps/place/?q=place_id:ChIJceLiO2JdYIgRXuSiCMb--j8,https://www.google.com/search?kgmid=/g/11vr459793,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICjpuO5zQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.twobikeschattanooga.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJceLiO2JdYIgRXuSiCMb--j8&q=bicycle+shop+near+East+Ridge,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Maryville Bike & Trail,601 E Broadway Ave  Maryville  TN 37804  United States,601 E Broadway Ave,Maryville,37804,Tennessee,US,America/New_York,18653347071,,https://www.facebook.com/Bike-N-Tri-728210173980184/,facebook.com,Bicycle store,Sporting goods store,Yes,123,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.759986999999995,Lng -83.967765,https://www.google.com/maps/place/?q=place_id:ChIJDeBkwNafXogR6e6OyQD_ky8,https://www.google.com/search?kgmid=/g/11clv8fh4b,https://lh5.googleusercontent.com/p/AF1QipNigIH4yy_nQDhnfkYUGXSaeL89Y86r2udj-gTs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Bike-N-Tri-728210173980184/&size=48","https://search.google.com/local/reviews?placeid=ChIJDeBkwNafXogR6e6OyQD_ky8&q=bicycle+shop+near+Maryville,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Shelby Ave. Bicycle Co.,1629 Shelby Ave  Nashville  TN 37206  United States,1629 Shelby Ave,Nashville,37206,Tennessee,US,America/Chicago,16159243274,,http://shelbybicycle.com/,shelbybicycle.com,Bicycle store,Bicycle repair shop,Yes,142,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1704295,Lng -86.7403728,https://www.google.com/maps/place/?q=place_id:ChIJdwaiMW5pZIgRteh5UhEkFnc,https://www.google.com/search?kgmid=/g/11ghdrp1bk,https://lh5.googleusercontent.com/p/AF1QipNMJG79tBjm_FcQIt7abBnl8GD1HubG_86UexVX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shelbybicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdwaiMW5pZIgRteh5UhEkFnc&q=bicycle+shop+near+Spring+Hill,+Tennessee,+USA&authuser=0&hl=en",, , , , 
Trailhead Bicycle Company,225 1st St NE  Cleveland  TN 37311  United States,225 1st St NE,Cleveland,37311,Tennessee,US,America/New_York,14234729899,,https://www.trailheadbicycle.com/,trailheadbicycle.com,Bicycle store, ,Yes,74,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.1589588,Lng -84.8727267,https://www.google.com/maps/place/?q=place_id:ChIJESniEpsrXogRjTOKVTv2zNk,https://www.google.com/search?kgmid=/g/1tf7n8r_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEuNDz2wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trailheadbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJESniEpsrXogRjTOKVTv2zNk&q=bicycle+shop+near+Sweetwater,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/TrailheadBicycleCompany?ref=hl, ,,
West Bikes,11531 Kingston Pike  Knoxville  TN 37934  United States,11531 Kingston Pike,Knoxville,37934,Tennessee,US,America/New_York,18656717591,,https://www.westbikes.com/,westbikes.com,Bicycle store,Bicycle repair shop,Yes,75,4.4,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.881181,Lng -84.16469099999999,https://www.google.com/maps/place/?q=place_id:ChIJFfOga78uXIgR2p3jxz5Scsg,https://www.google.com/search?kgmid=/g/1tl4drp5,https://lh5.googleusercontent.com/p/AF1QipM1W3WYFxoXv-AA-Y6LwTdLl5udHwAqMvV0txbz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.westbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFfOga78uXIgR2p3jxz5Scsg&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",18656717591,https://www.facebook.com/westbikesknox, ,,
Reedy Creek Bicycles,154 Commerce St  Kingsport  TN 37660  United States,154 Commerce St,Kingsport,37660,Tennessee,US,America/New_York,14237652770,,http://www.reedycreekbicycles.com/,reedycreekbicycles.com,Bicycle store, ,Yes,81,4.9,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",8â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 36.545547,Lng -82.56037169999999,https://www.google.com/maps/place/?q=place_id:ChIJFQ7-Hn-NWogRbCL4djCEplI,https://www.google.com/search?kgmid=/g/1q64b7rz0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUic60tgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.reedycreekbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFQ7-Hn-NWogRbCL4djCEplI&q=bicycle+shop+near+Mountain+town,+Tennessee,+USA&authuser=0&hl=en",1-423 -765-2770,https://www.facebook.com/ReedyCreekBicycles/, ,https://www.instagram.com/reedycreekbicycles/?hl=en,
Trace Bikes,8068 TN-100  Nashville  TN 37221  United States,8068 TN-100,Nashville,37221,Tennessee,US,America/Chicago,16156462485,,http://tracebikes.com/,tracebikes.com,Bicycle store, ,Yes,253,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0465687,Lng -86.9539126,https://www.google.com/maps/place/?q=place_id:ChIJGVuc4xGGZIgR7OclCc5Fyv0,https://www.google.com/search?kgmid=/g/1tfmjk75,https://lh5.googleusercontent.com/p/AF1QipPxs9IDZGi_Hy6rMHbL_FGAoyA-mkcj5WAiL-lG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tracebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGVuc4xGGZIgR7OclCc5Fyv0&q=bicycle+shop+near+Spring+Hill,+Tennessee,+USA&authuser=0&hl=en",+16156462485 | +16159226511,https://www.facebook.com/tracebikes/,https://twitter.com/TraceBikes,https://www.instagram.com/tracebikes/,
Bike the Planet,8385 US-64 Suite 104  Memphis  TN 38133  United States,8385 US-64 Suite 104,Memphis,38133,Tennessee,US,America/Chicago,19019374669,,http://www.biketheplanetmemphis.com/,biketheplanetmemphis.com,Bicycle store, ,Yes,83,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.203243,Lng -89.78366729999999,https://www.google.com/maps/place/?q=place_id:ChIJiVSKA_ydf4gRkrg_MIZZ2YQ,https://www.google.com/search?kgmid=/g/1pp2vdl1r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxider_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.biketheplanetmemphis.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiVSKA_ydf4gRkrg_MIZZ2YQ&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",9019374669,https://www.facebook.com/BikeThePlanet, ,https://www.instagram.com/bike_the_planet_memphis/,
Hampton Trails Bicycle Shop,446 US-321  Hampton  TN 37658  United States,446 US-321,Hampton,37658,Tennessee,US,America/New_York,14237255000,,http://hamptontrails.com/,hamptontrails.com,Bicycle store, ,No,38,5,open,"Saturday, 11â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5:30â€¯PM; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",11â€¯AM-5:30â€¯PM,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 36.2854084,Lng -82.164182,https://www.google.com/maps/place/?q=place_id:ChIJJ3XecduHUIgRfEnbt6yOJ6M,https://www.google.com/search?kgmid=/g/1thzplkt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk9JbMCw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hamptontrails.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ3XecduHUIgRfEnbt6yOJ6M&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",, , , , 
5 Rivers Bike Shop,910 W Main St  Morristown  TN 37814  United States,910 W Main St,Morristown,37814,Tennessee,US,America/New_York,14236160122,,http://5riversbikeshop.com/,5riversbikeshop.com,Bicycle store, ,Yes,63,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.2088742,Lng -83.30262429999999,https://www.google.com/maps/place/?q=place_id:ChIJJ48RgpWXW4gR8rPgZWteN5s,https://www.google.com/search?kgmid=/g/11s5c479m7,https://lh5.googleusercontent.com/p/AF1QipOcK0nWyPjZzRgBpxQ6FWDb_7PBJdYkE7QxpomJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://5riversbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ48RgpWXW4gR8rPgZWteN5s&q=bicycle+shop+near+Morristown,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/5riversbike, ,https://www.instagram.com/5riversbikeshop/?utm_source=ig_web_button_share_sheet,
Carney Recumbent Bicycles,2804 B  2804 Elm Hill Pike  Nashville  TN 37214  United States,2804 B,Nashville,37214,Tennessee,US,America/Chicago,16158895022,,http://www.sunbicyclesnashville.com/,sunbicyclesnashville.com,Bicycle store, ,Yes,5,5,open,"Friday, 12-7â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",12-6â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 36.149060999999996,Lng -86.66555699999999,https://www.google.com/maps/place/?q=place_id:ChIJj4JFfV5pZIgRolatsWoJ49g,https://www.google.com/search?kgmid=/g/11ddxwhvyq,https://lh5.googleusercontent.com/p/AF1QipOYaCMZOG8cLb1WW-Sru6NCVFokfZrwmd7Y3Aah,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sunbicyclesnashville.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj4JFfV5pZIgRolatsWoJ49g&q=bicycle+shop+near+Nashville,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Recumbent Bikes of TN,730 Middle Tennessee Blvd Suite 9  Murfreesboro  TN 37129  United States,730 Middle Tennessee Blvd Suite 9,Murfreesboro,37129,Tennessee,US,America/Chicago,16156421756,,http://recumbentbikestn.com/,recumbentbikestn.com,Bicycle store, ,Yes,21,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 35.827561599999996,Lng -86.4005105,https://www.google.com/maps/place/?q=place_id:ChIJjb9bmDf4Y4gRRNpDaN9e2ws,https://www.google.com/search?kgmid=/g/11cn9lvp3f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEw7WYjwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://recumbentbikestn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjb9bmDf4Y4gRRNpDaN9e2ws&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",, , ,,https://youtube.com/shorts/K4LMTGhAbSE
Social Cycle Bike Shop,121 E Depot St  Lenoir City  TN 37771  United States,121 E Depot St,Lenoir City,37771,Tennessee,US,America/New_York,19098006127,,https://socialcyclelc.com/,socialcyclelc.com,Bicycle store, ,Yes,69,5,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 35.7910457,Lng -84.26492259999999,https://www.google.com/maps/place/?q=place_id:ChIJJdW48w4rXIgRTUYtD3i1NKg,https://www.google.com/search?kgmid=/g/11sk4mg32b,https://lh5.googleusercontent.com/p/AF1QipPWc7n0ZSXhWYFCbvbgLWagf77PfAMQa1QgmTeE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://socialcyclelc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJdW48w4rXIgRTUYtD3i1NKg&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Wheel Sports,422 E Bernard Ave Suite 1  Greeneville  TN 37745  United States,422 E Bernard Ave Suite 1,Greeneville,37745,Tennessee,US,America/New_York,14236381570,,http://wheelsports.biz/,wheelsports.biz,Bicycle store,Bicycle rack,Yes,62,4.8,open,"Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-1â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1648543,Lng -82.8150598,https://www.google.com/maps/place/?q=place_id:ChIJKaLTeptOWogRY9VEl1LC078,https://www.google.com/search?kgmid=/g/1tx4q1zn,https://lh5.googleusercontent.com/p/AF1QipMONpx-iIMKqbrqp9nB4kmg0mufo-adWQqz6rkF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelsports.biz/&size=48","https://search.google.com/local/reviews?placeid=ChIJKaLTeptOWogRY9VEl1LC078&q=bicycle+shop+near+Kingston+Springs+town,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Pops Bike Shop,135 Midway Ln  Oak Ridge  TN 37830  United States,135 Midway Ln,Oak Ridge,37830,Tennessee,US,America/New_York,,,https://ebay.us/m/coigaD,ebay.us,Bicycle store, ,Yes,,,open,"Friday, Closed; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-3â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 36.0077388,Lng -84.23854329999999,https://www.google.com/maps/place/?q=place_id:ChIJKbbnc7gzXIgRUwzCXJctSc8,https://www.google.com/search?kgmid=/g/11xdm5p53k,https://lh5.googleusercontent.com/p/AF1QipOVsMxGJyNtJTWVT_GZFCxsMR8NMx06DxhayYFO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebay.us/m/coigaD&size=48", ,, , ,,
REM Cycles  LLC,9515 Lee Hwy O  Ooltewah  TN 37363  United States,9515 Lee Hwy O,Ooltewah,37363,Tennessee,US,America/New_York,14233625424,,https://remcyclestn.com/,remcyclestn.com,Bicycle store,Bicycle repair shop,Yes,14,5,open,"Saturday, 8â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",8â€¯AM-1â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.082045,Lng -85.0526174,https://www.google.com/maps/place/?q=place_id:ChIJKYaQFtR9YIgR3a_KFHIBXNM,https://www.google.com/search?kgmid=/g/11yc7mq4xw,https://lh5.googleusercontent.com/p/AF1QipMYo748Y7KIIgLj-qcTA3a7ki6SsD-tABgJUAI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://remcyclestn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKYaQFtR9YIgR3a_KFHIBXNM&q=bicycle+shop+near+Bells,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Tennessee Valley Bicycles,210 W Magnolia Ave  Knoxville  TN 37917  United States,210 W Magnolia Ave,Knoxville,37917,Tennessee,US,America/New_York,18655409979,,http://www.tnvalleybikes.com/,tnvalleybikes.com,Bicycle store,Bicycle repair shop,Yes,87,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9717773,Lng -83.92084229999999,https://www.google.com/maps/place/?q=place_id:ChIJM9StL84XXIgRh_G3jpeZRfc,https://www.google.com/search?kgmid=/g/1tfctyx0,https://lh5.googleusercontent.com/p/AF1QipMnVjzEzlaVf11jEiQHdkKfeF3RsZa8lsHIlSD4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tnvalleybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM9StL84XXIgRh_G3jpeZRfc&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",18655409979,https://www.facebook.com/TNValleyBicycles/, ,https://www.instagram.com/tnvalleybikes/?hl=en,
bearden Bike & Trail,126 N Forest Park Blvd  Knoxville  TN 37919  United States,126 N Forest Park Blvd,Knoxville,37919,Tennessee,US,America/New_York,18652008710,,http://www.beardenbikeandtrail.com/,beardenbikeandtrail.com,Bicycle store,Bicycle rental service,Yes,155,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9421811,Lng -83.98151539999999,https://www.google.com/maps/place/?q=place_id:ChIJnVBfo9M8XIgRLeG5HkWDsSQ,https://www.google.com/search?kgmid=/g/124sz4693,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDm_vLPFA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beardenbikeandtrail.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnVBfo9M8XIgRLeG5HkWDsSQ&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Road and Track Specialties | Bicycle Center,1438 US-70  Dickson  TN 37055  United States,1438 US-70,Dickson,37055,Tennessee,US,America/Chicago,16153757474,,http://www.ratsbc.com/,ratsbc.com,Bicycle store,Bicycle repair shop,Yes,27,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.081416,Lng -87.345953,https://www.google.com/maps/place/?q=place_id:ChIJNzzSVkawZIgRzG-mCWb8JZ0,https://www.google.com/search?kgmid=/g/11c2ng0w_v,https://lh5.googleusercontent.com/p/AF1QipMA_tF-IrJnVNLDFK5DBk70hRyVJFm1Ju8JJ3KM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ratsbc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNzzSVkawZIgRzG-mCWb8JZ0&q=bicycle+shop+near+Spring+Hill,+Tennessee,+USA&authuser=0&hl=en",, , ,,
