Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Franklinton Cycle Works,897 W Broad St  Columbus  OH 43222  United States,897 W Broad St,Columbus,43222,Ohio,US,America/New_York,16142281852,craig@franklintoncycleworks.org,http://www.franklintoncycleworks.org/,franklintoncycleworks.org,Bicycle store,Bicycle repair shop,Yes,265,5,open,"Friday, 12-6:30â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-6:30â€¯PM; Thursday, 12-5â€¯PM; ",12-5â€¯PM,Closed,Closed,Closed,12-6:30â€¯PM,12-5â€¯PM,12-6:30â€¯PM,Lat 39.9591132,Lng -83.0245118,86FRXX5G+J5X,ChIJ-Tp4ZBKPOIgR20PEsK_y2HM,https://www.google.com/maps/place/?q=place_id:ChIJ-Tp4ZBKPOIgR20PEsK_y2HM,https://www.google.com/search?kgmid=/g/12hl17_2k,https://lh5.googleusercontent.com/p/AF1QipO_M_AHcJPbNXFzxp_bJrq_8epbtP4wSK_U87pG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.franklintoncycleworks.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-Tp4ZBKPOIgR20PEsK_y2HM&q=bicycle+shop+near+Reynoldsburg,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/share/g/1CTQ5jrhsE/, ,https://www.instagram.com/franklintoncycleworks/,https://www.youtube.com/@franklintoncycleworks
Flyin Saucer Bicycle Repair,5180 B Delhi Rd  Cincinnati  OH 45238  United States,5180 B Delhi Rd,Cincinnati,45238,Ohio,US,America/New_York,15134077988,flyinsaucerbike@gmail.com,https://flyinsaucerbike.com/,flyinsaucerbike.com,Bicycle repair shop,Bicycle Shop,Yes,27,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 39.0953541,Lng -84.6157211,86FQ39WM+4PR,ChIJcXGqQADJQYgRr04uCgdb49M,https://www.google.com/maps/place/?q=place_id:ChIJcXGqQADJQYgRr04uCgdb49M,https://www.google.com/search?kgmid=/g/11vjtgjzpk,https://lh5.googleusercontent.com/p/AF1QipNJSqiCxQzlJ1zJKfdVaYfqADec-Vpg2bWmgTU6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://flyinsaucerbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcXGqQADJQYgRr04uCgdb49M&q=bicycle+shop+near+Crestview+Hills,+Kentucky,+USA&authuser=0&hl=en",,http://www.facebook.com/profile.php?id=61555264134887, ,https://www.instagram.com/flyinsaucerbike,
Heritage Cycles,3449 Grove City Rd  Grove City  OH 43123  United States,3449 Grove City Rd,Grove City,43123,Ohio,US,America/New_York,16149922453,heritagecyclesllc@gmail.com,http://www.heritagecycles.net/,heritagecycles.net,Bicycle store, ,Yes,105,4.9,open,"Friday, 12-6:30â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 12-6:30â€¯PM; Tuesday, 12-6:30â€¯PM; Wednesday, 12-5:30â€¯PM; Thursday, 12-6:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,12-6:30â€¯PM,12-6:30â€¯PM,12-5:30â€¯PM,12-6:30â€¯PM,12-6:30â€¯PM,Lat 39.881766899999995,Lng -83.09454649999999,86FRVWJ4+P54,ChIJP2wUxDubOIgR5vI-47LNNzU,https://www.google.com/maps/place/?q=place_id:ChIJP2wUxDubOIgR5vI-47LNNzU,https://www.google.com/search?kgmid=/g/12603qvsw,https://lh5.googleusercontent.com/p/AJnv_yTA2I0upkxRsqNw8g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.heritagecycles.net/&size=48",https://search.google.com/local/reviews?placeid=ChIJP2wUxDubOIgR5vI-47LNNzU&q=Heritage+Cycles&authuser=0&hl=en,614-992-2453 | +16149922453,https://www.facebook.com/heritagecycles, ,https://www.instagram.com/heritage_cycles/,
Breakaway Cycling,220 E William St  Delaware  OH 43015  United States,220 E William St,Delaware,43015,Ohio,US,America/New_York,17403633232,info@breakawaycycling.com,http://www.breakawaycycling.com/,breakawaycycling.com,Bicycle store,Bicycle rental service,Yes,375,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,Lat 40.297982499999996,Lng -83.0571514,86GR7WXV+54X,ChIJ4_PFntD6OIgRng-xezArXlA,https://www.google.com/maps/place/?q=place_id:ChIJ4_PFntD6OIgRng-xezArXlA,https://www.google.com/search?kgmid=/g/1td7tvqh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEsb36ZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.breakawaycycling.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ4_PFntD6OIgRng-xezArXlA&q=Breakaway+Cycling&authuser=0&hl=en,740-363-3232,https://www.facebook.com/Breakawaycycling1/, ,,
Brimstone Bicycles,133 Canal St N  Canal Fulton  OH 44614  United States,133 Canal St N,Canal Fulton,44614,Ohio,US,America/New_York,13309700911,info@brimstone-bicycles.com,https://brimstonebicycles.shop/,brimstonebicycles.shop,Bicycle store,Bicycle rental service,Yes,94,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.8890835,Lng -81.597563,86GWVCQ2+JXM,ChIJHUUlq1YpN4gRmIaabRk-D3U,https://www.google.com/maps/place/?q=place_id:ChIJHUUlq1YpN4gRmIaabRk-D3U,https://www.google.com/search?kgmid=/g/11bbx0swt2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8gq7SXg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://brimstonebicycles.shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJHUUlq1YpN4gRmIaabRk-D3U&q=bicycle+shop+near+Green,+Ohio,+USA&authuser=0&hl=en",3309700911,https://www.facebook.com/brimstonebicycles/, ,https://www.instagram.com/brimstonebicycles/?ref=us&hl=af,https://www.youtube.com/c/Brimstonebicycles/featured
Campus Cyclery,241 W McMillan St  Cincinnati  OH 45219  United States,241 W McMillan St,Cincinnati,45219,Ohio,US,America/New_York,15137216628,info@campuscyclery.com,https://campuscyclery.com/,campuscyclery.com,Bicycle store,Bicycle repair shop,Yes,93,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,Lat 39.1278001,Lng -84.52099799999999,86FQ4FHH+4JC,ChIJTXebcvWzQYgRLny7aGE80F8,https://www.google.com/maps/place/?q=place_id:ChIJTXebcvWzQYgRLny7aGE80F8,https://www.google.com/search?kgmid=/g/1tj538j9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe1fbABA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://campuscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTXebcvWzQYgRLny7aGE80F8&q=bicycle+shop+near+Park+Hills,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/campuscyclery,http://twitter.com/campuscyclery,,http://www.youtube.com/user/campuscyclery?feature=results_main
Cleveland Adventure Company,530 Euclid Ave Suite 14  Cleveland  OH 44115  United States,530 Euclid Ave Suite 14,Cleveland,44115,Ohio,US,America/New_York,12166733269,info@clevelandadventureco.com,https://www.clevelandadventureco.com/,clevelandadventureco.com,Bicycle rental service, ,Yes,35,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5:30â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-3â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5:30â€¯PM,Closed,Closed,Closed,11â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,Lat 41.499662699999995,Lng -81.6890291,86HWF8X6+V99,ChIJVz4r59e9amsRwztXp7RvOmY,https://www.google.com/maps/place/?q=place_id:ChIJVz4r59e9amsRwztXp7RvOmY,https://www.google.com/search?kgmid=/g/11ldv4vxdd,https://lh5.googleusercontent.com/p/AF1QipPu8Cl-qV7bInZ-IomceOXk2McBGhZI7w3Kf8t9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.clevelandadventureco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVz4r59e9amsRwztXp7RvOmY&q=bicycle+shop+near+East+Cleveland,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61556032210183, ,https://www.instagram.com/clevelandadventureco,
Creekside Cyclery,1429 Grange Hall Rd  Beavercreek  OH 45430  United States,1429 Grange Hall Rd,Beavercreek,45430,Ohio,US,America/New_York,19373068486,info@creekbike.com,https://creekbike.com/,creekbike.com,Bicycle store, ,Yes,163,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.733495999999995,Lng -84.0843965,86FQPWM8+96X,ChIJ1baCyb-bQIgRxiE-v0n5Nts,https://www.google.com/maps/place/?q=place_id:ChIJ1baCyb-bQIgRxiE-v0n5Nts,https://www.google.com/search?kgmid=/g/11vdrld5q_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICs8emoogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://creekbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1baCyb-bQIgRxiE-v0n5Nts&q=bicycle+shop+near+Riverside,+Ohio,+USA&authuser=0&hl=en",937-306-8486,https://www.facebook.com/creekbike, ,https://www.instagram.com/creekbike/,
Cruise The Creek eBike Unleash Your Adventure,Scholl recreational Pavilion  Youngstown  OH 44511  United States,Scholl recreational Pavilion,Youngstown,44511,Ohio,US,America/New_York,13304069686,info@cruisethecreek.com,http://www.cruisethecreek.com/,cruisethecreek.com,Bicycle Shop,,Yes,162,5,open, ,,,,,,,,Lat 41.072672999999995,Lng -80.69211539999999,86HX38F5+356,ChIJEWbGYxblM4gRx4sqbuyXGtY,https://www.google.com/maps/place/?q=place_id:ChIJEWbGYxblM4gRx4sqbuyXGtY,https://www.google.com/search?kgmid=/g/11j9knntzs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxo8-nmgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cruisethecreek.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJEWbGYxblM4gRx4sqbuyXGtY&q=Bicycle+Store&authuser=0&hl=en,,https://www.facebook.com/cruisethecreek, ,https://www.instagram.com/cruisethecreek_ebike_rental/,
Cycling Solutions,231 Springside Dr Suite #105  Akron  OH 44333  United States,231 Springside Dr Suite #105,Akron,44333,Ohio,US,America/New_York,13303384307,info@cyclingsolutions.net,http://www.cyclingsolutions.net/,cyclingsolutions.net,Bicycle repair shop, ,Yes,42,5,open, ,,,,,,,,Lat 41.1403299,Lng -81.6440185,86HW49R4+49Q,ChIJAfgPxjrRMIgR9pCQVZ1SULg,https://www.google.com/maps/place/?q=place_id:ChIJAfgPxjrRMIgR9pCQVZ1SULg,https://www.google.com/search?kgmid=/g/11g_rmr3s6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC1ofTF0gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclingsolutions.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJAfgPxjrRMIgR9pCQVZ1SULg&q=bicycle+shop+near+Wadsworth,+Ohio,+USA&authuser=0&hl=en",3303384307,https://www.facebook.com/cyclingsolutionsbikefitting, ,https://www.instagram.com/cyclingsolutions330/,https://www.youtube.com/channel/UChqiUg51F4vVF9JXb-fJJIw
Gear Up Velo,6596 Brecksville Rd  Independence  OH 44131  United States,6596 Brecksville Rd,Independence,44131,Ohio,US,America/New_York,12162324300,info@gearupvelo.com,http://gearupvelo.com/,gearupvelo.com,Bicycle store,Bicycle repair shop,Yes,114,5,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 41.3829114,Lng -81.6412813,86HW99M5+5F8,ChIJ_T0YKm7lMIgRl0sD_tHlnsM,https://www.google.com/maps/place/?q=place_id:ChIJ_T0YKm7lMIgRl0sD_tHlnsM,https://www.google.com/search?kgmid=/g/11j936x4b_,https://lh5.googleusercontent.com/p/AF1QipMu3aeQXcaT9gQsrUO20vNu4vHZs-09rWXHzi6E,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gearupvelo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_T0YKm7lMIgRl0sD_tHlnsM&q=bicycle+shop+near+North+Royalton,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/gearupvelo/, ,https://www.instagram.com/gearupvelo/,
Oberlin Bike Shop,23 S Main St  Oberlin  OH 44074  United States,23 S Main St,Oberlin,44074,Ohio,US,America/New_York,14407768600,info@oberlinbikes.com,http://oberlinbikes.com/,oberlinbikes.com,Bicycle store,Bicycle repair shop,Yes,82,4.8,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, Closed; Thursday, 12-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Lat 41.2909657,Lng -82.21712099999999,86HV7QRM+95J,ChIJoWhOAY4LOogRC0Pg__vo-K4,https://www.google.com/maps/place/?q=place_id:ChIJoWhOAY4LOogRC0Pg__vo-K4,https://www.google.com/search?kgmid=/g/11fmn3swy5,https://lh5.googleusercontent.com/p/AF1QipNHbHh9DTpWtBdeu0RybKMBvCMUY8_JADQjX0dw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://oberlinbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoWhOAY4LOogRC0Pg__vo-K4&q=bicycle+shop+near+Brunswick,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/oberlinbikeshop, ,https://www.instagram.com/oberlinbikeshop/,
Ohio City Bicycle Co-op,1779 Merwin Ave  Cleveland  OH 44113  United States,1779 Merwin Ave,Cleveland,44113,Ohio,US,America/New_York,12168302667,info@ohiocitycycles.org,http://ohiocitycycles.org/,ohiocitycycles.org,Used bicycle shop,Bicycle rental service,Yes,64,4.9,open,"Friday, 12-5â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-5â€¯PM; ",12-5â€¯PM,Closed,Closed,Closed,Closed,12-5â€¯PM,12-5â€¯PM,Lat 41.4897859,Lng -81.7010698,86HWF7QX+WH7,ChIJ78SRanDwMIgRmMILb2uQoq0,https://www.google.com/maps/place/?q=place_id:ChIJ78SRanDwMIgRmMILb2uQoq0,https://www.google.com/search?kgmid=/g/1tf0r7_h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICs6KGGdw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ohiocitycycles.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ78SRanDwMIgRmMILb2uQoq0&q=bicycle+shop+near+Brunswick,+Ohio,+USA&authuser=0&hl=en",, , ,,
Old Station Cycle,12417 Chippewa Rd  Brecksville  OH 44141  United States,12417 Chippewa Rd,Brecksville,44141,Ohio,US,America/New_York,14408381988,info@oldstationcycle.com,http://www.oldstationcycle.com/,oldstationcycle.com,Bicycle store,Bicycle repair shop,Yes,43,5,Temporarily closed, ,,,,,,,,Lat 41.323263499999996,Lng -81.5971434,86HW8CF3+845,ChIJKU3JE87gMIgR9BUSfsJRQeY,https://www.google.com/maps/place/?q=place_id:ChIJKU3JE87gMIgR9BUSfsJRQeY,https://www.google.com/search?kgmid=/g/11bbsy6skf,https://lh5.googleusercontent.com/p/AF1QipPRyzWFva-3PJR-k9q9sFhpBlrx7o27BoSLbGSY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oldstationcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKU3JE87gMIgR9BUSfsJRQeY&q=bicycle+shop+near+North+Royalton,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/OldStationCycle/,https://twitter.com/oldstationcycle?lang=en,https://www.instagram.com/oldstationcycle/,
Pedego Electric Bikes Sandusky,131 E Water St  Sandusky  OH 44870  United States,131 E Water St,Sandusky,44870,Ohio,US,America/New_York,14192029846,info@pedegosaundusky.com,https://pedegoelectricbikes.com/dealers/sandusky/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,66,5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 41.457695199999996,Lng -82.71167109999999,86HVF75Q+38G,ChIJRbDBQCxFOogRotOopUAgOfI,https://www.google.com/maps/place/?q=place_id:ChIJRbDBQCxFOogRotOopUAgOfI,https://www.google.com/search?kgmid=/g/11rbfnttzp,https://lh5.googleusercontent.com/p/AF1QipPhJSpybykD9esa4onEMLOODhXeCaaxmKT4meME,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/sandusky/&size=48","https://search.google.com/local/reviews?placeid=ChIJRbDBQCxFOogRotOopUAgOfI&q=bicycle+shop+near+Sandusky,+Ohio,+USA&authuser=0&hl=en",14192029846,https://www.facebook.com/104823185113054, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Public Service Bicycle Works,2009 Madison Rd  Cincinnati  OH 45208  United States,2009 Madison Rd,Cincinnati,45208,Ohio,US,America/New_York,15135104065,info@publicservicebicycle.com,https://www.publicservicebicycle.com/,publicservicebicycle.com,Bicycle repair shop,Bicycle Shop,Yes,18,5,open,"Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.1319243,Lng -84.4625051,86FQ4GJP+QX9,ChIJ9SXXbK6zQYgRLczSaznpsok,https://www.google.com/maps/place/?q=place_id:ChIJ9SXXbK6zQYgRLczSaznpsok,https://www.google.com/search?kgmid=/g/11xm8v2s9p,https://lh5.googleusercontent.com/p/CIABIhAFWK9I1qAFT2wSRjLsC2P7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.publicservicebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9SXXbK6zQYgRLczSaznpsok&q=bicycle+shop+near+Park+Hills,+Kentucky,+USA&authuser=0&hl=en",513-510-4065,https://www.facebook.com/people/Public-Service-Bicycle-Works/61578319154051/, ,https://www.instagram.com/publicservicebicycle/,
The Velo House,570 Dover Center Rd  Bay Village  OH 44140  United States,570 Dover Center Rd,Bay Village,44140,Ohio,US,America/New_York,14403856790,info@thevelohouse.bike,http://www.thevelohouse.bike/,thevelohouse.bike,Bicycle store, ,Yes,26,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-8â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,Lat 41.479479,Lng -81.9215123,86HWF3HH+Q9X,ChIJxcsdbqSNMIgRcj1VCmbtH0Y,https://www.google.com/maps/place/?q=place_id:ChIJxcsdbqSNMIgRcj1VCmbtH0Y,https://www.google.com/search?kgmid=/g/11q26t7cxw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq1uiHfw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thevelohouse.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJxcsdbqSNMIgRcj1VCmbtH0Y&q=bicycle+shop+near+Westlake,+Ohio,+USA&authuser=0&hl=en",4403856790, , ,,
VAAST Bikes,8889 Gander Creek Dr  Miamisburg  OH 45342  United States,8889 Gander Creek Dr,Miamisburg,45342,Ohio,US,America/New_York,18882982278,info@vaastbikes.com,http://www.vaastbikes.com/,vaastbikes.com,Bicycle store, ,No,,,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.6223787,Lng -84.21932559999999,86FQJQCJ+X73,ChIJoyMgBhOJQIgRb8Uhl53OXNw,https://www.google.com/maps/place/?q=place_id:ChIJoyMgBhOJQIgRb8Uhl53OXNw,https://www.google.com/search?kgmid=/g/11smk7hx5x,https://lh5.googleusercontent.com/p/jdtixfacRANWdkIisgTaIg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.vaastbikes.com/&size=48", ,,https://www.facebook.com/VAAST-Bikes-1874124015965872/,https://twitter.com/Vaastbikes,https://www.instagram.com/vaastbikes/,
Falls Wheel & Wrench Bike Shop,2445 State Rd  Cuyahoga Falls  OH 44223  United States,2445 State Rd,Cuyahoga Falls,44223,Ohio,US,America/New_York,13309280533,info@wheelandwrench.com,https://fallswheelandwrench.com/,fallswheelandwrench.com,Bicycle store, ,No,97,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.1405384,Lng -81.50812429999999,86HW4FRR+6Q6,ChIJETM4_fAnMYgRvaCXwvK8_ME,https://www.google.com/maps/place/?q=place_id:ChIJETM4_fAnMYgRvaCXwvK8_ME,https://www.google.com/search?kgmid=/g/1tpn36dy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4o8fzhwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://fallswheelandwrench.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJETM4_fAnMYgRvaCXwvK8_ME&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/Falls-Wheel-and-Wrench-Bike-Shop-208940509138/, ,,
