Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Brooks' Bike Shop of Covington,416 E Gibson St  Covington  LA 70433  United States,416 E Gibson St,Covington,70433,Louisiana,US,America/Chicago,19853385933,,http://www.brooksbikeshop.com/,brooksbikeshop.com,Bicycle store,Bicycle club,Yes,534,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 30.4769622,Lng -90.0954383,https://www.google.com/maps/place/?q=place_id:ChIJvxRK50tcJ4YRin3tacf-sx8,https://www.google.com/search?kgmid=/g/1hm5kmzvd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqxdz_Uw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brooksbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvxRK50tcJ4YRin3tacf-sx8&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",1-985-338-5933 | 1-985-231-1079 | 1-985-265 4278,https://www.facebook.com/BrooksBikeShop, ,https://www.instagram.com/brooksbikeshop/,
Bikes Etc,3723 E Texas St  Bossier City  LA 71111  United States,3723 E Texas St,Bossier City,71111,Louisiana,US,America/Chicago,13187460174,,https://bikesbossier.com/,bikesbossier.com,Bicycle store, ,Yes,82,4.7,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.529325,Lng -93.68639739999999,https://www.google.com/maps/place/?q=place_id:ChIJWUpFt7QzMYYRiH5CS9n06PI,https://www.google.com/search?kgmid=/g/1tg9hy81,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDR-NGmUA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikesbossier.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWUpFt7QzMYYRiH5CS9n06PI&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",, , , , 
RideTHISbike,231 Dauphine St  New Orleans  LA 70112  United States,231 Dauphine St,New Orleans,70112,Louisiana,US,America/Chicago,15043242492,,http://ridethisbike.com/,ridethisbike.com,Bicycle store,Bicycle rental service,Yes,66,4.4,open,"Saturday, 9:30â€¯AM-4:30â€¯PM; Sunday, 9:30â€¯AM-4:30â€¯PM; Monday, 9:30â€¯AM-4:30â€¯PM; Tuesday, 9:30â€¯AM-4:30â€¯PM; Wednesday, 9:30â€¯AM-4:30â€¯PM; Thursday, 9:30â€¯AM-4:30â€¯PM; Friday, 9:30â€¯AM-4:30â€¯PM; ",9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,Lat 29.955931999999997,Lng -90.069661,https://www.google.com/maps/place/?q=place_id:ChIJXTXKrQ6mIIYROrfWBe-1dvk,https://www.google.com/search?kgmid=/g/1wk6_3mb,https://lh5.googleusercontent.com/p/AF1QipOi1hvj2own1XxPJNIWAB_5UI6aDaCgtjiKyEg1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ridethisbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXTXKrQ6mIIYROrfWBe-1dvk&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Flugers - Bicycle & Outdoor Shop,1120 Airline Dr Suite 100  Bossier City  LA 71112  United States,1120 Airline Dr Suite 100,Bossier City,71112,Louisiana,US,America/Chicago,13187590374,,http://flugersoutdoors.com/,flugersoutdoors.com,Bicycle store,Bicycle rack,Yes,17,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.5051859,Lng -93.6970534,https://www.google.com/maps/place/?q=place_id:ChIJYTOGlNAzMYYRrr2m-0aiSkU,https://www.google.com/search?kgmid=/g/11lzc21djf,https://lh5.googleusercontent.com/p/AF1QipOLGNekUGWLrIl470rLY7lBpJRz6uO8QrY1qhUy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://flugersoutdoors.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYTOGlNAzMYYRrr2m-0aiSkU&q=bicycle+shop+near+Lockport+town,+Louisiana,+USA&authuser=0&hl=en",9034707220 | 3187590374,https://www.facebook.com/106760341289566, ,https://www.instagram.com/flugerslongview/,
Graycat Cycleworx,307 S Cate St  Hammond  LA 70403  United States,307 S Cate St,Hammond,70403,Louisiana,US,America/Chicago,19856623604,,https://graycatcycle.com/,graycatcycle.com,Bicycle store,Bicycle repair shop,Yes,54,4.2,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 30.5020067,Lng -90.4596442,https://www.google.com/maps/place/?q=place_id:ChIJzU6ix8ciJ4YRUk-sFvasE_k,https://www.google.com/search?kgmid=/g/1ptwd740p,https://lh5.googleusercontent.com/p/AF1QipNe9pwqItgpy8ka5ofvpP2aXSOkPkfA--tr1oNC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://graycatcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzU6ix8ciJ4YRUk-sFvasE_k&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",9856623604, , ,,
eBikes Plus,2668 Johnston St A4  Lafayette  LA 70506  United States,2668 Johnston St A4,Lafayette,70506,Louisiana,US,America/Chicago,13378069851,,https://www.ebikespluslafayette.com/,ebikespluslafayette.com,Electric bicycle store,Bicycle repair shop,Yes,64,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.209138399999997,Lng -92.0378432,https://www.google.com/maps/place/?q=place_id:ChIJ5zuQFkSdJIYRiZEevvyudek,https://www.google.com/search?kgmid=/g/11vcvnx4nk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICfksHH5gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikespluslafayette.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5zuQFkSdJIYRiZEevvyudek&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",1234567890, , ,,
Rogue Ridge,148 Country Club Cir  Minden  LA 71055  United States,148 Country Club Cir,Minden,71055,Louisiana,US,America/Chicago,18444714868,,https://www.rogueridge.com/,rogueridge.com,Electric bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 32.6290127,Lng -93.2505841,https://www.google.com/maps/place/?q=place_id:ChIJE7jpBZQNMYYRGy7JMpQe70s,https://www.google.com/search?kgmid=/g/11y5tw8t1c,https://lh5.googleusercontent.com/p/8xUMIj547dBp4exjfVYzUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rogueridge.com/&size=48", ,,https://www.facebook.com/rogue.ridge/, ,https://instagram.com/rogue.ridge,https://www.youtube.com/channel/UC1X4mGxJpxqYNmOS9fa-PEw
eco1bikes,1427 Parkway Dr  Port Allen  LA 70767  United States,1427 Parkway Dr,Port Allen,70767,Louisiana,US,America/Chicago,12259545030,,https://www.eco1bikes.com/,eco1bikes.com,Electric bicycle store, ,Yes,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 30.4873019,Lng -91.2525589,https://www.google.com/maps/place/?q=place_id:ChIJNXto3jsfJIYRk-PxI-_2Cbc,https://www.google.com/search?kgmid=/g/11x1fx03bx,https://lh5.googleusercontent.com/p/4rCGAenw-Pi8AXACTUEZQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eco1bikes.com/&size=48", ,, , , , 
"The ""Old"" Bicycle Store",320 Center St  New Iberia  LA 70560  United States,320 Center St,New Iberia,70560,Louisiana,US,America/Chicago,13373806885,,https://www.iberiatravel.com/things-do/shopping/383,iberiatravel.com,Bicycle Shop,,Yes,5,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3:30â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 30.0015847,Lng -91.8186114,https://www.google.com/maps/place/?q=place_id:ChIJsRhyyY6CI4YRPOE_1NVgjGs,https://www.google.com/search?kgmid=/g/11gb3pvpp1,https://lh5.googleusercontent.com/p/xgdixUAWGm8rqHNU_q7ByA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.iberiatravel.com/things-do/shopping/383&size=48",https://search.google.com/local/reviews?placeid=ChIJsRhyyY6CI4YRPOE_1NVgjGs&q=The+%22Old%22+Bicycle+Store&authuser=0&hl=en,, , , , 
French Quarter Go!,317 Burgundy St  New Orleans  LA 70112  United States,317 Burgundy St,New Orleans,70112,Louisiana,US,America/Chicago,15045224368,,https://www.frenchquartergo.com/,frenchquartergo.com,Bicycle rental service,,Yes,97,4.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 29.9571498,Lng -90.06999909999999,https://www.google.com/maps/place/?q=place_id:ChIJf6z2rA6mIIYRXmVCstZChzg,https://www.google.com/search?kgmid=/g/1w3w3c_q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoon2bw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.frenchquartergo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf6z2rA6mIIYRXmVCstZChzg&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Cycle Zydeco - Louisiana's Cajun & CrÃ©ole Cycling Festival,413 Coolidge St CZ Suite  Lafayette  LA 70501  United States,413 Coolidge St CZ Suite,Lafayette,70501,Louisiana,US,America/Chicago,13377819416,,http://www.cyclezydeco.org/,cyclezydeco.org,Bicycle club,,Yes,8,4.5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 30.2120024,Lng -92.00983529999999,https://www.google.com/maps/place/?q=place_id:ChIJLZfM2-qcJIYRC0_PLmV3Zrc,https://www.google.com/search?kgmid=/g/11c58pqq09,https://lh5.googleusercontent.com/p/AF1QipNa-Nc0ZGbF6aWvRnHVPYsoCstenx6oor-20Ujk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclezydeco.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJLZfM2-qcJIYRC0_PLmV3Zrc&q=bicycle+shop+near+St.+Martinville,+Louisiana,+USA&authuser=0&hl=en",,https://www.facebook.com/cyclezydeco,https://twitter.com/cyclezydeco,https://www.instagram.com/cyclezydeco/,
RUBARB Community Bike Shop,2239 Piety  New Orleans  LA 70117  United States,2239 Piety,New Orleans,70117,Louisiana,US,America/Chicago,15049430216,,https://www.rubarbike.org/,rubarbike.org,Bicycle rack,,Yes,31,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 4-8â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",Closed,Closed,4-8â€¯PM,Closed,Closed,Closed,Closed,Lat 29.979235199999998,Lng -90.0377285,https://www.google.com/maps/place/?q=place_id:ChIJ4wMesICoIIYRP6-YTH4yHBc,https://www.google.com/search?kgmid=/g/11b5pjpn11,https://lh5.googleusercontent.com/p/AF1QipNI7RSpmKhGoWxAY62uW9uGpbpvNSTEIJjTDkXJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rubarbike.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4wMesICoIIYRP6-YTH4yHBc&q=bicycle+shop+near+Pearl+River+town,+Louisiana,+USA&authuser=0&hl=en",,https://www.facebook.com/rubarbnola, ,https://www.instagram.com/rubarbcommunity/,
Pelican Pawn & Jewelry,2646 Florida Blvd  Baton Rouge  LA 70802  United States,2646 Florida Blvd,Baton Rouge,70802,Louisiana,US,America/Chicago,12253349390,,http://www.pelicanpawn.com/,pelicanpawn.com,Bicycle Shop,,Yes,174,4.5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; Friday, 8:30â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,Lat 30.4496076,Lng -91.1612238,https://www.google.com/maps/place/?q=place_id:ChIJ1RX2WTyhJoYRpfzP_F2o9fw,https://www.google.com/search?kgmid=/g/1tdq1hfg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxxKSmZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pelicanpawn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1RX2WTyhJoYRpfzP_F2o9fw&q=bicycle+shop+near+Pine+Prairie+village,+Louisiana,+USA&authuser=0&hl=en",(225) 367-1297 | (225) 757-5445 | (225) 644-0601 | (225) 664-6072 | (225) 334-9390, , ,,
Pawn Depot of Hammond,1803 N Morrison Blvd  Hammond  LA 70401  United States,1803 N Morrison Blvd,Hammond,70401,Louisiana,US,America/Chicago,19853187455,,http://www.pawndepot.net/,pawndepot.net,Bicycle Shop,,Yes,179,4.4,open,"Saturday, 8:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; Friday, 8:30â€¯AM-6â€¯PM; ",8:30â€¯AM-5â€¯PM,Closed,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,Lat 30.5170809,Lng -90.4833541,https://www.google.com/maps/place/?q=place_id:ChIJ7YJ7dYYiJ4YRGmUMqyfiF6s,https://www.google.com/search?kgmid=/g/11c3k9j8xq,https://lh5.googleusercontent.com/p/AF1QipOs3ZWfUlEdsfaYgb328bIN-mlBOzaSAjHY9nQp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pawndepot.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7YJ7dYYiJ4YRGmUMqyfiF6s&q=bicycle+shop+near+Golden+Meadow+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
NOLA Fixed Cycling,,,Golden Meadow town,,Louisiana,US,America/Chicago,,nolafixedcycling@gmail.com,http://nolafixedcycling.com/,nolafixedcycling.com,Bicycle repair shop,Bicycle Shop,Yes,3,5,open, ,,,,,,,,Lat 30.0326605,Lng -89.88256349999999,https://www.google.com/maps/place/?q=place_id:ChIJua8vgUazcS8RMgFH3Msi3nY,https://www.google.com/search?kgmid=/g/11t_rpvzgf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICpvMyq3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://nolafixedcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJua8vgUazcS8RMgFH3Msi3nY&q=bicycle+shop+near+Golden+Meadow+town,+Louisiana,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/nola_fixed/,
Bike Reviver,,,Sulphur,,Louisiana,US,America/Los_Angeles,12092029377,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 3-7â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 3-5â€¯PM; Tuesday, 3-5â€¯PM; Wednesday, 3-5â€¯PM; Thursday, 3-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,3-5â€¯PM,3-5â€¯PM,3-5â€¯PM,3-5â€¯PM,3-7â€¯PM,Lat 37.4787155,Lng -121.14834599999999,https://www.google.com/maps/place/?q=place_id:ChIJGY2c6Dnni0AR9BP3jQM2Nwc,https://www.google.com/search?kgmid=/g/11vrx171q4,https://lh5.googleusercontent.com/p/AF1QipO7yF0GLDK6aNAkf1QhtymhgVQdl8Jt--LTsYoC, , , , , , , 
Jojo's Bike Shop,,,Church Point town,,Louisiana,US,America/Chicago,13373501874,,,,Bicycle repair shop,Service establishment,Yes,2,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 30.218800599999998,Lng -92.3741424,https://www.google.com/maps/place/?q=place_id:ChIJwVTy9yupJIYRQ1kOnle91IM,https://www.google.com/search?kgmid=/g/11hzd10r7s,https://lh5.googleusercontent.com/p/AF1QipMibdX21vR_XrQIvb7EwPp6c6K4_V0MuHvgWRuC, ,"https://search.google.com/local/reviews?placeid=ChIJwVTy9yupJIYRQ1kOnle91IM&q=bicycle+shop+near+Church+Point+town,+Louisiana,+USA&authuser=0&hl=en", , , , , 
BikechMarket,,,Golden Meadow town,,Louisiana,US,America/Chicago,15043431009,,,,Bicycle store,Service establishment,Yes,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 30.0325644,Lng -89.88256349999999,https://www.google.com/maps/place/?q=place_id:ChIJuZElOpmnIIYR-sRJ7fkKNRw,https://www.google.com/search?kgmid=/g/11hh8_yct9,https://lh5.googleusercontent.com/p/AF1QipNa42CbFLdWwZt0NypbV2uIDBXAPzrG6s4pOhc4, , , , , , , 
A&b electric bike creations,,,Franklinton town,,Louisiana,US,America/Chicago,19858677069,,,,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 30.937373599999997,Lng -91.40087,https://www.google.com/maps/place/?q=place_id:ChIJverCjTu3vQMREOoMlv9eRww,https://www.google.com/search?kgmid=/g/11v3q5nd7t, , , , , , , , 
Bougie Rentals and Sales,,,Lockport town,,Louisiana,US,America/Chicago,19852589055,,https://bougierentalsandsales.godaddy.com/,godaddy.com,Bicycle rental service,Bicycle Shop,Yes,2,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯AM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯AM,9â€¯AM-5â€¯PM,Lat 29.685082599999998,Lng -90.775262,https://www.google.com/maps/place/?q=place_id:ChIJIUz2lnERIYYRZuXQ7dZ-gtA,https://www.google.com/search?kgmid=/g/11y3m4p_nc,https://lh5.googleusercontent.com/p/AF1QipONWq89BBV61iUj8FeB751SLsnaSzaYkbILcuhZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bougierentalsandsales.godaddy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIUz2lnERIYYRZuXQ7dZ-gtA&q=bicycle+shop+near+Lockport+town,+Louisiana,+USA&authuser=0&hl=en",, , , , 
Nola City Lights,,,Golden Meadow town,,Louisiana,US,America/Detroit,15043145785,,http://www.nolacitylights.com/,nolacitylights.com,Bicycle store,Service establishment,Yes,,,open,"Saturday, 7â€¯PM-12â€¯AM; Sunday, 7â€¯PM-12â€¯AM; Monday, 7â€¯PM-12â€¯AM; Tuesday, 7â€¯PM-12â€¯AM; Wednesday, 7â€¯PM-12â€¯AM; Thursday, 7â€¯PM-12â€¯AM; Friday, 7â€¯PM-12â€¯AM; ",7â€¯PM-12â€¯AM,7â€¯PM-12â€¯AM,7â€¯PM-12â€¯AM,7â€¯PM-12â€¯AM,7â€¯PM-12â€¯AM,7â€¯PM-12â€¯AM,7â€¯PM-12â€¯AM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJjQbk-pZrGg0RzJE43jm2lVw,https://www.google.com/search?kgmid=/g/11ssfmxb8t, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.nolacitylights.com/&size=48", ,, , ,,
BCOE. INC,,,New Llano town,,Louisiana,US,America/Chicago,13187653060,,https://www.bicircleseat.com/,bicircleseat.com,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 32.504974,Lng -91.0228825,https://www.google.com/maps/place/?q=place_id:ChIJufn81XKhpwsRnx4sdUkex0Q,https://www.google.com/search?kgmid=/g/11y7x_2svx, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicircleseat.com/&size=48", ,, , ,,
Bougie Rentals & Sales,,,Golden Meadow town,,Louisiana,US,America/Chicago,19852589055,,https://bougierentalsandsales.godaddy.com/,godaddy.com,Electric bicycle store,Service establishment,Yes,14,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 29.6893954,Lng -90.77003099999999,https://www.google.com/maps/place/?q=place_id:ChIJP32-W7cipSgR5Sx87P0Z8po,https://www.google.com/search?kgmid=/g/11vwj20hm4,https://lh5.googleusercontent.com/p/AF1QipMv5XxSpsHCRuUgtLDKzBN9VYeTv2RnHgDrg9Mt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bougierentalsandsales.godaddy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP32-W7cipSgR5Sx87P0Z8po&q=bicycle+shop+near+Golden+Meadow+town,+Louisiana,+USA&authuser=0&hl=en",, , , , 
Bae's Bike Rentals,311 Burgundy St  New Orleans  LA 70112  United States,311 Burgundy St,New Orleans,70112,Louisiana,US,America/Chicago,15043715479,,,,Bicycle rental service,Bicycle club,Yes,32,4.6,Temporarily closed, ,,,,,,,,Lat 29.9569756,Lng -90.07009049999999,https://www.google.com/maps/place/?q=place_id:ChIJHyGDhvinIIYRxfzPtx0Zv5M,https://www.google.com/search?kgmid=/g/11rgcf_brd,https://lh5.googleusercontent.com/p/AF1QipNmRDXlgR6VHhxEA8UlEX1PNrtUnYsiudAuNTHA, ,"https://search.google.com/local/reviews?placeid=ChIJHyGDhvinIIYRxfzPtx0Zv5M&q=bicycle+shop+near+New+Roads,+Louisiana,+USA&authuser=0&hl=en", , , , , 
