Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Revolutions Bicycle Repair,,,Northampton,,New York,US,America/New_York,16104429948,bob@revolutionsbicyclerepair.com,http://www.revolutionsbicyclerepair.com/,revolutionsbicyclerepair.com,Bicycle repair shop,Service establishment,Yes,18,5,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 40.5554735,Lng -75.35957739999999,https://www.google.com/maps/place/?q=place_id:ChIJy_YumXqg-CwRV7HOw8Gs4fs,https://www.google.com/search?kgmid=/g/11srl28r4s,https://lh5.googleusercontent.com/p/AF1QipOpCrPgiivWzQn6mkWScXLQNi3kROH_DYTupwoo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.revolutionsbicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy_YumXqg-CwRV7HOw8Gs4fs&q=bicycle+shop+near+Northampton,+New+York,+USA&authuser=0&hl=en",, , ,,
Marteal Cycle Works,,,Caroline,,New York,US,America/New_York,,bobmarteal@gmail.com,https://martealcycleworks.com/,martealcycleworks.com,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 42.442703,Lng -76.498375,https://www.google.com/maps/place/?q=place_id:ChIJ8Zxn6uqB0IkRCINV4Ym9hZU,https://www.google.com/search?kgmid=/g/11j15hg61g,https://lh5.googleusercontent.com/p/AF1QipMpNc7sIDTjTkfpsCaGpCnLJuVfkjHOhvVfRyo_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://martealcycleworks.com/&size=48", ,1-607-227-1657, , ,https://www.instagram.com/martealcycleworks/,
Lonewolf's E-Bike Repair Shop,,,Grand View-on-Hudson,,New York,US,America/New_York,19148751486,chrisnixon666@gmail.com,https://chrisnixon666.wixsite.com/lonewolfrepairs,chrisnixon666.wixsite.com,Bicycle repair shop,Service establishment,Yes,,,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; Friday, 8â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 41.1522675,Lng -73.8636135,https://www.google.com/maps/place/?q=place_id:ChIJswJMWeGC5G4RDa9X5WYzsxg,https://www.google.com/search?kgmid=/g/11vxyn6r3s, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://chrisnixon666.wixsite.com/lonewolfrepairs&size=48", ,,https://www.facebook.com/wix,https://twitter.com/wix,https://instagram.com/wix/,https://www.youtube.com/user/Wix
City Bicycles NYC,307 W 38th St  New York  NY 10018  United States,307 W 38th St,New York,10018,New York,US,America/New_York,12125633373,citybicycles@gmail.com,http://www.citybicyclesnyc.com/,citybicyclesnyc.com,Bicycle store,Bicycle rental service,Yes,168,4.6,open,"Friday, 9â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6:30â€¯PM; Tuesday, 9â€¯AM-6:30â€¯PM; Wednesday, 9â€¯AM-6:30â€¯PM; Thursday, 9â€¯AM-6:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,9â€¯AM-6:30â€¯PM,9â€¯AM-6:30â€¯PM,9â€¯AM-6:30â€¯PM,9â€¯AM-6:30â€¯PM,9â€¯AM-6:30â€¯PM,Lat 40.755171499999996,Lng -73.9924463,https://www.google.com/maps/place/?q=place_id:ChIJxZqAF61ZwokR99ZDRZVZGD8,https://www.google.com/search?kgmid=/g/1tfdfctc,https://lh5.googleusercontent.com/p/AF1QipPdsMXUq1zc-9cWA6keW0GUmsbjbWnjSH7P4uVX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.citybicyclesnyc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxZqAF61ZwokR99ZDRZVZGD8&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",(212) 563 3373,https://www.facebook.com/citybicyclesnyc/, ,https://www.instagram.com/citybicyclesnyc/,
Bicycle Runners,,,Carroll,,New York,US,America/New_York,16468206747,connect@bicyclerunners.com,http://www.bicyclerunners.com/,bicyclerunners.com,Bicycle store,Service establishment,Yes,5,4.2,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 40.716628,Lng -73.94483559999999,https://www.google.com/maps/place/?q=place_id:ChIJaVEVe4ZbwokRFuKy8xPQh_k,https://www.google.com/search?kgmid=/g/11pxvr9hl8,https://lh5.googleusercontent.com/p/AF1QipOnIN6dTyGcrnDxwIsxWjdEc_EsIHoRg0ahWfUP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclerunners.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaVEVe4ZbwokRFuKy8xPQh_k&q=bicycle+shop+near+Carroll,+New+York,+USA&authuser=0&hl=en",646-820-6747,https://www.facebook.com/bicyclerunners/, ,https://www.instagram.com/bicyclerunners/,
Carbon Bike Specialists,39 Blockhouse Rd  Willsboro  NY 12996  United States,39 Blockhouse Rd,Willsboro,12996,New York,US,America/New_York,15185307828,contact@carbonbikespecialists.com,https://carbonbikespecialists.com/,carbonbikespecialists.com,Bicycle repair shop, ,Yes,57,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",Closed,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 44.3189117,Lng -73.3787759,https://www.google.com/maps/place/?q=place_id:ChIJg1u4wWGJykwRXUMLtq3dRnA,https://www.google.com/search?kgmid=/g/11t4cdkvnq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICzh8OnDA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://carbonbikespecialists.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg1u4wWGJykwRXUMLtq3dRnA&q=bicycle+shop+near+Keeseville,+New+York,+USA&authuser=0&hl=en",15183352836,https://www.facebook.com/profile.php?id=61554201455124, ,https://instagram.com/carbonbikespecialists?igshid=MTNiYzNiMzkwZA%3D%3D&utm_source=qr,
Suffolk Cycle,,,Brookhaven,,New York,US,America/New_York,16316814729,contact@suffolkcycle.com,https://suffolkcycle.com/,suffolkcycle.com,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 40.922326,Lng -72.63744799999999,https://www.google.com/maps/place/?q=place_id:ChIJVdmJ98jVJi4RaxrXVHhG0NY,https://www.google.com/search?kgmid=/g/11w9n70d8v,https://lh5.googleusercontent.com/p/AF1QipOwUiZ065-ytaXl7bPvvu1py6LdqzucEkH-_dJ3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://suffolkcycle.com/&size=48", ,+1631-681-4729 | +16316814729,https://www.facebook.com/suffolkcycle, ,https://www.instagram.com/suffolk_cycle/,
Crank Cycles,238 Saw Mill River Rd  Millwood  NY 10546  United States,238 Saw Mill River Rd,Millwood,10546,New York,US,America/New_York,19142363079,crankcyclesbikes@gmail.com,http://www.crankcyclesusa.com/,crankcyclesusa.com,Bicycle store,Bicycle repair shop,Yes,35,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.188193399999996,Lng -73.8023419,https://www.google.com/maps/place/?q=place_id:ChIJB6py0pCVwokRLVubUP-4hRA,https://www.google.com/search?kgmid=/g/11j3z55pc9,https://lh5.googleusercontent.com/p/AF1QipMrD1fc69zg_VxuHezJ8m3QgtxgQsZJXazHOWuV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.crankcyclesusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB6py0pCVwokRLVubUP-4hRA&q=bicycle+shop+near+Newburgh,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/p/Crank-Cycles-100059727682067/, ,https://www.instagram.com/crankcyclesusa/,https://www.youtube.com/@CrankCyclesCrew
eBike315,210 N Main St  Newark  NY 14513  United States,210 N Main St,Newark,14513,New York,US,America/New_York,13153328776,danny@ebike315.com,http://ebike315.com/,ebike315.com,Bicycle store,Mobility equipment supplier,Yes,31,4.8,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.048992999999996,Lng -77.0957241,https://www.google.com/maps/place/?q=place_id:ChIJWeld1BDT0IkRLg94-z5c-WU,https://www.google.com/search?kgmid=/g/11khzylss0,https://lh5.googleusercontent.com/p/AF1QipPJXBS8r8yV0-kBX-J64criq8e0EKEIUziENbdj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebike315.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWeld1BDT0IkRLg94-z5c-WU&q=bicycle+shop+near+Seneca,+New+York,+USA&authuser=0&hl=en",13153328776,https://www.facebook.com/ebike315, ,http://instagram.com/ebike315ig,
Indian Motorcycle Bolts,998 Dutch Hill Rd  Tully  NY 13159  United States,998 Dutch Hill Rd,Tully,13159,New York,US,America/New_York,13156968076,ed53ind@aol.com,http://edsindianbolts.com/,edsindianbolts.com,Bicycle store, ,No,1,1,open, ,,,,,,,,Lat 42.819311899999995,Lng -76.180342,https://www.google.com/maps/place/?q=place_id:ChIJa5tO9iAa2okR3P1m8NFVZg0,https://www.google.com/search?kgmid=/g/11f8htrzcf,https://lh5.googleusercontent.com/p/2TyT3mQZH8LC1ys6odTCgw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://edsindianbolts.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa5tO9iAa2okR3P1m8NFVZg0&q=bicycle+shop+near+Tully,+New+York,+USA&authuser=0&hl=en",, , ,,https://www.youtube.com/watch?v=UoKjzafzLkU&feature=youtu.be
Electrik Motion II LLC,New City  NY 10956  United States,New City  NY 10956,New City,10956,New York,US,America/New_York,18456399046,electrikmotion@aol.com,http://www.electrikmotion.com/,electrikmotion.com,Bicycle wholesaler, ,No,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.1475954,Lng -73.989306,https://www.google.com/maps/place/?q=place_id:ChIJpcuSkq7DwokRqVFjuc-9_aw,https://www.google.com/search?kgmid=/g/1264g8549,https://lh5.googleusercontent.com/p/irZ_1vuWvwLH88fOKv8Abw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.electrikmotion.com/&size=48", ,, , ,,
Martin's Bicycle,4762 NY-14A  Dundee  NY 14837  United States,4762 NY-14A,Dundee,14837,New York,US,America/New_York,16072437150,ernest@martinsbicycleny.com,https://www.martinsbicycleny.com/,martinsbicycleny.com,Bicycle repair shop,Bicycle Shop,Yes,111,4.9,open,"Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-4â€¯PM,Closed,12-6â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 42.5341448,Lng -77.0068872,https://www.google.com/maps/place/?q=place_id:ChIJLV86sRb60IkRUi_hZfU_gJw,https://www.google.com/search?kgmid=/g/1trqj5yy,https://lh5.googleusercontent.com/p/AF1QipOaamu_KIl_Hfo-OuHRuGeW4Ptj2PeONSIixdZo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.martinsbicycleny.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLV86sRb60IkRUi_hZfU_gJw&q=bicycle+shop+near+Caroline,+New+York,+USA&authuser=0&hl=en",6072437150 | +16072437150,https://www.facebook.com/martinsbicycle/, ,,
Fortress Bikes,194 Main St  Hurleyville  NY 12747  United States,194 Main St,Hurleyville,12747,New York,US,America/New_York,18458439555,fortressbikes@gmail.com,http://fortressbikes.com/,fortressbikes.com,Bicycle rental service,Outdoor activity organiser,Yes,132,4.8,open,"Saturday, Closed; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-4â€¯PM; ",Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Lat 41.7341896,Lng -74.67371969999999,https://www.google.com/maps/place/?q=place_id:ChIJjxv9Dvu53IkROPUGmfNZSQM,https://www.google.com/search?kgmid=/g/11q1pp7hkn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICege2vEQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fortressbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjxv9Dvu53IkROPUGmfNZSQM&q=bicycle+shop+near+Hunter,+New+York,+USA&authuser=0&hl=en",+18458439555 | 8458439555,https://www.facebook.com/fortressbikesny/, ,https://www.instagram.com/fortressbikes/,https://www.youtube.com/watch?v=tryKr4M9fL0
Frank's Bike Shop,553 Grand St  New York  NY 10002  United States,553 Grand St,New York,10002,New York,US,America/New_York,12125336332,franksbikeshop@verizon.net,http://www.franksbikes.com/,franksbikes.com,Bicycle store,Bicycle rental service,Yes,166,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7138778,Lng -73.980338,https://www.google.com/maps/place/?q=place_id:ChIJv-syC9VbwokRj2smIhngW98,https://www.google.com/search?kgmid=/g/1vyk3f0p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR-5Tw7wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.franksbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv-syC9VbwokRj2smIhngW98&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",, , ,,
The Freewheel Bike Shop,3c Vatrano Rd  Albany  NY 12205  United States,3c Vatrano Rd,Albany,12205,New York,US,America/New_York,15187043696,freewheelfix@gmail.com,http://freewheelfix.com/,freewheelfix.com,Bicycle repair shop, ,Yes,289,4.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Lat 42.688545,Lng -73.7979496,https://www.google.com/maps/place/?q=place_id:ChIJq9Ge4P4L3okR39agmbjbDVs,https://www.google.com/search?kgmid=/g/11lh30fkc8,https://lh5.googleusercontent.com/p/AF1QipNThmlwBFuQjFhDVsFshrI-u-S4urF8eVyNE5Du,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://freewheelfix.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq9Ge4P4L3okR39agmbjbDVs&q=bicycle+shop+near+Bethlehem,+New+York,+USA&authuser=0&hl=en",518-704-3696,http://www.facebook.com/freewheelfix, ,https://www.instagram.com/the.freewheel/,
Steiner's Sports,329 Glenmont Rd  Glenmont  NY 12077  United States,329 Glenmont Rd,Glenmont,12077,New York,US,America/New_York,15184272406,garrick@steinersskibike.com,http://www.steinersskibike.com/,steinersskibike.com,Bicycle store,Bicycle repair shop,Yes,387,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.601669699999995,Lng -73.7895692,https://www.google.com/maps/place/?q=place_id:ChIJ4clr8K3h3YkR2ajLuugfuZs,https://www.google.com/search?kgmid=/g/1tgzcbjk,https://lh5.googleusercontent.com/p/AF1QipPD1M_UNIRm9eo6XvL07CD3dNZc812I_JDAs51Y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.steinersskibike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4clr8K3h3YkR2ajLuugfuZs&q=bicycle+shop+near+Bethlehem,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/Steiners-Sports-145673347830/, ,https://instagram.com/steiners.ski.bike,
Haven Cycles,1581 DeKalb Ave  Brooklyn  NY 11237  United States,1581 DeKalb Ave,Brooklyn,11237,New York,US,America/New_York,,havencyclesnyc@gmail.com,http://www.havencyclesnyc.com/,havencyclesnyc.com,Bicycle repair shop,Bicycle Shop,Yes,208,4.8,open,"Saturday, 12-7â€¯PM; Sunday, 12-7â€¯PM; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; Friday, 12-7â€¯PM; ",12-7â€¯PM,12-7â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 40.703499099999995,Lng -73.9202983,https://www.google.com/maps/place/?q=place_id:ChIJU01QyANcwokRE_n-i37Q4Jc,https://www.google.com/search?kgmid=/g/11cp5_8624,https://lh5.googleusercontent.com/p/AF1QipPTsO8TLZY7juSrcf6EcOstiFlF5-dvkTWtvArT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.havencyclesnyc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU01QyANcwokRE_n-i37Q4Jc&q=bicycle+shop+near+New+Haven,+New+York,+USA&authuser=0&hl=en",, , ,http://instagram.com/havencycles,
Zoomo e-bikes,252 W 38th St  New York  NY 10018  United States,252 W 38th St,New York,10018,New York,US,America/New_York,16464181016,hello.us@ridezoomo.com,https://www.ridezoomo.com/us/home?utm_source=googlemybusiness&utm_medium=organicsearch,ridezoomo.com,Bicycle rental service,Bicycle repair shop,Yes,1183,4.7,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-6â€¯PM; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 40.754140199999995,Lng -73.99067029999999,https://www.google.com/maps/place/?q=place_id:ChIJWwDh4etZwokR8AcTB04J_BQ,https://www.google.com/search?kgmid=/g/11px7nzb_k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6ocHYlgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridezoomo.com/us/home?utm_source=googlemybusiness&utm_medium=organicsearch&size=48","https://search.google.com/local/reviews?placeid=ChIJWwDh4etZwokR8AcTB04J_BQ&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",18336864847, ,https://twitter.com/ridezoomo,https://www.instagram.com/zoomo.us/?hl=en,
Whizz E-Bikes Rental in Manhattan Midtown,407 W 39th St  New York  NY 10018  United States,407 W 39th St,New York,10018,New York,US,America/New_York,,hello@getwhizz.com,https://getwhizz.com/?utm_source=google.maps&utm_medium=maps&utm_campaign=midtown&utm_term=svt,getwhizz.com,Bicycle rental service, ,Yes,452,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7569206,Lng -73.9944407,https://www.google.com/maps/place/?q=place_id:ChIJ6T-VWKNZwokR9S4ndbpzb44,https://www.google.com/search?kgmid=/g/11y30_46k0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDQv4j0qgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://getwhizz.com/?utm_source=google.maps&utm_medium=maps&utm_campaign=midtown&utm_term=svt&size=48","https://search.google.com/local/reviews?placeid=ChIJ6T-VWKNZwokR9S4ndbpzb44&q=bicycle+shop+near+Porter,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/getwhizz/, ,https://www.instagram.com/getwhizz/?hl=en,https://www.youtube.com/channel/UCphT8WxcFl5m3CBN3xBA0vA
Hudson Valley Ebike Rentals & Sales,Manor Rd  Red Hook  NY 12571  United States,Manor Rd,Red Hook,12571,New York,US,America/New_York,18458822453,hvebike@gmail.com,https://www.hvebike.com/,hvebike.com,Bicycle rental service,Bicycle Shop,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.008586099999995,Lng -73.9024567,https://www.google.com/maps/place/?q=place_id:ChIJYYLHCI_V3U4Rg0ziz9eW5w0,https://www.google.com/search?kgmid=/g/11jsm8gv78,https://lh5.googleusercontent.com/p/AF1QipMApyJ4Y9vWZcGCJNPDaAe6AHGQzlQVwYALzJTE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hvebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYYLHCI_V3U4Rg0ziz9eW5w0&q=bicycle+shop+near+Saugerties,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/wix,https://twitter.com/Wix,,
