Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Superco LLC,1425 S 1000 W  Salt Lake City  UT 84104  United States,1425 S 1000 W,Salt Lake City,84104,Utah,US,America/Denver,18019730656,doc@ridesuperco.com,http://www.ridesuperco.com/,ridesuperco.com,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.738657499999995,Lng -111.9188262,https://www.google.com/maps/place/?q=place_id:ChIJzz4Xb8X0UocRFtZx4T_wU6M,https://www.google.com/search?kgmid=/g/1262pq3b9,https://lh5.googleusercontent.com/p/bHfNX-whFUNQlCMSCei-_g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ridesuperco.com/&size=48", ,, , ,,
Gary's Bikes,5109 N Edgewood Dr  Provo  UT 84604  United States,5109 N Edgewood Dr,Provo,84604,Utah,US,America/Denver,18019007453,garysbikesutah@gmail.com,http://www.garysbikesutah.com/,garysbikesutah.com,Bicycle store,Bicycle rental service,Yes,109,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.3017022,Lng -111.6578962,https://www.google.com/maps/place/?q=place_id:ChIJbSoOHJubTYcRrl3wMWQ_Ze0,https://www.google.com/search?kgmid=/g/11f6nr39sj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE5sLOdw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.garysbikesutah.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbSoOHJubTYcRrl3wMWQ_Ze0&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en",(801) 900-7453, , ,,
Peak State Fit,301 E 1700 S  Salt Lake City  UT 84115  United States,301 E 1700 S,Salt Lake City,84115,Utah,US,America/Denver,18017033019,heather@peakstatefit.com,http://peakstatefit.com/,peakstatefit.com,Bicycle store,Bicycle repair shop,Yes,226,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.733669,Lng -111.88232939999999,https://www.google.com/maps/place/?q=place_id:ChIJw3LqPVaLUocRyqrtvH2ObH4,https://www.google.com/search?kgmid=/g/11f6lvrbpk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDFn_vOuAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://peakstatefit.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw3LqPVaLUocRyqrtvH2ObH4&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/Peak-State-Fit-1010488912471291, ,https://www.instagram.com/peakstatefit/,https://www.youtube.com/@peakstatefit
Highlander Bike,3333 Highland Dr.  Salt Lake City  UT 84106  United States,3333 Highland Dr.,Salt Lake City,84106,Utah,US,America/Denver,18014873508,highlanderbike@msn.com,http://www.highlanderbikeshop.com/,highlanderbikeshop.com,Bicycle store,Bicycle repair shop,Yes,107,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6991608,Lng -111.8500116,https://www.google.com/maps/place/?q=place_id:ChIJabsg7tNhUocRaahKPyyoXcM,https://www.google.com/search?kgmid=/g/1vvyykkx,https://lh5.googleusercontent.com/p/AF1QipPUNMWj3i2RXgx0o9_R3F4sO0EK-YkHG3OT5KJE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.highlanderbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJabsg7tNhUocRaahKPyyoXcM&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/highlanderbike/, ,,
High Mountain Cycles Utah,1390 Birch Way  Francis  UT 84036  United States,1390 Birch Way,Francis,84036,Utah,US,America/Denver,18019139522,highmountaincycles@gmail.com,http://www.highmountaincycles.com/,highmountaincycles.com,Bicycle store,Bicycle repair shop,Yes,28,5,open,"Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",12-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.6198177,Lng -111.2959738,https://www.google.com/maps/place/?q=place_id:ChIJoVxL2EUPUocRijhnsfN2HwM,https://www.google.com/search?kgmid=/g/11pzt01bzn,https://lh5.googleusercontent.com/p/AF1QipN21Z94NKSiIMg3r08bD5PKgEkonsckcqhyxVI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.highmountaincycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoVxL2EUPUocRijhnsfN2HwM&q=bicycle+shop+near+Hildale,+Utah,+USA&authuser=0&hl=en",18019139522,https://www.facebook.com/highmountaincyclesutah/, ,https://www.instagram.com/highmountaincycles,
Salt Lake City Bicycle Collective,325 W 900 S  Salt Lake City  UT 84101  United States,325 W 900 S,Salt Lake City,84101,Utah,US,America/Denver,18013282453,info@bicyclecollective.org,https://bicyclecollective.org/,bicyclecollective.org,Bicycle store,Non-profit organization,Yes,155,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.749488,Lng -111.900711,https://www.google.com/maps/place/?q=place_id:ChIJFSdYItuKUocRmSRWuuuAH5U,https://www.google.com/search?kgmid=/g/1tfq53vh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE6ovHzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bicyclecollective.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJFSdYItuKUocRmSRWuuuAH5U&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en",801-328-2453 | 801-997-0336 | 435-429-2666,https://www.facebook.com/BicycleCollective/,https://twitter.com/slcbikecollect,https://www.instagram.com/Bicyclecollective/,
Bingham Cyclery,336 W Broadway STE 105  Salt Lake City  UT 84101  United States,336 W Broadway STE 105,Salt Lake City,84101,Utah,US,America/Denver,18886112453,info@binghamcyclery.com,http://binghamcyclery.com/,binghamcyclery.com,Bicycle store,Bicycle club,Yes,298,4.8,open, ,,,,,,,,Lat 40.7634304,Lng -111.90079639999999,https://www.google.com/maps/place/?q=place_id:ChIJ992TBwP1UocRjFb2iIklR2s,https://www.google.com/search?kgmid=/g/1tgdtmdt,https://lh5.googleusercontent.com/p/AF1QipPG19Xwac3Llp-15bUgu6bEYt4cn047jSF9u07F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://binghamcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ992TBwP1UocRjFb2iIklR2s&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",18886112453,https://www.facebook.com/bingham.cyclery.1, ,https://www.instagram.com/binghamcyclery,
Canyon Sports,517 S 200 W  Salt Lake City  UT 84101  United States,517 S 200 W,Salt Lake City,84101,Utah,US,America/Denver,18013224220,info@canyonsports.com,https://www.canyonsports.com/,canyonsports.com,Bicycle rental service,,Yes,359,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7579378,Lng -111.89628289999999,https://www.google.com/maps/place/?q=place_id:ChIJqymhxxv1UocR9Wj2gHDLVrs,https://www.google.com/search?kgmid=/g/1tgpnhvt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID025W9nQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.canyonsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqymhxxv1UocR9Wj2gHDLVrs&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",801-322-4220,https://www.facebook.com/CanyonSports/?fref=ts,https://twitter.com/canyonsports,https://www.instagram.com/canyon_sports/,
Chile Pepper Bike Shop,702 S Main St  Moab  UT 84532  United States,702 S Main St,Moab,84532,Utah,US,America/Denver,14352594688,info@chilebikes.com,http://www.chilebikes.com/,chilebikes.com,Bicycle store,Bicycle rental service,Yes,760,4.8,open,"Friday, 7:45â€¯AM-6â€¯PM; Saturday, 7:45â€¯AM-6â€¯PM; Sunday, 7:45â€¯AM-6â€¯PM; Monday, 7:45â€¯AM-6â€¯PM; Tuesday, 7:45â€¯AM-6â€¯PM; Wednesday, 7:45â€¯AM-6â€¯PM; Thursday, 7:45â€¯AM-6â€¯PM; ",7:45â€¯AM-6â€¯PM,7:45â€¯AM-6â€¯PM,7:45â€¯AM-6â€¯PM,7:45â€¯AM-6â€¯PM,7:45â€¯AM-6â€¯PM,7:45â€¯AM-6â€¯PM,7:45â€¯AM-6â€¯PM,Lat 38.5624507,Lng -109.5492819,https://www.google.com/maps/place/?q=place_id:ChIJx0hhAuzhR4cRbOKqJeH7fKY,https://www.google.com/search?kgmid=/g/1tfrxzcq,https://lh5.googleusercontent.com/p/AF1QipPwIa0nQ_B40SNsenxz1L6vOLgmzJ0UsuPg034Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chilebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx0hhAuzhR4cRbOKqJeH7fKY&q=bicycle+shop+near+Moab,+Utah,+USA&authuser=0&hl=en",4352594688,https://www.facebook.com/chilepepperbikeshop,https://twitter.com/chilebikes?lang=en,https://www.instagram.com/chilepepperbikes/?hl=en,https://www.youtube.com/@chilepepperbikes
Cottonwood Cyclery,2594 Bengal Blvd  Salt Lake City  UT 84121  United States,2594 Bengal Blvd,Salt Lake City,84121,Utah,US,America/Denver,18019421015,info@cottonwoodcyclery.com,http://www.cottonwoodcyclery.com/,cottonwoodcyclery.com,Bicycle store,Bicycle rental service,Yes,285,4.8,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 40.610080499999995,Lng -111.8180314,https://www.google.com/maps/place/?q=place_id:ChIJ2yGSVdxiUocRhSJgudkTm9Y,https://www.google.com/search?kgmid=/g/1tk6wd1h,https://lh5.googleusercontent.com/p/AF1QipMANm5sCDH74yoUlawaHpMMUFsfjVwWanQ6W-UD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cottonwoodcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2yGSVdxiUocRhSJgudkTm9Y&q=bicycle+shop+near+Cottonwood+Heights,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/cottonwood.cyclery,https://twitter.com/CwdCyclery,https://www.instagram.com/cottonwoodcyclery/,
Firefly Power Bike Rentals Logan,185 E 1250 N  Logan  UT 84321  United States,185 E 1250 N,Logan,84321,Utah,US,America/Denver,14357702645,info@fireflypowerbikes.com,http://fireflypowerbikes.com/,fireflypowerbikes.com,Bicycle rental service, ,Yes,6,4.3,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.7544441,Lng -111.8300781,https://www.google.com/maps/place/?q=place_id:ChIJdWZg8G9_VIcRIZMctfYKpqI,https://www.google.com/search?kgmid=/g/11nf_j7drp,https://lh5.googleusercontent.com/p/AF1QipMD44vTq0A2HREtV6EVtDdVusoPei7HOBwtB1ki,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fireflypowerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdWZg8G9_VIcRIZMctfYKpqI&q=bicycle+shop+near+Hyde+Park,+Utah,+USA&authuser=0&hl=en",435-770-2645,https://www.facebook.com/fireflypowerbikes/?__tn__=kC-R&eid=ARAqi0oS1BaH_d3w1697o5cqrf4ke9FIlf8Ti1OkopHru9iQEN8JtJ4aLix1ApGqMqeWQK4rFP4nnUPw&hc_ref=ARQRG9Pest7DQt7WQFVw8iPfa928HiX2QYhuF3sCkAyvDESFtTs6SSWzBjh3W8Eollw&__xts__[0]=68.ARB8UUmIk6SYhkwdWAXkK-wk3RX0CNTCAg7rxitu7IP6qqflUfqurQApe2OQydZl7VOJS5W1NznGOUth06oUex2JG2fM7IRtJ7WfWw_HRgBAy_GRZesKk_bTSNYBkh7cCiIPVVkF0omqEzLMLOnMF_YyAUzJNfUAcrqzNTOtJ3z5qhHsdBR-0QcXo6P1IzmHd_mMgWfoGGyYqO_BVIaQN68mlFsrIFdZf-pqMJJQrZYVcmdjAT96yU5O4uG8vmeBu9a-VGCBJp4V4zR49cvGKR4t5oqfUHJw15KWAEhxeDe1gmO23DJEyMJxCv8jGwZ_-tH1FrmDXVBKJz8, ,https://www.instagram.com/fireflypowerbikes/,
MTNtek Adventure,573 S 720 E  Hyrum  UT 84319  United States,573 S 720 E,Hyrum,84319,Utah,US,America/Denver,14352275023,info@mtntekadventure.com,http://mtntekadventure.com/,mtntekadventure.com,Bicycle rack, ,Yes,7,5,open, ,,,,,,,,Lat 41.6221123,Lng -111.83436139999999,https://www.google.com/maps/place/?q=place_id:ChIJ29K2bw6BU4cRHPmcfA8uJWI,https://www.google.com/search?kgmid=/g/11whpj0m1w,https://lh5.googleusercontent.com/p/CIHM0ogKEN-H3rudrZbrwwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mtntekadventure.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ29K2bw6BU4cRHPmcfA8uJWI&q=bicycle+shop+near+Nibley,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61559706232791, ,https://www.instagram.com/mtntekadventure/,https://www.youtube.com/@mtntekadventure
Provo Bike Hub,249 N University Ave  Provo  UT 84601  United States,249 N University Ave,Provo,84601,Utah,US,America/Denver,,info@provobikehub.org,https://provobikehub.org/,provobikehub.org,Bicycle store,Bicycle repair shop,Yes,3,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 6-8â€¯PM; Thursday, Closed; ",Closed,Closed,Closed,Closed,6-8â€¯PM,Closed,Closed,Lat 40.237091799999995,Lng -111.6589451,https://www.google.com/maps/place/?q=place_id:ChIJ9XFlTaiRTYcR0CckdjrU05s,https://www.google.com/search?kgmid=/g/11xgf84tzq,https://lh5.googleusercontent.com/p/AF1QipOt5e60UYElqr8WyUncsh7W1y5Efas_h93Fm2h9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://provobikehub.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9XFlTaiRTYcR0CckdjrU05s&q=bicycle+shop+near+Provo,+Utah,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/provobikehub/,
Rampage E-Bike Sales/Rentals/Service,1479 George Washington Blvd  St. George  UT 84790  United States,1479 George Washington Blvd,St. George,84790,Utah,US,America/Denver,14353136368,info@rampagerentalrepair.com,https://rampagerentalrepair.com/,rampagerentalrepair.com,Bicycle store,Bicycle rental service,Yes,22,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.0848575,Lng -113.5522132,https://www.google.com/maps/place/?q=place_id:ChIJGcwpDLtbyoARoEbjoKhkOO0,https://www.google.com/search?kgmid=/g/11w5605bq_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICbgovOHg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rampagerentalrepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGcwpDLtbyoARoEbjoKhkOO0&q=bicycle+shop+near+Washington,+Utah,+USA&authuser=0&hl=en",4357672003 | 435-313-6368 | 435-767-2003,https://www.facebook.com/rampagerentalrepair, ,https://www.instagram.com/rampagerentalrepair/,
Salt Cycles Bike Shop,2073 E 9400 S  Sandy  UT 84093  United States,2073 E 9400 S,Sandy,84093,Utah,US,America/Denver,18019438502,info@saltcycles.com,http://www.saltcycles.com/,saltcycles.com,Bicycle store, ,Yes,238,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.5819895,Lng -111.8316002,https://www.google.com/maps/place/?q=place_id:ChIJkYuABDh9UocRaP5IdXAo-pk,https://www.google.com/search?kgmid=/g/1vzn60s9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICF69WOUA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.saltcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkYuABDh9UocRaP5IdXAo-pk&q=bicycle+shop+near+Cottonwood+Heights,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/saltcycles, ,https://www.instagram.com/saltcycles,
Salt Lake Ebikes,1035 S 700 E  Salt Lake City  UT 84105  United States,1035 S 700 E,Salt Lake City,84105,Utah,US,America/Denver,18019970002,info@saltlakeebikes.com,https://www.saltlakeebikes.com/,saltlakeebikes.com,Electric bicycle store,Bicycle rental service,Yes,210,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.74658,Lng -111.8707819,https://www.google.com/maps/place/?q=place_id:ChIJnQcakU_1UocRIpsPdAA8rM0,https://www.google.com/search?kgmid=/g/11f2wm9989,https://lh5.googleusercontent.com/p/AF1QipOk4GCQH04gbNikdlvC2OM_gaveaHIYLw2DQc2T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.saltlakeebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnQcakU_1UocRIpsPdAA8rM0&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",8019970002,https://www.facebook.com/326937137720847, ,https://www.instagram.com/saltlake.ebikes/,https://www.youtube.com/channel/UCI77VzUr1VFmsYax1Iwuj9w
Snow Canyon eBike Rentals,1098 Mesa Vista Dr  Ivins  UT 84738  United States,1098 Mesa Vista Dr,Ivins,84738,Utah,US,America/Denver,14354141665,info@snowcanyon.com,http://snowcanyon.com/,snowcanyon.com,Bicycle rental service,Bicycle Shop,Yes,765,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,Closed,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 37.1653878,Lng -113.654708,https://www.google.com/maps/place/?q=place_id:ChIJH0TyFEZDyoAR5IeR41tHa84,https://www.google.com/search?kgmid=/g/11r959cqwm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDWxL-meg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://snowcanyon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH0TyFEZDyoAR5IeR41tHa84&q=bicycle+shop+near+St.+George,+Utah,+USA&authuser=0&hl=en",14354141665,https://www.facebook.com/Snow-Canyon-Ebike-Rentals-103379538573376, ,http://instagram.com/ridesnowcanyon,
Zion Cycles,868 Zion Park Blvd  Springdale  UT 84767  United States,868 Zion Park Blvd,Springdale,84767,Utah,US,America/Denver,14357720400,info@zioncycles.com,https://www.zioncycles.com/,zioncycles.com,Bicycle rental service,Bicycle repair shop,Yes,364,4.9,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 37.1894553,Lng -112.99874129999999,https://www.google.com/maps/place/?q=place_id:ChIJyz7r06fCyoAR0Cb4zKJizdw,https://www.google.com/search?kgmid=/g/1tdy4rl0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID42emvsgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.zioncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyz7r06fCyoAR0Cb4zKJizdw&q=bicycle+shop+near+Hildale,+Utah,+USA&authuser=0&hl=en",4357720400 | 14357720400,https://www.facebook.com/zioncyclesbikeshop, ,https://www.instagram.com/zioncycles/,
Bike Repair of Utah,7282 Golden Smt Dr  Eagle Mountain  UT 84005  United States,7282 Golden Smt Dr,Eagle Mountain,84005,Utah,US,America/Denver,18015058236,jones.jeremy.s@gmail.com,https://www.bikerepairofutah.com/,bikerepairofutah.com,Bicycle repair shop, ,Yes,78,5,open, ,,,,,,,,Lat 40.3518116,Lng -111.9707739,https://www.google.com/maps/place/?q=place_id:ChIJdb8ESmR9TYcRFIoWJypzuq4,https://www.google.com/search?kgmid=/g/11v9fszz1z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDH3JeNHQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikerepairofutah.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdb8ESmR9TYcRFIoWJypzuq4&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en",+18015058236 | 8015058236, , ,,
