Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
EBike King NJ,814 Asbury Ave  Asbury Park  NJ 07712  United States,814 Asbury Ave,Asbury Park,7712,New Jersey,US,America/New_York,17322334774,,https://ebikekingnj.com/,ebikekingnj.com,Bicycle store,Bicycle repair shop,Yes,27,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.2201716,Lng -74.0126573,https://www.google.com/maps/place/?q=place_id:ChIJVWE585fucmoRL8uNofsOTYI,https://www.google.com/search?kgmid=/g/11t1n8028s,https://lh5.googleusercontent.com/p/AF1QipOy14TNRKjKshomet1sXhrd9n-lGzPRRxr1NET2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikekingnj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVWE585fucmoRL8uNofsOTYI&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
SC Action Sports Bicycle Shop,2449 US-9 N  Howell Township  NJ 07731  United States,2449 US-9 N,Howell Township,7731,New Jersey,US,America/New_York,17326773724,,http://www.scbicycles.com/,scbicycles.com,Bicycle store,Scooter repair shop,Yes,332,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.1800412,Lng -74.24397809999999,https://www.google.com/maps/place/?q=place_id:ChIJWaoPFMB_wYkRroAZlM9Oyxo,https://www.google.com/search?kgmid=/g/1v2yzs1s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4kYSSew,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.scbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWaoPFMB_wYkRroAZlM9Oyxo&q=bicycle+shop+near+Lakehurst+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/ScActionSports/,https://twitter.com/ScottyCranmer,https://www.instagram.com/scottycranmer/,https://www.youtube.com/channel/UCxS2lX7728bTnmK1t21bYlA
AAAA Bike Shop,5300 Ventnor Ave  Ventnor City  NJ 08406  United States,5300 Ventnor Ave,Ventnor City,8406,New Jersey,US,America/New_York,16094870808,,https://www.aaaabikeshop.com/,aaaabikeshop.com,Bicycle store, ,Yes,174,4.8,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 39.343046199999996,Lng -74.47172739999999,https://www.google.com/maps/place/?q=place_id:ChIJWeb8PJ7uwIkRKJmZYuZgUXo,https://www.google.com/search?kgmid=/g/1ttpc640,https://lh5.googleusercontent.com/p/AF1QipO3Zo2l3ghGT17vgi-zvzqWEmNvR9vIf_0lPg8K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.aaaabikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWeb8PJ7uwIkRKJmZYuZgUXo&q=bicycle+shop+near+Mount+Ephraim+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/aaaabikeshop,https://twitter.com/AAAABikeShop,https://www.instagram.com/4abikeshop_ventnor/,
Highlander Bicycle Company,28 First Ave  Atlantic Highlands  NJ 07716  United States,28 First Ave,Atlantic Highlands,7716,New Jersey,US,America/New_York,17324134022,,https://highlandernj.com/,highlandernj.com,Bicycle store, ,Yes,51,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.415248399999996,Lng -74.0370394,https://www.google.com/maps/place/?q=place_id:ChIJwRRPRB83wokRDtTiLe6nR0g,https://www.google.com/search?kgmid=/g/11v144cnrs,https://lh5.googleusercontent.com/p/AF1QipPGx3s7ZC1DYcF2qn-Emn9644to1oMtLP4bNlw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://highlandernj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwRRPRB83wokRDtTiLe6nR0g&q=bicycle+shop+near+Oceanport+borough,+New+Jersey,+USA&authuser=0&hl=en",-5166, , ,https://www.instagram.com/highlanderbicycleco/,
Jersey City Bicycle Co.,231 Pavonia Ave  Jersey City  NJ 07302  United States,231 Pavonia Ave,Jersey City,7302,New Jersey,US,America/New_York,15512297894,,http://jcbicycleco.com/,jcbicycleco.com,Bicycle store,Bicycle club,Yes,379,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, 12-5â€¯PM; Tuesday, Closed; Wednesday, 12-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-3â€¯PM,12-5â€¯PM,Closed,12-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7274542,Lng -74.0435677,https://www.google.com/maps/place/?q=place_id:ChIJWVuvZ9JQwokRRxvs2XUPPPI,https://www.google.com/search?kgmid=/g/11c6_wcd35,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEouOnsQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jcbicycleco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWVuvZ9JQwokRRxvs2XUPPPI&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",, , ,,
Freedom City Bike Club,3320 U.S. Rte 1  Lawrenceville  NJ 08648  United States,3320 U.S. Rte 1,Lawrenceville,8648,New Jersey,US,America/New_York,,,https://www.freedomcitybikes.com/,freedomcitybikes.com,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 40.289708499999996,Lng -74.682491,https://www.google.com/maps/place/?q=place_id:ChIJxQHFvdXhw4kRuXd8pFMq_To,https://www.google.com/search?kgmid=/g/11yk5cr31f,https://lh5.googleusercontent.com/p/AF1QipMTTep90PuMnzmn9JkGqu0iweFdJc_F_i_ovijf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.freedomcitybikes.com/&size=48", ,,https://www.facebook.com/freedomcitybikeclub, ,https://www.instagram.com/freedom_city_bike_club/,
Pure Energy Cycling & Java House,lower level  201 S Main St Bldg A  Lambertville  NJ 08530  United States,lower level,Lambertville,8530,New Jersey,US,America/New_York,16093977008,,http://pureenergycycling.com/,pureenergycycling.com,Bicycle store, ,Yes,86,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.360056,Lng -74.94320979999999,https://www.google.com/maps/place/?q=place_id:ChIJXVUotjf_w4kR57roDhERNTE,https://www.google.com/search?kgmid=/g/1tfk5cnk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-g6uXSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pureenergycycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXVUotjf_w4kR57roDhERNTE&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/PureEnergyCyclingAndJavaHouse/, ,https://www.instagram.com/pureenergycycling/,
Marty's Reliable Cycle of Morristown,173 Speedwell Ave  Morristown  NJ 07960  United States,173 Speedwell Ave,Morristown,7960,New Jersey,US,America/New_York,19735387773,,http://www.martysreliable.com/,martysreliable.com,Bicycle store,Bicycle rental service,Yes,241,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 40.8036254,Lng -74.48219689999999,https://www.google.com/maps/place/?q=place_id:ChIJ-Xwnybimw4kR4KhPH-0q-TY,https://www.google.com/search?kgmid=/g/1tg7sz1p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBkdq6eQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.martysreliable.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-Xwnybimw4kR4KhPH-0q-TY&q=bicycle+shop+near+Morristown,+Tennessee,+USA&authuser=0&hl=en",+19735847773 | +19735387773 | +19088521650 | +19735676424 | +19082640060,https://www.facebook.com/MartysReliableCycle,https://twitter.com/martysreliable,https://instagram.com/martysreliable,
Manasquan Bicycle Shop,128 Main St #1  Manasquan  NJ 08736  United States,128 Main St #1,Manasquan,8736,New Jersey,US,America/New_York,17322232444,,http://www.manasquanbikeshop.com/,manasquanbikeshop.com,Bicycle store, ,Yes,157,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.1232354,Lng -74.0503165,https://www.google.com/maps/place/?q=place_id:ChIJXzAdYzaGwYkR-p5XCNo5HS8,https://www.google.com/search?kgmid=/g/1tdvfgwh,https://lh5.googleusercontent.com/p/AF1QipM8TrCGhnAq6JUHaYUHV20_v_vnLNNSIWPc9LVJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.manasquanbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXzAdYzaGwYkR-p5XCNo5HS8&q=bicycle+shop+near+Spring+Lake+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Marty's Reliable Cycle of East Hanover,90 Ridgedale Ave Space B  East Hanover  NJ 07936  United States,90 Ridgedale Ave Space B,East Hanover,7936,New Jersey,US,America/New_York,19735676424,,https://www.martysreliable.com/,martysreliable.com,Bicycle store, ,Yes,34,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.8154666,Lng -74.3865422,https://www.google.com/maps/place/?q=place_id:ChIJY2NegMipw4kRr41aOBxuIZ8,https://www.google.com/search?kgmid=/g/11p65zk3h8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICh4uimIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.martysreliable.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY2NegMipw4kRr41aOBxuIZ8&q=bicycle+shop+near+Roseland+borough,+New+Jersey,+USA&authuser=0&hl=en",+19735847773 | +19735387773 | +19088521650 | +19735676424 | +19082640060,https://www.facebook.com/MartysReliableCycle,https://twitter.com/martysreliable,https://instagram.com/martysreliable,
Trek Bicycle Store of Middletown,500 NJ-35 Suite 578  Red Bank  NJ 07701  United States,500 NJ-35 Suite 578,Red Bank,7701,New Jersey,US,America/New_York,17324971000,,http://www.trekstoremiddletown.com/,trekstoremiddletown.com,Bicycle store,Bicycle repair shop,Yes,135,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.3772975,Lng -74.0936972,https://www.google.com/maps/place/?q=place_id:ChIJY9U5lQgxwokRvYPPVdn66pQ,https://www.google.com/search?kgmid=/g/1yh4g_v72,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8g-OMQQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trekstoremiddletown.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY9U5lQgxwokRvYPPVdn66pQ&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",+1-732-528-9121 | +1-732-800-8007 | +1-732-497-1000 | +1-732-502-0077,https://www.facebook.com/BrielleCyclery/, ,https://www.instagram.com/briellecyclery/,
Wheelfine Imports Pro Bike Shop,639 Brunswick Pike  Lambertville  NJ 08530  United States,639 Brunswick Pike,Lambertville,8530,New Jersey,US,America/New_York,16093973403,,http://www.wheelfineimports.com/,wheelfineimports.com,Bicycle store, ,Yes,77,4.8,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 40.361163399999995,Lng -74.901802,https://www.google.com/maps/place/?q=place_id:ChIJyTruwsv-w4kR3oAHNP1-Igc,https://www.google.com/search?kgmid=/g/1tf250jy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRluzBSw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wheelfineimports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyTruwsv-w4kR3oAHNP1-Igc&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Harbor Bike & Beach Shop,9828 3rd Ave  Stone Harbor  NJ 08247  United States,9828 3rd Ave,Stone Harbor,8247,New Jersey,US,America/New_York,16093683691,,http://www.harborbike.com/,harborbike.com,Bicycle store, ,Yes,56,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-2â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,9â€¯AM-5â€¯PM,Lat 39.052779799999996,Lng -74.7618997,https://www.google.com/maps/place/?q=place_id:ChIJZ1uM6gumwIkRSGy4OXAoL3g,https://www.google.com/search?kgmid=/g/1tdnm0cc,https://lh5.googleusercontent.com/p/AF1QipOsUIw_MALddeqHA-pqWD0eq8utxBngaJrDmWQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.harborbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ1uM6gumwIkRSGy4OXAoL3g&q=bicycle+shop+near+Egg+Harbor,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Paramus,305 NJ-17 Suite 4  Paramus  NJ 07652  United States,305 NJ-17 Suite 4,Paramus,7652,New Jersey,US,America/New_York,15512772002,,https://www.trekbikes.com/us/en_US/retail/paramus/?y_source=1_MTc5MjYyOTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,363,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.9409323,Lng -74.07232909999999,https://www.google.com/maps/place/?q=place_id:ChIJz81EUtv7wokRgKD9i53It1g,https://www.google.com/search?kgmid=/g/11jgtcgnzt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBo42rAg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/paramus/?y_source=1_MTc5MjYyOTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJz81EUtv7wokRgKD9i53It1g&q=bicycle+shop+near+Fair+Lawn+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleParamus,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
The Peddler of Long Branch,150 Ocean Blvd  Long Branch  NJ 07740  United States,150 Ocean Blvd,Long Branch,7740,New Jersey,US,America/New_York,17322296623,,http://thepeddler.com/,thepeddler.com,Bicycle store,Bicycle repair shop,Yes,86,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.3107452,Lng -73.9799398,https://www.google.com/maps/place/?q=place_id:ChIJzQnvANckwokRDLznspuXGdk,https://www.google.com/search?kgmid=/g/1vd726xm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOl9PY4wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thepeddler.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzQnvANckwokRDLznspuXGdk&q=bicycle+shop+near+Long+Branch,+New+Jersey,+USA&authuser=0&hl=en",17322296623,https://www.facebook.com/thepeddlerlongbranch, ,https://www.instagram.com/thepeddlerlb/,https://www.youtube.com/
Marty's Reliable Cycle of Hackettstown,251 Main St  Hackettstown  NJ 07840  United States,251 Main St,Hackettstown,7840,New Jersey,US,America/New_York,19088521650,,http://www.martysreliable.com/,martysreliable.com,Bicycle store,Bicycle rental service,Yes,191,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.8513739,Lng -74.8264365,https://www.google.com/maps/place/?q=place_id:ChIJZQW0RqCDw4kRh2rqZDXv3uo,https://www.google.com/search?kgmid=/g/1vd76vwc,https://lh5.googleusercontent.com/p/AF1QipNlgpDtqCBoKpGppX570Aq03Dfu3TJqBUYxHn7M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.martysreliable.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZQW0RqCDw4kRh2rqZDXv3uo&q=bicycle+shop+near+Belvidere+town,+New+Jersey,+USA&authuser=0&hl=en",+19735847773 | +19735387773 | +19088521650 | +19735676424 | +19082640060,https://www.facebook.com/MartysReliableCycle,https://twitter.com/martysreliable,https://instagram.com/martysreliable,
Bike Buildz,223 N Centre St  Merchantville  NJ 08109  United States,223 N Centre St,Merchantville,8109,New Jersey,US,America/New_York,18562546191,,https://www.instagram.com/bikebuildz,instagram.com,Bicycle store, ,Yes,17,5,open, ,,,,,,,,Lat 39.956406699999995,Lng -75.0496239,https://www.google.com/maps/place/?q=place_id:ChIJz-U_37TLxokRn1Pa2w69VzM,https://www.google.com/search?kgmid=/g/11y9pvg8cg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDPyJ63Iw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.instagram.com/bikebuildz&size=48","https://search.google.com/local/reviews?placeid=ChIJz-U_37TLxokRn1Pa2w69VzM&q=bicycle+shop+near+Lawnside+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Jay's Cycles,249 Nassau St  Princeton  NJ 08540  United States,249 Nassau St,Princeton,8540,New Jersey,US,America/New_York,16099247233,,https://jayscycles.com/,jayscycles.com,Bicycle store,Bicycle rental service,Yes,322,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10:30â€¯AM-6â€¯PM; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10:30â€¯AM-6â€¯PM; Friday, 10:30â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 40.3520207,Lng -74.6513399,https://www.google.com/maps/place/?q=place_id:ChIJzxKc--fmw4kRZHdAhGf4O9c,https://www.google.com/search?kgmid=/g/1tgvfkwp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICs75jM8AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://jayscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzxKc--fmw4kRZHdAhGf4O9c&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",-8765,https://www.facebook.com/Jays-Cycles-167547096589732, ,https://www.instagram.com/jayscyclesnj/,
Action Wheels,1066 Mantua Pike  Wenonah  NJ 08090  United States,1066 Mantua Pike,Wenonah,8090,New Jersey,US,America/New_York,18564685115,,http://actionwheels.com/,actionwheels.com,Bicycle store,Bicycle repair shop,Yes,195,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.805747499999995,Lng -75.1672342,https://www.google.com/maps/place/?q=place_id:ChIJzYPAEo_axokRCSOByq9ZgBw,https://www.google.com/search?kgmid=/g/1tdpn0y_,https://lh5.googleusercontent.com/p/AF1QipMqXCLBmlI1bYE_dIeA_hMoLqlp0-PGN-WflD8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://actionwheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzYPAEo_axokRCSOByq9ZgBw&q=bicycle+shop+near+Woodbury+Heights+borough,+New+Jersey,+USA&authuser=0&hl=en",,http://facebook.com/actionwheels,https://twitter.com/ActionWheels,https://www.instagram.com/actionwheelsbikes/,
