Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,aa,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Black Rock Bicycles,7875 N Virginia St  Reno  NV 89506  United States,7875 N Virginia St,Reno,89506,Nevada,US,America/Los_Angeles,17759723336,,http://www.blackrockbicycles.com/,blackrockbicycles.com,1,Bicycle store,Bicycle repair shop,Yes,91,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.5995486,Lng -119.8436679,https://www.google.com/maps/place/?q=place_id:ChIJMaQNh15ImYARe7EyWm5l1_w,https://www.google.com/search?kgmid=/g/1td_byb0,https://lh5.googleusercontent.com/p/AF1QipO1rorWQS9ioHSq7ZOw9mQnl6GXjb818Tv5UQJE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blackrockbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMaQNh15ImYARe7EyWm5l1_w&q=bicycle+shop+near+Lovelock,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/,https://twitter.com/,https://instagram.com/,
Riders Ready Bike Shop LLC,445 W Craig Rd #109  North Las Vegas  NV 89032  United States,445 W Craig Rd #109,North Las Vegas,89032,Nevada,US,America/Los_Angeles,17026242401,,http://www.riderrsreadybikeshop.com/,riderrsreadybikeshop.com,1,Bicycle store,Repair service,Yes,50,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",12-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 36.2389994,Lng -115.14671849999999,https://www.google.com/maps/place/?q=place_id:ChIJmfTD9gDpyIARRkl1J4GHB-g,https://www.google.com/search?kgmid=/g/11j1sqqk42,https://lh5.googleusercontent.com/p/AF1QipMmvdYt-KizKT8-R_VaJPlPjyNia8OjYVHeaonO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.riderrsreadybikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmfTD9gDpyIARRkl1J4GHB-g&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , ,,
Mountain Top Sports,11000 Mt Rose Hwy  Reno  NV 89511  United States,11000 Mt Rose Hwy,Reno,89511,Nevada,US,America/Los_Angeles,17758521300,,https://mtntopsports.net/,mtntopsports.net,1,Bicycle store,Bicycle rental service,Yes,118,4.2,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-6â€¯PM,Lat 39.337233,Lng -119.87144099999999,https://www.google.com/maps/place/?q=place_id:ChIJncGhGCNsmYAR9Uylobv9DHE,https://www.google.com/search?kgmid=/g/1w455w5f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLouzYVw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mtntopsports.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJncGhGCNsmYAR9Uylobv9DHE&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",775-852-1300, , ,https://www.instagram.com/mtntopsports/,
Carson City Bike Shop Concept E-Bikes,3633 Research Way #102  Carson City  NV 89706  United States,3633 Research Way #102,Carson City,89706,Nevada,US,America/Los_Angeles,17758852453,,https://carsoncitybikeshop.com/,carsoncitybikeshop.com,1,Bicycle store,Used bicycle shop,Yes,97,3.4,open,"Friday, 7â€¯AM-4â€¯PM; Saturday, 7â€¯AM-4â€¯PM; Sunday, Closed; Monday, 7â€¯AM-4â€¯PM; Tuesday, 7â€¯AM-4â€¯PM; Wednesday, 7â€¯AM-4â€¯PM; Thursday, 7â€¯AM-4â€¯PM; ",7â€¯AM-4â€¯PM,Closed,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,Lat 39.191168999999995,Lng -119.75058399999999,https://www.google.com/maps/place/?q=place_id:ChIJO3GWY9-hmYAR6reGUxom-7k,https://www.google.com/search?kgmid=/g/11lfq8k_x_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChivHBGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://carsoncitybikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO3GWY9-hmYAR6reGUxom-7k&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",775-885-BIKE, , ,,
Trek Bicycle Henderson,19 S Stephanie St Ste 100  Henderson  NV 89012  United States,19 S Stephanie St Ste 100,Henderson,89012,Nevada,US,America/Los_Angeles,17028003636,,https://www.trekbikes.com/us/en_US/retail/henderson/?y_source=1_Mjc5MDQ3MTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,1,Bicycle store,Bicycle repair shop,Yes,694,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0281729,Lng -115.04887869999999,https://www.google.com/maps/place/?q=place_id:ChIJqdn3hZ_RyIARvw0QQtoXZFY,https://www.google.com/search?kgmid=/g/1jkxyxs9q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkgP-OZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/henderson/?y_source=1_Mjc5MDQ3MTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJqdn3hZ_RyIARvw0QQtoXZFY&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
All Mountain Cyclery,1601 Boulder City Pkwy  Boulder City  NV 89005  United States,1601 Boulder City Pkwy,Boulder City,89005,Nevada,US,America/Los_Angeles,17024532453,,http://www.allmountaincyclery.com/,allmountaincyclery.com,1,Bicycle store, ,No,317,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9692547,Lng -114.85501099999999,https://www.google.com/maps/place/?q=place_id:ChIJQzximSwryYARlDvCwsmRP4M,https://www.google.com/search?kgmid=/g/1tf65rvk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOg8rb4wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.allmountaincyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQzximSwryYARlDvCwsmRP4M&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",,https://facebook.com/allmountaincyclery, ,https://instagram.com/allmountaincyclery,
High Sierra Cycling,1141 Steamboat Pkwy #920  Reno  NV 89521  United States,1141 Steamboat Pkwy #920,Reno,89521,Nevada,US,America/Los_Angeles,17758528850,,http://highsierracycling.com/,highsierracycling.com,1,Bicycle store,Bicycle rental service,Yes,81,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 12-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,12-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4238137,Lng -119.73838389999999,https://www.google.com/maps/place/?q=place_id:ChIJr81lwVkUmYARghRuPDYLA60,https://www.google.com/search?kgmid=/g/1tgn9w3q,https://lh5.googleusercontent.com/p/AF1QipMCs2U5bD1hib98KtQm3DMtsNsAsLzcHu6vHBg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://highsierracycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr81lwVkUmYARghRuPDYLA60&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",, , ,,
Giant Las Vegas,2283 N Rampart Blvd  Las Vegas  NV 89128  United States,2283 N Rampart Blvd,Las Vegas,89128,Nevada,US,America/Los_Angeles,17028442453,,http://www.giantlasvegas.com/,giantlasvegas.com,1,Bicycle store,Bicycle rack,Yes,249,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.201409999999996,Lng -115.281435,https://www.google.com/maps/place/?q=place_id:ChIJTQMFDaDryIAR6OsHu9Pk4L0,https://www.google.com/search?kgmid=/g/11gjw98s67,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4ytSpdQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.giantlasvegas.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTQMFDaDryIAR6OsHu9Pk4L0&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",17028442453,https://www.facebook.com/GiantLasVegas/,https://twitter.com/GiantLasVegas,https://www.instagram.com/giantlasvegas/?hl=en,https://www.youtube.com/channel/UCDjA5-tbvGMO_ht83ZFNg-Q
Pahrump Cyclery - VeloBazaar.com,1640 N Woodchips Rd  Pahrump  NV 89060  United States,1640 N Woodchips Rd,Pahrump,89060,Nevada,US,America/Los_Angeles,17025829149,,https://www.velobazaar.com/,velobazaar.com,1,Bicycle store,Bicycle rental service,Yes,110,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9-11â€¯AM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9-11â€¯AM,Lat 36.2437531,Lng -116.0600209,https://www.google.com/maps/place/?q=place_id:ChIJtUs2qttJxoARSxfVizboYv8,https://www.google.com/search?kgmid=/g/11k592vdln,https://lh5.googleusercontent.com/p/AF1QipMZeu12_VWzk5yMnDouRKGcgyORxQ5xYJj5PfRW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velobazaar.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtUs2qttJxoARSxfVizboYv8&q=bicycle+shop+near+Lovelock,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100086306018834, ,https://www.instagram.com/velobazaar/,https://www.youtube.com/@VeloBazaar74
Pedal Sports Reno-Sparks,1278 Disc Dr  Sparks  NV 89436  United States,1278 Disc Dr,Sparks,89436,Nevada,US,America/Los_Angeles,17755074494,,https://www.pedalsportsrenosparks.com/,pedalsportsrenosparks.com,1,Bicycle store,Bicycle repair shop,Yes,54,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.577524,Lng -119.722162,https://www.google.com/maps/place/?q=place_id:ChIJ-W1pdhM5mYARUpkAEEWpK_U,https://www.google.com/search?kgmid=/g/11dzt20xtq,https://lh5.googleusercontent.com/p/AF1QipNCyxxPFWCDmM0EunDupKLq2LxBGraNtrzWs3Pb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedalsportsrenosparks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-W1pdhM5mYARUpkAEEWpK_U&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",775-507-4494,https://www.facebook.com/GiantRenoSparks/, ,https://instagram.com/giantbikesreno,
Great Basin Bicycles,8048 S Virginia St  Reno  NV 89511  United States,8048 S Virginia St,Reno,89511,Nevada,US,America/Los_Angeles,17758258258,,http://greatbasinbicycles.com/,greatbasinbicycles.com,1,Bicycle store,Bicycle repair shop,Yes,98,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4547646,Lng -119.77738559999999,https://www.google.com/maps/place/?q=place_id:ChIJW4N6f1AVmYAR0Cc66XyOOng,https://www.google.com/search?kgmid=/g/1tdkmgs0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICSlcro7QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://greatbasinbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW4N6f1AVmYAR0Cc66XyOOng&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",,http://www.facebook.com/10210892981541147, ,,https://www.youtube.com/channel/UCsuJXZVTBiqucRKp3yZYR_g
Worldwide Cyclery,165 Design Place Suite 105  Sparks  NV 89441  United States,165 Design Place Suite 105,Sparks,89441,Nevada,US,America/Los_Angeles,18053754525,,https://www.worldwidecyclery.com/,worldwidecyclery.com,1,Bicycle store, ,Yes,1741,4.9,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 39.6771278,Lng -119.7109603,https://www.google.com/maps/place/?q=place_id:ChIJwSwnjo03mYARYgUbPLXhQS0,https://www.google.com/search?kgmid=/g/11fp8qmf_1,https://lh5.googleusercontent.com/p/AF1QipMx-sZT8ka-NilBvk1fZcU4OJVy51c5eQ-LiJvB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.worldwidecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwSwnjo03mYARYgUbPLXhQS0&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",1-805-375-4525,https://www.facebook.com/worldwidecyclery, ,http://instagram.com/worldwidecyclery,https://www.youtube.com/c/Worldwidecyclery
Free Lap Collective,55 Foothill Rd #2  Reno  NV 89511  United States,55 Foothill Rd #2,Reno,89511,Nevada,US,America/Los_Angeles,17754205016,,https://freelap.cc/,freelap.cc,1,Bicycle store,Bicycle club,Yes,12,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.4398876,Lng -119.77196339999999,https://www.google.com/maps/place/?q=place_id:ChIJyVdCASNbmYARRh59jM_gZAA,https://www.google.com/search?kgmid=/g/11ssqhxdv2,https://lh5.googleusercontent.com/p/AF1QipOVQ23alF_xrelXWeRPAH4y4Ta3FEA5Ua6rGZk3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://freelap.cc/&size=48","https://search.google.com/local/reviews?placeid=ChIJyVdCASNbmYARRh59jM_gZAA&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/freelap.cc/,
Universal Cycles,1360 Greg St suite 101-102  Sparks  NV 89431  United States,1360 Greg St suite 101-102,Sparks,89431,Nevada,US,America/Los_Angeles,18009365156,,https://www.universalcycles.com/,universalcycles.com,1,Bicycle store, ,Yes,5,3.4,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.524152699999995,Lng -119.75994929999999,https://www.google.com/maps/place/?q=place_id:ChIJZRFc3z0_mYARSHZM_FIb_Ys,https://www.google.com/search?kgmid=/g/11gl2v4y80,https://lh5.googleusercontent.com/p/--4fZ9TTxoE404aiSPkf9Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.universalcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZRFc3z0_mYARSHZM_FIb_Ys&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",, , ,,
Frey EMTB,Frey Bike  3111 S Valley View Blvd ste r101  Las Vegas  NV 89102  United States,Frey Bike,Las Vegas,89102,Nevada,US,America/Los_Angeles,,,https://www.frey.bike/,frey.bike,1,Bicycle wholesaler, ,Yes,,,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 36.1308576,Lng -115.1911592,https://www.google.com/maps/place/?q=place_id:ChIJJxY4NEXHyIARo0b6tgf1jz0,https://www.google.com/search?kgmid=/g/11v0nrbyb0,https://lh5.googleusercontent.com/p/AF1QipNfdJLLOfdoyVouARMjuEhBdhlSppk4v9gORKQb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.frey.bike/&size=48", ,,https://www.facebook.com/freybike/,https://twitter.com/FreyEbike,https://www.instagram.com/freybike/,https://www.youtube.com/c/FREYBIKE
Radical eBikes,3230 Polaris Ave Suite 13  Las Vegas  NV 89102  United States,3230 Polaris Ave Suite 13,Las Vegas,89102,Nevada,US,America/Los_Angeles,17024058209,,https://www.radical-ebikes.com/,radical-ebikes.com,1,Electric bicycle store,Bicycle repair shop,Yes,20,4.6,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 36.1309456,Lng -115.1864148,https://www.google.com/maps/place/?q=place_id:ChIJARnW5wPHyIARN1lZ2zhPNMw,https://www.google.com/search?kgmid=/g/11rypjwmyj,https://lh5.googleusercontent.com/p/AF1QipOLY5L_p9yJj9DDpgN3LN0OYJsjVWFGkBAk3re8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.radical-ebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJARnW5wPHyIARN1lZ2zhPNMw&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , ,,
REI,2220 Village Walk Dr Suite 150  Henderson  NV 89052  United States,2220 Village Walk Dr Suite 150,Henderson,89052,Nevada,US,America/Los_Angeles,17028967111,,https://www.rei.com/stores/henderson?y_source=1_MTQ1MzQxNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,1,Bicycle repair shop,,Yes,490,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 36.022031999999996,Lng -115.085802,https://www.google.com/maps/place/?q=place_id:ChIJJX04wN3RyIARF2eFpNbbVwM,https://www.google.com/search?kgmid=/g/1tj465q0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEyc21DA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/henderson?y_source=1_MTQ1MzQxNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJJX04wN3RyIARF2eFpNbbVwM&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",+17028967111 | 7029514488,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,710 S Rampart Blvd  Las Vegas  NV 89145  United States,710 S Rampart Blvd,Las Vegas,89145,Nevada,US,America/Los_Angeles,17029514488,,https://www.rei.com/stores/las-vegas-boca-park?y_source=1_MTQ1MzQ3Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,1,Bicycle repair shop,,Yes,634,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 36.163115,Lng -115.2879645,https://www.google.com/maps/place/?q=place_id:ChIJt0HlZYa_yIARDlKZIAqnDk0,https://www.google.com/search?kgmid=/g/1tsjdy31,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-8cGY5gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/las-vegas-boca-park?y_source=1_MTQ1MzQ3Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJt0HlZYa_yIARDlKZIAqnDk0&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",+17029514488 | 7028967111,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
