Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Cross Country Cycle,345 Douglas Ave  Holland  MI 49424  United States,345 Douglas Ave,Holland,49424,Michigan,US,America/Detroit,16163967491,info@crosscountrycycle.com,https://www.crosscountrycycle.com/,crosscountrycycle.com,Bicycle store,Bicycle rental service,Yes,143,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,Lat 42.7981361,Lng -86.1237313,https://www.google.com/maps/place/?q=place_id:ChIJkeNnUs3yGYgRlGiI1QgmY34,https://www.google.com/search?kgmid=/g/1tjgq5z4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4pJqzqQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.crosscountrycycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkeNnUs3yGYgRlGiI1QgmY34&q=bicycle+shop+near+Holland,+Michigan,+USA&authuser=0&hl=en",16163967491,https://www.facebook.com/Cross-Country-Cycle-244531600078/, ,,
Freewheeler Bike Shop,915 Leonard St NW  Grand Rapids  MI 49504  United States,915 Leonard St NW,Grand Rapids,49504,Michigan,US,America/Detroit,16164518011,info@freewheelerbikeshop.com,http://freewheelerbikeshop.com/,freewheelerbikeshop.com,Bicycle store,Bicycle repair shop,Yes,360,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9854896,Lng -85.6912593,https://www.google.com/maps/place/?q=place_id:ChIJq-9j7ISuGYgRpEtAgY9NShM,https://www.google.com/search?kgmid=/g/1tcwrrlq,https://lh5.googleusercontent.com/p/AF1QipOI4KYA_tuN-0w7WTFX04c5d-xhFbBU3Ztj7r8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://freewheelerbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq-9j7ISuGYgRpEtAgY9NShM&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",1-616-451-8011,https://www.facebook.com/Freewheelerbikeshop,https://twitter.com/FreewheelerGR,,
H.E.H. Human Electric Hybrids LLC,320 Miller Ave  Ann Arbor  MI 48103  United States,320 Miller Ave,Ann Arbor,48103,Michigan,US,America/Detroit,17348006052,info@human-electric-hybrids.com,http://www.human-electric-hybrids.com/,human-electric-hybrids.com,Bicycle store, ,Yes,98,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.283569199999995,Lng -83.7512667,https://www.google.com/maps/place/?q=place_id:ChIJT4tSlzuvPIgR5wyrRxKF0JQ,https://www.google.com/search?kgmid=/g/1ptvrf8gp,https://lh5.googleusercontent.com/p/AF1QipO0-2qmFhjLqcjr_sviZECKfqw7Rz6wqcXhAWYV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.human-electric-hybrids.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT4tSlzuvPIgR5wyrRxKF0JQ&q=bicycle+shop+near+Ann+Arbor,+Michigan,+USA&authuser=0&hl=en",7348006052 | 7348005026,https://www.facebook.com/BoscheBikes?__cft__[0]=AZVriyXBKokc9PTxFMPy9lrM4-SbAkZwxxqu9orUH8d0B8Cqrswt5obuytTpLNL3DTX0HG3rsi5A0wLaZuR3VPnmC-pEKCcUMbetP9vjs9phWAP1ct4Fc0D4PnJTO2kjVErlyMnWtDOwOkidV5VpRCmqy1C2u4Xm4IunWd_aZuXRLl_mMu2RUoKEMAk2nEzJ5Hex2nnyW33itKpTzIdAAr6p&__tn__=-]K-R, ,,
Knight's Bike Shop,1506 S Burdick St  Kalamazoo  MI 49001  United States,1506 S Burdick St,Kalamazoo,49001,Michigan,US,America/Detroit,12694006981,info@knightsbikeshop.com,http://knightsbikeshop.com/,knightsbikeshop.com,Bicycle store, ,Yes,19,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.276706399999995,Lng -85.5832265,https://www.google.com/maps/place/?q=place_id:ChIJQSXun-edF4gR-MrMYV2WoJA,https://www.google.com/search?kgmid=/g/11m6cq_v9w,https://lh5.googleusercontent.com/p/AF1QipPapg9muVUQL_xn7pyRQ7xkENjY4dL6MmeIQuQW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://knightsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQSXun-edF4gR-MrMYV2WoJA&q=bicycle+shop+near+Kalamazoo,+Michigan,+USA&authuser=0&hl=en",2694006981,https://www.facebook.com/profile.php?id=61575200143973, ,https://www.instagram.com/knights_bike_shop,
Lansing Bike Co-op,1715 E Kalamazoo St #2702  Lansing  MI 48912  United States,1715 E Kalamazoo St #2702,Lansing,48912,Michigan,US,America/Detroit,,info@lansingbike.coop,https://www.lansingbike.coop/,lansingbike.coop,Bicycle repair shop, ,Yes,55,4.6,open,"Friday, 5-8â€¯PM; Saturday, 11â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 5-8â€¯PM; Thursday, Closed; ",11â€¯AM-2â€¯PM,Closed,Closed,Closed,5-8â€¯PM,Closed,5-8â€¯PM,Lat 42.7301445,Lng -84.5252514,https://www.google.com/maps/place/?q=place_id:ChIJr_Cz5P7BIogRt1yYEK5oeWw,https://www.google.com/search?kgmid=/g/11cn99m304,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICP7vqEMg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lansingbike.coop/&size=48","https://search.google.com/local/reviews?placeid=ChIJr_Cz5P7BIogRt1yYEK5oeWw&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/share/g/2Lh8GtsrvxUn8PXx/, ,https://www.instagram.com/lansingbikecoop?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,https://www.youtube.com/@lansingbikeco-op6039
PEDAL,185 Romence Rd  Portage  MI 49024  United States,185 Romence Rd,Portage,49024,Michigan,US,America/Detroit,12693245555,info@pedalbicycle.com,https://www.pedalbicycle.com/,pedalbicycle.com,Bicycle store,Bicycle repair shop,Yes,660,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.2151309,Lng -85.59056819999999,https://www.google.com/maps/place/?q=place_id:ChIJ3xqaNheeF4gR6Ah_NiC9_G8,https://www.google.com/search?kgmid=/g/1vr3dsd5,https://lh5.googleusercontent.com/p/AF1QipPY2m4ZXV0LbEzqjU9QIivLPM4IXNjsOMYPl99l,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedalbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3xqaNheeF4gR6Ah_NiC9_G8&q=bicycle+shop+near+Portage,+Wisconsin,+USA&authuser=0&hl=en",1-269-567-3325 | 1-269-324-5555,https://www.facebook.com/Pedal-Bicycles-131541803573229/, ,https://instagram.com/pedalbicycles,https://www.youtube.com/watch?v=-sFK0-lcjGU
Pedego Electric Bikes Harbor Country,425 S Whittaker St  New Buffalo  MI 49117  United States,425 S Whittaker St,New Buffalo,49117,Michigan,US,America/Detroit,12692315680,info@pedegoharborcountry.com,https://pedegoelectricbikes.com/dealers/new-buffalo/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,134,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11:30â€¯AM-4:30â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 11:30â€¯AM-4:30â€¯PM; ",10â€¯AM-5â€¯PM,11:30â€¯AM-4:30â€¯PM,Closed,Closed,Closed,11:30â€¯AM-4:30â€¯PM,10â€¯AM-5â€¯PM,Lat 41.789166099999996,Lng -86.73958999999999,https://www.google.com/maps/place/?q=place_id:ChIJuUdHG3AbEYgRKH1R3SmUE_8,https://www.google.com/search?kgmid=/g/11rgrydlrq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6pNiAYA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/new-buffalo/&size=48","https://search.google.com/local/reviews?placeid=ChIJuUdHG3AbEYgRKH1R3SmUE_8&q=bicycle+shop+near+Michigan,+Indiana,+USA&authuser=0&hl=en",12692315680,https://www.facebook.com/428647383655225, ,https://www.instagram.com/pedegoharborcountry/,https://www.youtube.com/@PedegoElectricBikes
Pedego Electric Bikes Traverse City,823 S Garfield Ave  Traverse City  MI 49686  United States,823 S Garfield Ave,Traverse City,49686,Michigan,US,America/Detroit,12314211771,info@pedegotc.com,https://pedegoelectricbikes.com/dealers/traverse-city/,pedegoelectricbikes.com,Electric bicycle store, ,Yes,26,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.7527391,Lng -85.5943248,https://www.google.com/maps/place/?q=place_id:ChIJdSMzolTNH4gRqhMQMfha-k8,https://www.google.com/search?kgmid=/g/11jg1ckw7h,https://lh5.googleusercontent.com/p/AF1QipNaLJchK22OerVe_NifPQn8Z8NpfNQzWRhhYtu-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/traverse-city/&size=48","https://search.google.com/local/reviews?placeid=ChIJdSMzolTNH4gRqhMQMfha-k8&q=bicycle+shop+near+Traverse,+Michigan,+USA&authuser=0&hl=en",12314211771,https://www.facebook.com/marketplace/profile/100092284764135, ,http://instagram.com/pedegotc,https://www.youtube.com/@PedegoElectricBikes
MQT Bike Rental LLC,607 N 3rd St  Marquette  MI 49855  United States,607 N 3rd St,Marquette,49855,Michigan,US,America/Detroit,19062509733,info@superiorstayhotel.com,https://superiorstayhotel.com/bikerental?utm_source=GB,superiorstayhotel.com,Bicycle rental service, ,Yes,55,5,open, ,,,,,,,,Lat 46.5484553,Lng -87.3950419,https://www.google.com/maps/place/?q=place_id:ChIJ9fRqnEkhTk0R62jCQYPyouo,https://www.google.com/search?kgmid=/g/11rgx2bfpd,https://lh5.googleusercontent.com/p/AF1QipMmEdy7FibCr256oC1m7tRMgeWU_FuqV7bO_Gi0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://superiorstayhotel.com/bikerental?utm_source=GB&size=48","https://search.google.com/local/reviews?placeid=ChIJ9fRqnEkhTk0R62jCQYPyouo&q=bicycle+shop+near+Marquette,+Michigan,+USA&authuser=0&hl=en",+1 (906) 273-1800 | +1 906-250-9733 | 9062731800,https://www.facebook.com/Superior-Stay-Hotel-Marquette-108162374120425/, ,https://www.instagram.com/superiorstayhotel/,
Recycle A Bicycle,1220 Woodmere Ave  Traverse City  MI 49686  United States,1220 Woodmere Ave,Traverse City,49686,Michigan,US,America/Detroit,12313135070,info@traversetrails.org,https://traversetrails.org/initiatives/recycle-a-bicycle/,traversetrails.org,Bicycle store, ,No,,,open,"Saturday, Closed; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; Friday, 1-5â€¯PM; ",Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 44.7450786,Lng -85.60810169999999,https://www.google.com/maps/place/?q=place_id:ChIJLyNQTwAzHogRFKa70LyFrkw,https://www.google.com/search?kgmid=/g/11y0tyzq0m, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://traversetrails.org/initiatives/recycle-a-bicycle/&size=48", ,,https://www.facebook.com/TARTTrails,https://twitter.com/tarttrails,https://www.instagram.com/tarttrails/,https://www.youtube.com/user/traversetrails
International Bicycle Shop,5640 Middlebelt Rd  Garden City  MI 48135  United States,5640 Middlebelt Rd,Garden City,48135,Michigan,US,America/Detroit,17345226870,intbikes@aol.com,https://internationalbikes.com/,internationalbikes.com,Bicycle store,Bicycle repair shop,Yes,95,3.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.326255499999995,Lng -83.3305833,https://www.google.com/maps/place/?q=place_id:ChIJR9lPYXtLO4gRxyLAOaBysdQ,https://www.google.com/search?kgmid=/g/1tkq_ygq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEi5vtdw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://internationalbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR9lPYXtLO4gRxyLAOaBysdQ&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",, , ,,
Kids Bike Repair Program,5815 Wise Rd  Lansing  MI 48911  United States,5815 Wise Rd,Lansing,48911,Michigan,US,America/Detroit,15177554174,kidsrepairprogrambikes@gmail.com,https://kidsrepairprogram.com/,kidsrepairprogram.com,Bicycle store, ,Yes,8,4.6,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 6-7:30â€¯PM; Thursday, Closed; ",Closed,Closed,Closed,Closed,6-7:30â€¯PM,Closed,Closed,Lat 42.672821899999995,Lng -84.5900964,https://www.google.com/maps/place/?q=place_id:ChIJNdp6o77AIogRbMMkm0OL6AQ,https://www.google.com/search?kgmid=/g/1v2ky10f,https://lh5.googleusercontent.com/p/AF1QipOiSoGVtClptrs7bRV3D1d0G8jL_iLVpqBMQ9tH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://kidsrepairprogram.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNdp6o77AIogRbMMkm0OL6AQ&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/KidsRepairProgram, ,,
Lansing Bike Company,331 Jones St  Lansing  MI 48912  United States,331 Jones St,Lansing,48912,Michigan,US,America/Detroit,15178589524,lansingbikeco@gmail.com,https://www.lansingbikecompany.com/,lansingbikecompany.com,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 42.730033,Lng -84.5346187,https://www.google.com/maps/place/?q=place_id:ChIJEaiN2IHBIogR-HPA1uRdDDg,https://www.google.com/search?kgmid=/g/11wtfw56jr,https://lh5.googleusercontent.com/p/AF1QipP-MbFbM5xTlGoMeiw9_ZCOHWOKF0ASYmQfLIm3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lansingbikecompany.com/&size=48", ,2488052453, , ,,
Great Lakes eBikes,2622 Center Ave  Bay City  MI 48708  United States,2622 Center Ave,Bay City,48708,Michigan,US,America/Detroit,19892702404,larry@greatlakesebikes.com,https://greatlakesebikes.com/,greatlakesebikes.com,Bicycle store, ,No,8,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 43.594015899999995,Lng -83.8528661,https://www.google.com/maps/place/?q=place_id:ChIJIZFoJoThI4gRP0yVDjxredA,https://www.google.com/search?kgmid=/g/11l5tmrbt_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDTh8KC9gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://greatlakesebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIZFoJoThI4gRP0yVDjxredA&q=bicycle+shop+near+Bay,+Michigan,+USA&authuser=0&hl=en",6165529052 | 9895720905 | 989-270-2404,https://www.facebook.com/GreatLakesEbikes, ,https://www.instagram.com/greatlakesebikes/,
Little Bus Bikes,517 Elm Ct  Royal Oak  MI 48067  United States,517 Elm Ct,Royal Oak,48067,Michigan,US,America/Detroit,12486070084,littlebusbikes@gmail.com,http://www.littlebusbikes.com/,littlebusbikes.com,Bicycle store, ,Yes,18,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.4935523,Lng -83.1483951,https://www.google.com/maps/place/?q=place_id:ChIJgUGfrlzPJIgRr14QZBvWhnw,https://www.google.com/search?kgmid=/g/11twq343hg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDR2fDLfg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.littlebusbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgUGfrlzPJIgRr14QZBvWhnw&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",810.845.0544,http://www.facebook.com/littlebusbikes, ,,
Main Street Bicycle Company,201 E Main Ave  Zeeland  MI 49464  United States,201 E Main Ave,Zeeland,49464,Michigan,US,America/Detroit,16167726223,mainstreetbicycleco@gmail.com,http://mainstreetbicycleco.com/,mainstreetbicycleco.com,Bicycle store, ,Yes,75,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.812539799999996,Lng -86.0138822,https://www.google.com/maps/place/?q=place_id:ChIJd7TMwF-TGYgR2gtVMfPYK08,https://www.google.com/search?kgmid=/g/1thqhccg,https://lh5.googleusercontent.com/p/AF1QipN8gCzx3NIpe2wptQOOGEkRt35uV5_iUDjr399t,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mainstreetbicycleco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd7TMwF-TGYgR2gtVMfPYK08&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,http://www.facebook.com/MainStreetZeeland, ,http://instagram.com/mainstreetbicycleco,
Mike's Team Active Bikes,22 W Michigan Ave  Battle Creek  MI 49017  United States,22 W Michigan Ave,Battle Creek,49017,Michigan,US,America/Detroit,12699627688,mike.wood@teamactive.com,http://teamactive.com/,teamactive.com,Bicycle store, ,Yes,138,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,Lat 42.3200187,Lng -85.1826171,https://www.google.com/maps/place/?q=place_id:ChIJ3dJt4I7xF4gRQbWfkOIR0sA,https://www.google.com/search?kgmid=/g/1tcy4y2p,https://lh5.googleusercontent.com/p/AF1QipPCNJkFGuLi-_v95PHhv4JuvpoWRJm9SA5wya2P,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://teamactive.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3dJt4I7xF4gRQbWfkOIR0sA&q=bicycle+shop+near+Battle+Creek,+Michigan,+USA&authuser=0&hl=en",2699627688 | 1-269-962-7688,https://www.facebook.com/MikesTeamActiveBikes/, ,https://www.instagram.com/mikesteamactivebikes/?hl=en,
North Country Cycle,126 Water St  Boyne City  MI 49712  United States,126 Water St,Boyne City,49712,Michigan,US,America/Detroit,12315824632,mike@nccsboyne.com,http://northcountrycycle.com/,northcountrycycle.com,Bicycle store, ,Yes,212,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.2134266,Lng -85.0135787,https://www.google.com/maps/place/?q=place_id:ChIJAQg9yYuESk0R-StGg0GwwA0,https://www.google.com/search?kgmid=/g/1tfql0b3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID49PGzzgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://northcountrycycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAQg9yYuESk0R-StGg0GwwA0&q=bicycle+shop+near+Gaylord,+minnesota,+USA&authuser=0&hl=en",12315824632,https://www.facebook.com/northcountrycycle, ,,
Macomb Bike,28411 Schoenherr Rd  Warren  MI 48088  United States,28411 Schoenherr Rd,Warren,48088,Michigan,US,America/Detroit,15867565400,ride@macombbike.com,https://macombbike.com/,macombbike.com,Bicycle store,Bicycle repair shop,Yes,790,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.5027792,Lng -82.9877757,https://www.google.com/maps/place/?q=place_id:ChIJ24ni_vnZJIgR3RswqOj4QcU,https://www.google.com/search?kgmid=/g/1wg5ymq7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICU74qWvgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://macombbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ24ni_vnZJIgR3RswqOj4QcU&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",(586) 756-5400,https://www.facebook.com/macombbike/,https://twitter.com/MacombBike/,https://www.instagram.com/macombbike/,
