Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Red Wing Bicycle Company,405 W 3rd St  Red Wing  MN 55066  United States,405 W 3rd St,Red Wing,55066,Minnesota,US,America/Chicago,16513272515,hello@redwingbikes.com,http://redwingbikes.com/,redwingbikes.com,Bicycle store, ,Yes,232,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.5648707,Lng -92.5341274,https://www.google.com/maps/place/?q=place_id:ChIJ_2ranS6J94cRXRHLWLGEnv8,https://www.google.com/search?kgmid=/g/11c4ycgdfc,https://lh5.googleusercontent.com/p/AF1QipPYbGmAJmBULgREnxd-OOdd5Cl3-pXrRliZZUnb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://redwingbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_2ranS6J94cRXRHLWLGEnv8&q=bicycle+shop+near+Afton,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/RedWingBikes/, ,http://instagram.com/redwingbicyclecompany/,
ERIK'S - Bike Board Ski,1825 Radio Dr  Woodbury  MN 55125  United States,1825 Radio Dr,Woodbury,55125,Minnesota,US,America/Chicago,16512594600,help@eriksbikeshop.com,https://www.eriksbikeshop.com/pages/locations/woodbury-mn?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,523,4.4,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.922995799999995,Lng -92.93235729999999,https://www.google.com/maps/place/?q=place_id:ChIJ1dmPftPZ94cRxFQTjVihYgY,https://www.google.com/search?kgmid=/g/1tdy50h5,https://lh5.googleusercontent.com/p/AF1QipPrLa_dovHHVC1zNPFG3E5J1eKqtwWXSpsx_GHl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/woodbury-mn?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48","https://search.google.com/local/reviews?placeid=ChIJ1dmPftPZ94cRxFQTjVihYgY&q=bicycle+shop+near+Oakdale,+minnesota,+USA&authuser=0&hl=en",651-259-4600 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
Angry Catfish Bicycle,2900 E 42nd St  Minneapolis  MN 55406  United States,2900 E 42nd St,Minneapolis,55406,Minnesota,US,America/Chicago,16127221538,info@angrycatfishbicycle.com,http://www.angrycatfishbicycle.com/,angrycatfishbicycle.com,Bicycle store,Bicycle rental service,Yes,467,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.927237299999994,Lng -93.2305114,https://www.google.com/maps/place/?q=place_id:ChIJwZrvskQo9ocRi51uMff-jCM,https://www.google.com/search?kgmid=/g/1tcysc_p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkwqCRQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.angrycatfishbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwZrvskQo9ocRi51uMff-jCM&q=bicycle+shop+near+Savage,+minnesota,+USA&authuser=0&hl=en",1-612-722-1538,https://www.facebook.com/angrycatfish, ,http://www.instagram.com/angrycatfish,
Cherry Cycles - Bike Sales Only,2720 Oakland Ave S  Minneapolis  MN 55407  United States,2720 Oakland Ave S,Minneapolis,55407,Minnesota,US,America/Chicago,16123146242,info@cherrycycles.com,http://www.cherrycycles.com/,cherrycycles.com,Bicycle repair shop,Bicycle Shop,Yes,63,4.9,open, ,,,,,,,,Lat 44.9530616,Lng -93.266778,https://www.google.com/maps/place/?q=place_id:ChIJj-Pz-ekys1IRTaSsuP_9uIQ,https://www.google.com/search?kgmid=/g/11byt7prsv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDh2orPcw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cherrycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj-Pz-ekys1IRTaSsuP_9uIQ&q=bicycle+shop+near+Fridley,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/cherrycycles/,https://twitter.com/CherryCycles,https://www.instagram.com/cherrycycles/,
Duluth  MN Ebike Rental LLC,1314 London Rd  Duluth  MN 55802  United States,1314 London Rd,Duluth,55802,Minnesota,US,America/Chicago,12183932265,info@duluthmnebikerental.com,https://duluthebikerental.com/,duluthebikerental.com,Bicycle rental service, ,Yes,6,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 46.798403099999994,Lng -92.0798184,https://www.google.com/maps/place/?q=place_id:ChIJke3J5MZTrlIRhPnjw9YhLp0,https://www.google.com/search?kgmid=/g/11xcj_lyw0,https://lh5.googleusercontent.com/p/AF1QipPyzr4TH0DzrO5VTHzbQE_YOebXGOBRNfX4DEzA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://duluthebikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJke3J5MZTrlIRhPnjw9YhLp0&q=bicycle+shop+near+Pine,+minnesota,+USA&authuser=0&hl=en",12183932265,https://www.facebook.com/profile.php?id=61575656406401, ,,
Easy Riders Bicycle & Sport Shop,415 Washington St  Brainerd  MN 56401  United States,415 Washington St,Brainerd,56401,Minnesota,US,America/Chicago,12188295516,info@easyridersbikes.com,http://www.easyridersbikes.com/?y_source=1_MTU1MDQyNjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,easyridersbikes.com,Bicycle store,Bicycle rental service,Yes,439,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; Friday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 46.3584276,Lng -94.2027708,https://www.google.com/maps/place/?q=place_id:ChIJ0bg3sxy8tlIR-JL7rMuDmG0,https://www.google.com/search?kgmid=/g/1thxkqgj,https://lh5.googleusercontent.com/p/AF1QipPWDyTPAZ2b3Q3TFys6dGdKVpeCNNlVQyM2Mz7e,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.easyridersbikes.com/?y_source=1_MTU1MDQyNjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ0bg3sxy8tlIR-JL7rMuDmG0&q=bicycle+shop+near+Staples,+minnesota,+USA&authuser=0&hl=en",-6562,https://www.facebook.com/easyridersbikesMN/, ,https://www.instagram.com/easyridersbicyclesportshop/,
Farmstead Bike Shop,422 Division St S  Northfield  MN 55057  United States,422 Division St S,Northfield,55057,Minnesota,US,America/Chicago,15073662006,info@farmsteadbikeshop.com,https://www.farmsteadbikeshop.com/nfld,farmsteadbikeshop.com,Bicycle store, ,Yes,23,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.455279,Lng -93.160551,https://www.google.com/maps/place/?q=place_id:ChIJ2cVzDU5T9ocRglhJ-dk8gAw,https://www.google.com/search?kgmid=/g/11mqm3ysqn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-nemHcQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.farmsteadbikeshop.com/nfld&size=48","https://search.google.com/local/reviews?placeid=ChIJ2cVzDU5T9ocRglhJ-dk8gAw&q=bicycle+shop+near+Rosemount,+minnesota,+USA&authuser=0&hl=en",,http://facebook.com/farmsteadbikeshop,http://twitter.com/farmsteadbikeshop,http://instagram.com/farmsteadbikeshop,
Hoigaard's,5425 Excelsior Blvd  St Louis Park  MN 55416  United States,5425 Excelsior Blvd,St Louis Park,55416,Minnesota,US,America/Chicago,19529291351,info@hoigaards.com,http://hoigaards.com/,hoigaards.com,Bicycle store,Outdoor clothing and equipment shop,Yes,188,3.9,open,"Friday, 10:30â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10:30â€¯AM-7â€¯PM; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,Lat 44.9303204,Lng -93.3472554,https://www.google.com/maps/place/?q=place_id:ChIJ_RJIQsgg9ocRUKNl7q312tY,https://www.google.com/search?kgmid=/g/1vmr1yk1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDzvdLT5QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hoigaards.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_RJIQsgg9ocRUKNl7q312tY&q=bicycle+shop+near+Minneapolis,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/hoigaards/, ,https://www.instagram.com/hoigaards1895/,
Lowertown Bike Shop,214 4th St E UNIT 120  St Paul  MN 55101  United States,214 4th St E UNIT 120,St Paul,55101,Minnesota,US,America/Chicago,16512220775,info@lowertownbikeshop.com,http://www.lowertownbikeshop.com/,lowertownbikeshop.com,Bicycle store,Bicycle repair shop,Yes,148,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-9â€¯PM; Wednesday, 1-9â€¯PM; Thursday, 1-9â€¯PM; Friday, 1-9â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,1-9â€¯PM,1-9â€¯PM,1-9â€¯PM,1-9â€¯PM,Lat 44.9475804,Lng -93.0867634,https://www.google.com/maps/place/?q=place_id:ChIJFayTMUXV94cRUE6QZgYZGNw,https://www.google.com/search?kgmid=/g/1vbl848y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4mvimiAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lowertownbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFayTMUXV94cRUE6QZgYZGNw&q=bicycle+shop+near+Staples,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/lowertownbikeshop/,https://twitter.com/lowertownbike/,https://www.instagram.com/lowertownbikeshop/,
Mr. Michael Recycles Bicycles,520 Prior Ave N  St Paul  MN 55104  United States,520 Prior Ave N,St Paul,55104,Minnesota,US,America/Chicago,16516411037,info@mmrbstore.com,http://www.mmrbstore.com/,mmrbstore.com,Used bicycle shop, ,Yes,46,4.7,open,"Friday, Closed; Saturday, Closed; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 5-8â€¯PM; Wednesday, Closed; Thursday, 5-8â€¯PM; ",Closed,12-4â€¯PM,Closed,5-8â€¯PM,Closed,5-8â€¯PM,Closed,Lat 44.9568423,Lng -93.18214449999999,https://www.google.com/maps/place/?q=place_id:ChIJNZSSaasss1IRPHG36D26Zmg,https://www.google.com/search?kgmid=/g/1hcb48zhk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUpOy-WQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mmrbstore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNZSSaasss1IRPHG36D26Zmg&q=bicycle+shop+near+Fridley,+minnesota,+USA&authuser=0&hl=en",, , ,,
Now Bikes & Fitness,75 Snelling Ave  St Paul  MN 55104  United States,75 Snelling Ave,St Paul,55104,Minnesota,US,America/Chicago,16516442354,info@nowbikes-fitness.com,http://www.nowbikes-fitness.com/,nowbikes-fitness.com,Bicycle store,Bicycle repair shop,Yes,159,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 44.9436775,Lng -93.1674721,https://www.google.com/maps/place/?q=place_id:ChIJdbKylhAq9ocRHNPSSYp178M,https://www.google.com/search?kgmid=/g/1v3dsph4,https://lh5.googleusercontent.com/p/AF1QipOGiG814S3RwXUohmU0XP8ka_t_wNW1e7_LCjOm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.nowbikes-fitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdbKylhAq9ocRHNPSSYp178M&q=bicycle+shop+near+Le+Center,+minnesota,+USA&authuser=0&hl=en",1-651-490-7709 | 1-651-644-2354 | +1-651-490-7709 | +1-651-644-2354,http://facebook.com/nowbikesfitness,http://twitter.com/nowbikes,https://www.instagram.com/nowbikes/#,https://www.youtube.com/channel/UCNhC30AC8w2bkAQt9peQJCw/featured
OneTen Cycles,1040 Dakota Dr  Mendota Heights  MN 55120  United States,1040 Dakota Dr,Mendota Heights,55120,Minnesota,US,America/Chicago,16514542066,info@onetencycles.com,http://www.onetencycles.com/,onetencycles.com,Bicycle store, ,Yes,376,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.883079599999995,Lng -93.1432231,https://www.google.com/maps/place/?q=place_id:ChIJD5bZUYcr9ocRcWQSdm7_ekM,https://www.google.com/search?kgmid=/g/11bbrlzlh9,https://lh5.googleusercontent.com/p/AF1QipPkM86Qb6YOqkbpRgZy5jdii3067AfPnqBnRKan,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.onetencycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD5bZUYcr9ocRcWQSdm7_ekM&q=bicycle+shop+near+Rosemount,+minnesota,+USA&authuser=0&hl=en",6514542066 | 1-651-454-2066, , ,https://www.instagram.com/onetencycles/?hl=en,
Pedego Electric Bikes Twin Cities,9719 Valley View Rd  Eden Prairie  MN 55344  United States,9719 Valley View Rd,Eden Prairie,55344,Minnesota,US,America/Chicago,16128275000,info@pedegotwincities.com,https://pedegoelectricbikes.com/dealers/eden-prairie/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,59,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 44.8723112,Lng -93.40087199999999,https://www.google.com/maps/place/?q=place_id:ChIJc2CIUSsm9ocRy5CnpU5wjf8,https://www.google.com/search?kgmid=/g/11c2kj1w3g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkhcuDqwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/eden-prairie/&size=48","https://search.google.com/local/reviews?placeid=ChIJc2CIUSsm9ocRy5CnpU5wjf8&q=bicycle+shop+near+Savage,+minnesota,+USA&authuser=0&hl=en",16128275000,https://www.facebook.com/1797189417229146, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Ramsey Bicycle,6825 US-10  Ramsey  MN 55303  United States,6825 US-10,Ramsey,55303,Minnesota,US,America/Chicago,17633141093,info@ramseybicycles.com,http://www.ramseybicycles.com/,ramseybicycles.com,Bicycle store, ,Yes,283,4.9,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5:30â€¯PM,Lat 45.224382299999995,Lng -93.4403627,https://www.google.com/maps/place/?q=place_id:ChIJIX3JKZI_s1IRorpA0RDHKdM,https://www.google.com/search?kgmid=/g/1tctf7lf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkuZv0xwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ramseybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIX3JKZI_s1IRorpA0RDHKdM&q=bicycle+shop+near+Andover,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/ramseybicycle/, ,,
Sawtooth Outfitters,7213 MN-61  Tofte  MN 55615  United States,7213 MN-61,Tofte,55615,Minnesota,US,America/Chicago,12186637643,info@sawtoothoutfitters.com,http://www.sawtoothoutfitters.com/,sawtoothoutfitters.com,Bicycle rental service,,Yes,187,4.7,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Closed,Closed,Closed,Closed,8â€¯AM-6â€¯PM,Lat 47.5739677,Lng -90.83747369999999,https://www.google.com/maps/place/?q=place_id:ChIJqR6HhwslplIR-p5ksKVPXCA,https://www.google.com/search?kgmid=/g/1tdxdy1l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk3Pa_MA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sawtoothoutfitters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqR6HhwslplIR-p5ksKVPXCA&q=bicycle+shop+near+Lake,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/Sawtooth-Outfitters-115813882563/?ref=nf, ,,
Touright Bicycle Shop,124 2nd St NE  Little Falls  MN 56345  United States,124 2nd St NE,Little Falls,56345,Minnesota,US,America/Chicago,13206392453,info@tourightbicycleshop.com,https://tourightbicycleshop.com/,tourightbicycleshop.com,Bicycle store,Bicycle rental service,Yes,42,4.9,open,"Saturday, 9â€¯AM-1:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",9â€¯AM-1:30â€¯PM,Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 45.977081299999995,Lng -94.3602997,https://www.google.com/maps/place/?q=place_id:ChIJD45jCzIltFIROucTUEJH740,https://www.google.com/search?kgmid=/g/11bt_j4x8q,https://lh5.googleusercontent.com/p/AF1QipNarpbAnRdbR5tHXvLkS5ybANh1DX_-QLis_iIi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://tourightbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD45jCzIltFIROucTUEJH740&q=bicycle+shop+near+Montgomery,+minnesota,+USA&authuser=0&hl=en",(320) 639-2453 | 3206392453,https://www.facebook.com/tourightbicycleshop, ,https://www.instagram.com/touright1,
Trailhead Champlin,11350 Aquila Dr N Suite 505  Champlin  MN 55316  United States,11350 Aquila Dr N Suite 505,Champlin,55316,Minnesota,US,America/Chicago,17637120312,info@trailheadcycling.com,http://www.trailheadcycling.com/,trailheadcycling.com,Bicycle store,Bicycle repair shop,Yes,220,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 45.1578516,Lng -93.3891361,https://www.google.com/maps/place/?q=place_id:ChIJER7eMzw5s1IRW74zY64W8KQ,https://www.google.com/search?kgmid=/g/1th1ccf3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICklamsGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trailheadcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJER7eMzw5s1IRW74zY64W8KQ&q=bicycle+shop+near+Andover,+minnesota,+USA&authuser=0&hl=en",17637120312,https://www.facebook.com/trailheadbike, ,https://www.instagram.com/trailheadbike/,https://www.youtube.com/user/LivCyclingWorld
Jonny Rock Bikes LLC,8890 Excelsior Blvd  Hopkins  MN 55343  United States,8890 Excelsior Blvd,Hopkins,55343,Minnesota,US,America/Chicago,19525945333,jonnyrockbikes@gmail.com,http://jonnyrockbikes.com/,jonnyrockbikes.com,Bicycle store,Bicycle repair shop,Yes,206,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.924910499999996,Lng -93.3919289,https://www.google.com/maps/place/?q=place_id:ChIJkSusPSQg9ocRU3ZqcKk97bE,https://www.google.com/search?kgmid=/g/12cnrpw9d,https://lh5.googleusercontent.com/p/AF1QipMNI3dEJCjMDGqNlQ5fKNUV1sURD2Mqd1cv_gD5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jonnyrockbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkSusPSQg9ocRU3ZqcKk97bE&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/jonnyrockbikes, ,http://instagram.com/jonnyrockbikes,
