Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Drift La Crosse Bike Share Service,1200 Caledonia St  La Crosse  WI 54603  United States,1200 Caledonia St,La Crosse,54603,Wisconsin,US,America/Chicago,16085713791,driftlax@gmail.com,http://driftlax.org/,driftlax.org,Bicycle rental service, ,Yes,10,5,open, ,,,,,,,,Lat 43.840431699999996,Lng -91.2465038,https://www.google.com/maps/place/?q=place_id:ChIJ-Tj_XV1V-YcRyiu_vn_QjzM,https://www.google.com/search?kgmid=/g/11pzdwtlrn,https://lh5.googleusercontent.com/p/b5Wtf6y6mhXoTGGYmqyFEg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://driftlax.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-Tj_XV1V-YcRyiu_vn_QjzM&q=bicycle+shop+near+La+Crosse,+Wisconsin,+USA&authuser=0&hl=en",608-571-3791,https://www.facebook.com/driftcycle/, ,https://www.instagram.com/driftlax/?hl=en,https://www.youtube.com/@DriftCycleWI
Escapade Electric Bicycles | Powerful  Long Range E-Bikes,210 W Follett St  Fond du Lac  WI 54935  United States,210 W Follett St,Fond du Lac,54935,Wisconsin,US,America/Chicago,17157050097,escapadeebikes@gmail.com,https://escapadeebikes.wixsite.com/website,escapadeebikes.wixsite.com,Bicycle store,Bicycle repair shop,Yes,18,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.7847897,Lng -88.45509659999999,https://www.google.com/maps/place/?q=place_id:ChIJn6MPypOLA4gRiIOZlnToaH8,https://www.google.com/search?kgmid=/g/11ll2r2v64,https://lh5.googleusercontent.com/p/AF1QipMLF_FqzocqLy7JaE990Mchy6Dc5uCbAjDlt_36,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://escapadeebikes.wixsite.com/website&size=48","https://search.google.com/local/reviews?placeid=ChIJn6MPypOLA4gRiIOZlnToaH8&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en",+1 715-705-0097, , ,,https://www.youtube.com/channel/UCp38YnAtw_KZTcFFPe2RSww
Extreme Ski & Bike,235 N Main St  Thiensville  WI 53092  United States,235 N Main St,Thiensville,53092,Wisconsin,US,America/Chicago,12622421442,extremebike@sbcglobal.net,https://www.extremeskiandbike.com/,extremeskiandbike.com,Bicycle store, ,Yes,183,4.9,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 43.235174099999995,Lng -87.9850598,https://www.google.com/maps/place/?q=place_id:ChIJld0jbZ3kBIgRMxC9JxvYXIk,https://www.google.com/search?kgmid=/g/1tg5vmjr,https://lh5.googleusercontent.com/p/CIABIhBEdiA4dpidOakZ5_udpD8n,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.extremeskiandbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJld0jbZ3kBIgRMxC9JxvYXIk&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",12622421442, , ,,
Wheel & Sprocket,6940 N Santa Monica Blvd  Fox Point  WI 53217  United States,6940 N Santa Monica Blvd,Fox Point,53217,Wisconsin,US,America/Chicago,14142478100,foxpoint@wheelandsprocket.com,https://www.wheelandsprocket.com/about/fox-point-pg328.htm,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,451,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.1432162,Lng -87.90200329999999,https://www.google.com/maps/place/?q=place_id:ChIJd_4N8jAeBYgRlEw9pFp1-A0,https://www.google.com/search?kgmid=/g/1v3_37rt,https://lh5.googleusercontent.com/p/AF1QipP4gSAnjhHMgvjoWCOeocFtqvg2b_wxxz4I6yRF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelandsprocket.com/about/fox-point-pg328.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJd_4N8jAeBYgRlEw9pFp1-A0&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",4142478100,https://www.facebook.com/wheelandsprocket,https://twitter.com/wheelsprocket,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
Full Suspension LLC,233391 Rhinestone Rd  Wausau  WI 54403  United States,233391 Rhinestone Rd,Wausau,54403,Wisconsin,US,America/Chicago,17042309039,fullsuspensionmidwest@gmail.com,http://www.fullsuspension.com/,fullsuspension.com,Bicycle repair shop,Motorsports store,Yes,10,5,open, ,,,,,,,,Lat 44.9853071,Lng -89.588476,https://www.google.com/maps/place/?q=place_id:ChIJhUBztLInAIgRYhJlRS9UjGY,https://www.google.com/search?kgmid=/g/11splgc__f,https://lh5.googleusercontent.com/p/AF1QipN5c_oYxEc_4R_rVF71pn-XhnMN1240woGx_8tu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fullsuspension.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhUBztLInAIgRYhJlRS9UjGY&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/100329445861010, ,https://www.instagram.com/fullsuspensionmidwest,https://www.youtube.com/UCbRus2xpz15CVWtTgSE2uzw
The Garage Bikes + Brews,109 W Cedar St  River Falls  WI 54022  United States,109 W Cedar St,River Falls,54022,Wisconsin,US,America/Chicago,17156297086,garagebikesbrews@gmail.com,http://garagebikesbrews.com/,garagebikesbrews.com,Bicycle store,Brewery,Yes,168,4.9,open, ,,,,,,,,Lat 44.8619894,Lng -92.6257893,https://www.google.com/maps/place/?q=place_id:ChIJqfOyWR_l94cRrtgVARHHFk4,https://www.google.com/search?kgmid=/g/11h84lwj2q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID23obo-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://garagebikesbrews.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqfOyWR_l94cRrtgVARHHFk4&q=bicycle+shop+near+Spring+Valley,+minnesota,+USA&authuser=0&hl=en",7156297086 | +17156297086,http://facebook.com/garagebikesbrews, ,http://instagram.com/garagebikesbrews,
Fond du Lac Cyclery,209 S Main St  Fond du Lac  WI 54935  United States,209 S Main St,Fond du Lac,54935,Wisconsin,US,America/Chicago,19209233211,hello@fdlcyclery.com,https://www.fdlcyclery.com/,fdlcyclery.com,Bicycle store,Bicycle repair shop,Yes,227,4.9,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.773049,Lng -88.4467657,https://www.google.com/maps/place/?q=place_id:ChIJ1z2dTHp1BIgR2X5YUGLu7Sg,https://www.google.com/search?kgmid=/g/1tdq_8p5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4mfqxzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fdlcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1z2dTHp1BIgR2X5YUGLu7Sg&q=bicycle+shop+near+Rapids,+New+York,+USA&authuser=0&hl=en",19209233211,https://www.facebook.com/BikeWithFDLCyclery, ,,
Northwoods Cycle,19 N Main St  Rice Lake  WI 54868  United States,19 N Main St,Rice Lake,54868,Wisconsin,US,America/Chicago,17152227522,hello@northwoodscycle.com,https://www.northwoodscycle.com/,northwoodscycle.com,Bicycle store, ,Yes,47,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Lat 45.5021105,Lng -91.7330279,https://www.google.com/maps/place/?q=place_id:ChIJHyH8dIb7rFIRlxSJ0fa0U3o,https://www.google.com/search?kgmid=/g/11l2c27q95,https://lh5.googleusercontent.com/p/AF1QipPACj79Y1ZTxqAIIOVWr7tKHjRc1ORl-2vZTleH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.northwoodscycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHyH8dIb7rFIRlxSJ0fa0U3o&q=bicycle+shop+near+Lake,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/northwoodscycle, ,https://www.instagram.com/northwoodscycle/,
Cool Bikes North,1861 Northport Dr  Madison  WI 53704  United States,1861 Northport Dr,Madison,53704,Wisconsin,US,America/Chicago,16082306717,info@coolbikesnorth.com,https://www.coolbikesnorth.com/,coolbikesnorth.com,Bicycle store, ,Yes,14,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.128924,Lng -89.36010519999999,https://www.google.com/maps/place/?q=place_id:ChIJf9BuHwBVBogRyih_y5Uimto,https://www.google.com/search?kgmid=/g/11vz1r0nbv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCI9e-_dw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.coolbikesnorth.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf9BuHwBVBogRyih_y5Uimto&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en",6082306717, , ,http://instagram.com/coolbikesnorth,
Destination Bicycle,2606 Monroe St  Madison  WI 53711  United States,2606 Monroe St,Madison,53711,Wisconsin,US,America/Chicago,16082839383,info@destinationbicycle.com,https://destinationbicycle.com/,destinationbicycle.com,Bicycle repair shop, ,Yes,63,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.057724199999996,Lng -89.4283426,https://www.google.com/maps/place/?q=place_id:ChIJxVCFgUCtB4gRjxVnYu79HS0,https://www.google.com/search?kgmid=/g/11rtw6z2j3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICu0uzNJw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://destinationbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxVCFgUCtB4gRjxVnYu79HS0&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",6082839383,https://www.facebook.com/destinationbicycle, ,https://www.instagram.com/destinationbicycle,
DreamBikes Madison,1131 N Sherman Ave  Madison  WI 53704  United States,1131 N Sherman Ave,Madison,53704,Wisconsin,US,America/Chicago,16084165536,info@dream-bikes.org,http://dream-bikes.org/,dream-bikes.org,Bicycle store, ,Yes,47,4.9,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 43.112303999999995,Lng -89.3631193,https://www.google.com/maps/place/?q=place_id:ChIJ4ew9CYtUBogRHOFTnwL9HNA,https://www.google.com/search?kgmid=/g/11g6wv07p3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4nqSsOA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dream-bikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4ew9CYtUBogRHOFTnwL9HNA&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/DreamBikesMadison/, ,https://www.instagram.com/dreambikesmadison/?hl=en,
Everyday Cycles,3720 N Fratney St #2B  Milwaukee  WI 53212  United States,3720 N Fratney St #2B,Milwaukee,53212,Wisconsin,US,America/Chicago,14145850366,info@everydaycycles.com,https://everydaycycles.com/,everydaycycles.com,Bicycle store, ,Yes,7,5,open, ,,,,,,,,Lat 43.084302799999996,Lng -87.90059199999999,https://www.google.com/maps/place/?q=place_id:ChIJ4aSMnmAZBYgRYmeCMN2n2Zg,https://www.google.com/search?kgmid=/g/11fj5rwq8w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8itPqzQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://everydaycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4aSMnmAZBYgRYmeCMN2n2Zg&q=bicycle+shop+near+Milwaukee,+Wisconsin,+USA&authuser=0&hl=en",4145850366,https://www.facebook.com/everydaycyclesmke/, ,https://www.instagram.com/everydaycyclesmke/,
Freewheel Community Bike Shop,31 S Mills St  Madison  WI 53715  United States,31 S Mills St,Madison,53715,Wisconsin,US,America/Chicago,16086989205,info@freewheelbikes.org,https://freewheelbikes.org/,freewheelbikes.org,Bicycle repair shop,Bicycle Shop,Yes,70,4.3,open, ,,,,,,,,Lat 43.066703,Lng -89.40378899999999,https://www.google.com/maps/place/?q=place_id:ChIJzVWV3ctSBogRXtkyeNpuP7Q,https://www.google.com/search?kgmid=/g/113jrx_vw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8u_3mLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://freewheelbikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJzVWV3ctSBogRXtkyeNpuP7Q&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",16086989205,https://www.facebook.com/FreewheelBikes, ,https://www.instagram.com/freewheelbikes,
Hostel Shoppe,3201 John Joanis Dr  Stevens Point  WI 54482  United States,3201 John Joanis Dr,Stevens Point,54482,Wisconsin,US,America/Chicago,17153412453,info@hostelshoppe.com,https://hostelshoppe.com/,hostelshoppe.com,Bicycle store,Bicycle rental service,Yes,193,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.5035914,Lng -89.50939179999999,https://www.google.com/maps/place/?q=place_id:ChIJ0xI3xgJRAIgRs09zqf3j4l8,https://www.google.com/search?kgmid=/g/1tgcymlk,https://lh5.googleusercontent.com/p/AF1QipNlijmO9sERPgj3RReKMWOzUbGkBCmrz18FdESo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hostelshoppe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0xI3xgJRAIgRs09zqf3j4l8&q=bicycle+shop+near+Stevens+Point,+Wisconsin,+USA&authuser=0&hl=en",-5372,https://www.facebook.com/HostelShoppe/, ,https://www.instagram.com/hostel_shoppe/,https://www.youtube.com/user/HostelShoppe
Neff Cycle Service LLC,1490 Martin St  Madison  WI 53713  United States,1490 Martin St,Madison,53713,Wisconsin,US,America/Chicago,16085145393,info@neffcycleservice.com,http://www.neffcycleservice.com/,neffcycleservice.com,Bicycle store, ,Yes,77,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 43.0434889,Lng -89.4055805,https://www.google.com/maps/place/?q=place_id:ChIJKWLvy6CuB4gRxa66LaOgc94,https://www.google.com/search?kgmid=/g/11cnx68rb5,https://lh5.googleusercontent.com/p/AF1QipM3yKYYsNoimVFNbRNW1ERwe8ufrv1ifIhk5RlR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.neffcycleservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKWLvy6CuB4gRxa66LaOgc94&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",6085145393,https://www.facebook.com/NeffCycleService, ,https://www.instagram.com/neffcycleservice/?hl=en,
Trail This Bicycle Shop,103 S 2nd St  Mt Horeb  WI 53572  United States,103 S 2nd St,Mt Horeb,53572,Wisconsin,US,America/Chicago,16082748447,info@trailthis.com,http://trailthis.com/,trailthis.com,Bicycle store,Bicycle rack,Yes,89,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.008257,Lng -89.738222,https://www.google.com/maps/place/?q=place_id:ChIJp7D707mBTYcR_099oc7zgiQ,https://www.google.com/search?kgmid=/g/1v75scxl,https://lh5.googleusercontent.com/p/AF1QipNfI8djChYBdUj7QpjcBCxa0CS8jbogs94EIlNr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trailthis.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp7D707mBTYcR_099oc7zgiQ&q=bicycle+shop+near+Columbus+Junction,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/TrailThis?ref=hl, ,https://www.instagram.com/trailthis/,
Michael's Cycles & Fitness,2716 N Pontiac Dr  Janesville  WI 53545  United States,2716 N Pontiac Dr,Janesville,53545,Wisconsin,US,America/Chicago,16087527676,intouch@michaelscycles.net,http://www.michaelscycles.net/,michaelscycles.net,Bicycle store,Bicycle repair shop,Yes,312,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.7154646,Lng -88.9888498,https://www.google.com/maps/place/?q=place_id:ChIJ8WIg-ZEQBogRSvIFC7Mci7U,https://www.google.com/search?kgmid=/g/1tgnxsy2,https://lh5.googleusercontent.com/p/AF1QipN79Br6jwffTMtvcIzzpni-BaPHIfwgRFthit9T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.michaelscycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8WIg-ZEQBogRSvIFC7Mci7U&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",16087527676,https://www.facebook.com/michaelscycles, ,,
Yellow Jersey  Ltd.,219 Main St  Arlington  WI 53911  United States,219 Main St,Arlington,53911,Wisconsin,US,America/Chicago,16082574737,mail@yellowjersey.org,http://yellowjersey.org/,yellowjersey.org,Bicycle store, ,Yes,55,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.3377833,Lng -89.3793245,https://www.google.com/maps/place/?q=place_id:ChIJtVHp-MfiBogRmE-9sGYZVEo,https://www.google.com/search?kgmid=/g/1pv6yzp4m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC9uuJqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://yellowjersey.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJtVHp-MfiBogRmE-9sGYZVEo&q=bicycle+shop+near+Portage,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Active Bike & Fitness LLC,1131 N Badger Ave  Appleton  WI 54914  United States,1131 N Badger Ave,Appleton,54914,Wisconsin,US,America/Chicago,19202023034,mark@activebikeandfitness.com,http://www.activebikeandfitness.com/,activebikeandfitness.com,Bicycle store,Exercise equipment store,Yes,170,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.2720567,Lng -88.4349553,https://www.google.com/maps/place/?q=place_id:ChIJw5V1USe3A4gR-KM8Iz2hNSc,https://www.google.com/search?kgmid=/g/1s04ftm9k,https://lh5.googleusercontent.com/p/AF1QipMpZD5sLg3gJQ4Tzl_cJEw5ivZhd6vxRITZUzk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.activebikeandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw5V1USe3A4gR-KM8Iz2hNSc&q=bicycle+shop+near+Rapids,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/activebikeandfitness/, ,,
Wheel & Sprocket,187 E Becher St Suite A  Milwaukee  WI 53207  United States,187 E Becher St Suite A,Milwaukee,53207,Wisconsin,US,America/Chicago,14142345500,milwaukee@wheelandsprocket.com,https://www.wheelandsprocket.com/about/bay-view-milwaukee-pg492.htm,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,91,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.0061019,Lng -87.9083157,https://www.google.com/maps/place/?q=place_id:ChIJ97IdP1sZBYgRbD3rjxMHIpQ,https://www.google.com/search?kgmid=/g/11qpnzy5yf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu4NiD_AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelandsprocket.com/about/bay-view-milwaukee-pg492.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJ97IdP1sZBYgRbD3rjxMHIpQ&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",4142345500,https://www.facebook.com/wheelandsprocket,https://twitter.com/wheelsprocket,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
