Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Fentonelli's Bike Shop & Skate Apparel,138 Desmond St  Sayre  PA 18840  United States,138 Desmond St,Sayre,18840,Pennsylvania,US,America/New_York,15707314228,fentonellisbikeshop@gmail.com,http://www.fentonellis.com/,fentonellis.com,Bicycle store, ,Yes,4,4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4:30â€¯PM; Monday, 10â€¯AM-4:30â€¯PM; Tuesday, 10â€¯AM-4:30â€¯PM; Wednesday, 10â€¯AM-4:30â€¯PM; Thursday, 10â€¯AM-4:30â€¯PM; ",10â€¯AM-5â€¯PM,12-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-5â€¯PM,Lat 41.9811969,Lng -76.5155156,https://www.google.com/maps/place/?q=place_id:ChIJMaxkxIMJ0IkRR7fMlShM68M,https://www.google.com/search?kgmid=/g/11t85p6vl7,https://lh5.googleusercontent.com/p/AF1QipNdiXmlZ7cJBMIhoZwFda1g-GzV77vj7OaxzI3q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fentonellis.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMaxkxIMJ0IkRR7fMlShM68M&q=bicycle+shop+near+Kirkwood,+New+York,+USA&authuser=0&hl=en",+1(570) 731-4228,https://www.facebook.com/100437926107060, ,https://www.instagram.com/fentonellisbs,https://www.youtube.com/@Fentonellis
Greensburg Bike Shop,3 S 4th St  Youngwood  PA 15697  United States,3 S 4th St,Youngwood,15697,Pennsylvania,US,America/New_York,17247552453,greensburg.bike@gmail.com,https://sites.google.com/site/greensburgbikeshop/,sites.google.com,Bicycle repair shop,Electric bicycle store,Yes,55,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.2401121,Lng -79.579135,https://www.google.com/maps/place/?q=place_id:ChIJKT_j22zQNIgRl0RibC9P5N0,https://www.google.com/search?kgmid=/g/1pzs0pmm4,https://lh5.googleusercontent.com/p/AF1QipPsu74AB95n1oRl3dprNCNwULOMZ1SpPdYOuQ_0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/site/greensburgbikeshop/&size=48","https://search.google.com/local/reviews?placeid=ChIJKT_j22zQNIgRl0RibC9P5N0&q=bicycle+shop+near+Baldwin+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Fyoungwoodbike%2F%3Fref%3Dbookmarks&sa=D&sntz=1&usg=AOvVaw1jQ-5ImPAMbn78qsPVBO6K, ,,
Bicycle Therapy,2211 South St  Philadelphia  PA 19146  United States,2211 South St,Philadelphia,19146,Pennsylvania,US,America/New_York,12157357849,info@bicycletherapy.com,https://www.bicycletherapy.com/,bicycletherapy.com,Bicycle store, ,Yes,268,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 39.9455009,Lng -75.1789984,https://www.google.com/maps/place/?q=place_id:ChIJc26buUDGxokRf_Ij6Au4BYc,https://www.google.com/search?kgmid=/g/1td61pjv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEno-OzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycletherapy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc26buUDGxokRf_Ij6Au4BYc&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/bicycletherapyphilly/,http://twitter.com/bicycletherapy,https://www.instagram.com/bicycletherapy/?hl=en,
Category One Cycles,827 Ridgeview Dr  Lansdale  PA 19446  United States,827 Ridgeview Dr,Lansdale,19446,Pennsylvania,US,America/New_York,16105093554,info@categoryonecycles.com,https://www.categoryonecycles.com/,categoryonecycles.com,Bicycle store,Bicycle repair shop,Yes,6,5,open, ,,,,,,,,Lat 40.2327825,Lng -75.2974294,https://www.google.com/maps/place/?q=place_id:ChIJCZA4Hk8-VCERQwre1K-R5lM,https://www.google.com/search?kgmid=/g/11yf7lkp_z,https://lh5.googleusercontent.com/p/AF1QipMN_9l4Us-ggvXIwQh8gQgGKE644NERm3jvYZ6R,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.categoryonecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCZA4Hk8-VCERQwre1K-R5lM&q=bicycle+shop+near+Lansdale+borough,+Pennsylvania,+USA&authuser=0&hl=en",16105093554, , ,https://instagram.com/categoryonecycles,
Circle Cycle Bike Shop,2525 Huntingdon Pike  Huntingdon Valley  PA 19006  United States,2525 Huntingdon Pike,Huntingdon Valley,19006,Pennsylvania,US,America/New_York,12159388646,info@circlebikeshop.com,https://circlecyclebikeshop.com/,circlecyclebikeshop.com,Bicycle store,Bicycle repair shop,Yes,93,4.9,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 40.1233723,Lng -75.0634669,https://www.google.com/maps/place/?q=place_id:ChIJ6UFRT4qxxokRDONpnl9AO_M,https://www.google.com/search?kgmid=/g/11cn8v0q31,https://lh5.googleusercontent.com/p/AF1QipOgWxS2XOy7D-I5s3bBVcUoTrfGbL40lRuW2_AF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://circlecyclebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6UFRT4qxxokRDONpnl9AO_M&q=bicycle+shop+near+Magnolia+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/circlecyclebikeshop,https://twitter.com/circlecyclelbs,https://www.instagram.com/circlecyclebikeshop/,
Confluence Cyclery,500 Hugart St  Confluence  PA 15424  United States,500 Hugart St,Confluence,15424,Pennsylvania,US,America/New_York,18143959380,info@confluencecyclery.com,https://www.confluencecyclery.com/,confluencecyclery.com,Bicycle store,Bicycle rental service,Yes,95,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-12â€¯PM; Wednesday, 9â€¯AM-12â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.8118967,Lng -79.3594579,https://www.google.com/maps/place/?q=place_id:ChIJ2eLYpl21yokRt-216q1YuwE,https://www.google.com/search?kgmid=/g/1tdk64c3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE9biQTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.confluencecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2eLYpl21yokRt-216q1YuwE&q=bicycle+shop+near+Bellevue+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100057603783245, ,,
Fat Bat Brewing Company  Bicycle Repair Station,10 N Railroad St  Hanover  PA 17331  United States,10 N Railroad St,Hanover,17331,Pennsylvania,US,America/New_York,17177973198,info@fatbatbrewing.com,https://www.fatbatbrewing.com/,fatbatbrewing.com,Bicycle repair shop, ,Yes,2,4.5,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.8014031,Lng -76.98308399999999,https://www.google.com/maps/place/?q=place_id:ChIJgYeHSUVbyIkRYE5I0Zb-bLs,https://www.google.com/search?kgmid=/g/11sjwqyjpz,https://lh5.googleusercontent.com/p/AF1QipOmP4MXcyarb_GnYxzhw1DEN_JdaVexF7vrjp3m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fatbatbrewing.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgYeHSUVbyIkRYE5I0Zb-bLs&q=bicycle+shop+near+Hanover+borough,+Pennsylvania,+USA&authuser=0&hl=en",-4711,https://www.facebook.com/fatbatbrewing/,https://twitter.com/fatbatbrewing,https://www.instagram.com/fatbatbrewing,
Fitness Central,4337 PA-309  Schnecksville  PA 18078  United States,4337 PA-309,Schnecksville,18078,Pennsylvania,US,America/New_York,16107697300,info@fitnesscentralinc.com,http://www.fitnesscentralinc.com/,fitnesscentralinc.com,Bicycle store,Bicycle repair shop,Yes,298,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,Lat 40.6638176,Lng -75.60432159999999,https://www.google.com/maps/place/?q=place_id:ChIJu4xoz2U2xIkRePPauBhJzZ4,https://www.google.com/search?kgmid=/g/1td4fhgk,https://lh5.googleusercontent.com/p/AF1QipNbNyljed2_8e4kroxe24ek44l54DJqDFd17Yqc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fitnesscentralinc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu4xoz2U2xIkRePPauBhJzZ4&q=bicycle+shop+near+Northampton+borough,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
Freeze Thaw Cycles,1400 W College Ave  State College  PA 16801  United States,1400 W College Ave,State College,16801,Pennsylvania,US,America/New_York,18142720178,info@freezethaw.com,http://www.freezethaw.com/,freezethaw.com,Bicycle store,Bicycle repair shop,Yes,101,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.782479599999995,Lng -77.8759386,https://www.google.com/maps/place/?q=place_id:ChIJNXuBy5iozokRlb8ToQ2F0Yo,https://www.google.com/search?kgmid=/g/1tdksshd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID41rSapQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freezethaw.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNXuBy5iozokRlb8ToQ2F0Yo&q=bicycle+shop+near+State+College+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/freezethawcycles/, ,https://www.instagram.com/freezethawcycles/,
Highline Bikes,9559 Babcock Blvd  Allison Park  PA 15101  United States,9559 Babcock Blvd,Allison Park,15101,Pennsylvania,US,America/New_York,14124557655,info@highlinebikes.com,http://www.highlinebikes.com/,highlinebikes.com,Bicycle store, ,Yes,45,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",12-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,Lat 40.5799983,Lng -80.0075734,https://www.google.com/maps/place/?q=place_id:ChIJq9CnI5iNNIgRJwdFdDvtYyU,https://www.google.com/search?kgmid=/g/11bwn5_f9l,https://lh5.googleusercontent.com/p/AF1QipOY80M7Pnv4QXZFI40X_F7XlvpFMOR4n6GbDric,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.highlinebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq9CnI5iNNIgRJwdFdDvtYyU&q=bicycle+shop+near+Murrysville+municipality,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/trailflobikes, ,https://www.instagram.com/highline_bikes/,https://www.youtube.com/@trailflobikes7407
Lake Erie eBikes,2632 W 8th St  Erie  PA 16505  United States,2632 W 8th St,Erie,16505,Pennsylvania,US,America/New_York,18143156515,info@lakeerieebikes.com,http://www.lakeerieebikes.com/,lakeerieebikes.com,Bicycle store,Bicycle repair shop,Yes,26,4.7,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.1062249,Lng -80.1426184,https://www.google.com/maps/place/?q=place_id:ChIJj_db2Vh_MogRfcs3tblBSrs,https://www.google.com/search?kgmid=/g/11lrpfpy5l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqwcqeNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lakeerieebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj_db2Vh_MogRfcs3tblBSrs&q=bicycle+shop+near+Lake+Erie+Beach,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/Lake-Erie-eBikes-101886258554469, ,http://instagram.com/lakeerieebikes,
Lancaster Recumbent,103 W Market St  Marietta  PA 17547  United States,103 W Market St,Marietta,17547,Pennsylvania,US,America/New_York,17175535834,info@lancasterrecumbent.com,https://lancasterrecumbent.com/?utm_source=website%20url&utm_medium=yext&utm_campaign=2023,lancasterrecumbent.com,Bicycle store, ,Yes,52,4.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 40.0563554,Lng -76.55490379999999,https://www.google.com/maps/place/?q=place_id:ChIJUQ0Fgx4kxokRbQGxFFHedCY,https://www.google.com/search?kgmid=/g/11bwhbl93s,https://lh5.googleusercontent.com/p/AF1QipO01Ab4yUgSrE1vgxfzfSZe6hdDnKYlM7_BNVcc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://lancasterrecumbent.com/?utm_source=website%20url&utm_medium=yext&utm_campaign=2023&size=48","https://search.google.com/local/reviews?placeid=ChIJUQ0Fgx4kxokRbQGxFFHedCY&q=bicycle+shop+near+Columbia+borough,+Pennsylvania,+USA&authuser=0&hl=en",717.553.5834/ Text Us: 717.722.4697,https://www.facebook.com/LancasterRecumbent/, ,,https://www.youtube.com/channel/UCjqlGJbL877-T3JccWGql3g
Leed's Cyclery,2703 Horseshoe Pike  Palmyra  PA 17078  United States,2703 Horseshoe Pike,Palmyra,17078,Pennsylvania,US,America/New_York,17173838661,info@leedscyclery.com,http://leedscyclery.com/,leedscyclery.com,Bicycle store, ,Yes,76,4.5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, Closed; Thursday, 12-6â€¯PM; Friday, 12-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Closed,12-6â€¯PM,12-5â€¯PM,Lat 40.2788362,Lng -76.5715237,https://www.google.com/maps/place/?q=place_id:ChIJfao9Wj-kyIkRzCN-7zptz0Q,https://www.google.com/search?kgmid=/g/11fzf6kywg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICHs7HnWA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://leedscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfao9Wj-kyIkRzCN-7zptz0Q&q=bicycle+shop+near+Lebanon,+New+York,+USA&authuser=0&hl=en",717-383-8661, , ,,
Lititz Bike Works,201 Rock Lititz Blvd #11  Lititz  PA 17543  United States,201 Rock Lititz Blvd #11,Lititz,17543,Pennsylvania,US,America/New_York,17175537997,info@lititzbikeworks.com,http://lititzbikeworks.com/,lititzbikeworks.com,Bicycle store, ,Yes,461,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.1757948,Lng -76.3125666,https://www.google.com/maps/place/?q=place_id:ChIJ9yVKIVcYxokRblp6v3O9FtA,https://www.google.com/search?kgmid=/g/11g6lv1_63,https://lh5.googleusercontent.com/p/SM7M8HW4T3nStdp0AB-AGw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lititzbikeworks.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ9yVKIVcYxokRblp6v3O9FtA&q=Lititz+Bike+Works&authuser=0&hl=en,7175537997,https://www.facebook.com/lititzbikeworks, ,https://www.instagram.com/lititzbikeworks/,
Neighborhood Bike Works,3939 Lancaster Ave  Philadelphia  PA 19104  United States,3939 Lancaster Ave,Philadelphia,19104,Pennsylvania,US,America/New_York,12677280214,info@neighborhoodbikeworks.org,http://www.neighborhoodbikeworks.org/,neighborhoodbikeworks.org,Bicycle repair shop,,Yes,116,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 12-4â€¯PM; Wednesday, Closed; Thursday, 12-4â€¯PM; Friday, 12-4â€¯PM; ",Closed,Closed,Closed,12-4â€¯PM,Closed,12-4â€¯PM,12-4â€¯PM,Lat 39.9626774,Lng -75.2009783,https://www.google.com/maps/place/?q=place_id:ChIJXSJY2vfGxokRSeHsSBbDiGI,https://www.google.com/search?kgmid=/g/1tfjm27_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDCw4fmjAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.neighborhoodbikeworks.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJXSJY2vfGxokRSeHsSBbDiGI&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",(267) 728-0214,https://www.facebook.com/NBWPhilly/, ,https://www.instagram.com/neighborhoodbikeworks,
Pedego Electric Bikes Harrisburg,17 N 3rd St  Harrisburg  PA 17101  United States,17 N 3rd St,Harrisburg,17101,Pennsylvania,US,America/New_York,17178577993,info@pedegoharrisburg.com,https://pedegoelectricbikes.com/dealers/harrisburg/,pedegoelectricbikes.com,Bicycle store, ,Yes,67,4.9,open,"Friday, 12-5â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-5â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 40.2613127,Lng -76.8812568,https://www.google.com/maps/place/?q=place_id:ChIJgaxsVavByIkRAB17VL_iwII,https://www.google.com/search?kgmid=/g/11kgk1k7gk,https://lh5.googleusercontent.com/p/AF1QipOI7oqVmWF5yBm_fzUb0NwhleK2EX8QeaBJuT5N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/harrisburg/&size=48","https://search.google.com/local/reviews?placeid=ChIJgaxsVavByIkRAB17VL_iwII&q=bicycle+shop+near+Mechanicsburg+borough,+Pennsylvania,+USA&authuser=0&hl=en",17178577993,https://www.facebook.com/110525884053529, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Redline E-Bikes  LLC,3169 County Line Rd  Chalfont  PA 18914  United States,3169 County Line Rd,Chalfont,18914,Pennsylvania,US,America/New_York,12675762545,info@redlineebikes.com,https://redlineebikes.com/,redlineebikes.com,Bicycle store,Bicycle repair shop,Yes,20,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-3â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-5â€¯PM,Lat 40.2422375,Lng -75.1854154,https://www.google.com/maps/place/?q=place_id:ChIJu4Dluh2lxokRDTHLMqlU6ys,https://www.google.com/search?kgmid=/g/11t89c609f,https://lh5.googleusercontent.com/p/AF1QipO-frx3wyD19VvTYtJy0eOa-gSy4B0K2UZnwpRI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://redlineebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu4Dluh2lxokRDTHLMqlU6ys&q=bicycle+shop+near+Morrisville+borough,+Pennsylvania,+USA&authuser=0&hl=en",2675762545,https://www.facebook.com/100366649403202, ,,
The Cycle Works,207 Hellam St  Wrightsville  PA 17368  United States,207 Hellam St,Wrightsville,17368,Pennsylvania,US,America/New_York,17172521509,info@thecycleworks.net,http://www.thecycleworks.net/,thecycleworks.net,Bicycle store, ,Yes,112,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.025594999999996,Lng -76.530277,https://www.google.com/maps/place/?q=place_id:ChIJX7vHY76cyIkRiQBXi3PmyyQ,https://www.google.com/search?kgmid=/g/1tfg8n2y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4-8e-Jw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thecycleworks.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJX7vHY76cyIkRiQBXi3PmyyQ&q=bicycle+shop+near+Columbia+borough,+Pennsylvania,+USA&authuser=0&hl=en",(717) 252-1509,https://www.facebook.com/TheCycleWorks/, ,http://instagram.com/thecycleworks,
General Classification,1002 Pine St  Philadelphia  PA 19107  United States,1002 Pine St,Philadelphia,19107,Pennsylvania,US,America/New_York,12152797064,info@thegeneralclassification.com,http://thegeneralclassification.com/,thegeneralclassification.com,Bicycle store, ,Yes,19,4.6,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 39.944592199999995,Lng -75.1584178,https://www.google.com/maps/place/?q=place_id:ChIJ4ZULXeXHxokRCmLEJJdV4_E,https://www.google.com/search?kgmid=/g/11t6yghvdn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-3Pq20gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thegeneralclassification.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4ZULXeXHxokRCmLEJJdV4_E&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
