Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bicycle Garage  Inc.,507 E Kirkwood Ave  Bloomington  IN 47408  United States,507 E Kirkwood Ave,Bloomington,47408,Indiana,US,America/Indianapolis,18123393457,info@bikegarage.com,https://www.bikegarage.com/,bikegarage.com,Bicycle store,Bicycle repair shop,Yes,322,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 39.166741699999996,Lng -86.52776349999999,https://www.google.com/maps/place/?q=place_id:ChIJ7c2F88JmbIgRq92Q7N4qaXA,https://www.google.com/search?kgmid=/g/1tjcq5qd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqkOuPLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7c2F88JmbIgRq92Q7N4qaXA&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",-4607,https://www.facebook.com/bikegarage/, ,,
Pedego Electric Bikes Carmel,254 Veterans Wy Suite E  Carmel  IN 46032  United States,254 Veterans Wy Suite E,Carmel,46032,Indiana,US,America/Indianapolis,13177081070,info@pedegocarmel.com,https://pedegoelectricbikes.com/dealers/carmel/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,308,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.9762554,Lng -86.12920369999999,https://www.google.com/maps/place/?q=place_id:ChIJhQ3aZLatFIgRWGTki2Ik8aY,https://www.google.com/search?kgmid=/g/11c6f3n7vl,https://lh5.googleusercontent.com/p/AF1QipPK9kLng_RzGYrN9wYdYX2rraYSfs3L3GYjfLgQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/carmel/&size=48","https://search.google.com/local/reviews?placeid=ChIJhQ3aZLatFIgRWGTki2Ik8aY&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",+1 (317) 708-1070,https://www.facebook.com/448900685441170, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pedego Electric Bikes Indy,850 Massachusetts Ave Suite 125  Indianapolis  IN 46204  United States,850 Massachusetts Ave Suite 125,Indianapolis,46204,Indiana,US,America/Indianapolis,13177596600,info@pedegoindy.com,https://www.pedegoelectricbikes.com/dealers/indianapolis,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,35,5,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.7800547,Lng -86.14334819999999,https://www.google.com/maps/place/?q=place_id:ChIJO0hWKolRa4gRg55ntvRFSNk,https://www.google.com/search?kgmid=/g/11tg9zbgt5,https://lh5.googleusercontent.com/p/AF1QipMpxAMhRDLoPHz27CUT5LuynkI_7zgJ7gPnfutE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedegoelectricbikes.com/dealers/indianapolis&size=48","https://search.google.com/local/reviews?placeid=ChIJO0hWKolRa4gRg55ntvRFSNk&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",13177596600,https://www.facebook.com/106055702421962, ,https://www.instagram.com/pedegoindy/,https://www.youtube.com/@PedegoElectricBikes
South Bend Bike Garage,119 W Wayne St  South Bend  IN 46601  United States,119 W Wayne St,South Bend,46601,Indiana,US,America/Indianapolis,15742076537,info@sbbikegarage.com,https://sbbikegarage.com/,sbbikegarage.com,Bicycle repair shop, ,Yes,33,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 5-8â€¯PM; Thursday, Closed; ",Closed,Closed,Closed,Closed,5-8â€¯PM,Closed,Closed,Lat 41.674073,Lng -86.251457,https://www.google.com/maps/place/?q=place_id:ChIJO_QI4jEzEYgRHWciaSXeQfk,https://www.google.com/search?kgmid=/g/11hdw4vxbt,https://lh5.googleusercontent.com/p/AF1QipNwGhswwyQWFIfyJGLNeIoYTssOruyZXwx2CSXO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sbbikegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO_QI4jEzEYgRHWciaSXeQfk&q=bicycle+shop+near+South+Bend,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/sbbikegarage, ,https://www.instagram.com/sbbikegarage,
Kokomo Bicycle Garage,1708 W Blvd  Kokomo  IN 46902  United States,1708 W Blvd,Kokomo,46902,Indiana,US,America/Indianapolis,17658604050,kokomobicyclegarage@gmail.com,http://www.kokomobicyclegarage.com/,kokomobicyclegarage.com,Bicycle store, ,Yes,8,5,open,"Saturday, 1-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; Friday, 1-6â€¯PM; ",1-5â€¯PM,Closed,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,Lat 40.462173199999995,Lng -86.1541214,https://www.google.com/maps/place/?q=place_id:ChIJk1kewbSFFIgRc6Y9djPrBCo,https://www.google.com/search?kgmid=/g/11kk08tc3t,https://lh5.googleusercontent.com/p/AF1QipOhHIuSWGEs8YD3VmiY9oY1MZ_mIayM8Y8Vqb6z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kokomobicyclegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk1kewbSFFIgRc6Y9djPrBCo&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Family Bike Chain,101 E Main St  Greenfield  IN 46140  United States,101 E Main St,Greenfield,46140,Indiana,US,America/Indianapolis,13174626008,mitch@familybikechain.com,http://www.familybikechain.com/,familybikechain.com,Bicycle store, ,Yes,86,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.785112,Lng -85.76814639999999,https://www.google.com/maps/place/?q=place_id:ChIJu5LwbuExa4gRF_lbUm-UEs8,https://www.google.com/search?kgmid=/g/11b7gdqnzk,https://lh5.googleusercontent.com/p/AF1QipM1Ex509v0d3T9i2USlKBlxcf18cIoNzUg8zr55,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.familybikechain.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu5LwbuExa4gRF_lbUm-UEs8&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",(317) 462-6008,http://www.facebook.com/familybikechain, ,,
Trailyard Outpost,2651 Clifford Rd  Valparaiso  IN 46385  United States,2651 Clifford Rd,Valparaiso,46385,Indiana,US,America/Chicago,12194626000,outpost@trailyard.org,http://www.trailyardoutpost.com/,trailyardoutpost.com,Bicycle store,Bicycle rental service,Yes,18,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.4797091,Lng -87.09545969999999,https://www.google.com/maps/place/?q=place_id:ChIJH66w-VCREYgR_pfdsWl4Eik,https://www.google.com/search?kgmid=/g/11jykxxbf8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC--6a5jQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trailyardoutpost.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH66w-VCREYgR_pfdsWl4Eik&q=bicycle+shop+near+Valparaiso,+Indiana,+USA&authuser=0&hl=en",12194626000,https://www.facebook.com/trailyardoutpost, ,https://www.instagram.com/trailyardoutpost,
Revolution Bike & Bean,401 E 10th St  Bloomington  IN 47408  United States,401 E 10th St,Bloomington,47408,Indiana,US,America/Indianapolis,18123360241,rev.bikeandbean@gmail.com,https://www.revolutionbikeandbean.com/,revolutionbikeandbean.com,Bicycle store,Bicycle repair shop,Yes,120,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.1717698,Lng -86.529575,https://www.google.com/maps/place/?q=place_id:ChIJDZcCtsRmbIgRdNQ8bZbnoXI,https://www.google.com/search?kgmid=/g/1vnrlr_5,https://lh5.googleusercontent.com/p/AF1QipPsMLGo8m72ipAFmW4PljE96RH9O3rtKq58oo_J,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.revolutionbikeandbean.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDZcCtsRmbIgRdNQ8bZbnoXI&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",18123360241, , ,,
Family Bicycle Center Inc,3410 S Main St  Elkhart  IN 46517  United States,3410 S Main St,Elkhart,46517,Indiana,US,America/Indianapolis,15742942865,ride@familybicyclecenter.com,http://familybicyclecenter.com/,familybicyclecenter.com,Bicycle store,Bicycle repair shop,Yes,42,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.648893199999996,Lng -85.9375204,https://www.google.com/maps/place/?q=place_id:ChIJd53NhX3CFogROF0SPjLOYjs,https://www.google.com/search?kgmid=/g/1twy_4pk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6irjmsQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://familybicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd53NhX3CFogROF0SPjLOYjs&q=bicycle+shop+near+Syracuse+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/FamilyBicycleCenter, ,,
The Bicycle Station,1201 Washington St  Columbus  IN 47201  United States,1201 Washington St,Columbus,47201,Indiana,US,America/Indianapolis,18123799005,sales@thebicyclestation.com,https://www.thebicyclestation.com/,thebicyclestation.com,Bicycle store,Bicycle repair shop,Yes,245,4.8,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Lat 39.210354099999996,Lng -85.9211885,https://www.google.com/maps/place/?q=place_id:ChIJ50midC2ga4gRZAuf9mweEog,https://www.google.com/search?kgmid=/g/1tczr2t1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoqnSiQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebicyclestation.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ50midC2ga4gRZAuf9mweEog&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",(812)379-9005,https://www.facebook.com/thebicyclestation/, ,https://www.instagram.com/thebicyclestation/,https://www.youtube.com/@bicyclestation
The Bike Line,6520 Cornell Ave  Indianapolis  IN 46220  United States,6520 Cornell Ave,Indianapolis,46220,Indiana,US,America/Indianapolis,13172532611,sales@thebikeline.com,http://www.thebikeline.com/,thebikeline.com,Bicycle store, ,Yes,288,4.4,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.874159399999996,Lng -86.1425671,https://www.google.com/maps/place/?q=place_id:ChIJqZBloAetFIgRyLlIIvBtQZA,https://www.google.com/search?kgmid=/g/1tp08qr_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4_ZWzGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikeline.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqZBloAetFIgRyLlIIvBtQZA&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",13172532611,https://www.facebook.com/thebikelinebroadripple, ,https://www.instagram.com/thebikelinebripp/?hl=en,
Indy Cycle Specialist,5804 E Washington St  Indianapolis  IN 46219  United States,5804 E Washington St,Indianapolis,46219,Indiana,US,America/Indianapolis,13173564585,scott@indycyclespecialist.com,http://www.indycyclespecialist.com/,indycyclespecialist.com,Bicycle store,Bicycle repair shop,Yes,245,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.771074299999995,Lng -86.0679897,https://www.google.com/maps/place/?q=place_id:ChIJea4z_L1Pa4gR_sKcELgeHtA,https://www.google.com/search?kgmid=/g/1vm7c60r,https://lh5.googleusercontent.com/p/AF1QipMAF7hp7gP-8utG8c5wO0HgTcpIL_kLtddwaJW8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.indycyclespecialist.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJea4z_L1Pa4gR_sKcELgeHtA&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/308885775458/, ,https://www.instagram.com/indycyclespecialist/,
Electric Bike Paradise,9783 E 116th St Ste. 1046  Fishers  IN 46037  United States,9783 E 116th St Ste. 1046,Fishers,46037,Indiana,US,America/Indianapolis,18005902738,support@electricbikeparadise.com,https://electricbikeparadise.com/,electricbikeparadise.com,Electric bicycle store, ,Yes,,,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",Closed,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 39.955003,Lng -85.9970273,https://www.google.com/maps/place/?q=place_id:ChIJkeHqzTSBnokRviVCSeQWcxQ,https://www.google.com/search?kgmid=/g/11ldvjm5gm,https://lh5.googleusercontent.com/p/AF1QipNUoNPmue-9dnYRV_WKJpBJEpyJWsaDbJFKqkDT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electricbikeparadise.com/&size=48", ,18005902738, , ,,
The Bicycle Station,707 W Riverside Dr  Jeffersonville  IN 47130  United States,707 W Riverside Dr,Jeffersonville,47130,Indiana,US,America/New_York,18123799005,,https://www.thebicyclestation.com/,thebicyclestation.com,Bicycle store, ,No,13,4.5,permanently closed, ,,,,,,,,Lat 38.2681203,Lng -85.7480379,https://www.google.com/maps/place/?q=place_id:ChIJp6OZ5PFzaYgR2WzyeKUaJgQ,https://www.google.com/search?kgmid=/g/11v9kygd4h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICfkfuRcQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebicyclestation.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp6OZ5PFzaYgR2WzyeKUaJgQ&q=bicycle+shop+near+Jeffersonville,+Indiana,+USA&authuser=0&hl=en",(812)379-9005,https://www.facebook.com/thebicyclestation/, ,https://www.instagram.com/thebicyclestation/,https://www.youtube.com/@bicyclestation
Columbus Cycling & Fitness,833 16th St  Columbus  IN 47201  United States,833 16th St,Columbus,47201,Indiana,US,America/Indianapolis,18123727486,,http://www.columbus-cycling.com/,columbus-cycling.com,Bicycle store, ,Yes,96,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.2142748,Lng -85.91558599999999,https://www.google.com/maps/place/?q=place_id:ChIJYzJhOTGga4gR7mVi6U2i2V0,https://www.google.com/search?kgmid=/g/1thtdwqz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4i4TT-gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.columbus-cycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYzJhOTGga4gR7mVi6U2i2V0&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",1-812-372-7486,https://www.facebook.com/ColumbusCylingAndFitness/,https://twitter.com/CCandF,https://www.instagram.com/ccf_bike_shop/,
Bicycle Rack,253 S Flynn Rd  Westville  IN 46391  United States,253 S Flynn Rd,Westville,46391,Indiana,US,America/Chicago,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 41.537762099999995,Lng -86.8971495,https://www.google.com/maps/place/?q=place_id:ChIJkVm_r1J1EYgRq4a9js0c3gM,https://www.google.com/search?kgmid=/g/11fmp9rzfl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUxcaAkwE, , , , , , , 
Lehman's Cycle,12085 Co Rd 20  Middlebury  IN 46540  United States,12085 Co Rd 20,Middlebury,46540,Indiana,US,America/Indianapolis,15748251860,,,,Bicycle rental service,Bicycle repair shop,Yes,2,5,open,"Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 1-4:30â€¯PM; Tuesday, 1-4:30â€¯PM; Wednesday, 1â€¯PM-4:30â€¯AM; Thursday, Closed; Friday, 1-4:30â€¯PM; ",8â€¯AM-12â€¯PM,Closed,1-4:30â€¯PM,1-4:30â€¯PM,1â€¯PM-4:30â€¯AM,Closed,1-4:30â€¯PM,Lat 41.640178899999995,Lng -85.6977733,https://www.google.com/maps/place/?q=place_id:ChIJM8nOZM_xFogR90W8T7OUOm4,https://www.google.com/search?kgmid=/g/11t88g5_kd, , ,"https://search.google.com/local/reviews?placeid=ChIJM8nOZM_xFogR90W8T7OUOm4&q=bicycle+shop+near+Middlebury+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Pro Wrench 51,2611 E 55th Pl  Indianapolis  IN 46220  United States,2611 E 55th Pl,Indianapolis,46220,Indiana,US,America/Indianapolis,13176280409,,,,Bicycle repair shop, ,Yes,2,5,open,"Friday, 10:30â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10:30â€¯AM-4:30â€¯PM; Tuesday, 10:30â€¯AM-4:30â€¯PM; Wednesday, 10:30â€¯AM-4:30â€¯PM; Thursday, Closed; ",Closed,Closed,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,Closed,10:30â€¯AM-4:30â€¯PM,Lat 39.8535389,Lng -86.1184253,https://www.google.com/maps/place/?q=place_id:ChIJ0wGPjmJTa4gR8O_exkEbBmM,https://www.google.com/search?kgmid=/g/11nyvdg8tz,https://lh5.googleusercontent.com/p/AF1QipNe9TiMnLddG3Q3G33XpkTKHxupBEJP2Y6JDkKn, ,"https://search.google.com/local/reviews?placeid=ChIJ0wGPjmJTa4gR8O_exkEbBmM&q=bicycle+shop+near+Indianapolis,+Indiana,+USA&authuser=0&hl=en", , , , , 
closed,704 E O and M Ave  North Vernon  IN 47265  United States,704 E O and M Ave,North Vernon,47265,Indiana,US,America/Indianapolis,,,,,Bicycle repair shop, ,Yes,5,4.8,permanently closed, ,,,,,,,,Lat 39.0072042,Lng -85.6207811,https://www.google.com/maps/place/?q=place_id:ChIJazQzxGiza4gR-gs5vCgSJUQ,https://www.google.com/search?kgmid=/g/11nmj83y9n,https://lh5.googleusercontent.com/p/AF1QipM2xYq4GhnowmGd78hM-OhZSTH2gpSQcpVnfTMQ, ,"https://search.google.com/local/reviews?placeid=ChIJazQzxGiza4gR-gs5vCgSJUQ&q=bicycle+shop+near+North+Vernon,+Indiana,+USA&authuser=0&hl=en", , , , , 
Precision Bicycle Repair,701 E Seminary St  Greencastle  IN 46135  United States,701 E Seminary St,Greencastle,46135,Indiana,US,America/Indianapolis,17652767369,,,,Bicycle repair shop, ,Yes,,,Temporarily closed, ,,,,,,,,Lat 39.6420825,Lng -86.8533575,https://www.google.com/maps/place/?q=place_id:ChIJIfRlLaffbIgRbA0dkYdis6Y,https://www.google.com/search?kgmid=/g/11pw_bkwry,https://lh5.googleusercontent.com/p/Vn80m2mUYd5eKsjDqiIgkQ, , , , , , , 
EBbikes  LLC,219 1/2  W Van Buren St Suite B  Columbia City  IN 46725  United States,219 1/2,Columbia City,46725,Indiana,US,America/Indianapolis,12602486390,,,,Bicycle repair shop, ,Yes,1,1,open, ,,,,,,,,Lat 41.1567189,Lng -85.4908248,https://www.google.com/maps/place/?q=place_id:ChIJOdEMH1FpRKwRJzHI_NxySN0,https://www.google.com/search?kgmid=/g/11kpswngwp,https://lh5.googleusercontent.com/p/AF1QipOrTUHUREfBaJrNJ7qag_9wAyash-XiPfdGzkeS, ,"https://search.google.com/local/reviews?placeid=ChIJOdEMH1FpRKwRJzHI_NxySN0&q=bicycle+shop+near+Leo-Cedarville+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Brian's Bicycle Repair,6894 N 400 W  McCordsville  IN 46055  United States,6894 N 400 W,McCordsville,46055,Indiana,US,America/Indianapolis,13173720104,,,,Bicycle repair shop, ,Yes,37,4.9,open, ,,,,,,,,Lat 39.8835057,Lng -85.8813034,https://www.google.com/maps/place/?q=place_id:ChIJQS4bsB41a4gRlIMuRvfatO8,https://www.google.com/search?kgmid=/g/11hfyntgns,https://lh5.googleusercontent.com/p/AF1QipNLqevcbaGVwgF49JjoMlubOVMAQGru0y004F_K, ,"https://search.google.com/local/reviews?placeid=ChIJQS4bsB41a4gRlIMuRvfatO8&q=bicycle+shop+near+Cumberland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Hickory Ridge Xploration,7353 US-27  Berne  IN 46711  United States,7353 US-27,Berne,46711,Indiana,US,America/Indianapolis,12608293505,,,,Bicycle repair shop,Bicycle rental service,No,,,open, ,,,,,,,,Lat 40.6375236,Lng -84.9544018,https://www.google.com/maps/place/?q=place_id:ChIJszksJB-HFYgRXAUFp435MWE,https://www.google.com/search?kgmid=/g/11v3r9vy0_,https://lh5.googleusercontent.com/p/iIUWZBR5-xxwM2fEUtM3aw, , , , , , , 
Bicycle Service Station,Rockville  IN 47872  United States,Rockville  IN 47872,Rockville,47872,Indiana,US,America/Indianapolis,,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 39.7817479,Lng -87.21504089999999,https://www.google.com/maps/place/?q=place_id:ChIJUXbnTQA5bYgR4N1MJSyJjaY,https://www.google.com/search?kgmid=/g/11y3w3yhwy, , , , , , , , 
BAS BICYCLE REPAIR & SERVICES USED BIKES,150 S Illinois St  Hobart  IN 46342  United States,150 S Illinois St,Hobart,46342,Indiana,US,America/Chicago,12193316947,,,,Bicycle repair shop, ,Yes,66,4.6,open, ,,,,,,,,Lat 41.5343709,Lng -87.2483484,https://www.google.com/maps/place/?q=place_id:ChIJxykTbOTqEYgR2VgMXbsFMLU,https://www.google.com/search?kgmid=/g/11gcz3j7nq,https://lh5.googleusercontent.com/p/AF1QipMfUNnUSUU68WKfqXnv2SpmqtvilJAmq_z3NAaU, ,"https://search.google.com/local/reviews?placeid=ChIJxykTbOTqEYgR2VgMXbsFMLU&q=bicycle+shop+near+Porter+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
