Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Farina's,61 Galen St  Watertown  MA 02472  United States,61 Galen St,Watertown,2472,Massachusetts,US,America/New_York,16179261717,contactus@farinas.com,http://www.farinas.com/,farinas.com,Bicycle store,Bicycle rental service,Yes,418,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.363528599999995,Lng -71.18628559999999,https://www.google.com/maps/place/?q=place_id:ChIJh6zwSg9444kRCUU4lOqleAc,https://www.google.com/search?kgmid=/g/1vr1xn66,https://lh5.googleusercontent.com/p/AF1QipM35SmMMZdSOg0pn4r62cMkKKmu0nZEsbHvSgRf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.farinas.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh6zwSg9444kRCUU4lOqleAc&q=bicycle+shop+near+Watertown+Town,+Massachusetts,+USA&authuser=0&hl=en",6179261717,https://www.facebook.com/farinaswatertown, ,,
CK Bikes,3 Taylor St  Littleton  MA 01460  United States,3 Taylor St,Littleton,1460,Massachusetts,US,America/New_York,19788447539,craig@ckbikes.com,https://ckbikes.com/,ckbikes.com,Bicycle store,Bicycle repair shop,Yes,237,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.5377443,Lng -71.51288219999999,https://www.google.com/maps/place/?q=place_id:ChIJfYdgZXby44kRHbXuGO8F-To,https://www.google.com/search?kgmid=/g/1pp2tjn2d,https://lh5.googleusercontent.com/p/AF1QipNgVpBFCGyjtgwDCWy2s6_ee_kzYlAcfGV84OG9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ckbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfYdgZXby44kRHbXuGO8F-To&q=bicycle+shop+near+Wakefield+town,+Massachusetts,+USA&authuser=0&hl=en",978-844-7539,https://www.facebook.com/craig.kilmer.9, ,https://www.instagram.com/ckbikesma/,
Mahaki Island suspension,52 Pinedale Ave  Billerica  MA 01821  United States,52 Pinedale Ave,Billerica,1821,Massachusetts,US,America/New_York,16177522037,doug@mahakisuspension.com,https://www.mahakisuspension.com/,mahakisuspension.com,Bicycle repair shop, ,Yes,8,5,open, ,,,,,,,,Lat 42.531075,Lng -71.2199301,https://www.google.com/maps/place/?q=place_id:ChIJEyQrnIGf44kRRr91d2fKxOk,https://www.google.com/search?kgmid=/g/11scfq7qkd,https://lh5.googleusercontent.com/p/AF1QipMAkolOjZuCI0k7UDP28EgYIr5oQ4BL4zQf2RUp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mahakisuspension.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEyQrnIGf44kRRr91d2fKxOk&q=bicycle+shop+near+Billerica+town,+Massachusetts,+USA&authuser=0&hl=en",,http://facebook.com/mahakisusp, ,https://www.instagram.com/mahakisuspension/,https://www.youtube.com/@mahakisuspension
Bostonebikes - Sales & Service - Maintenance for all types of bikes **NO SCOOTER REPAIR** - 10AM - 6PM - EVERYDAY!!!,242 Washington St  Brookline  MA 02445  United States,242 Washington St,Brookline,2445,Massachusetts,US,America/New_York,16179030530,ebikes4me@gmail.com,https://bostonebikes.com/,bostonebikes.com,Bicycle store,Bicycle repair shop,Yes,484,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.332703699999996,Lng -71.11890369999999,https://www.google.com/maps/place/?q=place_id:ChIJ2aXLugl544kRaBSPM8FBmz0,https://www.google.com/search?kgmid=/g/11hqtq0mvd,https://lh5.googleusercontent.com/p/AF1QipMqkezn0dpl-uwzLo-IyFmqoas0rALYQuiR3OpC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bostonebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2aXLugl544kRaBSPM8FBmz0&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",6179030530,https://www.facebook.com/Ebikes4me/, ,https://www.instagram.com/bostonebikes,
Foxboro Bike,211 North St #3  Foxborough  MA 02035  United States,211 North St #3,Foxborough,2035,Massachusetts,US,America/New_York,15086982453,foxborobikes@yahoo.com,http://www.foxborobike.com/,foxborobike.com,Bicycle store, ,Yes,244,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.1027912,Lng -71.25867459999999,https://www.google.com/maps/place/?q=place_id:ChIJqUjdzOt85IkRS8S56zy0HP0,https://www.google.com/search?kgmid=/g/1tc_s0js,https://lh5.googleusercontent.com/p/AF1QipNsMlIxLhCsXXWj1Q6oBI-XDyKAvqF4pGtoeWWw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.foxborobike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqUjdzOt85IkRS8S56zy0HP0&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/FoxboroBike/,https://twitter.com/foxborobike,,
Fresh Ayer Sports,210 W Main St  Ayer  MA 01432  United States,210 W Main St,Ayer,1432,Massachusetts,US,America/New_York,19784497095,freshayersports@live.com,http://www.freshayersports.com/,freshayersports.com,Bicycle store,Sporting goods store,No,29,2.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.5542167,Lng -71.60534679999999,https://www.google.com/maps/place/?q=place_id:ChIJKTepCdzq44kR5_y2G368Eho,https://www.google.com/search?kgmid=/g/1tcwxr5y,https://lh5.googleusercontent.com/p/WpWbIMDS6JCTAPCKdd1oTw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freshayersports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKTepCdzq44kR5_y2G368Eho&q=bicycle+shop+near+Westford+town,+Massachusetts,+USA&authuser=0&hl=en",978-449-7095,https://facebook.com/Fresh-Ayer-Sports-182545751832027,https://twitter.com/sitepad,https://instagram.com/sitepad,
Hampshire Bicycle Exchange,65 University Dr  Amherst  MA 01002  United States,65 University Dr,Amherst,1002,Massachusetts,US,America/New_York,14135496575,hampshirebicycle@gmail.com,http://www.hampshirebicycleexchange.com/,hampshirebicycleexchange.com,Bicycle store,Bicycle repair shop,Yes,79,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.371511299999995,Lng -72.5336193,https://www.google.com/maps/place/?q=place_id:ChIJd2wqFBvS5okR1miC-s6YPec,https://www.google.com/search?kgmid=/g/1tfr1g1f,https://lh5.googleusercontent.com/p/AF1QipOPNntBH-mIZdlH1aon7NPF0Dq_9sy3IXV3ruxF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hampshirebicycleexchange.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd2wqFBvS5okR1miC-s6YPec&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",14135496575,https://www.facebook.com/Hampshire-Bicycle-Exchange-105204502846520/, ,https://www.instagram.com/hampshirebicycle/,
Pedego Electric Bikes Cape Cod - Yarmouth,20 Forsythe Ave  Yarmouth  MA 02664  United States,20 Forsythe Ave,Yarmouth,2664,Massachusetts,US,America/New_York,15086945806,hellofun@pedegoyarmouth.com,https://pedegoelectricbikes.com/dealers/yarmouth/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,62,5,open, ,,,,,,,,Lat 41.685398299999996,Lng -70.2061021,https://www.google.com/maps/place/?q=place_id:ChIJz3e3voA4-4kRd1LiIFgHLBI,https://www.google.com/search?kgmid=/g/11bwh44g5d,https://lh5.googleusercontent.com/p/AF1QipMHiQ04fWP9AJcsXIcvfwyBWKm5lOZkNmpj8BV3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/yarmouth/&size=48","https://search.google.com/local/reviews?placeid=ChIJz3e3voA4-4kRd1LiIFgHLBI&q=bicycle+shop+near+Yarmouth+town,+Massachusetts,+USA&authuser=0&hl=en",15086945806,https://www.facebook.com/109535271240568, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pedal Power Bike & Ski,176 Great Rd  Acton  MA 01720  United States,176 Great Rd,Acton,1720,Massachusetts,US,America/New_York,18004793197,heyguys@pedpow.com,https://www.pedpow.com/,pedpow.com,Bicycle store, ,Yes,88,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.4858261,Lng -71.41705309999999,https://www.google.com/maps/place/?q=place_id:ChIJ4X_gmM2Q44kRdH4h6YrGbdU,https://www.google.com/search?kgmid=/g/1tdvw9sr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk1pvJgAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedpow.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4X_gmM2Q44kRdH4h6YrGbdU&q=bicycle+shop+near+Westford+town,+Massachusetts,+USA&authuser=0&hl=en",18004793197,https://www.facebook.com/PedPowMA/,https://twitter.com/pedpow,,
Casa Bikes @ AMPED! *E-Bikes  Cargo Bikes  and Bike Repair*,181 Morgan Ave  Cambridge  MA 02141  United States,181 Morgan Ave,Cambridge,2141,Massachusetts,US,America/New_York,16172494737,hola@casabikes.com,http://casabikes.com/,casabikes.com,Bicycle store, ,Yes,158,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.3720846,Lng -71.0763795,https://www.google.com/maps/place/?q=place_id:ChIJDaA0YR0hYYYRAM9Wbl4uGDU,https://www.google.com/search?kgmid=/g/11k3r8v847,https://lh5.googleusercontent.com/p/CIABIhC_Ug4HV2j3cgFgN87ScOgq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://casabikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDaA0YR0hYYYRAM9Wbl4uGDU&q=bicycle+shop+near+Saugus+town,+Massachusetts,+USA&authuser=0&hl=en",617-249-4737, , ,,
Acton Cycles Bike & Ski Shop,340 Great Rd suite 3a  Acton  MA 01720  United States,340 Great Rd suite 3a,Acton,1720,Massachusetts,US,America/New_York,19788602060,info@actoncycles.com,https://actoncycles.com/,actoncycles.com,Bicycle repair shop,Bicycle rack,Yes,33,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.5015003,Lng -71.4205582,https://www.google.com/maps/place/?q=place_id:ChIJ9ebbzjyX44kRkJPNZ0uSoRw,https://www.google.com/search?kgmid=/g/11y6bfhbbf,https://lh5.googleusercontent.com/p/AF1QipOhk1OnNEZAWu1VtY-gBxa451tIT_rNQdu6nEsS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://actoncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9ebbzjyX44kRkJPNZ0uSoRw&q=bicycle+shop+near+Wakefield+town,+Massachusetts,+USA&authuser=0&hl=en",Call Us  (978) 860-2060 | 9788602060,https://www.facebook.com/profile.php?id=61561868835651, ,https://www.instagram.com/,https://www.youtube.com/@ActonCyclesBikeSki
Apex Velo-An appointment-suggested bicycle sales  fit and service studio,999 Boylston St  Newton  MA 02461  United States,999 Boylston St,Newton,2461,Massachusetts,US,America/New_York,16172443970,info@apexvelo.com,http://www.apexvelo.com/,apexvelo.com,Bicycle store,Bicycle repair shop,Yes,84,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.319072899999995,Lng -71.2125671,https://www.google.com/maps/place/?q=place_id:ChIJ--7ZWRSC44kRQZdswEjFlmk,https://www.google.com/search?kgmid=/g/11b7gt301n,https://lh5.googleusercontent.com/p/AF1QipO6VjGd4plvqLU93GRob5_jIzNYeyo431zasvc6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.apexvelo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ--7ZWRSC44kRQZdswEjFlmk&q=bicycle+shop+near+Needham+town,+Massachusetts,+USA&authuser=0&hl=en",617-244-3970,http://www.facebook.com/apexvelo, ,http://www.instagram.com/apexvelo,
Atlas Sports,25 Bridge St  Lowell  MA 01852  United States,25 Bridge St,Lowell,1852,Massachusetts,US,America/New_York,19784461240,info@atlassportinggoods.com,http://www.atlassportinggoods.com/,atlassportinggoods.com,Bicycle store, ,Yes,45,4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3:30â€¯PM; Sunday, 12-3â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3:30â€¯PM,12-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.6457088,Lng -71.30693839999999,https://www.google.com/maps/place/?q=place_id:ChIJnV_ozD6k44kRhkb-4KHOxYE,https://www.google.com/search?kgmid=/g/1vtqx36y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICir8PTfA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.atlassportinggoods.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnV_ozD6k44kRhkb-4KHOxYE&q=bicycle+shop+near+Tewksbury+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/atlassportinggoods/, ,,
Back In Action Bikes,1018 Beacon St  Brookline  MA 02446  United States,1018 Beacon St,Brookline,2446,Massachusetts,US,America/New_York,16175056555,info@backinactionbikes.com,https://www.backinactionbikes.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=3794206293797274790,backinactionbikes.com,Bicycle repair shop, ,Yes,190,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.3462245,Lng -71.1077282,https://www.google.com/maps/place/?q=place_id:ChIJxX0mhVp544kR1JS4avLXPLk,https://www.google.com/search?kgmid=/g/11kqvx3jc8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDp8NuRSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.backinactionbikes.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=3794206293797274790&size=48","https://search.google.com/local/reviews?placeid=ChIJxX0mhVp544kR1JS4avLXPLk&q=bicycle+shop+near+Boston,+New+York,+USA&authuser=0&hl=en",617-505-6555, , ,,
bikebarn,242 Bedford St  Whitman  MA 02382  United States,242 Bedford St,Whitman,2382,Massachusetts,US,America/New_York,17814477223,info@bikebarnracing.com,http://www.bikebarnracing.com/,bikebarnracing.com,Bicycle store, ,Yes,167,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.067253099999995,Lng -70.949168,https://www.google.com/maps/place/?q=place_id:ChIJ2b0OVqub5IkR0hSO63jciB4,https://www.google.com/search?kgmid=/g/1td_zmfn,https://lh5.googleusercontent.com/p/AF1QipMiqzoPrWmBaQgheQzHR8WHyf-xG4VYnallvF3a,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikebarnracing.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2b0OVqub5IkR0hSO63jciB4&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",1-781-447-7223,https://www.facebook.com/groups/semassnemba/, ,https://www.instagram.com/racedayxc,https://www.youtube.com/playlist?list=PLYB3hDT0Fwzvbwqqxq82JrZILJqdm_pIQ
Cambridge Used Bicycles,Cambridge Antique Market  201 Monsignor O'Brien Hwy  Cambridge  MA 02141  United States,Cambridge Antique Market,Cambridge,2141,Massachusetts,US,America/New_York,16178180920,info@cambridgeusedbicycles.com,http://www.cambridgeusedbicycles.com/,cambridgeusedbicycles.com,Bicycle store,Bicycle rental service,Yes,261,4.8,open,"Friday, 11â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6:30â€¯PM; Wednesday, 11â€¯AM-6:30â€¯PM; Thursday, 11â€¯AM-6:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,Lat 42.3726871,Lng -71.0790562,https://www.google.com/maps/place/?q=place_id:ChIJa_751r5w44kR9iyCPv8MRw8,https://www.google.com/search?kgmid=/g/1tdhf__c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE0LHrVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cambridgeusedbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa_751r5w44kR9iyCPv8MRw8&q=bicycle+shop+near+Saugus+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/Cambridgeusedbicycles, ,https://www.instagram.com/cambridge_used_bicycles/?hl=en,
Fit Werx 2 - Bike Fitting  Sales & Service,67 Foster St  Peabody  MA 01960  United States,67 Foster St,Peabody,1960,Massachusetts,US,America/New_York,19785327348,info@fitwerx.com,http://www.fitwerx.com/,fitwerx.com,Bicycle store, ,Yes,149,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.5237273,Lng -70.9300325,https://www.google.com/maps/place/?q=place_id:ChIJ24alZ58T44kRaDvmDIoTenQ,https://www.google.com/search?kgmid=/g/1thn6j5p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4h-KZPA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fitwerx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ24alZ58T44kRaDvmDIoTenQ&q=bicycle+shop+near+Reading+town,+Massachusetts,+USA&authuser=0&hl=en",8024967570 | 9785327348,https://www.facebook.com/fitwerx,https://twitter.com/fitwerx,,https://www.youtube.com/user/FitWerx
Joe's GarageInc.,4 S Main St  Haydenville  MA 01039  United States,4 S Main St,Haydenville,1039,Massachusetts,US,America/New_York,14132689293,info@joesbikegarage.com,https://joesbikegarage.com/,joesbikegarage.com,Bicycle store, ,No,34,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.3741347,Lng -72.7041972,https://www.google.com/maps/place/?q=place_id:ChIJB2tEaY4r54kRlpNcSN0Kp3U,https://www.google.com/search?kgmid=/g/1tdbm0gz,https://lh5.googleusercontent.com/p/pftGiTfME1yYNG5xmBdTZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://joesbikegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB2tEaY4r54kRlpNcSN0Kp3U&q=bicycle+shop+near+Norton+town,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
JRA Cycles,229 Salem St  Medford  MA 02155  United States,229 Salem St,Medford,2155,Massachusetts,US,America/New_York,17813913636,info@jracycles.com,http://www.jracycles.com/,jracycles.com,Bicycle store, ,Yes,358,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.419992099999995,Lng -71.1002852,https://www.google.com/maps/place/?q=place_id:ChIJc86DYLR244kR0L3Oay385WE,https://www.google.com/search?kgmid=/g/1tfh5n_x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE-YGnbw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jracycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc86DYLR244kR0L3Oay385WE&q=bicycle+shop+near+Chelsea,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/jracycles,https://twitter.com/jracycles,https://www.instagram.com/jracycles/,
