Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Cycle To-Go,4044 E Speedway Blvd  Tucson  AZ 85712  United States,4044 E Speedway Blvd,Tucson,85712,Arizona,US,America/Phoenix,15203203780,cycletogo@gmail.com,https://www.cycletogo.com/,cycletogo.com,Bicycle store, ,Yes,17,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.235988899999995,Lng -110.9061215,https://www.google.com/maps/place/?q=place_id:ChIJM5fv4dRx1oYRL-xyuInJvLw,https://www.google.com/search?kgmid=/g/11c58nkd2v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID28fKLogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cycletogo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM5fv4dRx1oYRL-xyuInJvLw&q=bicycle+shop+near+Drexel+Heights,+Arizona+,+USA&authuser=0&hl=en",(520) 320-3780,https://www.facebook.com/cycletogo, ,https://www.instagram.com/mgm_cycletogo/?utm_source=ig_embed&utm_campaign=loading,https://youtube.com/@cycletogo
Saguaro Velo,4474 E Bermuda St  Tucson  AZ 85712  United States,4474 E Bermuda St,Tucson,85712,Arizona,US,America/Phoenix,15203257928,dmelhado@cox.net,http://www.saguarovelo.bike/contact.html,saguarovelo.bike,Bicycle store, ,No,,,open, ,,,,,,,,Lat 32.2563776,Lng -110.89613659999999,https://www.google.com/maps/place/?q=place_id:ChIJ__-vFyJu1oYRBBOwqF1dJok,https://www.google.com/search?kgmid=/g/11fk0bbjj_,https://lh5.googleusercontent.com/p/6uSjRAgv6m6TDKm8MVPrbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.saguarovelo.bike/contact.html&size=48", ,, , ,,
Absolute Bikes Sedona,6101 AZ-179 suite b  Sedona  AZ 86351  United States,6101 AZ-179 suite b,Sedona,86351,Arizona,US,America/Phoenix,19282841242,flagstaff@absolutebikes.com,http://www.absolutebikes.net/,absolutebikes.net,Bicycle store,Bicycle rental service,Yes,307,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 34.788007199999996,Lng -111.762575,https://www.google.com/maps/place/?q=place_id:ChIJ4xGdNQemLYcRHrPdMfihQis,https://www.google.com/search?kgmid=/g/1th82dwy,https://lh5.googleusercontent.com/p/AF1QipPhto_cmAjJuiXHOiWse6ws-P9tithKYHIxfHeZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.absolutebikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4xGdNQemLYcRHrPdMfihQis&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en",9282209209 | 9282393376,https://www.facebook.com/absolutebikesAZ/, ,https://www.instagram.com/absolutebikes/,
Freeride Bike Co.,Old Town Higley  3143 E Williams Field Rd  Gilbert  AZ 85295  United States,Old Town Higley,Gilbert,85295,Arizona,US,America/Phoenix,14809882121,freeridebikeco@gmail.com,http://freeridebikeco.com/,freeridebikeco.com,Bicycle store, ,Yes,272,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.3065597,Lng -111.72213219999999,https://www.google.com/maps/place/?q=place_id:ChIJaRgkTJStK4cR6VA71c9OfuY,https://www.google.com/search?kgmid=/g/1pv15_zt5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDS7-yQbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://freeridebikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaRgkTJStK4cR6VA71c9OfuY&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",480988-2121,https://www.facebook.com/freeridebikeco/?fref=ts, ,,
Page Bike Repair,819 N Navajo Dr # 1  Page  AZ 86040  United States,819 N Navajo Dr # 1,Page,86040,Arizona,US,America/Phoenix,19286140590,goodvibes@pagebikerepair.com,https://pagebikerepair.com/,pagebikerepair.com,Bicycle repair shop,Bicycle rental service,Yes,16,5,open,"Friday, 2-6â€¯PM; Saturday, 2-6â€¯PM; Sunday, Closed; Monday, 2-6â€¯PM; Tuesday, 2-6â€¯PM; Wednesday, Closed; Thursday, Closed; ",2-6â€¯PM,Closed,2-6â€¯PM,2-6â€¯PM,Closed,Closed,2-6â€¯PM,Lat 36.9204011,Lng -111.4581278,https://www.google.com/maps/place/?q=place_id:ChIJEWE0muYVNIcRvmOl4n0HsWI,https://www.google.com/search?kgmid=/g/11vkds5bxg,https://lh5.googleusercontent.com/p/AF1QipOLcXuRXjoHOA_PbLQPwvqg2IId0W_kn1wn1wI_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pagebikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEWE0muYVNIcRvmOl4n0HsWI&q=bicycle+shop+near+Kayenta,+Arizona+,+USA&authuser=0&hl=en",928-614-0590, , ,https://www.instagram.com/pagebikerepair/,https://www.youtube.com/channel/UCOPSqTf9RzjtOXITAoEl0qw
Vandruff Fit Solutions,2634 N 1st Ave  Tucson  AZ 85719  United States,2634 N 1st Ave,Tucson,85719,Arizona,US,America/Phoenix,15206222453,gurubikesaz@gmail.com,https://guru-bikes.com/,guru-bikes.com,Bicycle store, ,Yes,3,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.254776899999996,Lng -110.9605125,https://www.google.com/maps/place/?q=place_id:ChIJFQYuXnRx1oYR84TFvSKlZGs,https://www.google.com/search?kgmid=/g/11sjd4j9zn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDA0PvoowE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://guru-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFQYuXnRx1oYR84TFvSKlZGs&q=bicycle+shop+near+South+Tucson,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100090157836263, ,https://www.instagram.com/guru_bikes/,
Bike Barn,4112 N 36th St  Phoenix  AZ 85018  United States,4112 N 36th St,Phoenix,85018,Arizona,US,America/Phoenix,16029563870,info@bikebarnaz.com,http://bikebarnaz.com/,bikebarnaz.com,Bicycle store,Bicycle repair shop,Yes,450,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.495743,Lng -112.004511,https://www.google.com/maps/place/?q=place_id:ChIJ-Xi8wKsNK4cR89ejBJsNL3Y,https://www.google.com/search?kgmid=/g/1tls397r,https://lh5.googleusercontent.com/p/AF1QipO6X6iUjDISOOSNrYu7_qbvaOmGWalK3Y5JG9i-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikebarnaz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-Xi8wKsNK4cR89ejBJsNL3Y&q=bicycle+shop+near+Superior,+Arizona+,+USA&authuser=0&hl=en",6029563870,https://www.facebook.com/BikeBarnAZ, ,https://www.instagram.com/bikebarnaz,
Bike Emporium,8443 E McDonald Dr  Scottsdale  AZ 85250  United States,8443 E McDonald Dr,Scottsdale,85250,Arizona,US,America/Phoenix,14809915430,info@bikeemporium.com,http://www.bikeemporium.com/,bikeemporium.com,Bicycle store,Bicycle rental service,Yes,797,4.9,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.5227396,Lng -111.8984419,https://www.google.com/maps/place/?q=place_id:ChIJu3Cirv4KK4cRRGVDTK3dk8A,https://www.google.com/search?kgmid=/g/1tglzfyh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE9c6h3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeemporium.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu3Cirv4KK4cRRGVDTK3dk8A&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/info.bikeemporium/, ,https://www.instagram.com/bike.emporium/,
Cyclologic,9376 E Bahia Dr Ste D104  Scottsdale  AZ 85260  United States,9376 E Bahia Dr Ste D104,Scottsdale,85260,Arizona,US,America/Phoenix,14806995358,info@cyclologic.com,http://cyclologic.com/,cyclologic.com,Bicycle store, ,Yes,512,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.63744,Lng -111.880567,https://www.google.com/maps/place/?q=place_id:ChIJ9T8XKOh1K4cRYZEoiTiaQJc,https://www.google.com/search?kgmid=/g/1q62jkdy9,https://lh5.googleusercontent.com/p/AF1QipM82zPSVPm4HsBV5Yvz_IoEfIzlm_brhMAqQHTI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cyclologic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9T8XKOh1K4cRYZEoiTiaQJc&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",+480.699.5358,https://www.facebook.com/cyclologic/,http://www.twitter.com/cyclologic,http://www.instagram.com/cyclologic,
Flat Tire Bike Shop,6061 E Cave Creek Rd SUITE 7  Cave Creek  AZ 85331  United States,6061 E Cave Creek Rd SUITE 7,Cave Creek,85331,Arizona,US,America/Phoenix,14804885261,info@flattirebikes.com,http://www.flattirebikes.com/,flattirebikes.com,Bicycle store, ,Yes,159,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.832304199999996,Lng -111.9491401,https://www.google.com/maps/place/?q=place_id:ChIJvQpdX55-K4cRIXIhFl3dxJA,https://www.google.com/search?kgmid=/g/1tjt2dj2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoaTMOw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flattirebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvQpdX55-K4cRIXIhFl3dxJA&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",480.488.5261,https://www.facebook.com/Flat-Tire-Bike-Shop-208299647653/, ,,
Hello Bicycle,3702 E Hardy Dr Suite 1  Tucson  AZ 85716  United States,3702 E Hardy Dr Suite 1,Tucson,85716,Arizona,US,America/Phoenix,15209105550,info@hellobicycle.com,https://www.hellobicycle.com/hello-bicycle,hellobicycle.com,Bicycle store,Bicycle repair shop,Yes,117,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.267374499999995,Lng -110.9140034,https://www.google.com/maps/place/?q=place_id:ChIJd86bxX1qkFQRtpJKKDZX29s,https://www.google.com/search?kgmid=/g/1tjdwm1r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOg_yIDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hellobicycle.com/hello-bicycle&size=48","https://search.google.com/local/reviews?placeid=ChIJd86bxX1qkFQRtpJKKDZX29s&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Ironclad Bicycles,710 White Spar Rd  Prescott  AZ 86303  United States,710 White Spar Rd,Prescott,86303,Arizona,US,America/Phoenix,19287761755,info@ironcladbicycles.com,http://www.ironcladbicycles.com/,ironcladbicycles.com,Bicycle store, ,Yes,62,4.6,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 34.528486199999996,Lng -112.4783332,https://www.google.com/maps/place/?q=place_id:ChIJfYiOOB4pLYcRvN4xftIsWYQ,https://www.google.com/search?kgmid=/g/1v3knjq5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICK5v_m_wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ironcladbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfYiOOB4pLYcRvN4xftIsWYQ&q=bicycle+shop+near+Williamson,+Arizona+,+USA&authuser=0&hl=en",,http://www.facebook.com/people/Ironclad-Bicycles/100000167631598, ,https://www.instagram.com/ironcladbicycles/,
Junction Bike Company and Rentals,10908 E Apache Trail  Apache Junction  AZ 85120  United States,10908 E Apache Trail,Apache Junction,85120,Arizona,US,America/Phoenix,14803800811,info@junctionbikecompany.com,http://www.junctionbikecompany.com/?utm_source=GBP&utm_medium=organic&utm_campaign=office,junctionbikecompany.com,Bicycle store,Bicycle repair shop,Yes,308,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 33.4157978,Lng -111.59551169999999,https://www.google.com/maps/place/?q=place_id:ChIJI8-icuiwK4cRidYL2EBgdP8,https://www.google.com/search?kgmid=/g/113fv7zlb,https://lh5.googleusercontent.com/p/AF1QipMb0Bfbuc6FCnxLPDIJo44O4hqhyW0gFTYU3Dgl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.junctionbikecompany.com/?utm_source=GBP&utm_medium=organic&utm_campaign=office&size=48","https://search.google.com/local/reviews?placeid=ChIJI8-icuiwK4cRidYL2EBgdP8&q=bicycle+shop+near+Red+Rock+CDP,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/junctionbikecompany/, ,https://www.instagram.com/junctionbikecompany/,
Pedego Electric Bikes Gilbert,459 N Gilbert Rd Unit 1  Gilbert  AZ 85234  United States,459 N Gilbert Rd Unit 1,Gilbert,85234,Arizona,US,America/Phoenix,14805979716,info@pedegogilbert.com,https://pedegoelectricbikes.com/dealers/gilbert/,pedegoelectricbikes.com,Electric bicycle store,Bicycle repair shop,Yes,171,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.3594055,Lng -111.78938289999999,https://www.google.com/maps/place/?q=place_id:ChIJ0XPF70qpK4cR_35tWIxmFIE,https://www.google.com/search?kgmid=/g/11l9t38v7k,https://lh5.googleusercontent.com/p/AF1QipMbSMYZQBrQEwNntOyKM9hrq093oufZYx-UTJDS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/gilbert/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0XPF70qpK4cR_35tWIxmFIE&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",14805979716,https://www.facebook.com/100304471827265, ,https://www.instagram.com/pedegogilbert/,https://www.youtube.com/@PedegoElectricBikes
The Bike Shop @ Regroup,1205 N Scottsdale Rd  Tempe  AZ 85288  United States,1205 N Scottsdale Rd,Tempe,85288,Arizona,US,America/Phoenix,14806488309,info@regroupwithus.com,http://www.regroupbicycles.com/,regroupbicycles.com,Bicycle store,Bicycle repair shop,Yes,145,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4426138,Lng -111.9261066,https://www.google.com/maps/place/?q=place_id:ChIJ9ZsTl74LK4cRMnQhrtPXGs4,https://www.google.com/search?kgmid=/g/11cs3j80wr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUq47fdQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.regroupbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9ZsTl74LK4cRMnQhrtPXGs4&q=bicycle+shop+near+Superior,+Arizona+,+USA&authuser=0&hl=en",(480)648-8309,https://www.facebook.com/regroupcoffeeandbicycles/, ,https://www.instagram.com/regroupwithus,https://www.youtube.com/@regroupwithus
Rides N Motion  Electric Bikes of Scottsdale / McCormick Ranch,8300 Hayden Rd Ste. C-100  Scottsdale  AZ 85258  United States,8300 Hayden Rd Ste. C-100,Scottsdale,85258,Arizona,US,America/Phoenix,14804312230,info@ridesnmotion.com,https://www.ridesnmotion.com/,ridesnmotion.com,Bicycle store, ,Yes,378,4.8,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, 9:30â€¯AM-5â€¯PM; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 33.557339999999996,Lng -111.899784,https://www.google.com/maps/place/?q=place_id:ChIJ8f0NhC8LK4cRELCulPEWlZE,https://www.google.com/search?kgmid=/g/11fw4lwy30,https://lh5.googleusercontent.com/p/AF1QipNxvvDj9BkSJPWuAGnG81KNIqQHHX4s_B-YMFxf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridesnmotion.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8f0NhC8LK4cRELCulPEWlZE&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",480-431-2230,https://www.facebook.com/ridesnmotion.dc.ranch, ,https://www.instagram.com/ridesnmotion/,
Rogue Electric Cyclery,5450 E High St Suite 113  Phoenix  AZ 85054  United States,5450 E High St Suite 113,Phoenix,85054,Arizona,US,America/Phoenix,14807725750,info@rogueelectricaz.com,https://rogueelectricaz.com/,rogueelectricaz.com,Bicycle store,Bicycle rental service,Yes,77,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 33.675598,Lng -111.9634741,https://www.google.com/maps/place/?q=place_id:ChIJS1nUt-lxK4cRgzwtn__jvGI,https://www.google.com/search?kgmid=/g/11s8whrr5p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCI86yL2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rogueelectricaz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS1nUt-lxK4cRgzwtn__jvGI&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",480-772-5750 | 4807725750,https://www.facebook.com/ridesnmotiondr, ,https://www.instagram.com/rogueelectricaz/,
Sonoran Desert Outfitters,5212 S Rainbow Rd Suite A  Buckeye  AZ 85326  United States,5212 S Rainbow Rd Suite A,Buckeye,85326,Arizona,US,America/Phoenix,16022092181,info@sdoebike.com,https://www.sonorandesertoutfitters.com/,sonorandesertoutfitters.com,Electric bicycle store,Bicycle Shop,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.3989014,Lng -112.5398409,https://www.google.com/maps/place/?q=place_id:ChIJh6KWybI1K4cRKLTeaQh8p8I,https://www.google.com/search?kgmid=/g/11x01_btzs,https://lh5.googleusercontent.com/p/AF1QipM1mR_vjQmRp-bXJ0XRWrUiV7BNsKmPH0zpXFfX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sonorandesertoutfitters.com/&size=48", ,1-602-209-2181 | 602-209-2181,https://www.facebook.com/profile.php?id=61568874113196, ,https://www.instagram.com/sonoran928,https://www.youtube.com/@SonoranDesertOutfitters
