Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bikes Palm Beach,13975 U.S. Rte 1  Juno Beach  FL 33408  United States,13975 U.S. Rte 1,Juno Beach,33408,Florida,US,America/New_York,15616272453,bikespalmbeach@gmail.com,http://www.bikespalmbeach.com/,bikespalmbeach.com,Bicycle store,Bicycle repair shop,Yes,1036,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 26.8812425,Lng -80.05716939999999,https://www.google.com/maps/place/?q=place_id:ChIJuQr6_E0q34gRhvI0QU-QXA8,https://www.google.com/search?kgmid=/g/1thss5x_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICsuti--QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikespalmbeach.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuQr6_E0q34gRhvI0QU-QXA8&q=bicycle+shop+near+Royal+Palm+Beach+village,+Florida,+USA&authuser=0&hl=en",5616272453,https://www.facebook.com/palmbeachbikeshop, ,https://www.instagram.com/bikespalmbeach/,https://www.youtube.com/c/BikesPalmBeach
ProCycles,2305 NW Federal Hwy  Stuart  FL 34994  United States,2305 NW Federal Hwy,Stuart,34994,Florida,US,America/New_York,17726928476,bikestuff772@hotmail.com,http://www.procycles.net/,procycles.net,Bicycle store,Bicycle repair shop,No,62,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.2331678,Lng -80.2671412,https://www.google.com/maps/place/?q=place_id:ChIJ0eZPBvHn3ogRN8C9ImytrjE,https://www.google.com/search?kgmid=/g/1td4_p5d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDXqKfrdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.procycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0eZPBvHn3ogRN8C9ImytrjE&q=bicycle+shop+near+Stuart,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/ProCycles-45263144724/, ,,
Bikeways Bicycles,12067 Indian Rocks Rd  Largo  FL 33774  United States,12067 Indian Rocks Rd,Largo,33774,Florida,US,America/New_York,17275956235,bikewaysoflargo@outlook.com,http://bikewaysoflargo.com/,bikewaysoflargo.com,Bicycle store,Bicycle repair shop,Yes,105,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.8831988,Lng -82.8319358,https://www.google.com/maps/place/?q=place_id:ChIJT5Rl0Jz5wogRUk1n8Q5r7aA,https://www.google.com/search?kgmid=/g/11b73sxrjn,https://lh5.googleusercontent.com/p/AF1QipNEjOTFNzZ08qnmXrZghZkPMfYK0SXb8Y8csXmo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikewaysoflargo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT5Rl0Jz5wogRUk1n8Q5r7aA&q=bicycle+shop+near+St.+Petersburg,+Florida,+USA&authuser=0&hl=en",17275956235,https://www.facebook.com/BikewaysofLargo, ,,
BUTTERFLY BIKE & KAYAK,3657 E County Hwy 30A  Santa Rosa Beach  FL 32459  United States,3657 E County Hwy 30A,Santa Rosa Beach,32459,Florida,US,America/Chicago,18505028006,butterflyrentals@aol.com,http://www.butterflybikerental.com/,butterflybikerental.com,Bicycle rental service, ,Yes,196,4.3,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.313695199999998,Lng -86.11541419999999,https://www.google.com/maps/place/?q=place_id:ChIJ6_NTlRTlk4gRStAB-nKDccg,https://www.google.com/search?kgmid=/g/1tkr0118,https://lh5.googleusercontent.com/p/AF1QipMHKDbVxocTPYD57E-boKkbEjxYrf8cCraWG4XA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.butterflybikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6_NTlRTlk4gRStAB-nKDccg&q=bicycle+shop+near+DeFuniak+Springs,+Florida,+USA&authuser=0&hl=en",18502312826,https://www.facebook.com/profile.php?id=100063601689145, ,,
Pit Surf Shop,18 A St  St. Augustine  FL 32080  United States,18 A St,St. Augustine,32080,Florida,US,America/New_York,19044714700,contact@pitsurfshop.com,http://thepitsurfshop.com/,thepitsurfshop.com,Bicycle rental service,,Yes,351,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 29.8447337,Lng -81.2669413,https://www.google.com/maps/place/?q=place_id:ChIJoxuyQMKd5ogRakq5rOtsiD0,https://www.google.com/search?kgmid=/g/1tf668zx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID5kYv0Fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thepitsurfshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoxuyQMKd5ogRakq5rOtsiD0&q=bicycle+shop+near+St.+Augustine,+Florida,+USA&authuser=0&hl=en",1-904 471 4700 | 1-904-471-4700,http://facebook.com/thepitsurfshop,https://twitter.com/pitsurfshop?lang=en,https://www.instagram.com/pitsurfshop/,
PRO CYCLE,8010 Sunport Dr STE 113  Orlando  FL 32809  United States,8010 Sunport Dr STE 113,Orlando,32809,Florida,US,America/New_York,14077239386,contact@procycleorl.com,https://procycleorl.com/,procycleorl.com,Bicycle club,,Yes,90,4.9,open,"Friday, 6â€¯AM-9â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, 10â€¯AM-12â€¯PM; Monday, 6â€¯AM-9â€¯PM; Tuesday, 6â€¯AM-9â€¯PM; Wednesday, 6â€¯AM-9â€¯PM; Thursday, 6â€¯AM-9â€¯PM; ",9â€¯AM-12â€¯PM,10â€¯AM-12â€¯PM,6â€¯AM-9â€¯PM,6â€¯AM-9â€¯PM,6â€¯AM-9â€¯PM,6â€¯AM-9â€¯PM,6â€¯AM-9â€¯PM,Lat 28.4503065,Lng -81.37470549999999,https://www.google.com/maps/place/?q=place_id:ChIJAzsKnEh954gRF8mYQPNc7HA,https://www.google.com/search?kgmid=/g/11txdnwhht,https://lh5.googleusercontent.com/p/AF1QipPe8COxdN272a2_0H3kYVf4kjm4j6MbIa1-IVQG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://procycleorl.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAzsKnEh954gRF8mYQPNc7HA&q=bicycle+shop+near+Belle+Isle,+Florida,+USA&authuser=0&hl=en",14077239386,https://www.facebook.com/profile.php?id=100083426320612, ,https://www.instagram.com/pro_cycle_orl/,https://www.youtube.com/@PROCYCLETRAINING
Regino Bike & Co.,14219 W Colonial Dr  Winter Garden  FL 34787  United States,14219 W Colonial Dr,Winter Garden,34787,Florida,US,America/New_York,14077281194,contact@reginobike.com,http://www.reginobike.com/,reginobike.com,Bicycle store,Bicycle rental service,Yes,155,4.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 28.551890999999998,Lng -81.595316,https://www.google.com/maps/place/?q=place_id:ChIJp4lH-n-F54gREHuDlkmOCAE,https://www.google.com/search?kgmid=/g/11jf_rzlc1,https://lh5.googleusercontent.com/p/AF1QipPR1PYOso5wgLgQJgMIEAEJNU7G_ibz3uotXJtK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.reginobike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp4lH-n-F54gREHuDlkmOCAE&q=bicycle+shop+near+Ocoee,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/reginobike.co, ,https://instagram.com/reginobike.co/,http://youtube.com/c/TheRideXperience
Bike Shop Inc,522 SE Monterey Rd  Stuart  FL 34994  United States,522 SE Monterey Rd,Stuart,34994,Florida,US,America/New_York,17722836186,contact@stuartbikeshop.com,http://www.stuartbikeshop.com/,stuartbikeshop.com,Bicycle store,Bicycle rental service,Yes,114,4.1,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 27.175283,Lng -80.2460282,https://www.google.com/maps/place/?q=place_id:ChIJj3RWwhDd3ogRcLsI2oJHHn8,https://www.google.com/search?kgmid=/g/1tnblyx6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDm85LoxwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.stuartbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj3RWwhDd3ogRcLsI2oJHHn8&q=bicycle+shop+near+Fort+Meade,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/StuartBikeShop/, ,https://www.instagram.com/stuartbikeshop/,
Orange Cycle,2204 Edgewater Dr  Orlando  FL 32804  United States,2204 Edgewater Dr,Orlando,32804,Florida,US,America/New_York,14074225552,contactus@orangecycleorlando.com,https://orangecycleorlando.com/,orangecycleorlando.com,Bicycle store, ,Yes,486,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 28.571445999999998,Lng -81.38968299999999,https://www.google.com/maps/place/?q=place_id:ChIJzeDgfWR654gRlQxSbXPo7y8,https://www.google.com/search?kgmid=/g/1tm0t_34,https://lh5.googleusercontent.com/p/AF1QipPhAtknN5vGJ9lHK5dnTcgtY9wBMOI5YZRVEmKs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://orangecycleorlando.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzeDgfWR654gRlQxSbXPo7y8&q=bicycle+shop+near+Winter+Park,+Florida,+USA&authuser=0&hl=en",14074225552,https://www.facebook.com/orangecycleorlando, ,https://www.instagram.com/orangecycle/,https://www.youtube.com/user/orangecycleorlandofl
Sun And Fun E-Bike Rentals,5961 A1A S Suite 101 A  St. Augustine  FL 32080  United States,5961 A1A S Suite 101 A,St. Augustine,32080,Florida,US,America/New_York,19046796204,contactus@sunandfunebikes.com,https://www.sunandfunebikes.com/,sunandfunebikes.com,Bicycle rental service, ,Yes,54,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 29.784807299999997,Lng -81.2593524,https://www.google.com/maps/place/?q=place_id:ChIJXUpfkOjYdYkRPFQIKSse9ys,https://www.google.com/search?kgmid=/g/11y1fd_7g7,https://lh5.googleusercontent.com/p/AF1QipPWliXvaMP3uqMn5eHEJSF92GfYRYnPjMyCzjXD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunandfunebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXUpfkOjYdYkRPFQIKSse9ys&q=bicycle+shop+near+St.+Augustine,+Florida,+USA&authuser=0&hl=en",, , ,,
Crank & Paddle,2280 Main St  Sarasota  FL 34237  United States,2280 Main St,Sarasota,34237,Florida,US,America/New_York,19415002002,crankandpaddle@gmail.com,http://www.crankandpaddle.com/,crankandpaddle.com,Bicycle store, ,Yes,13,4.7,open,"Friday, 12-5â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-5â€¯PM; Thursday, Closed; ",12-4â€¯PM,Closed,Closed,12-7â€¯PM,12-5â€¯PM,Closed,12-5â€¯PM,Lat 27.3362381,Lng -82.5247358,https://www.google.com/maps/place/?q=place_id:ChIJr1HwNpdBw4gRS4WO3l8c4cg,https://www.google.com/search?kgmid=/g/11kqh9v2j_,https://lh5.googleusercontent.com/p/AF1QipMxjni0WM9h-P6dX-30R-M9WxLGD3Rvc_QTFGxg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.crankandpaddle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr1HwNpdBw4gRS4WO3l8c4cg&q=bicycle+shop+near+Sarasota,+Florida,+USA&authuser=0&hl=en",941-500-2002,https://www.facebook.com/profile.php?id=100087941104872, ,https://www.instagram.com/crankpaddle/,
Flagler Bike Shop,109 Flagler Plaza Dr  Palm Coast  FL 32137  United States,109 Flagler Plaza Dr,Palm Coast,32137,Florida,US,America/New_York,13866934188,custserv@flaglerbikeshop.com,http://www.flaglerbikeshop.com/,flaglerbikeshop.com,Bicycle store,Bicycle repair shop,Yes,143,4.9,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-4â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 29.474576,Lng -81.17908899999999,https://www.google.com/maps/place/?q=place_id:ChIJsS7cM2XA5ogRtBXxbBbDvu8,https://www.google.com/search?kgmid=/g/11c1tb5g91,https://lh5.googleusercontent.com/p/AF1QipMrNeDLtOyarq1lWj0j6ZKoZ5Gmw5dtQMqmR4UP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flaglerbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsS7cM2XA5ogRtBXxbBbDvu8&q=bicycle+shop+near+Palm+Beach+town,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/FlaglerBikeShop, ,https://www.instagram.com/flagler_bike_ncoffee/,
CYCLEVOLUTION Bicycle Shop,2512 N Federal Hwy #106  Delray Beach  FL 33483  United States,2512 N Federal Hwy #106,Delray Beach,33483,Florida,US,America/New_York,15613762544,cyclevolution@gmail.com,http://cyclevolution.com/,cyclevolution.com,Bicycle store,Bicycle club,Yes,77,4.8,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 26.4891011,Lng -80.0643518,https://www.google.com/maps/place/?q=place_id:ChIJ33TXyw0g2YgR4lQNt5zx1zo,https://www.google.com/search?kgmid=/g/1tfc2ts2,https://lh5.googleusercontent.com/p/AF1QipOI3Kk_vnsCvd-51rI4hSkrnYwb56Oep899T7ke,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cyclevolution.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ33TXyw0g2YgR4lQNt5zx1zo&q=bicycle+shop+near+Delray+Beach,+Florida,+USA&authuser=0&hl=en",561-376-2544 | +1-561-3762544,https://www.facebook.com/cyclevolution/, ,https://www.instagram.com/cyclevolution/,
Dan's Mobile Bike Repair,26 W Par St  Orlando  FL 32804  United States,26 W Par St,Orlando,32804,Florida,US,America/New_York,14074539823,dansmobilebikerepair2023@gmail.com,https://danthemarinemanbak.wixsite.com/dansbikerepairhandym,danthemarinemanbak.wixsite.com,Bicycle repair shop, ,Yes,2,4,open, ,,,,,,,,Lat 28.5819717,Lng -81.38017409999999,https://www.google.com/maps/place/?q=place_id:ChIJ60DHFEt754gRHHCWZr18WFg,https://www.google.com/search?kgmid=/g/11t_v8gq37,https://lh5.googleusercontent.com/p/AF1QipMd71KHs5St4Ioo3Sz60Dg50JI5ksVHB5o_WHIP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://danthemarinemanbak.wixsite.com/dansbikerepairhandym&size=48","https://search.google.com/local/reviews?placeid=ChIJ60DHFEt754gRHHCWZr18WFg&q=bicycle+shop+near+Orange,+Florida,+USA&authuser=0&hl=en",4074539823,https://www.facebook.com/wix,https://twitter.com/Wix,,
Keys Vacation Supply Rentals,2225 Overseas Hwy  Marathon  FL 33050  United States,2225 Overseas Hwy,Marathon,33050,Florida,US,America/New_York,13053179257,ddxmanagementllc@yahoo.com,https://www.keysvacationsupplyrentals.com/,keysvacationsupplyrentals.com,Bicycle rental service, ,Yes,107,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 24.7088268,Lng -81.1026031,https://www.google.com/maps/place/?q=place_id:ChIJt1m6AZ_f0IgRQR-rteD6Sl8,https://www.google.com/search?kgmid=/g/11xk_87xgw,https://lh5.googleusercontent.com/p/zBnDrKeE7liIewcPEYXxcw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.keysvacationsupplyrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt1m6AZ_f0IgRQR-rteD6Sl8&q=bicycle+shop+near+Marathon,+Florida,+USA&authuser=0&hl=en",, , ,,
Easy bikes Miami,3801 Collins Ave  Miami Beach  FL 33140  United States,3801 Collins Ave,Miami Beach,33140,Florida,US,America/New_York,15614308104,easybikesmiami@yahoo.com,https://easybikesmiami.godaddysites.com/,godaddysites.com,Bicycle rental service,Bicycle rental service,Yes,198,4.6,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 8:45â€¯AM-8:30â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",8:45â€¯AM-8:30â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 25.8113258,Lng -80.1231063,https://www.google.com/maps/place/?q=place_id:ChIJ57wbaQ2z2YgRlguGm2-UzwE,https://www.google.com/search?kgmid=/g/11kq9ww3y6,https://lh5.googleusercontent.com/p/AF1QipMGX8EAHsMuh9K5E42EF9uJemCGi-5semGgdGtq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://easybikesmiami.godaddysites.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ57wbaQ2z2YgRlguGm2-UzwE&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",15614308104, , ,,
Electric Bike Miami,10800 Collins Ave  Miami Beach  FL 33154  United States,10800 Collins Ave,Miami Beach,33154,Florida,US,America/New_York,17862009675,electribikefl@gmail.com,http://www.electribike.net/,electribike.net,Bicycle rental service, ,Yes,45,4.6,open,"Friday, Closed; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Lat 25.9027454,Lng -80.12311199999999,https://www.google.com/maps/place/?q=place_id:ChIJN_nEDmat2YgRT6O2F0W8jXg,https://www.google.com/search?kgmid=/g/1pv5_2cgc,https://lh5.googleusercontent.com/p/AF1QipMznPKkJHTRTw6HpZB2V7eGjVpn3ZIKX1PtGwg7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.electribike.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJN_nEDmat2YgRT6O2F0W8jXg&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",,http://www.facebook.com/WixEspanol,https://twitter.com/MundoWix,https://instagram.com/wix/,
Emoschin Electric Bikes,Row F and Main Street  1425 Tomoka Farms Rd  Daytona Beach  FL 32124  United States,Row F and Main Street,Daytona Beach,32124,Florida,US,America/New_York,19412219137,emoschinbikes@gmail.com,http://emoschinbikes.com/,emoschinbikes.com,Electric bicycle store, ,Yes,24,4.7,open,"Friday, 9â€¯AM-4:30â€¯PM; Saturday, 9â€¯AM-4:30â€¯PM; Sunday, 9â€¯AM-4:30â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-4:30â€¯PM,Lat 29.1661893,Lng -81.08394559999999,https://www.google.com/maps/place/?q=place_id:ChIJwx7NVp-j54gREqm0f2TUFgg,https://www.google.com/search?kgmid=/g/11kqj13tbg,https://lh5.googleusercontent.com/p/AF1QipMhj97mSzr4sCuRKf3TVW5tgaKWjx89-EYrRB4G,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://emoschinbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwx7NVp-j54gREqm0f2TUFgg&q=bicycle+shop+near+Daytona+Beach,+Florida,+USA&authuser=0&hl=en",9412219137 | (352) 8019622, , ,,
