Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
SIERRA E-BIKE,11282 Pleasant Valley Rd  Penn Valley  CA 95946  United States,11282 Pleasant Valley Rd,Penn Valley,95946,California,US,America/Los_Angeles,15305039000,,http://www.sierraebike.com/,sierraebike.com,Bicycle store,Bicycle repair shop,Yes,263,5,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 39.2230835,Lng -121.20438449999999,https://www.google.com/maps/place/?q=place_id:ChIJrXxHBaNnm4ARMM6WGcEPyVM,https://www.google.com/search?kgmid=/g/11gmg7v243,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE9NGnTQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sierraebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrXxHBaNnm4ARMM6WGcEPyVM&q=bicycle+shop+near+Grass+Valley,+California,+USA&authuser=0&hl=en",, , ,,
Cognition Cyclery,903 Castro St  Mountain View  CA 94041  United States,903 Castro St,Mountain View,94041,California,US,America/Los_Angeles,16503861955,,https://www.cognitioncyclery.com/,cognitioncyclery.com,Bicycle store,Bicycle rental service,Yes,240,4.3,permanently closed, ,,,,,,,,Lat 37.3861,Lng -122.08352219999999,https://www.google.com/maps/place/?q=place_id:ChIJrYkfUi23j4AR3kjgs_xxfXU,https://www.google.com/search?kgmid=/g/1tfqr5d2,https://lh5.googleusercontent.com/p/AF1QipMihQ0QNnofVDcL1xXDwoGR7jgA8smgx4q6-o-k,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cognitioncyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrYkfUi23j4AR3kjgs_xxfXU&q=bicycle+shop+near+Mountain+View,+California,+USA&authuser=0&hl=en",++16503935031 | +16503935031,https://www.facebook.com/cognitioncycleryteam, ,https://www.instagram.com/cognition_cyclery/,https://www.youtube.com/user/specialized411?sub_confirmation=1
California Bike & Snowboard,1483 Danville Blvd  Alamo  CA 94507  United States,1483 Danville Blvd,Alamo,94507,California,US,America/Los_Angeles,19258378444,,http://www.californiabikeandsnowboard.com/,californiabikeandsnowboard.com,Bicycle store,Clothing store,Yes,520,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.847191099999996,Lng -122.0313286,https://www.google.com/maps/place/?q=place_id:ChIJrZJhdQSLj4AReih5DyJ68mE,https://www.google.com/search?kgmid=/g/1tj1mrnt,https://lh5.googleusercontent.com/p/AF1QipNz6HcGMKkznQHelm8k2e1F-9MLUzotKDG6S9o,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.californiabikeandsnowboard.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrZJhdQSLj4AReih5DyJ68mE&q=bicycle+shop+near+Foster,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/californiabikeandsnowboard/, ,https://www.instagram.com/californiabikeandsnowboard/,https://www.youtube.com/channel/UCNZAl8T1XCF5ag3l8_YLeQA?view_as=subscriber
Trek Bicycle San Francisco Soma,869 Brannan St  San Francisco  CA 94103  United States,869 Brannan St,San Francisco,94103,California,US,America/Los_Angeles,16504548735,,https://www.trekbikes.com/us/en_US/retail/san_francisco_soma/?y_source=1_MjM1NTYzMTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,139,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.771617299999996,Lng -122.4047942,https://www.google.com/maps/place/?q=place_id:ChIJs_EzbVd_j4ARbrgrrvGlLWM,https://www.google.com/search?kgmid=/g/11n28vx5cl,https://lh5.googleusercontent.com/p/AF1QipPpXG5QAOm_rIYWJmZfem4x6qLKpvVb6LQV8Qvj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/san_francisco_soma/?y_source=1_MjM1NTYzMTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJs_EzbVd_j4ARbrgrrvGlLWM&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Hazards Cyclesport,110 Anacapa St  Santa Barbara  CA 93101  United States,110 Anacapa St,Santa Barbara,93101,California,US,America/Los_Angeles,18059663787,,https://hazardscyclesport.com/,hazardscyclesport.com,Bicycle store,Bicycle rental service,Yes,276,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.4146898,Lng -119.6894743,https://www.google.com/maps/place/?q=place_id:ChIJS_KduI4T6YARmNHkpGj3ew0,https://www.google.com/search?kgmid=/g/1tj89r5b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID689D_EQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hazardscyclesport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS_KduI4T6YARmNHkpGj3ew0&q=bicycle+shop+near+Santa+Barbara,+California,+USA&authuser=0&hl=en",++18059663787 | +18059663787,https://www.facebook.com/HazardsCyclesport, ,https://www.instagram.com/hazardscyclesport/,https://www.youtube.com/user/specialized411?sub_confirmation=1
Open Trails Ebikes of Santa Clarita,22935 Soledad Canyon Rd #2633  Santa Clarita  CA 91350  United States,22935 Soledad Canyon Rd #2633,Santa Clarita,91350,California,US,America/Los_Angeles,16612845954,,http://opentrailsebikes.com/,opentrailsebikes.com,Bicycle store, ,Yes,68,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.4224609,Lng -118.53773629999999,https://www.google.com/maps/place/?q=place_id:ChIJs0tbRAuHwoARlIERyhWSmDo,https://www.google.com/search?kgmid=/g/11h9xh9nz3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICK-YSOgQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://opentrailsebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs0tbRAuHwoARlIERyhWSmDo&q=bicycle+shop+near+Soledad,+California,+USA&authuser=0&hl=en",6612845954, , ,,
Around the Cycle,1270 Lincoln Ave #1500  Pasadena  CA 91103  United States,1270 Lincoln Ave #1500,Pasadena,91103,California,US,America/Los_Angeles,16267656601,,http://aroundthecycle.com/,aroundthecycle.com,Bicycle store,Bicycle repair shop,Yes,153,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 34.168611299999995,Lng -118.1593339,https://www.google.com/maps/place/?q=place_id:ChIJs104gqrDwoARNSN1wrvf6IY,https://www.google.com/search?kgmid=/g/1pv2qpkc0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_5uULA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://aroundthecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs104gqrDwoARNSN1wrvf6IY&q=bicycle+shop+near+South+Pasadena,+California,+USA&authuser=0&hl=en",,https://facebook.com/aroundthecycle, ,https://instagram.com/aroundthecycle,
SirrJohn Mobile E-bike Repair,251 N City Dr #121  San Marcos  CA 92078  United States,251 N City Dr #121,San Marcos,92078,California,US,America/Los_Angeles,,,http://sirrjohnmoto.com/,sirrjohnmoto.com,Bicycle store, ,Yes,19,4.6,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, Closed; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Lat 33.134459,Lng -117.15980259999999,https://www.google.com/maps/place/?q=place_id:ChIJs12AwfWL24AR7PFAhjqrimM,https://www.google.com/search?kgmid=/g/11t0ppzgyk,https://lh5.googleusercontent.com/p/AF1QipP5OyCM1rp06aCnWhO8apEN-X56qipCAurMIar5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sirrjohnmoto.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs12AwfWL24AR7PFAhjqrimM&q=bicycle+shop+near+San+Marcos,+California,+USA&authuser=0&hl=en",, , ,,
Vince's Cyclery,11455 E Carson St Unit B  Lakewood  CA 90715  United States,11455 E Carson St Unit B,Lakewood,90715,California,US,America/Los_Angeles,15622636089,,https://vince-s-cyclery.gator.site/,vince-s-cyclery.gator.site,Bicycle store, ,Yes,45,4.8,open,"Friday, 9:30â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 9:30â€¯AM-6:30â€¯PM; Wednesday, 9:30â€¯AM-6:30â€¯PM; Thursday, 9:30â€¯AM-6:30â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,Lat 33.8318565,Lng -118.0889035,https://www.google.com/maps/place/?q=place_id:ChIJs503l9It3YARtwiMzI0ot5Y,https://www.google.com/search?kgmid=/g/11hqwn5tmp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICyqLep2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://vince-s-cyclery.gator.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJs503l9It3YARtwiMzI0ot5Y&q=bicycle+shop+near+Santa+Fe+Springs,+California,+USA&authuser=0&hl=en",5622636089 | (562)-263-6089,https://www.facebook.com/pg/vincescyclery/community/?mt_nav=0&msite_tab_async=0,https://twitter.com/vincescyclery,https://www.instagram.com/vincescyclery/,
Outside Supply,2968 Randolph Av unit a  Costa Mesa  CA 92626  United States,2968 Randolph Av unit a,Costa Mesa,92626,California,US,America/Los_Angeles,,,http://the-inconvenience-store.com/collections/outside-supply,the-inconvenience-store.com,Bicycle store, ,No,3,5,open,"Friday, 12-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 12-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 12-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,12-5â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,Lat 33.679328999999996,Lng -117.887541,https://www.google.com/maps/place/?q=place_id:ChIJS5H4KwDf3IARcePY9rREXZs,https://www.google.com/search?kgmid=/g/11xmz9fjvc,https://lh5.googleusercontent.com/p/CIABIhAyupiUlV8Lvlsz61PoaXTL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://the-inconvenience-store.com/collections/outside-supply&size=48","https://search.google.com/local/reviews?placeid=ChIJS5H4KwDf3IARcePY9rREXZs&q=bicycle+shop+near+Costa+Mesa,+California,+USA&authuser=0&hl=en",, , ,,
Incycle Chino,12345 Mountain Ave Unit L  Chino  CA 91710  United States,12345 Mountain Ave Unit L,Chino,91710,California,US,America/Los_Angeles,19095903515,,https://www.incycle.com/,incycle.com,Bicycle store,Bicycle rental service,Yes,376,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.028423599999996,Lng -117.6664981,https://www.google.com/maps/place/?q=place_id:ChIJS6dzzxQzw4ARwLNa346asYA,https://www.google.com/search?kgmid=/g/1vc_qmxx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDG_-mcZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.incycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS6dzzxQzw4ARwLNa346asYA&q=bicycle+shop+near+Montclair,+California,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/incyclebicycles/?utm_source=ig_embed&utm_campaign=loading,
SD Wheel Works Bicycle Garage,3089 Clairemont Dr  San Diego  CA 92117  United States,3089 Clairemont Dr,San Diego,92117,California,US,America/Los_Angeles,18586952453,,http://www.sdwheelworks.com/,sdwheelworks.com,Bicycle store,Bicycle repair shop,Yes,110,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 32.7963664,Lng -117.1928421,https://www.google.com/maps/place/?q=place_id:ChIJS6VXJ7X424ARuKoM5i9kqZw,https://www.google.com/search?kgmid=/g/11b6b2q9sh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6iOyCVg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sdwheelworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS6VXJ7X424ARuKoM5i9kqZw&q=bicycle+shop+near+Lemon+Grove,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/sdwheelworks/, ,https://www.instagram.com/sdwheelworks/,
Epicenter Cycling,8035 Soquel Dr  Aptos  CA 95003  United States,8035 Soquel Dr,Aptos,95003,California,US,America/Los_Angeles,18316628100,,https://epicentercycling.com/,epicentercycling.com,Bicycle store,Bicycle rental service,Yes,231,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.9778879,Lng -121.9024362,https://www.google.com/maps/place/?q=place_id:ChIJs7bh5NcVjoARITzDqQEMkuc,https://www.google.com/search?kgmid=/g/1tcx_1gm,https://lh5.googleusercontent.com/p/AF1QipNrypZSYGcPgs2_vH5xFPjy6IQZK1Oj4ZGAPBy8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://epicentercycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs7bh5NcVjoARITzDqQEMkuc&q=bicycle+shop+near+Capitola,+California,+USA&authuser=0&hl=en",+18316628100 | +18319201804 | +18314239000,https://www.facebook.com/EpicenterCycling,https://twitter.com/RideEpicenter,https://www.instagram.com/rideepicenter/,
Zack's Performance Bikes,1011 American St  San Carlos  CA 94070  United States,1011 American St,San Carlos,94070,California,US,America/Los_Angeles,16505245222,,http://www.zacksperformancebikes.com/,zacksperformancebikes.com,Bicycle store, ,Yes,25,4.2,permanently closed, ,,,,,,,,Lat 37.498937999999995,Lng -122.2465778,https://www.google.com/maps/place/?q=place_id:ChIJs8k-mdWfj4ARAgr8nj0nEhk,https://www.google.com/search?kgmid=/g/11slb985yv,https://lh5.googleusercontent.com/p/AF1QipOLegh8g5wtQouEQyFwI41fTaAp2jUpBGN5cWBd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.zacksperformancebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs8k-mdWfj4ARAgr8nj0nEhk&q=bicycle+shop+near+San+Carlos,+California,+USA&authuser=0&hl=en",6505245222, , ,,
Dtla Bikes,425 S Broadway  Los Angeles  CA 90013  United States,425 S Broadway,Los Angeles,90013,California,US,America/Los_Angeles,12135338000,,http://www.dtlabikes.com/,dtlabikes.com,Bicycle store,Bicycle rental service,Yes,240,3.9,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, Closed; Sunday, 9:30â€¯AM-4:30â€¯PM; Monday, 9:30â€¯AM-6:30â€¯PM; Tuesday, 9:30â€¯AM-6:30â€¯PM; Wednesday, 9:30â€¯AM-6:30â€¯PM; Thursday, 9:30â€¯AM-6:30â€¯PM; ",Closed,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-5â€¯PM,Lat 34.049073,Lng -118.25030299999999,https://www.google.com/maps/place/?q=place_id:ChIJS9mdD0vGwoARWC-RpkIwyjA,https://www.google.com/search?kgmid=/g/1v831ch6,https://lh5.googleusercontent.com/p/AF1QipPWz_ejEap95Jd1JObwOsoClpQKtR7EQ8wlSKeg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dtlabikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS9mdD0vGwoARWC-RpkIwyjA&q=bicycle+shop+near+California,+California,+USA&authuser=0&hl=en",213-533-8000,https://facebook.com/dtlabikes,https://twitter.com/dtlabikes,https://instagram.com/dtlabikes,https://youtube.com/dtlabikes
JB Bike Shop,14156 Paramount Blvd  Paramount  CA 90723  United States,14156 Paramount Blvd,Paramount,90723,California,US,America/Los_Angeles,15626305538,,https://monbster.com/,monbster.com,Bicycle store, ,No,105,3.5,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-6:30â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-6:30â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 33.904030899999995,Lng -118.159651,https://www.google.com/maps/place/?q=place_id:ChIJsa8x_d_MwoARZvnRvTUukfk,https://www.google.com/search?kgmid=/g/1tcx78mj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEzsunvAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://monbster.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsa8x_d_MwoARZvnRvTUukfk&q=bicycle+shop+near+Arvin,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/GenoBikes/, ,,https://www.youtube.com/@Monbster
Alan's Bike Shop,41030 California Oaks Rd  Murrieta  CA 92562  United States,41030 California Oaks Rd,Murrieta,92562,California,US,America/Los_Angeles,19516777333,,https://www.alansbikeshop.com/,alansbikeshop.com,Bicycle store,Bicycle repair shop,Yes,117,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.5663412,Lng -117.2044076,https://www.google.com/maps/place/?q=place_id:ChIJsaMq80SC3IARmWY_JwEkPTk,https://www.google.com/search?kgmid=/g/11b6hp5wrz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICPvtOfTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alansbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsaMq80SC3IARmWY_JwEkPTk&q=bicycle+shop+near+Wildomar,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/bikeshopmurrieta/, ,https://www.instagram.com/alansbikeshop/?hl=en,
R&A Cycles of Walnut Creek,2099 Mt Diablo Blvd  Walnut Creek  CA 94596  United States,2099 Mt Diablo Blvd,Walnut Creek,94596,California,US,America/Los_Angeles,19254337099,,https://www.racycles.com/?affid=googWC,racycles.com,Bicycle store,Bicycle repair shop,Yes,71,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.8962066,Lng -122.0696401,https://www.google.com/maps/place/?q=place_id:ChIJscE8SoJhhYARgQvgvBmBqhE,https://www.google.com/search?kgmid=/g/11frrk48w3,https://lh5.googleusercontent.com/p/AF1QipMRln5XTiKCkYXVH9IqmRZZhdRENlAeA0vn3zK_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.racycles.com/?affid=googWC&size=48","https://search.google.com/local/reviews?placeid=ChIJscE8SoJhhYARgQvgvBmBqhE&q=bicycle+shop+near+Pleasant+Hill,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/racycles/, ,https://www.instagram.com/racycles/,https://www.youtube.com/@ra-cycles
Humboldt Hy-Cycle,1302 Union St  Eureka  CA 95501  United States,1302 Union St,Eureka,95501,California,US,America/Los_Angeles,17074434304,,http://www.humboldthydroponics.com/,humboldthydroponics.com,Bicycle store, ,Yes,2,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7947116,Lng -124.17520479999999,https://www.google.com/maps/place/?q=place_id:ChIJScMRTABV0VQR6Jrx-IH9-JQ,https://www.google.com/search?kgmid=/g/11xhbdnx47,https://lh5.googleusercontent.com/p/AF1QipPfosdeFfiuEJeUyRMfMXkojLZkBPti8GIberOQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.humboldthydroponics.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJScMRTABV0VQR6Jrx-IH9-JQ&q=bicycle+shop+near+Eureka,+California,+USA&authuser=0&hl=en",, , ,,
