Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Paul's Cycling and Fitness,2405 Buchanan St  Winston-Salem  NC 27127  United States,2405 Buchanan St,Winston-Salem,27127,North Carolina,US,America/New_York,13367771002,,https://www.paulscyclingfitness.com/,paulscyclingfitness.com,Bicycle store,Bicycle repair shop,Yes,253,3.2,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.0670734,Lng -80.2514936,https://www.google.com/maps/place/?q=place_id:ChIJXwVYJ7mvU4gRet7LJonK23Y,https://www.google.com/search?kgmid=/g/1thz2c4k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDR4_ejdQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.paulscyclingfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXwVYJ7mvU4gRet7LJonK23Y&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",1-336-777-1002,https://www.facebook.com/weridespecialized/, ,https://www.instagram.com/paulscyclingfitness/,
Rainbow Cycles Inc,239 NE Broad St  Southern Pines  NC 28387  United States,239 NE Broad St,Southern Pines,28387,North Carolina,US,America/New_York,19106924494,,http://www.rainbowcycles.com/,rainbowcycles.com,Bicycle store, ,Yes,326,4.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 35.1746262,Lng -79.3899696,https://www.google.com/maps/place/?q=place_id:ChIJY2TwPrC0VIgRrjiiFGkby_Q,https://www.google.com/search?kgmid=/g/1tg_gryn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEq_jYIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rainbowcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY2TwPrC0VIgRrjiiFGkby_Q&q=bicycle+shop+near+Williamston+town,+North+Carolina,+USA&authuser=0&hl=en",19106924494,https://www.facebook.com/rainbowcycles, ,https://www.instagram.com/rainbowcycles/,
Bike Depot,211 W Main St  Havelock  NC 28532  United States,211 W Main St,Havelock,28532,North Carolina,US,America/New_York,12524470834,,http://bikedepot.us/,bikedepot.us,Bicycle store, ,No,40,4.8,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 34.885411,Lng -76.9151526,https://www.google.com/maps/place/?q=place_id:ChIJY4sEAInBqIkRgB5XGicSexw,https://www.google.com/search?kgmid=/g/1vrqbhkk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDG5seQ-wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikedepot.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJY4sEAInBqIkRgB5XGicSexw&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
East Coast Electric Speed Shop - Carrboro,210 W Main St  Carrboro  NC 27510  United States,210 W Main St,Carrboro,27510,North Carolina,US,America/New_York,19192404046,,http://eastcoastelectricspeedshop.com/,eastcoastelectricspeedshop.com,Bicycle store, ,Yes,87,4.7,open, ,,,,,,,,Lat 35.910891299999996,Lng -79.0758699,https://www.google.com/maps/place/?q=place_id:ChIJZ1M31FbDrIkRJf5e0RJqdvc,https://www.google.com/search?kgmid=/g/11rptrqmxt,https://lh5.googleusercontent.com/p/AF1QipMgX9GmULUKPgRsVNNt6GuJ4Pr7KIhslRVf8qEi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://eastcoastelectricspeedshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ1M31FbDrIkRJf5e0RJqdvc&q=bicycle+shop+near+Carrboro+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
BCOutdoors - Cherokee (Bike Rentals),516 Tsali Blvd  Cherokee  NC 28719  United States,516 Tsali Blvd,Cherokee,28719,North Carolina,US,America/New_York,18287504196,,https://www.brysoncityoutdoors.com/cherokee-bike-shop,brysoncityoutdoors.com,Bicycle store,Beer garden,Yes,36,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.4836015,Lng -83.3161064,https://www.google.com/maps/place/?q=place_id:ChIJZ8f-8zdDWYgRc3wJAe7ppkY,https://www.google.com/search?kgmid=/g/11k_5g7clw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJiNmq0wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.brysoncityoutdoors.com/cherokee-bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJZ8f-8zdDWYgRc3wJAe7ppkY&q=bicycle+shop+near+Cherokee,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
Defender Bikes,7100 Weddington Rd  Concord  NC 28027  United States,7100 Weddington Rd,Concord,28027,North Carolina,US,America/New_York,19802921444,,http://www.defenderbikes.com/,defenderbikes.com,Bicycle wholesaler, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.3828615,Lng -80.6917055,https://www.google.com/maps/place/?q=place_id:ChIJr2SeOBgFVIgRCJOoZj5pNiY,https://www.google.com/search?kgmid=/g/11s57t1zgp,https://lh5.googleusercontent.com/p/AF1QipOYOn-zQiuCaMulrsWGJS_HvlHuOTU2kk6MuK8k,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.defenderbikes.com/&size=48", ,,https://www.facebook.com/wix,https://twitter.com/Wix,,
BikeHubStore.com,3148 Wagoner Ln  Graham  NC 27253  United States,3148 Wagoner Ln,Graham,27253,North Carolina,US,America/New_York,19196262471,,http://www.bikehubstore.com/,bikehubstore.com,Bicycle wholesaler, ,Yes,26,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, Closed; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,Lat 36.010954999999996,Lng -79.3067014,https://www.google.com/maps/place/?q=place_id:ChIJVX_JOiXFrIkReA86R1lVLPY,https://www.google.com/search?kgmid=/g/1tt1tkb_,https://lh5.googleusercontent.com/p/AF1QipNCIeohBg8-nKbJ0K_bvFCsr0JWmH1kIiajKGFW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikehubstore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVX_JOiXFrIkReA86R1lVLPY&q=bicycle+shop+near+Gamewell+town,+North+Carolina,+USA&authuser=0&hl=en",1-888-750-3996,//www.facebook.com/,//twitter.com/,//instagram.com/,
First Class Ebikes,1728 9th Ave NW  Hickory  NC 28601  United States,1728 9th Ave NW,Hickory,28601,North Carolina,US,America/New_York,18283244040,,https://firstclassebikes.com/,firstclassebikes.com,Electric bicycle store, ,Yes,,,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 35.745418,Lng -81.3697942,https://www.google.com/maps/place/?q=place_id:ChIJL4Ma7P0vUYgRJkCrOEWJ_3c,https://www.google.com/search?kgmid=/g/11wbs8w00k,https://lh5.googleusercontent.com/p/AF1QipN_7k8oVrBwd5Iw8HFoY75laeOBwCoEPvpbtWLQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://firstclassebikes.com/&size=48", ,, , ,,
Carolina eBikes,1319 Military Cutoff Rd Gg  Wilmington  NC 28405  United States,1319 Military Cutoff Rd Gg,Wilmington,28405,North Carolina,US,America/New_York,19106320805,,http://carolinaebikes.net/,carolinaebikes.net,Electric bicycle store,Bicycle Shop,Yes,43,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.2295002,Lng -77.8278231,https://www.google.com/maps/place/?q=place_id:ChIJs9WNhH3zqYkRIgUDSKMH-n4,https://www.google.com/search?kgmid=/g/11p5rs6p1m,https://lh5.googleusercontent.com/p/AF1QipOQfsCBCFrmKyZDC23Pce4dQ-6QIiVi8VbzJVo-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://carolinaebikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJs9WNhH3zqYkRIgUDSKMH-n4&q=bicycle+shop+near+Trent+Woods+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/CarolinaEBikes/, ,https://www.instagram.com/carolinaebikes/,
Pittsboro eBikes,213 Lorax Ln  Pittsboro  NC 27312  United States,213 Lorax Ln,Pittsboro,27312,North Carolina,US,America/New_York,19195339766,,https://pittsboroebikes.com/,pittsboroebikes.com,Electric bicycle store, ,Yes,,,open,"Saturday, 12-8â€¯PM; Sunday, 12-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 2-8â€¯PM; Thursday, 2-8â€¯PM; Friday, 2-8â€¯PM; ",12-8â€¯PM,12-6â€¯PM,Closed,Closed,2-8â€¯PM,2-8â€¯PM,2-8â€¯PM,Lat 35.7100869,Lng -79.15626929999999,https://www.google.com/maps/place/?q=place_id:ChIJUx2IIPu5rIkRF5pSDtPPgIM,https://www.google.com/search?kgmid=/g/11w26cbpv7,https://lh5.googleusercontent.com/p/AF1QipOxo1bcQaiZXS15RE3IgjnbhkdRCIhci7-f8MHp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pittsboroebikes.com/&size=48", ,,https://www.facebook.com/AncoraThemes/, ,https://www.instagram.com/ancora_themes/,
Asheville Custom E-Bikes,7 Beverly Rd  Asheville  NC 28805  United States,7 Beverly Rd,Asheville,28805,North Carolina,US,America/New_York,18285954295,,http://www.theacebikes.com/,theacebikes.com,Electric bicycle store,Bicycle rack,Yes,164,4.8,open,"Friday, 10:30â€¯AM-4:30â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-4:30â€¯PM; Wednesday, 10:30â€¯AM-4:30â€¯PM; Thursday, 10:30â€¯AM-4:30â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,Lat 35.591539,Lng -82.5054833,https://www.google.com/maps/place/?q=place_id:ChIJW2pxNriNWYgR11twrFyBgXg,https://www.google.com/search?kgmid=/g/11q1d1k03c,https://lh5.googleusercontent.com/p/AF1QipOjMOU3HZtwpKnukUuE_5X14TjLg2JcMFl0HIbS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.theacebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW2pxNriNWYgR11twrFyBgXg&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Ebikes by CROSSBIKE,129 Fast Ln Suite 200  Mooresville  NC 28117  United States,129 Fast Ln Suite 200,Mooresville,28117,North Carolina,US,America/New_York,17049121408,,https://crossbike.us/,crossbike.us,Electric bicycle store,Electric motor scooter dealer,Yes,3,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.567271399999996,Lng -80.9044383,https://www.google.com/maps/place/?q=place_id:ChIJYYNYQ0-tVogRnZamxrMB2tM,https://www.google.com/search?kgmid=/g/11kr927pk0,https://lh5.googleusercontent.com/p/AF1QipOiswtqd-ml2vYRykwDc6OONrWTHMmIAI8JKfS2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://crossbike.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJYYNYQ0-tVogRnZamxrMB2tM&q=bicycle+shop+near+Mooresville+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Don's Bicycle Sales & Service,3105 B  3105 Ward Blvd  Wilson  NC 27893  United States,3105 B,Wilson,27893,North Carolina,US,America/New_York,12522914677,,http://www.donsbicyclesales-locksmithservice.com/,donsbicyclesales-locksmithservice.com,Used bicycle shop, ,Yes,49,4.4,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 9:30â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5:30â€¯PM; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",9:30â€¯AM-2â€¯PM,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 35.7552148,Lng -77.9186265,https://www.google.com/maps/place/?q=place_id:ChIJ1cLZi_GdrokR3mCvCocjaWY,https://www.google.com/search?kgmid=/g/11ddwx6jxm,https://lh5.googleusercontent.com/p/AF1QipOKWAn-IFJOwLj8RJcrSmHa9TEhT6EklQQQBSJn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.donsbicyclesales-locksmithservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1cLZi_GdrokR3mCvCocjaWY&q=bicycle+shop+near+Nashville+town,+North+Carolina,+USA&authuser=0&hl=en",+12522914677 | (252) 291-4677,https://www.facebook.com/Dons-Bike-Shop-175233852543757/, ,,
REI,11067 Carolina Pl Pkwy  Pineville  NC 28134  United States,11067 Carolina Pl Pkwy,Pineville,28134,North Carolina,US,America/New_York,17043417405,,https://www.rei.com/stores/pineville?y_source=1_MTQ1MzM2My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,457,4.5,open,"Friday, 9:30â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9:30â€¯AM-8â€¯PM; Tuesday, 9:30â€¯AM-8â€¯PM; Wednesday, 9:30â€¯AM-8â€¯PM; Thursday, 9:30â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,Lat 35.080967,Lng -80.87703499999999,https://www.google.com/maps/place/?q=place_id:ChIJ6xR4WoycVogR1jk9C-CtF-k,https://www.google.com/search?kgmid=/g/1wn34cls,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICsh8TS1QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/pineville?y_source=1_MTQ1MzM2My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ6xR4WoycVogR1jk9C-CtF-k&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",+17043417405 | 7049210320 | 8036362542 | 8642970588 | 3363233117,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,3334 W Friendly Ave Suite 140  Greensboro  NC 27410  United States,3334 W Friendly Ave Suite 140,Greensboro,27410,North Carolina,US,America/New_York,13363233117,,https://www.rei.com/stores/greensboro?y_source=1_MTQ1MzQ0MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,452,4.4,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 36.087283,Lng -79.839614,https://www.google.com/maps/place/?q=place_id:ChIJ8xkJ4fsbU4gR03J0kvizYj0,https://www.google.com/search?kgmid=/g/1v4k76fr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEn-TGJw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/greensboro?y_source=1_MTQ1MzQ0MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ8xkJ4fsbU4gR03J0kvizYj0&q=bicycle+shop+near+Greensboro,+North+Carolina,+USA&authuser=0&hl=en",+13363233117 | 9198063442 | 9194609995 | 9195715031 | 7049210320,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,6911 Fayetteville Rd #109  Durham  NC 27713  United States,6911 Fayetteville Rd #109,Durham,27713,North Carolina,US,America/New_York,19198063442,,https://www.rei.com/stores/durham?y_source=1_MTQ1MzQ2OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,411,4.4,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.902913999999996,Lng -78.93617189999999,https://www.google.com/maps/place/?q=place_id:ChIJaQdfIbborIkRFklr66_Wzvs,https://www.google.com/search?kgmid=/g/1tfmd2yh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICElvzxQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/durham?y_source=1_MTQ1MzQ2OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJaQdfIbborIkRFklr66_Wzvs&q=bicycle+shop+near+Durham,+North+Carolina,+USA&authuser=0&hl=en",+19198063442 | 9194609995 | 9195715031 | 3363233117,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,31 Schenck Pkwy  Asheville  NC 28803  United States,31 Schenck Pkwy,Asheville,28803,North Carolina,US,America/New_York,18286870918,,https://www.rei.com/stores/asheville?y_source=1_MTQ1MzQzNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,620,4.5,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.485715,Lng -82.553642,https://www.google.com/maps/place/?q=place_id:ChIJc9UQ4zbtWYgRt_iiZdrh5bA,https://www.google.com/search?kgmid=/g/1td7zt80,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4oaa7OA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/asheville?y_source=1_MTQ1MzQzNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJc9UQ4zbtWYgRt_iiZdrh5bA&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en",+18286870918 | 8642970588 | 8653664310 | 8655841938 | 7049210320,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1751 Walnut St  Cary  NC 27511  United States,1751 Walnut St,Cary,27511,North Carolina,US,America/New_York,19194609995,,https://www.rei.com/stores/cary?y_source=1_MTQ1MzM5Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,649,4.5,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.7641309,Lng -78.7451628,https://www.google.com/maps/place/?q=place_id:ChIJf2L055v0rIkRsfFs604jm7M,https://www.google.com/search?kgmid=/g/1tj4zl35,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk3rvISA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/cary?y_source=1_MTQ1MzM5Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJf2L055v0rIkRsfFs604jm7M&q=bicycle+shop+near+Raleigh,+North+Carolina,+USA&authuser=0&hl=en",+19194609995 | 9195715031 | 9198063442 | 3363233117,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,9755 Northlake Centre Pkwy  Charlotte  NC 28216  United States,9755 Northlake Centre Pkwy,Charlotte,28216,North Carolina,US,America/New_York,17049210320,,https://www.rei.com/stores/charlotte?y_source=1_MTQ1MzQ5MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,532,4.7,open,"Friday, 9:30â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9:30â€¯AM-8â€¯PM; Tuesday, 9:30â€¯AM-8â€¯PM; Wednesday, 9:30â€¯AM-8â€¯PM; Thursday, 9:30â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,Lat 35.348022,Lng -80.857929,https://www.google.com/maps/place/?q=place_id:ChIJNR_E_P6mVogR0HtuxU3JIBc,https://www.google.com/search?kgmid=/g/1tywyndr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICm_PDn7QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/charlotte?y_source=1_MTQ1MzQ5MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJNR_E_P6mVogR0HtuxU3JIBc&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",+17049210320 | 7043417405 | 3363233117 | 8642970588 | 8036362542,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
