Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
MountainOps,4081 Mountain Rd  Stowe  VT 05672  United States,4081 Mountain Rd,Stowe,5672,Vermont,US,America/New_York,18022534531,,http://www.mountainopsvt.com/,mountainopsvt.com,Bicycle rental service,,Yes,120,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.4946633,Lng -72.7420669,https://www.google.com/maps/place/?q=place_id:ChIJL_fOPESRtUwRK9bnD3E_4ak,https://www.google.com/search?kgmid=/g/1tplkbfl,https://lh5.googleusercontent.com/p/AF1QipMcaplJMSGaPcr-i_4Fnv-7wm1Hw7Y1GUDz_jr6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mountainopsvt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL_fOPESRtUwRK9bnD3E_4ak&q=bicycle+shop+near+Enosburg+Falls+village,+Vermont,+USA&authuser=0&hl=en",8022534531,https://www.facebook.com/p/MountainOps-100063683736841/, ,https://www.instagram.com/mountainops_vt/?hl=en,
The Boot Pro Ski & Bike,44 Pond St  Ludlow  VT 05149  United States,44 Pond St,Ludlow,5149,Vermont,US,America/New_York,18022282776,,http://www.thebootpro.net/,thebootpro.net,Bicycle rental service,,Yes,150,4.8,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 43.3995649,Lng -72.7069781,https://www.google.com/maps/place/?q=place_id:ChIJxRZkgsvK4YkRabU5Vhmyqkg,https://www.google.com/search?kgmid=/g/1tltncmj,https://lh5.googleusercontent.com/p/AF1QipPviA1Gr4W9A3uBkYfXJR5pra1s1zmpl-fzV4ZV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebootpro.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJxRZkgsvK4YkRabU5Vhmyqkg&q=bicycle+shop+near+Ludlow+village,+Vermont,+USA&authuser=0&hl=en",802-228-2776,https://www.facebook.com/p/The-Boot-Pro-100062145890110/, ,https://www.instagram.com/thebootproskishop/,
Base Camp,2363 US-4  Killington  VT 05751  United States,2363 US-4,Killington,5751,Vermont,US,America/New_York,18027750166,,https://basecampvt.com/,basecampvt.com,Bicycle rental service,,Yes,98,4.6,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,Lat 43.6685707,Lng -72.8029679,https://www.google.com/maps/place/?q=place_id:ChIJ8ytmkiAq4IkRwbKK2fdPUpc,https://www.google.com/search?kgmid=/g/1tffqbkv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq0oSc8AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://basecampvt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8ytmkiAq4IkRwbKK2fdPUpc&q=bicycle+shop+near+Old+Bennington+village,+Vermont,+USA&authuser=0&hl=en",, , ,,
Vermont Bike & Brew,242 Academy Rd  Thetford Center  VT 05075  United States,242 Academy Rd,Thetford Center,5075,Vermont,US,America/New_York,18022742277,,https://vtbikeandbrew.com/,vtbikeandbrew.com,Bicycle rental service,,Yes,236,5,open,"Saturday, 8:30â€¯AM-4:30â€¯PM; Sunday, 8:30â€¯AM-4:30â€¯PM; Monday, 8:30â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 8:30â€¯AM-4:30â€¯PM; Thursday, 8:30â€¯AM-4:30â€¯PM; Friday, 8:30â€¯AM-4:30â€¯PM; ",8:30â€¯AM-4:30â€¯PM,8:30â€¯AM-4:30â€¯PM,8:30â€¯AM-5â€¯PM,Closed,8:30â€¯AM-4:30â€¯PM,8:30â€¯AM-4:30â€¯PM,8:30â€¯AM-4:30â€¯PM,Lat 43.815681,Lng -72.23026399999999,https://www.google.com/maps/place/?q=place_id:ChIJDf6Il0zHtEwRurs11qIr5W4,https://www.google.com/search?kgmid=/g/11jmlxsn29,https://lh5.googleusercontent.com/p/AF1QipOOP7iaK2bII7oCGq8zOM9EvuZ6b9mYWu_dQXO_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://vtbikeandbrew.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDf6Il0zHtEwRurs11qIr5W4&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",8022742277, , ,,
Rifugio Darling Hill,2099 Darling Hill Rd  Lyndonville  VT 05851  United States,2099 Darling Hill Rd,Lyndonville,5851,Vermont,US,America/New_York,18026268444,,http://rifugio.kceadventures.com/,rifugio.kceadventures.com,Bicycle club,,Yes,43,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.573712199999996,Lng -71.9721343,https://www.google.com/maps/place/?q=place_id:ChIJVzW9PPkwtEwRysZs5UrshxE,https://www.google.com/search?kgmid=/g/11f2shnsbk,https://lh5.googleusercontent.com/p/AF1QipN4IcHTrH6IWgSRQUjSSypzWL1_OvjluetbJVB5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rifugio.kceadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVzW9PPkwtEwRysZs5UrshxE&q=bicycle+shop+near+Enosburg+Falls+village,+Vermont,+USA&authuser=0&hl=en",8603616008 | 8026268444, , ,,
Fast Bike Design,,,Enosburg Falls village,,Vermont,US,America/New_York,18028553667,,,,Bicycle wholesaler,Service establishment,Yes,,,open, ,,,,,,,,Lat 43.936856999999996,Lng -72.606563,https://www.google.com/maps/place/?q=place_id:ChIJQwj7dV0jtUwRU5dE2dkoLjE,https://www.google.com/search?kgmid=/g/11lg2mzrd_, , , , , , , , 
Watt Way EV,,,North Troy village,,Vermont,US,America/New_York,18028390792,,,,Electric bicycle store,Service establishment,Yes,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJMSJu4RxHtEwRlxTBnS2SzOQ,https://www.google.com/search?kgmid=/g/11w3_dvffr, , , , , , , , 
Kingdom Bike Rentals,,,Barton village,,Vermont,US,America/New_York,18028585655,,http://www.kingdombikerentals.com/,kingdombikerentals.com,Bicycle rental service,Service establishment,Yes,87,5,open,"Saturday, 7â€¯AM-6â€¯PM; Sunday, 7â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 7â€¯AM-6â€¯PM; ",7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Closed,Closed,Closed,Closed,7â€¯AM-6â€¯PM,Lat 44.603860999999995,Lng -71.9094464,https://www.google.com/maps/place/?q=place_id:ChIJM6q9sfWLN00RoKQ-Z2bfr1o,https://www.google.com/search?kgmid=/g/11t883ls7n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxmqPeigE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kingdombikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM6q9sfWLN00RoKQ-Z2bfr1o&q=bicycle+shop+near+Barton+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100084951845987, ,,
Wheels On Wheels Mobile Bike Repair,,,Westminster village,,Vermont,US,America/New_York,18023910864,,https://www.wowbikerepair.com/,wowbikerepair.com,Bicycle repair shop,Service establishment,Yes,81,5,open,"Saturday, 9-10â€¯AM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",9-10â€¯AM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 44.442108999999995,Lng -73.0496606,https://www.google.com/maps/place/?q=place_id:ChIJQTXC0Wx3ykwR1Pt8c-YdgnY,https://www.google.com/search?kgmid=/g/11p56b87g6,https://lh5.googleusercontent.com/p/AF1QipP0Qz7526bHFRO5t8OWo7oTr4DBFapFi3XVN9fj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wowbikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQTXC0Wx3ykwR1Pt8c-YdgnY&q=bicycle+shop+near+Westminster+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/wowbikerepair, ,http://instagram.com/wowbikerepair,
RED CLOVER BIKES,,,Albany village,,Vermont,US,America/New_York,18022224748,,https://www.redcloverbikes.com/,redcloverbikes.com,Bicycle store,Bicycle repair shop,Yes,118,5,open, ,,,,,,,,Lat 43.877389,Lng -72.2103849,https://www.google.com/maps/place/?q=place_id:ChIJma1YiPyVtEwRelsGOTjgSys,https://www.google.com/search?kgmid=/g/11ngphx4b1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2rL7jIQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.redcloverbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJma1YiPyVtEwRelsGOTjgSys&q=bicycle+shop+near+Albany+village,+Vermont,+USA&authuser=0&hl=en",, , ,,
Zerode Bikes US,,,Enosburg Falls village,,Vermont,US,America/Detroit,18022333798,,http://www.zerodebikeus.com/,zerodebikeus.com,Bicycle store,Service establishment,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJo6ajmsS14qkRl1oZnHKAMKw,https://www.google.com/search?kgmid=/g/11rkfx2w6m,https://lh5.googleusercontent.com/p/AF1QipMBJa9RQ4LSKjcYoumhfvNy2rEzPCG9XV449004,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.zerodebikeus.com/&size=48", ,, , , , 
The Magic Wheel Bike Shop,34 Church Hill Rd  Graniteville  VT 05654  United States,34 Church Hill Rd,Graniteville,5654,Vermont,US,America/New_York,18025523434,,http://www.magicwheelvt.com/,magicwheelvt.com,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 44.159929,Lng -72.470818,https://www.google.com/maps/place/?q=place_id:ChIJ7WoCZNcDtUwROqiN7lwFu6s,https://www.google.com/search?kgmid=/g/1yfjkn90w,https://lh5.googleusercontent.com/p/yizdT-GwQVOrULsLg9Z6BQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.magicwheelvt.com/&size=48", ,, , , , 
Bootlegger Bikes - Jeffersonville,4968 VT-15  Jeffersonville  VT 05464  United States,4968 VT-15,Jeffersonville,5464,Vermont,US,America/New_York,18026448370,,http://www.bootleggerbikes.com/,bootleggerbikes.com,Bicycle store,Bicycle repair shop,Yes,83,5,permanently closed, ,,,,,,,,Lat 44.6460471,Lng -72.83176999999999,https://www.google.com/maps/place/?q=place_id:ChIJ-XgXEJDztUwRLIX5TR7uCL8,https://www.google.com/search?kgmid=/g/11g6vjl82k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4v5fjJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bootleggerbikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ-XgXEJDztUwRLIX5TR7uCL8&q=Bootlegger+Bikes+-+Jeffersonville&authuser=0&hl=en,, , , , 
Betty's Bikes,1 Lake St  Burlington  VT 05401  United States,1 Lake St,Burlington,5401,Vermont,US,America/New_York,18023223889,bettysbikes@gmail.com,https://bettysbikes.org/,bettysbikes.org,Used bicycle shop, ,Yes,10,5,Temporarily closed, ,,,,,,,,Lat 44.4820782,Lng -73.2241543,https://www.google.com/maps/place/?q=place_id:ChIJJ6mweU1vykwR_uk2aXpOgXk,https://www.google.com/search?kgmid=/g/11vk_cfznp,https://lh5.googleusercontent.com/p/AF1QipPvuxTnPBPeLRxO2MNTV_KZidjBnBPIs3Be-89Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bettysbikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ6mweU1vykwR_uk2aXpOgXk&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/BettysBikes2015/, ,https://www.instagram.com/bettys_bikes/,"https://www.youtube.com/channel/UCy0xceAWnrtgccXl3JKnxvQ""Keyword"
Village Sport Shop,511 Broad St  Lyndonville  VT 05851  United States,511 Broad St,Lyndonville,5851,Vermont,US,America/New_York,18026268448,,http://www.villagesportshop.com/,villagesportshop.com,Bicycle rental service,,Yes,79,4.7,Temporarily closed, ,,,,,,,,Lat 44.5269289,Lng -72.0007554,https://www.google.com/maps/place/?q=place_id:ChIJSZfzuiM3tEwRjkTj4QEHrzQ,https://www.google.com/search?kgmid=/g/1tfd6kz9,https://lh5.googleusercontent.com/p/AF1QipMAP3BkOVyQ6i-mQtnJTET8j3ztmDGUizdJm9zW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.villagesportshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSZfzuiM3tEwRjkTj4QEHrzQ&q=bicycle+shop+near+Old+Bennington+village,+Vermont,+USA&authuser=0&hl=en",, , , , 
