Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Shift Modern Cyclery,1619 Scott St  Little Rock  AR 72206  United States,1619 Scott St,Little Rock,72206,Arkansas,US,America/Chicago,15016838400,,http://www.shiftmoderncyclery.com/,shiftmoderncyclery.com,Bicycle store, ,Yes,39,5,open,"Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 34.732329899999996,Lng -92.2719807,https://www.google.com/maps/place/?q=place_id:ChIJq5Zxw6G70ocRPrPBSrsXwTM,https://www.google.com/search?kgmid=/g/11rgrqgnm7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDakcq_ZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.shiftmoderncyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq5Zxw6G70ocRPrPBSrsXwTM&q=bicycle+shop+near+Alexander,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/shiftmoderncyclery, ,https://www.instagram.com/shiftmoderncyclery,
Phat Tire Bike Shop,101 S Broadway St  Siloam Springs  AR 72761  United States,101 S Broadway St,Siloam Springs,72761,Arkansas,US,America/Chicago,14793731458,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,Yes,149,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1848795,Lng -94.54042989999999,https://www.google.com/maps/place/?q=place_id:ChIJq6ra85iiyYcRB-hZBX0wIo4,https://www.google.com/search?kgmid=/g/11f54rkbfl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICpgaa02QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6ra85iiyYcRB-hZBX0wIo4&q=bicycle+shop+near+Tontitown,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Phat Tire Bike Shop,318 S 1st St  Rogers  AR 72756  United States,318 S 1st St,Rogers,72756,Arkansas,US,America/Chicago,14798771313,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,Yes,311,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.3302086,Lng -94.11666849999999,https://www.google.com/maps/place/?q=place_id:ChIJSwhggwYXyYcRwkcuJiwkyrs,https://www.google.com/search?kgmid=/g/11fxx3qv6z,https://lh5.googleusercontent.com/p/AF1QipPbQiQjSuyCOceht3vbVy-V7DYaQVryYl2grSJY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSwhggwYXyYcRwkcuJiwkyrs&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Phat Tire Bike Shop,281 E Meadow Ave  Springdale  AR 72764  United States,281 E Meadow Ave,Springdale,72764,Arkansas,US,America/Chicago,14797172073,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,Yes,327,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.183838099999996,Lng -94.1296441,https://www.google.com/maps/place/?q=place_id:ChIJSZWZATZryYcR9oF8TCa-fxw,https://www.google.com/search?kgmid=/g/11c0qfw03z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4zJLCTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSZWZATZryYcR9oF8TCa-fxw&q=bicycle+shop+near+Bella+Vista+town,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Gnargo Bike Co.,3905 NW Wishing Springs Dr  Bentonville  AR 72712  United States,3905 NW Wishing Springs Dr,Bentonville,72712,Arkansas,US,America/Chicago,14793262887,,http://www.gnargobike.co/,gnargobike.co,Bicycle store, ,Yes,12,5,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 36.4229759,Lng -94.22188419999999,https://www.google.com/maps/place/?q=place_id:ChIJTanjMQAbyYcR1UR8UQkNGmg,https://www.google.com/search?kgmid=/g/11vzfryzzh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC7hIztdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gnargobike.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJTanjMQAbyYcR1UR8UQkNGmg&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",, , ,,
OZ Bike Fit & Tech,6028 W Stoney Brook Rd Suite 3  Rogers  AR 72758  United States,6028 W Stoney Brook Rd Suite 3,Rogers,72758,Arkansas,US,America/Chicago,14796196775,,https://ozbike.fit/,ozbike.fit,Bicycle store,Bicycle rental service,Yes,45,4.8,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Lat 36.3165066,Lng -94.19785089999999,https://www.google.com/maps/place/?q=place_id:ChIJTwfdLPQRyYcR0hg4xmBWBbs,https://www.google.com/search?kgmid=/g/11pxm61606,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmjJCuygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ozbike.fit/&size=48","https://search.google.com/local/reviews?placeid=ChIJTwfdLPQRyYcR0hg4xmBWBbs&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",4796196775,https://www.facebook.com/178329463764911, ,,
The Bike Route,3660 N Front St #3  Fayetteville  AR 72703  United States,3660 N Front St #3,Fayetteville,72703,Arkansas,US,America/Chicago,14799664050,,https://www.thebikeroutenwa.com/,thebikeroutenwa.com,Bicycle store,Bicycle rental service,Yes,101,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1178054,Lng -94.1437077,https://www.google.com/maps/place/?q=place_id:ChIJTxy3-fBryYcReVi4XT4u7U4,https://www.google.com/search?kgmid=/g/1tf65_q3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhib_mUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebikeroutenwa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTxy3-fBryYcReVi4XT4u7U4&q=bicycle+shop+near+Benton,+Arkansas,+USA&authuser=0&hl=en",++14799664050 | +14799664050,https://www.facebook.com/thebikeroute, ,https://www.instagram.com/thebikeroute/,https://www.youtube.com/user/specialized411?sub_confirmation=1
Emerald,500 President Clinton Ave Ste 300  Little Rock  AR 72201  United States,500 President Clinton Ave Ste 300,Little Rock,72201,Arkansas,US,America/Chicago,,,https://emerald.shop/,emerald.shop,Bicycle store, ,Yes,5,5,open, ,,,,,,,,Lat 34.7476729,Lng -92.2646549,https://www.google.com/maps/place/?q=place_id:ChIJV_9-VBG70ocRwr1c75128vM,https://www.google.com/search?kgmid=/g/11kb9hzpw2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICx57GbEQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://emerald.shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJV_9-VBG70ocRwr1c75128vM&q=bicycle+shop+near+Wrightsville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/emerald.ebikes,https://twitter.com/emerald_ebikes,https://www.instagram.com/emerald.ebikes/,https://www.youtube.com/channel/UCTWmvTPytmlPTvRxf0k6xzQ
Champion Cycling,5500 Massard Rd  Fort Smith  AR 72903  United States,5500 Massard Rd,Fort Smith,72903,Arkansas,US,America/Chicago,14794847500,,http://www.championcycling.com/,championcycling.com,Bicycle store, ,Yes,112,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.329087699999995,Lng -94.3419074,https://www.google.com/maps/place/?q=place_id:ChIJv_ST1k6yy4cRazT8iW8_-hU,https://www.google.com/search?kgmid=/g/1vtzhr8b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE896pTw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.championcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv_ST1k6yy4cRazT8iW8_-hU&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",14794847500,https://www.facebook.com/championcyclingfs/, ,https://www.instagram.com/champion_cycling/,
Ari Bicycles - Bentonville,215 NW A St unit 160  Bentonville  AR 72712  United States,215 NW A St unit 160,Bentonville,72712,Arkansas,US,America/Chicago,14792551293,,https://aribikes.com/,aribikes.com,Bicycle store, ,Yes,13,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.3740593,Lng -94.210746,https://www.google.com/maps/place/?q=place_id:ChIJYebQfr4byYcRsZWQi_gXz7A,https://www.google.com/search?kgmid=/g/11ygb0jxkz,https://lh5.googleusercontent.com/p/CIABIhCMF5XY5MBkmLuSxPtSaPgB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://aribikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYebQfr4byYcRsZWQi_gXz7A&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/AriBicycles/,https://twitter.com/Aribikes_,https://www.instagram.com/ari.bikes/,https://www.youtube.com/channel/UCYdlVtJ8tIzTM0C9WOcpNZQ
Phat Tire Bike Shop,125 W Central Ave  Bentonville  AR 72712  United States,125 W Central Ave,Bentonville,72712,Arkansas,US,America/Chicago,14797156170,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rental service,Yes,1391,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.3722177,Lng -94.21004959999999,https://www.google.com/maps/place/?q=place_id:ChIJZf5I7JkayYcRNgpu1mIuuZk,https://www.google.com/search?kgmid=/g/1tkc765d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICK1ta2-AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZf5I7JkayYcRNgpu1mIuuZk&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
BISON BIKES,1705 Forest Hills Blvd  Bella Vista  AR 72715  United States,1705 Forest Hills Blvd,Bella Vista,72715,Arkansas,US,America/Chicago,14799669339,,http://bisonbikes.com/,bisonbikes.com,Bicycle store, ,Yes,97,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 36.4660033,Lng -94.2997692,https://www.google.com/maps/place/?q=place_id:ChIJ-ztLl1z3moAR0y0lKsobT9I,https://www.google.com/search?kgmid=/g/11bzt439nd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-49-ycA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bisonbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-ztLl1z3moAR0y0lKsobT9I&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",4799669339,https://www.facebook.com/bisonbikes, ,http://instagram.com/bisonbikes,
The YT Mill  Bentonville,306 S Main St  Bentonville  AR 72712  United States,306 S Main St,Bentonville,72712,Arkansas,US,America/Chicago,18335310351,,https://us.yt-industries.com/,us.yt-industries.com,Bicycle store, ,Yes,114,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.3690888,Lng -94.2090149,https://www.google.com/maps/place/?q=place_id:ChIJzw4Bi34byYcRla9eM2xuFhQ,https://www.google.com/search?kgmid=/g/11vwx67fnf,https://lh5.googleusercontent.com/p/AF1QipNbc5S9I5zrZoTmzcdfLsL6RRQBbBb1-KnkqQf5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://us.yt-industries.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzw4Bi34byYcRla9eM2xuFhQ&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://facebook.com/yt.industries, ,https://www.instagram.com/yt_industries/?hl=en,https://www.youtube.com/channel/UCYrqIUqyHKK-9Amfs8tse5w
Stay True Bike & Barber,112 W Walnut St  Rogers  AR 72756  United States,112 W Walnut St,Rogers,72756,Arkansas,US,America/Chicago,14795199710,,https://www.staytruebikebarber.com/,staytruebikebarber.com,Bicycle Shop,,Yes,34,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.3328458,Lng -94.11673619999999,https://www.google.com/maps/place/?q=place_id:ChIJv974GQAXyYcR_AR1fMTz460,https://www.google.com/search?kgmid=/g/11vk2nxpnd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICjut-8-gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.staytruebikebarber.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv974GQAXyYcR_AR1fMTz460&q=bicycle+shop+near+Little+Flock,+Arkansas,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/staytruebikebarber/,
D and D Mena Rentals INC,918 US-71  Mena  AR 71953  United States,918 US-71,Mena,71953,Arkansas,US,America/Chicago,14794699793,,http://menarentalinc.com/,menarentalinc.com,Bicycle rental service,,Yes,46,5,open,"Friday, 7:30â€¯AM-5â€¯PM; Saturday, 8â€¯AM-12â€¯AM; Sunday, Closed; Monday, 7:30â€¯AM-5â€¯PM; Tuesday, 7:30â€¯AM-5â€¯PM; Wednesday, 7:30â€¯AM-5â€¯PM; Thursday, 7:30â€¯AM-5â€¯PM; ",8â€¯AM-12â€¯AM,Closed,7:30â€¯AM-5â€¯PM,7:30â€¯AM-5â€¯PM,7:30â€¯AM-5â€¯PM,7:30â€¯AM-5â€¯PM,7:30â€¯AM-5â€¯PM,Lat 34.5792523,Lng -94.2388028,https://www.google.com/maps/place/?q=place_id:ChIJXa8s6Hwvy4cRG_TGADOvFKE,https://www.google.com/search?kgmid=/g/11sj592qcj,https://lh5.googleusercontent.com/p/AF1QipML3RH5u2DxHbrlOdWybIHsG9i5Fk_8o1HNTb9b,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://menarentalinc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXa8s6Hwvy4cRG_TGADOvFKE&q=bicycle+shop+near+Mena,+Arkansas,+USA&authuser=0&hl=en",479-469-9793,http://www.facebook.com/ddmenarentals, ,,
Sulphur Creek Outfitters,625 S 7th St  Heber Springs  AR 72543  United States,625 S 7th St,Heber Springs,72543,Arkansas,US,America/Chicago,15016910138,,https://www.trailheadwheels.com/,trailheadwheels.com,Bicycle rental service,,Yes,48,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,Closed,Closed,10â€¯AM-6â€¯PM,Lat 35.4863456,Lng -92.03648439999999,https://www.google.com/maps/place/?q=place_id:ChIJX-y9cPJG0ocRZPevGEpN1y8,https://www.google.com/search?kgmid=/g/11bx6j5yqx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEi_qiHQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trailheadwheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX-y9cPJG0ocRZPevGEpN1y8&q=bicycle+shop+near+Cherokee+Village,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/trailheadbicycles, ,https://www.instagram.com/trailheadwheels/,
Pedal Rescue,,,Blytheville,,Arkansas,US,America/New_York,17164050822,hello@divibikerepair.com,https://pedalrescue.com/,pedalrescue.com,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",8â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.129744599999995,Lng -78.9490203,https://www.google.com/maps/place/?q=place_id:ChIJ15lKOxgaxAYRYnmVVURFDd0,https://www.google.com/search?kgmid=/g/11x7sqf8s8,https://lh5.googleusercontent.com/p/AF1QipMhu0kzeQ9N8kyzMsQTV6RdUcizdQelgR6bYF8N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedalrescue.com/&size=48", ,7164050822, , ,,
Little Rock Bike Doctor Mobile Repair,,,Lake,,Arkansas,US,America/Chicago,15014102229,lrbikedoctor@gmail.com,http://littlerockbikedoctor.com/,littlerockbikedoctor.com,Bicycle repair shop,Bicycle Shop,Yes,2,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJY5v_sqphzYcRaLW-HxtcSg0,https://www.google.com/search?kgmid=/g/11v544x386,https://lh5.googleusercontent.com/p/AF1QipOiZPTAv-uHL-a9Ihyo8I1OxlMw6blUG9JMyQ3R,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://littlerockbikedoctor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY5v_sqphzYcRaLW-HxtcSg0&q=bicycle+shop+near+Lake,+Arkansas,+USA&authuser=0&hl=en",5014102229, , ,,
Little Rock Bike Doctor,,,Lake,,Arkansas,US,America/Chicago,15014102229,,http://littlerockbikedoctor.com/,littlerockbikedoctor.com,Bicycle store,Bicycle repair shop,Yes,,,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 34.769109,Lng -92.3761215,https://www.google.com/maps/place/?q=place_id:ChIJcVSPuTwNwG0RV_UZ5ELsN7s,https://www.google.com/search?kgmid=/g/11v3_8ssh3, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://littlerockbikedoctor.com/&size=48", ,5014102229, , ,,
Bike Repair,,,Pea Ridge,,Arkansas,US,America/Chicago,17633701004,,https://bike-repair-1.ueniweb.com/,bike-repair-1.ueniweb.com,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,Lat 45.315800499999995,Lng -93.572532,https://www.google.com/maps/place/?q=place_id:ChIJP0juahNrs1IRgdFzrzMGcxA,https://www.google.com/search?kgmid=/g/11fm71stcy, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bike-repair-1.ueniweb.com/&size=48", ,+1 763-370-1004, , ,,
Merman Bicycles,,,Cave,,Arkansas,US,America/Chicago,15392044767,,http://mermanbicycles.com/,mermanbicycles.com,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 36.347813599999995,Lng -94.24040099999999,https://www.google.com/maps/place/?q=place_id:ChIJ67YEA3t-xo8RkltEOsp40ds,https://www.google.com/search?kgmid=/g/11tjm5p1tg,https://lh5.googleusercontent.com/p/AF1QipO__W44TzdBJVmFoFo46eYyCs1r6NVloUca8nJK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mermanbicycles.com/&size=48", ,, , ,http://instagram.com/mermanbicycles,
