Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Born Again Bicycles,615 E 6th Ave suite D  Post Falls  ID 83854  United States,615 E 6th Ave suite D,Post Falls,83854,Idaho,US,America/Los_Angeles,12086201499,,http://aybikeguy.wixsite.com/bornagainbicycles,aybikeguy.wixsite.com,Bicycle store,Bicycle repair shop,Yes,57,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 47.713739,Lng -116.9393492,https://www.google.com/maps/place/?q=place_id:ChIJOW8L8fjGYVMR-wHjEfs3d30,https://www.google.com/search?kgmid=/g/1tp0dbdp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4oLeesAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://aybikeguy.wixsite.com/bornagainbicycles&size=48","https://search.google.com/local/reviews?placeid=ChIJOW8L8fjGYVMR-wHjEfs3d30&q=bicycle+shop+near+Post+Falls,+Idaho,+USA&authuser=0&hl=en",,http://www.facebook.com/wix,http://www.twitter.com/wix,https://instagram.com/wix/,https://www.youtube.com/user/Wix
Reed Cycle Inc.,238 E State St  Eagle  ID 83616  United States,238 E State St,Eagle,83616,Idaho,US,America/Boise,12089387894,,http://www.reed-cycle.com/,reed-cycle.com,Bicycle store,Bicycle repair shop,Yes,98,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.69538,Lng -116.3509036,https://www.google.com/maps/place/?q=place_id:ChIJPe3Wwrqqr1QR5aicpV1xjW8,https://www.google.com/search?kgmid=/g/1tn00z2_,https://lh5.googleusercontent.com/p/AF1QipMlhuKezJVN2mAVYNzSjbWAwS-FLYGeDwgvX2GL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.reed-cycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPe3Wwrqqr1QR5aicpV1xjW8&q=bicycle+shop+near+Orofino,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/ReedCycle, ,http://instagram.com/reedcycle,
503 BMX,1718 W Main St  Boise  ID 83702  United States,1718 W Main St,Boise,83702,Idaho,US,America/Boise,12089086966,,http://503bmx.com/,503bmx.com,Bicycle store,Bicycle repair shop,Yes,47,4.9,open,"Friday, 12-7â€¯PM; Saturday, 12-7â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",12-7â€¯PM,12-5â€¯PM,12-5â€¯PM,Closed,Closed,Closed,12-7â€¯PM,Lat 43.6212534,Lng -116.2142442,https://www.google.com/maps/place/?q=place_id:ChIJPR9Lh4OhlVQRNM_ACvBMB2k,https://www.google.com/search?kgmid=/g/11h53mys0z,https://lh5.googleusercontent.com/p/AF1QipOdQNbEpgny2p2b5wtTOSgAlxGQrakGzpjC-wwR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://503bmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPR9Lh4OhlVQRNM_ACvBMB2k&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Twin Falls,1542 Fillmore St  Twin Falls  ID 83301  United States,1542 Fillmore St,Twin Falls,83301,Idaho,US,America/Boise,12087331319,,https://www.trekbikes.com/us/en_US/retail/twin_falls/?y_source=1_MTUwMjAwMDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,171,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.589207099999996,Lng -114.46463569999999,https://www.google.com/maps/place/?q=place_id:ChIJpUfozxeirFQRKIN8gZOVcZg,https://www.google.com/search?kgmid=/g/1tgjk_vk,https://lh5.googleusercontent.com/p/AF1QipP1vWjNVM7lsxP0iPFpD4iStUglvZtGSPalqsmS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/twin_falls/?y_source=1_MTUwMjAwMDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJpUfozxeirFQRKIN8gZOVcZg&q=bicycle+shop+near+Wendell,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleTwinFalls,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
The Hub of Salmon,206 Van Dreff St  Salmon  ID 83467  United States,206 Van Dreff St,Salmon,83467,Idaho,US,America/Boise,12087426206,,http://www.thehubofsalmon.com/,thehubofsalmon.com,Bicycle store, ,Yes,10,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.175871099999995,Lng -113.89691189999999,https://www.google.com/maps/place/?q=place_id:ChIJpwhq0cA1WFMRK1Ajvh4zc7c,https://www.google.com/search?kgmid=/g/11bwf8w6z5,https://lh5.googleusercontent.com/p/AF1QipOdnVj0FEgAl_unsCPsDIxXlOIU0sQ1LdAd-qTJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thehubofsalmon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpwhq0cA1WFMRK1Ajvh4zc7c&q=bicycle+shop+near+Salmon,+Idaho,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/thehubofsalmon/,
the shop at the Power House,502 N Main St  Hailey  ID 83333  United States,502 N Main St,Hailey,83333,Idaho,US,America/Boise,12089130352,,https://powerhouseidaho.com/,powerhouseidaho.com,Bicycle store, ,Yes,,,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 43.523921,Lng -114.31820809999999,https://www.google.com/maps/place/?q=place_id:ChIJPXojf5vVq1QRmmDU1oWsQjo,https://www.google.com/search?kgmid=/g/11y43698cl,https://lh5.googleusercontent.com/p/AF1QipMMYFw4-yKN52CdvJkCYEXu7yJJ1kINiQNV2nHa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://powerhouseidaho.com/&size=48", ,, , ,,
Bob's Bicycles,6681 W Fairview Ave  Boise  ID 83704  United States,6681 W Fairview Ave,Boise,83704,Idaho,US,America/Boise,12083228042,,http://www.bobs-bicycles.com/,bobs-bicycles.com,Bicycle store,Bicycle repair shop,Yes,277,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6188485,Lng -116.2645917,https://www.google.com/maps/place/?q=place_id:ChIJpxWmUQNWrlQRN25h5ixacTk,https://www.google.com/search?kgmid=/g/1tfjf7vz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE8M_SDw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bobs-bicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpxWmUQNWrlQRN25h5ixacTk&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/bobsbicycles, ,https://instagram.com/bobsbicycles/,
Beamers Action Sports Shop,263 N Woodruff Ave Ste B  Idaho Falls  ID 83401  United States,263 N Woodruff Ave Ste B,Idaho Falls,83401,Idaho,US,America/Boise,12085690461,,https://beamersactionsports.com/,beamersactionsports.com,Bicycle store,Bicycle repair shop,Yes,79,4.6,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 43.4983244,Lng -111.9993901,https://www.google.com/maps/place/?q=place_id:ChIJRdDn6pZeVFMRmApZ_FAPaJk,https://www.google.com/search?kgmid=/g/12hnxrg55,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqnZ6Y5gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://beamersactionsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRdDn6pZeVFMRmApZ_FAPaJk&q=bicycle+shop+near+Preston,+Idaho,+USA&authuser=0&hl=en",2085690461,https://www.facebook.com/186371398085834,https://www.twitter.com/BeamersShop208,https://www.instagram.com/Beamersactionsports,
Bull Moose Bicycles,160 Main Ave N  Twin Falls  ID 83301  United States,160 Main Ave N,Twin Falls,83301,Idaho,US,America/Boise,12089440182,,http://www.bullmoosebicycles.com/,bullmoosebicycles.com,Bicycle store, ,Yes,132,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.556711799999995,Lng -114.4710257,https://www.google.com/maps/place/?q=place_id:ChIJRXd5WKajrFQRHJ2XG0rbx4s,https://www.google.com/search?kgmid=/g/11f4_v394j,https://lh5.googleusercontent.com/p/AF1QipOiM8x2XuptLZKbTdVLp9_lVkRSUol4wFaoewEv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bullmoosebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRXd5WKajrFQRHJ2XG0rbx4s&q=bicycle+shop+near+Wendell,+Idaho,+USA&authuser=0&hl=en",12089440182,https://www.facebook.com/bullmoosebikes/, ,https://www.instagram.com/bullmoosebikes/,
EPIC RIDE BIKE & SKI,2064 Kimberly Rd  Twin Falls  ID 83301  United States,2064 Kimberly Rd,Twin Falls,83301,Idaho,US,America/Boise,12087337433,,http://epicridebike.com/,epicridebike.com,Bicycle store,Bicycle repair shop,Yes,50,4.3,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.5481348,Lng -114.4440796,https://www.google.com/maps/place/?q=place_id:ChIJseCvQJKjrFQR0fuchosIEbQ,https://www.google.com/search?kgmid=/g/1tcz_77d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcquur3AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://epicridebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJseCvQJKjrFQR0fuchosIEbQ&q=bicycle+shop+near+Wendell,+Idaho,+USA&authuser=0&hl=en",+12087337433 | +12086470090,https://www.facebook.com/epicelevationsports, ,,
Idaho Mountain Touring - Meridian,1739 W Cherry Ln  Meridian  ID 83646  United States,1739 W Cherry Ln,Meridian,83646,Idaho,US,America/Boise,12083506455,,http://www.idahomountaintouring.com/,idahomountaintouring.com,Bicycle store,Bicycle repair shop,Yes,329,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.618764,Lng -116.414947,https://www.google.com/maps/place/?q=place_id:ChIJsyTSJr1TrlQRJQ-4UrSGv7g,https://www.google.com/search?kgmid=/g/12lkcfrtx,https://lh5.googleusercontent.com/p/AF1QipPtprF2Q8AjyJyqzPQ50PUUPhWNtMCylMXgbKWo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.idahomountaintouring.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsyTSJr1TrlQRJQ-4UrSGv7g&q=bicycle+shop+near+Homedale,+Idaho,+USA&authuser=0&hl=en",1877-252-4831,https://www.facebook.com/IdahoMtnTouring/, ,https://www.instagram.com/idahomtntouring/,
CDA Bike Co.,21 Railroad Ave  Kellogg  ID 83837  United States,21 Railroad Ave,Kellogg,83837,Idaho,US,America/Los_Angeles,12087863751,,http://www.cdabikeco.com/,cdabikeco.com,Bicycle store,Bicycle rack,Yes,62,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.536725499999996,Lng -116.1216137,https://www.google.com/maps/place/?q=place_id:ChIJUzFGaxFXYFMRk2hIEz6MmQM,https://www.google.com/search?kgmid=/g/11hml4lckn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDHgPCg_wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cdabikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUzFGaxFXYFMRk2hIEz6MmQM&q=bicycle+shop+near+Homedale,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/cdabikeco/, ,https://www.instagram.com/cdabikeco/?hl=en,https://www.youtube.com/channel/UCVdGIn09xrES3joMGUAsBeQ
World Cycle & XC Ski,1407 W State St  Boise  ID 83702  United States,1407 W State St,Boise,83702,Idaho,US,America/Boise,12083439130,,http://worldcycleboise.com/,worldcycleboise.com,Bicycle store,Ski shop,Yes,68,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.622160799999996,Lng -116.20810039999999,https://www.google.com/maps/place/?q=place_id:ChIJV_4tVOf4rlQRRzRGToqomVI,https://www.google.com/search?kgmid=/g/1tgwmdrl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEg4nFpAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://worldcycleboise.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV_4tVOf4rlQRRzRGToqomVI&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",2083439130,https://www.facebook.com/worldcycleboise/, ,https://www.instagram.com/worldcyclexcski/,
Balance Bike Works,300 Eva Falls Ave #21  Stanley  ID 83278  United States,300 Eva Falls Ave #21,Stanley,83278,Idaho,US,America/Boise,12088696111,,http://balancebikeworks.com/,balancebikeworks.com,Bicycle store, ,Yes,22,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.2174001,Lng -114.9339076,https://www.google.com/maps/place/?q=place_id:ChIJV9__PdT3qFQR0F0lTP0fzQs,https://www.google.com/search?kgmid=/g/11rfwhnv4t,https://lh5.googleusercontent.com/p/AF1QipN1koisBG2YhQsLuvssEWRE5SqUQoRM7pQqJaSH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://balancebikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV9__PdT3qFQR0F0lTP0fzQs&q=bicycle+shop+near+Wendell,+Idaho,+USA&authuser=0&hl=en",2088696111,https://www.facebook.com/balancebikeworks, ,https://www.instagram.com/balancebikeworks,
PKâ€™s Bike Shop and Rentals,320 N Leadville Ave  Ketchum  ID 83340  United States,320 N Leadville Ave,Ketchum,83340,Idaho,US,America/Boise,12083094525,,http://pksbike.com/,pksbike.com,Bicycle store,Bicycle rack,Yes,32,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 2-2:30â€¯AM; Thursday, Closed; Friday, Closed; ",Closed,Closed,Closed,Closed,2-2:30â€¯AM,Closed,Closed,Lat 43.68157,Lng -114.363546,https://www.google.com/maps/place/?q=place_id:ChIJWQl22bmCqVQRYJ_OXhGA2ck,https://www.google.com/search?kgmid=/g/11f54tgz3g,https://lh5.googleusercontent.com/p/AF1QipM52SL4AxgiLs4qn7xpzvcoq-No43m3EkfcmI7e,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pksbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWQl22bmCqVQRYJ_OXhGA2ck&q=bicycle+shop+near+Ketchum,+Idaho,+USA&authuser=0&hl=en",2087267474,https://www.facebook.com/pkbikes.ketchum, ,https://www.instagram.com/pksbike/?hl=en,
Two Wheeler & Ski Dealer  Inc.,9551N US-95 unit c  Hayden  ID 83835  United States,9551N US-95 unit c,Hayden,83835,Idaho,US,America/Los_Angeles,12087728179,,http://www.twowheelerskidealer.com/,twowheelerskidealer.com,Bicycle store,Ski repair service,Yes,131,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.7586928,Lng -116.7919503,https://www.google.com/maps/place/?q=place_id:ChIJwXxtTmDAYVMRFcUzeJSw9Ss,https://www.google.com/search?kgmid=/g/1wj_syl8,https://lh5.googleusercontent.com/p/AF1QipNjT-t1cqY4OZvFG6NxzuaRNiHiJ5JsuQOhDiWd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.twowheelerskidealer.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwXxtTmDAYVMRFcUzeJSw9Ss&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",1-208-772-8179,https://www.facebook.com/twowheelerdealer1, ,https://www.instagram.com/twowheelerskidealer,
Boise Bicycle Project,1027 Lusk St  Boise  ID 83706  United States,1027 Lusk St,Boise,83706,Idaho,US,America/Boise,12084296520,,http://www.boisebicycleproject.org/,boisebicycleproject.org,Bicycle store,Bicycle repair shop,Yes,179,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.6080019,Lng -116.2121414,https://www.google.com/maps/place/?q=place_id:ChIJye4FovP4rlQRGGL9mHQPjF0,https://www.google.com/search?kgmid=/g/1tj_4zlq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDapsGhuAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.boisebicycleproject.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJye4FovP4rlQRGGL9mHQPjF0&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/BoiseBicycleProject, ,https://www.instagram.com/boisebicycleproject/?hl=en,https://www.youtube.com/@BoiseBicycleProject
Rolling Hills Bikes,113 E 6th St  Moscow  ID 83843  United States,113 E 6th St,Moscow,83843,Idaho,US,America/Los_Angeles,12088826362,,http://www.rollinghillsbikes.com/,rollinghillsbikes.com,Bicycle store, ,Yes,80,4.7,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-4â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 46.7300326,Lng -117.00084919999999,https://www.google.com/maps/place/?q=place_id:ChIJZ9mg4ngnoFQRFCEPDGbZhzs,https://www.google.com/search?kgmid=/g/12qgnj09v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4i_vcMA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rollinghillsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ9mg4ngnoFQRFCEPDGbZhzs&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",, , ,,
Fresh Air E-Bikes of Spirit Lake,6249 W Maine St  Spirit Lake  ID 83869  United States,6249 W Maine St,Spirit Lake,83869,Idaho,US,America/Los_Angeles,12086232453,,http://www.freshairebikes.com/,freshairebikes.com,Electric bicycle store, ,Yes,,,open,"Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-3â€¯PM; Friday, 11â€¯AM-3â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,Closed,Closed,11â€¯AM-3â€¯PM,11â€¯AM-3â€¯PM,Lat 47.9653992,Lng -116.870826,https://www.google.com/maps/place/?q=place_id:ChIJ8TnO8LmNYVMRnOZjelMMLTo,https://www.google.com/search?kgmid=/g/11y7d5q1hs,https://lh5.googleusercontent.com/p/eL8TcJz0vgJJ977Bn9iEYw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freshairebikes.com/&size=48", ,-3283,https://www.facebook.com/search/top/?q=fresh%20air%20e-bikes, ,,
