Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
International Bike Shop,3821 W North Ave  Chicago  IL 60647  United States,3821 W North Ave,Chicago,60647,Illinois,US,America/Chicago,17738623300,,https://www.ebay.com/usr/internationalbike,ebay.com,Bicycle store, ,Yes,3,5,open,"Friday, 12-5:30â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 12-5:30â€¯PM; Tuesday, 12-5:30â€¯PM; Wednesday, 12-5:30â€¯PM; Thursday, 12-5:30â€¯PM; ",12-5â€¯PM,Closed,12-5:30â€¯PM,12-5:30â€¯PM,12-5:30â€¯PM,12-5:30â€¯PM,12-5:30â€¯PM,Lat 41.909737299999996,Lng -87.7226105,https://www.google.com/maps/place/?q=place_id:ChIJx9zx0zvND4gR0aYu6y14aOA,https://www.google.com/search?kgmid=/g/11k4k4qx2k,https://lh5.googleusercontent.com/p/J_z0AKBPjFw6AFwHZwNyUw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebay.com/usr/internationalbike&size=48","https://search.google.com/local/reviews?placeid=ChIJx9zx0zvND4gR0aYu6y14aOA&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",, , ,,
The Missing Link,1111 W 35th St  Chicago  IL 60609  United States,1111 W 35th St,Chicago,60609,Illinois,US,America/Chicago,,,http://www.missinglinkpdx.com/,missinglinkpdx.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 41.829783299999995,Lng -87.65332339999999,https://www.google.com/maps/place/?q=place_id:ChIJXzRcb1MtDogRA_39OtogZnw,https://www.google.com/search?kgmid=/g/11l6qjr4k8, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.missinglinkpdx.com/&size=48", ,, , , , 
Pedal & Spoke  Ltd.,157 S Lincolnway St  North Aurora  IL 60542  United States,157 S Lincolnway St,North Aurora,60542,Illinois,US,America/Chicago,16308921010,,http://www.pedalandspoke.com/,pedalandspoke.com,Bicycle store,Bicycle repair shop,Yes,131,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.8003317,Lng -88.32503609999999,https://www.google.com/maps/place/?q=place_id:ChIJy0X9I83kDogRso4IOez6aUM,https://www.google.com/search?kgmid=/g/1tfcjbp6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEl8GBHA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalandspoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy0X9I83kDogRso4IOez6aUM&q=bicycle+shop+near+Oswego+village,+Illinois,+USA&authuser=0&hl=en",16308921010,https://www.facebook.com/pedalandspoke, ,https://www.instagram.com/pedalandspokeltd/?hl=en,
Green Machine Cycles,1634 W Montrose Ave  Chicago  IL 60613  United States,1634 W Montrose Ave,Chicago,60613,Illinois,US,America/Chicago,17735062453,,http://www.greenmachinecycles.com/,greenmachinecycles.com,Bicycle store,Bicycle rack,Yes,82,4.3,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.9616851,Lng -87.6705763,https://www.google.com/maps/place/?q=place_id:ChIJyTfuyjvSD4gRCMt1wXBfj30,https://www.google.com/search?kgmid=/g/1yghbb5_k,https://lh5.googleusercontent.com/p/AF1QipPnFOE-brHLPf-eW5_xVUZoFFB8V9BoM-t0WRLd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.greenmachinecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyTfuyjvSD4gRCMt1wXBfj30&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",7735062453, , ,https://www.instagram.com/green_machine_cycles/,
Bicycle Doctor,1037 N 5th St  Springfield  IL 62702  United States,1037 N 5th St,Springfield,62702,Illinois,US,America/Chicago,12176700761,,http://www.spfldbicycledoc.com/,spfldbicycledoc.com,Bicycle store,Bicycle repair shop,Yes,92,4.8,open,"Friday, 10â€¯AM-2â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, 10â€¯AM-2â€¯PM; Thursday, 10â€¯AM-2â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Lat 39.8134417,Lng -89.6494666,https://www.google.com/maps/place/?q=place_id:ChIJYZaLMNk5dYgRjftrcko09qk,https://www.google.com/search?kgmid=/g/1261gx2d8,https://lh5.googleusercontent.com/p/AF1QipOGFx0z-nlf9jfFMPne0aXyJY0V916XEjRmf13y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spfldbicycledoc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYZaLMNk5dYgRjftrcko09qk&q=bicycle+shop+near+Springfield,+Illinois,+USA&authuser=0&hl=en",,https://facebook.com/360576637344924, ,,https://www.youtube.com/watch?v=xmhJo_jZsLg
Lucky Brake Bicycles,470 W Virginia St  Crystal Lake  IL 60014  United States,470 W Virginia St,Crystal Lake,60014,Illinois,US,America/Chicago,18154591833,,http://luckybrakebikes.com/,luckybrakebikes.com,Bicycle store,Bicycle repair shop,Yes,112,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.2359733,Lng -88.3379877,https://www.google.com/maps/place/?q=place_id:ChIJz7wM0EVtD4gRSWUKHm98uIE,https://www.google.com/search?kgmid=/g/12q4qc480,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe9M-PggE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://luckybrakebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz7wM0EVtD4gRSWUKHm98uIE&q=bicycle+shop+near+Lake+in+the+Hills+village,+Illinois,+USA&authuser=0&hl=en",1-815-459-1833,https://www.facebook.com/luckybrakebikeshop, ,https://www.instagram.com/luckybrakebikes/?hl=en,
Cog Cycles and Yarns,3217 W Bryn Mawr Ave  Chicago  IL 60659  United States,3217 W Bryn Mawr Ave,Chicago,60659,Illinois,US,America/Chicago,13123730095,,http://www.cogcyclesandyarns.com/,cogcyclesandyarns.com,Bicycle store,Bicycle repair shop,Yes,157,4.9,open,"Friday, 11:30â€¯AM-6:30â€¯PM; Saturday, 11:30â€¯AM-6:30â€¯PM; Sunday, 11:30â€¯AM-6:30â€¯PM; Monday, Closed; Tuesday, 11:30â€¯AM-6:30â€¯PM; Wednesday, 11:30â€¯AM-6:30â€¯PM; Thursday, 11:30â€¯AM-6â€¯PM; ",11:30â€¯AM-6:30â€¯PM,11:30â€¯AM-6:30â€¯PM,Closed,11:30â€¯AM-6:30â€¯PM,11:30â€¯AM-6:30â€¯PM,11:30â€¯AM-6â€¯PM,11:30â€¯AM-6:30â€¯PM,Lat 41.9829411,Lng -87.7095973,https://www.google.com/maps/place/?q=place_id:ChIJZfKFSwDND4gRBq9D_SuGCos,https://www.google.com/search?kgmid=/g/11hzv4nlxg,https://lh5.googleusercontent.com/p/AF1QipMo1up6fkqiOi8Ut3K7vec2d4rvSM8lzOwn0B50,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cogcyclesandyarns.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZfKFSwDND4gRBq9D_SuGCos&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",, , ,,
Sammy's Bikes,602 S 1st St  St. Charles  IL 60174  United States,602 S 1st St,St. Charles,60174,Illinois,US,America/Chicago,16304440690,,https://www.sammysbikes.com/,sammysbikes.com,Bicycle store, ,Yes,185,4.5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,12-4â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.9090133,Lng -88.31280699999999,https://www.google.com/maps/place/?q=place_id:ChIJZWEruqcCD4gRdhPyoGVv1NE,https://www.google.com/search?kgmid=/g/1tppskff,https://lh5.googleusercontent.com/p/AF1QipOIrUkuO2hJ8x_v5YZ-Mvn4311bosnLYom_20Kp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sammysbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZWEruqcCD4gRdhPyoGVv1NE&q=bicycle+shop+near+St.+Charles,+Illinois,+USA&authuser=0&hl=en",16304440690,https://www.facebook.com/sammysbikesstcharles/events/?id=100063510462885&sk=events, ,,
Trek Bicycle Chicago Wicker Park,1647 N Milwaukee Ave  Chicago  IL 60647  United States,1647 N Milwaukee Ave,Chicago,60647,Illinois,US,America/Chicago,17733411787,,https://www.trekbikes.com/us/en_US/retail/chicago_wicker_park/?y_source=1_MTM3ODM0OTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,421,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.911419099999996,Lng -87.6787757,https://www.google.com/maps/place/?q=place_id:ChIJzwuyTr_SD4gRMMe2v8JH3XI,https://www.google.com/search?kgmid=/g/11f3nkw5pr,https://lh5.googleusercontent.com/p/AF1QipPUM6oyOr3waLWVjxR3KxqKlz7qJjBtvCOyoExY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/chicago_wicker_park/?y_source=1_MTM3ODM0OTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJzwuyTr_SD4gRMMe2v8JH3XI&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleWickerPark,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Bike Works,3955 Frontage Rd  Peru  IL 61354  United States,3955 Frontage Rd,Peru,61354,Illinois,US,America/Chicago,18152232500,,http://www.perubikeworks.com/,perubikeworks.com,Bicycle store, ,Yes,85,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.3557665,Lng -89.1245323,https://www.google.com/maps/place/?q=place_id:ChIJzXzwuzJnCYgRvvuvLB0UW0U,https://www.google.com/search?kgmid=/g/1tf9tdkk,https://lh5.googleusercontent.com/p/AF1QipOxmJPXGuhKm8sReyFsO-DWrhf1cX09Gykb00IT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.perubikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzXzwuzJnCYgRvvuvLB0UW0U&q=bicycle+shop+near+Burbank,+Illinois,+USA&authuser=0&hl=en",, , ,,
Village Cycle Center,1337 N Wells St  Chicago  IL 60610  United States,1337 N Wells St,Chicago,60610,Illinois,US,America/Chicago,13127512488,,http://villagecycle.com/,villagecycle.com,Bicycle store,Bicycle repair shop,Yes,379,4.4,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.906805999999996,Lng -87.634425,https://www.google.com/maps/place/?q=place_id:ChIJzYtRaUbTD4gRdP05BLWqKyM,https://www.google.com/search?kgmid=/g/1tfh_5nt,https://lh5.googleusercontent.com/p/AF1QipN4otMSt9cY7W0mh07OxMxmEu-IpJaRS2yRZv4y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://villagecycle.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJzYtRaUbTD4gRdP05BLWqKyM&q=Village+Bikes&authuser=0&hl=en,13127512488,https://www.facebook.com/villagecycle,https://twitter.com/villagecycle,https://www.instagram.com/villagecycle/,https://www.youtube.com/channel/UCR--9aWkcQqksq_ZGPrfxkw
EbikeCityZen,5430 N Sheridan Rd APT 603  Chicago  IL 60640  United States,5430 N Sheridan Rd APT 603,Chicago,60640,Illinois,US,America/Chicago,17732341556,,https://www.ebikecityzen.com/,ebikecityzen.com,Electric bicycle store, ,Yes,12,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 41.9809491,Lng -87.65557009999999,https://www.google.com/maps/place/?q=place_id:ChIJ_9pusUDRD4gRfqcDKgoZ6gw,https://www.google.com/search?kgmid=/g/11l_8gkg10,https://lh5.googleusercontent.com/p/AF1QipNd19rIqxQCpwIL7YhFYcrb2zTDP2_UIoEWc49F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikecityzen.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_9pusUDRD4gRfqcDKgoZ6gw&q=bicycle+shop+near+Chicago,+Illinois,+USA&authuser=0&hl=en",773-234-1556,https://www.facebook.com/people/Ebike-City-Zen/61563086642785/, ,https://www.instagram.com/ebikecityzen,https://www.youtube.com/channel/UCv42gVcuEXfUoh7R3EZMRdQ
EBIKE ENTERPRISES LLC,2021 S Pine St  Centralia  IL 62801  United States,2021 S Pine St,Centralia,62801,Illinois,US,America/Chicago,18888157948,,https://ebikeenterprises.com/,ebikeenterprises.com,Electric bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.5032639,Lng -89.1300613,https://www.google.com/maps/place/?q=place_id:ChIJ11jabQCZdogR7x5NKNFSOGk,https://www.google.com/search?kgmid=/g/11lzs0lngs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID_ib7mRQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikeenterprises.com/&size=48", ,, , ,,
UrbanVolt Cycles Shop,1386 Arlington Ct  Geneva  IL 60134  United States,1386 Arlington Ct,Geneva,60134,Illinois,US,America/Chicago,17169482794,,https://www.urbanvoltcycles.shop/,urbanvoltcycles.shop,Electric bicycle store, ,No,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.8949755,Lng -88.2804843,https://www.google.com/maps/place/?q=place_id:ChIJ14G_YgD9DogRYbsAW-yjfy0,https://www.google.com/search?kgmid=/g/11lz94qbkc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDfjuTIKw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.urbanvoltcycles.shop/&size=48", ,, , , , 
EBOC,130 S Barron Blvd  Grayslake  IL 60030  United States,130 S Barron Blvd,Grayslake,60030,Illinois,US,America/Chicago,12244129805,,https://www.electricbikesofchicago.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17940709476114287592,electricbikesofchicago.com,Electric bicycle store, ,Yes,4,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 42.340479699999996,Lng -88.0335611,https://www.google.com/maps/place/?q=place_id:ChIJ4_vpdIWbD4gR4mGy7Kcw_jE,https://www.google.com/search?kgmid=/g/11whm15bp8,https://lh5.googleusercontent.com/p/AF1QipPo0rYGZyUH-mAMXGbp7rO1fw-MjhzMwZKktB4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.electricbikesofchicago.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17940709476114287592&size=48","https://search.google.com/local/reviews?placeid=ChIJ4_vpdIWbD4gR4mGy7Kcw_jE&q=bicycle+shop+near+Gurnee+village,+Illinois,+USA&authuser=0&hl=en",12244129805,https://www.facebook.com/profile.php?id=100070170496333, ,https://www.instagram.com/ebc.chicago/,
Ebike X,1348 W Army Trail Rd  Carol Stream  IL 60188  United States,1348 W Army Trail Rd,Carol Stream,60188,Illinois,US,America/Chicago,16305777874,,https://sites.google.com/view/e-bike-x/home,sites.google.com,Electric bicycle store, ,Yes,,,open,"Friday, 11â€¯AM-9â€¯PM; Saturday, 11â€¯AM-9â€¯PM; Sunday, 11â€¯AM-9â€¯PM; Monday, 11â€¯AM-9â€¯PM; Tuesday, 11â€¯AM-9â€¯PM; Wednesday, 11â€¯AM-9â€¯PM; Thursday, 11â€¯AM-9â€¯PM; ",11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,Lat 41.941786199999996,Lng -88.1697476,https://www.google.com/maps/place/?q=place_id:ChIJCy-alrcBD4gRx_MujGNyOls,https://www.google.com/search?kgmid=/g/11xf8893f2,https://lh5.googleusercontent.com/p/AF1QipMGkFAUxBD0EqGThF6PQkt1GjyWLXCsod4Ojwey,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/e-bike-x/home&size=48", ,, , ,,
Becky's Bikes,8404 Railroad St #1  Crystal Lake  IL 60012  United States,8404 Railroad St #1,Crystal Lake,60012,Illinois,US,America/Chicago,18154594990,,http://beckysbikes.com/,beckysbikes.com,Electric bicycle store,Bicycle Shop,Yes,45,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.2685603,Lng -88.36174,https://www.google.com/maps/place/?q=place_id:ChIJnd6YXKttD4gRPCkxuPCfj9Y,https://www.google.com/search?kgmid=/g/11_t0mkx7,https://lh5.googleusercontent.com/p/AF1QipNqKrKkOGR6HbuNWcr1bxqyapvqedISILhhnotU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://beckysbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnd6YXKttD4gRPCkxuPCfj9Y&q=bicycle+shop+near+Woodstock,+Illinois,+USA&authuser=0&hl=en",18154594990, , ,,
Windy City Wheelers,1202 Riverside Dr  McHenry  IL 60050  United States,1202 Riverside Dr,McHenry,60050,Illinois,US,America/Chicago,18473052026,,http://www.windycitywheelers.com/,windycitywheelers.com,Electric bicycle store, ,Yes,16,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.343455,Lng -88.262467,https://www.google.com/maps/place/?q=place_id:ChIJRfSMHIa9D4gRV4A1hFR-0TY,https://www.google.com/search?kgmid=/g/11md79l2f9,https://lh5.googleusercontent.com/p/CIABIhAmIOtAsQ6j1VVztaZcmrBx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.windycitywheelers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRfSMHIa9D4gRV4A1hFR-0TY&q=bicycle+shop+near+McHenry,+Illinois,+USA&authuser=0&hl=en",(847) 305-2026 | 919-283-8030,https://www.facebook.com/share/LdUD8rRBk5YzyujR/?mibextid=LQQJ4d, ,https://www.instagram.com/windycitywheelers2?igsh=empzamJ2ZTQ4c3Jo&utm_source=qr,
The Bike Place,701 N Main St  Princeton  IL 61356  United States,701 N Main St,Princeton,61356,Illinois,US,America/Chicago,18157972399,,http://thebikeplace.org/,thebikeplace.org,Used bicycle shop,Bicycle rental service,Yes,13,4.7,open,"Friday, 1-5â€¯PM; Saturday, 9:30â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 1-5â€¯PM; Thursday, Closed; ",9:30â€¯AM-12â€¯PM,Closed,Closed,Closed,1-5â€¯PM,Closed,1-5â€¯PM,Lat 41.381757199999996,Lng -89.4647274,https://www.google.com/maps/place/?q=place_id:ChIJl1tUAo6DCYgRKepw4z1dwXs,https://www.google.com/search?kgmid=/g/11f57thg4d,https://lh5.googleusercontent.com/p/AF1QipNG-U2p-iYGD7c1QQ-po2OdHBepDTHfI1VC8Cfc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikeplace.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJl1tUAo6DCYgRKepw4z1dwXs&q=bicycle+shop+near+Princeton,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/PrincetonBikeFest, ,,
The Bike Project of Urbana-Champaign,202 S Broadway Ave #24  Urbana  IL 61801  United States,202 S Broadway Ave #24,Urbana,61801,Illinois,US,America/Chicago,12174695126,,http://thebikeproject.org/,thebikeproject.org,Used bicycle shop,Bicycle repair shop,Yes,25,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, 3-5:30â€¯PM; Monday, Closed; Tuesday, 7-9â€¯PM; Wednesday, 7-9â€¯PM; Thursday, 7-9â€¯PM; ",Closed,3-5:30â€¯PM,Closed,7-9â€¯PM,7-9â€¯PM,7-9â€¯PM,Closed,Lat 40.1113222,Lng -88.20681669999999,https://www.google.com/maps/place/?q=place_id:ChIJYbRk_J_XDIgRkoZotLo6ygg,https://www.google.com/search?kgmid=/g/1tfwqk5h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4jJG65gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikeproject.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJYbRk_J_XDIgRkoZotLo6ygg&q=bicycle+shop+near+Champaign,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/thebikeproject/, ,,
