Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bikenetic Full Service Bicycle Shop,201 W Jefferson St  Falls Church  VA 22046  United States,201 W Jefferson St,Falls Church,22046,Virginia,US,America/New_York,17035347433,info@bikenetic.com,http://www.bikenetic.com/,bikenetic.com,Bicycle store,Bicycle repair shop,Yes,254,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.8869325,Lng -77.1661153,https://www.google.com/maps/place/?q=place_id:ChIJ639Dic-0t4kRkwk6QR3zRsw,https://www.google.com/search?kgmid=/g/1tgz1gxc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID435y6PA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikenetic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ639Dic-0t4kRkwk6QR3zRsw&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",17035347433,https://www.facebook.com/bikenetic,https://twitter.com/bikeneticfc,https://www.instagram.com/bikeneticfc/,https://www.youtube.com/user/Bikenetic
bikes@vienna,128A Church St NW  Vienna  VA 22180  United States,128A Church St NW,Vienna,22180,Virginia,US,America/New_York,17039388900,info@bikesatvienna.com,http://www.bikesatvienna.com/,bikesatvienna.com,Bicycle store, ,Yes,78,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.90128,Lng -77.26689499999999,https://www.google.com/maps/place/?q=place_id:ChIJuZhegshLtokR7OPhTZneX28,https://www.google.com/search?kgmid=/g/1tfv_0kd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEmtnG7QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikesatvienna.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuZhegshLtokR7OPhTZneX28&q=bicycle+shop+near+Vienna,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/bikesatvienna,https://twitter.com/bikesvienna,https://instagram.com/bikesatvienna,
Blue Blaze Bike Rental & Shuttle,226 W Laurel Ave  Damascus  VA 24236  United States,226 W Laurel Ave,Damascus,24236,Virginia,US,America/New_York,12764755095,info@blueblazebikeandshuttle.com,http://www.blueblazebikeandshuttle.com/,blueblazebikeandshuttle.com,Bicycle rental service, ,Yes,157,4.8,open,"Saturday, 8â€¯AM-5:30â€¯PM; Sunday, 8â€¯AM-5:30â€¯PM; Monday, 8â€¯AM-5:30â€¯PM; Tuesday, 8â€¯AM-5:30â€¯PM; Wednesday, 8â€¯AM-5:30â€¯PM; Thursday, 8â€¯AM-5:30â€¯PM; Friday, 8â€¯AM-5:30â€¯PM; ",8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,Lat 36.6352779,Lng -81.7909167,https://www.google.com/maps/place/?q=place_id:ChIJc_2SadpAUIgRI6YWA9ABBeE,https://www.google.com/search?kgmid=/g/1wcxdswj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDeg9Os9wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blueblazebikeandshuttle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc_2SadpAUIgRI6YWA9ABBeE&q=bicycle+shop+near+Chilhowie+town,+Virginia,+USA&authuser=0&hl=en",276-475-5095 | 12764755095 | 2764755095,http://facebook.com/blueblazebikeandshuttle, ,http://instagram.com/blueblazebike/,
Blue Ridge Cyclery Warrenton,19 Main St  Warrenton  VA 20186  United States,19 Main St,Warrenton,20186,Virginia,US,America/New_York,15403417702,info@blueridgecyclery.com,http://www.blueridgecyclery.com/,blueridgecyclery.com,Bicycle store,Bicycle rental service,Yes,263,4.9,open,"Friday, 11â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6:30â€¯PM; Tuesday, 11â€¯AM-6:30â€¯PM; Wednesday, 11â€¯AM-6:30â€¯PM; Thursday, 11â€¯AM-6:30â€¯PM; ",10â€¯AM-1â€¯PM,Closed,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,Lat 38.7138055,Lng -77.79521199999999,https://www.google.com/maps/place/?q=place_id:ChIJbY2lhKh9tokRk9HdzQOhqJk,https://www.google.com/search?kgmid=/g/1hc78m20b,https://lh5.googleusercontent.com/p/AF1QipNRCdyl1u8rzqtLMXYmV1Kdh5X7dmAJxfjH8wxz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blueridgecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbY2lhKh9tokRk9HdzQOhqJk&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/blueridgecyclery1,https://twitter.com/blueridgecycle?lang=en,https://www.instagram.com/blueridgecyclery/?hl=en,
Bluestone Bike & Run,1570 S Main St  Harrisonburg  VA 22801  United States,1570 S Main St,Harrisonburg,22801,Virginia,US,America/New_York,15404345151,info@bluestonebikerun.com,https://www.bluestonebikerun.com/,bluestonebikerun.com,Bicycle store,Running store,Yes,125,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.4296875,Lng -78.8835509,https://www.google.com/maps/place/?q=place_id:ChIJfb8Ijh2TtIkRmKX6b-Agn9Y,https://www.google.com/search?kgmid=/g/1tfd7w5h,https://lh5.googleusercontent.com/p/AF1QipOlAYAhnuYfblRx1mqimOdNG59E5HDeQf_wGr2G,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bluestonebikerun.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfb8Ijh2TtIkRmKX6b-Agn9Y&q=bicycle+shop+near+Grottoes+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/bluestonebikerun,https://twitter.com/bluestone_VA,http://instagram.com/bluestonebikerun,http://www.youtube.com/channel/UCvO7LwJmyjBrKBc6THRlgng
Cardinal Bicycle (Orange Ave.),2901 Orange Ave NE  Roanoke  VA 24012  United States,2901 Orange Ave NE,Roanoke,24012,Virginia,US,America/New_York,15403442453,info@cardinalbicycle.com,https://www.cardinalbicycle.com/contact/orange-ave-bike-shop-pg141.htm,cardinalbicycle.com,Bicycle store,Bicycle rental service,Yes,177,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.2953256,Lng -79.9009239,https://www.google.com/maps/place/?q=place_id:ChIJpWTNOPQRTYgRu4NxQBWSYsg,https://www.google.com/search?kgmid=/g/1vppt6d7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE2d_A5wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cardinalbicycle.com/contact/orange-ave-bike-shop-pg141.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJpWTNOPQRTYgRu4NxQBWSYsg&q=bicycle+shop+near+Pearisburg+town,+Virginia,+USA&authuser=0&hl=en",5403442453 | +15403442453 | +15409005020,https://www.facebook.com/cardinalbicycle/, ,https://www.instagram.com/cardinal_bicycle/,https://www.youtube.com/channel/UC5Vhx6Rm0JBC_KP7CJ39hTw/videos
Community Bikes,917 #D  Preston Ave  Charlottesville  VA 22903  United States,917 #D,Charlottesville,22903,Virginia,US,America/New_York,14342600893,info@cbikes.org,http://www.cbikes.org/,cbikes.org,Used bicycle shop,Bicycle repair shop,Yes,71,4.7,open,"Friday, 11â€¯AM-3â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-3â€¯PM,Lat 38.0386302,Lng -78.48970489999999,https://www.google.com/maps/place/?q=place_id:ChIJSd4DICGGs4kRMOKn6qAk2nM,https://www.google.com/search?kgmid=/g/11r9sttfv,https://lh5.googleusercontent.com/p/AF1QipMlRc8ZM5DcNLWFnZcR0BNmnVtDIQNaO3h070Ar,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cbikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJSd4DICGGs4kRMOKn6qAk2nM&q=bicycle+shop+near+Bridgewater+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/cvillecommunitybikes/, ,https://www.instagram.com/cvillecommunitybikes/,
The Bike Station Bike Rental & Shuttle Damascus  VA,401 E 3rd St  Damascus  VA 24236  United States,401 E 3rd St,Damascus,24236,Virginia,US,America/New_York,18557583083,info@creepertrailbikestation.com,https://creepertrailbikestation.com/?utm_source=GMB&utm_medium=organic,creepertrailbikestation.com,Bicycle rental service,Bicycle repair shop,Yes,401,4.9,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 36.634122399999995,Lng -81.7846402,https://www.google.com/maps/place/?q=place_id:ChIJ84WV69NAUIgRd4F44czviaA,https://www.google.com/search?kgmid=/g/1tfxyqvt,https://lh5.googleusercontent.com/p/AF1QipObnTEUDx_XUylvaPynRgm7rBsTXOVcPtn77NN3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://creepertrailbikestation.com/?utm_source=GMB&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJ84WV69NAUIgRd4F44czviaA&q=bicycle+shop+near+Rocky+Mount+town,+Virginia,+USA&authuser=0&hl=en",+18664753629 | +1-866-475-3629,https://www.facebook.com/virginiacreeperbikestation/, ,https://www.instagram.com/bikestationdamascus/,
Endeavor Cycles,119 Maury Ave  Charlottesville  VA 22903  United States,119 Maury Ave,Charlottesville,22903,Virginia,US,America/New_York,14345296253,info@endeavorcycles.com,http://endeavorcycles.com/,endeavorcycles.com,Bicycle store, ,Yes,66,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.0269206,Lng -78.5161009,https://www.google.com/maps/place/?q=place_id:ChIJowJju2CGs4kRNQ59Yhz-G6s,https://www.google.com/search?kgmid=/g/11csq8k_7z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOrt6IIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://endeavorcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJowJju2CGs4kRNQ59Yhz-G6s&q=bicycle+shop+near+Bridgewater+town,+Virginia,+USA&authuser=0&hl=en",14345296253,https://www.facebook.com/EndeavorCycles/, ,https://www.instagram.com/endeavor_cycles/,
NOVA Cycle Works,,,Dumfries town,,Virginia,US,America/New_York,17032393293,info@novacycleworks.com,http://www.novacycleworks.com/,novacycleworks.com,Bicycle repair shop,Bicycle Shop,Yes,47,4.9,open,"Friday, 7:30â€¯AM-8â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-12â€¯PM; Monday, 7:30â€¯AM-8â€¯PM; Tuesday, 7:30â€¯AM-8â€¯PM; Wednesday, 7:30â€¯AM-8â€¯PM; Thursday, 7:30â€¯AM-8â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-12â€¯PM,7:30â€¯AM-8â€¯PM,7:30â€¯AM-8â€¯PM,7:30â€¯AM-8â€¯PM,7:30â€¯AM-8â€¯PM,7:30â€¯AM-8â€¯PM,Lat 38.7405,Lng -77.581705,https://www.google.com/maps/place/?q=place_id:ChIJKVOXo6xgtokRymnlyA-cqFk,https://www.google.com/search?kgmid=/g/11bx51_w__,https://lh5.googleusercontent.com/p/AF1QipPOK7At4W1ylShBGbwsRCvi0fKV6foKRt5NVRyx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.novacycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKVOXo6xgtokRymnlyA-cqFk&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/novacycleworks/, ,https://www.instagram.com/ltdan12a/,https://www.youtube.com/channel/UCQVbUvm9xFABld5SNsRuw1A
Outpost Richmond,4813 Forest Hill Ave  Richmond  VA 23225  United States,4813 Forest Hill Ave,Richmond,23225,Virginia,US,America/New_York,18044471730,info@outpostrichmond.com,http://www.outpostrichmond.com/,outpostrichmond.com,Bicycle store,Beer store,Yes,170,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 12-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,12-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 37.5211699,Lng -77.4878426,https://www.google.com/maps/place/?q=place_id:ChIJ5wQpmTQSsYkRoZvLcdMBn0k,https://www.google.com/search?kgmid=/g/11bx8bz0xx,https://lh5.googleusercontent.com/p/AF1QipNWelIGoZHm34Jluvjjb1mAEFKgIpFHjq180AZK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.outpostrichmond.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5wQpmTQSsYkRoZvLcdMBn0k&q=bicycle+shop+near+Richmond,+Missouri,+USA&authuser=0&hl=en",(804) 447-1730 | 8044471730 | 8044609692,https://www.facebook.com/outpostrichmond?mibextid=LQQJ4d, ,https://www.instagram.com/outpostrichmond?igsh=cnl4cjlxdW12cHU3&utm_source=qr,
Pedego Electric Bikes Alexandria,210 N Lee St #102  Alexandria  VA 22314  United States,210 N Lee St #102,Alexandria,22314,Virginia,US,America/New_York,15713125168,info@pedegoalexandria.com,https://pedegoelectricbikes.com/dealers/alexandria/,pedegoelectricbikes.com,Bicycle store,Bicycle club,Yes,275,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 1-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,1-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.805824699999995,Lng -77.0413743,https://www.google.com/maps/place/?q=place_id:ChIJbwCuT_awt4kRRb-s5gXKPC4,https://www.google.com/search?kgmid=/g/11f2wd8fvn,https://lh5.googleusercontent.com/p/AF1QipOzOSFCJnZhy2104zth5iR8rRDp6BqqpP38LYY8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/alexandria/&size=48","https://search.google.com/local/reviews?placeid=ChIJbwCuT_awt4kRRb-s5gXKPC4&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",15713125168,https://www.facebook.com/157658208184631, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pedego Electric Bikes RVA,1301 E Cary St  Richmond  VA 23219  United States,1301 E Cary St,Richmond,23219,Virginia,US,America/New_York,18043431850,info@pedegorva.com,https://pedegoelectricbikes.com/dealers/richmond/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,104,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.5350436,Lng -77.4336505,https://www.google.com/maps/place/?q=place_id:ChIJHY6ZshkRsYkR84DRMWPM6rQ,https://www.google.com/search?kgmid=/g/11csqx6k7v,https://lh5.googleusercontent.com/p/AF1QipM2rCAVuv8Om4jZgTNSyO03YuNQ3GtoQK3bIinT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/richmond/&size=48","https://search.google.com/local/reviews?placeid=ChIJHY6ZshkRsYkR84DRMWPM6rQ&q=bicycle+shop+near+Orange+town,+Virginia,+USA&authuser=0&hl=en",+1 (804) 343-1850,https://www.facebook.com/1855218884766228, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Riverside Cycling,3 Manchester Rd  Richmond  VA 23224  United States,3 Manchester Rd,Richmond,23224,Virginia,US,America/New_York,18044960226,info@riversidecyclingrva.com,http://www.riversidecyclingrva.com/,riversidecyclingrva.com,Bicycle store,Bicycle rental service,Yes,190,5,open,"Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.5262847,Lng -77.43431939999999,https://www.google.com/maps/place/?q=place_id:ChIJs41_TQFvsYkR2TXqZg7ztM4,https://www.google.com/search?kgmid=/g/11fm_44yvx,https://lh5.googleusercontent.com/p/AF1QipM1xryzo_XJe6o4gT_3LDm2xB5RES3gtuLvCqyg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.riversidecyclingrva.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs41_TQFvsYkR2TXqZg7ztM4&q=bicycle+shop+near+Windsor+town,+Virginia,+USA&authuser=0&hl=en",18044960226,https://www.facebook.com/Riverside-Cycling-103766455250741, ,https://www.instagram.com/riversidecycling/,
Roanoke E-Bike Showroom & Demos,806 Wasena Ave SW Ste 300  Roanoke  VA 24015  United States,806 Wasena Ave SW Ste 300,Roanoke,24015,Virginia,US,America/New_York,15405258295,info@roanokebikes.com,https://www.roanokebikes.com/,roanokebikes.com,Electric bicycle store,Bicycle Shop,Yes,,,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.263361599999996,Lng -79.95721379999999,https://www.google.com/maps/place/?q=place_id:ChIJfTYc5jENTYgRf-dPydjiLVM,https://www.google.com/search?kgmid=/g/11lttmh0b8,https://lh5.googleusercontent.com/p/AF1QipMGZcr4EeulWeRleNcphHZSy-7RWK8JkbK9Ngym,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.roanokebikes.com/&size=48", ,540-525-8295 | (540)525-8295,https://www.facebook.com/profile.php?id=100089192883643, ,https://www.instagram.com/roanokebikes,
Roanoke Mountain Adventures,806 Wasena Ave SW  Roanoke  VA 24015  United States,806 Wasena Ave SW,Roanoke,24015,Virginia,US,America/New_York,15405258295,info@roanokemountainadventures.com,http://www.roanokemountainadventures.com/,roanokemountainadventures.com,Bicycle rental service,,Yes,297,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.263518499999996,Lng -79.9570506,https://www.google.com/maps/place/?q=place_id:ChIJVb89a64NTYgRLy0_h3LdpFI,https://www.google.com/search?kgmid=/g/11b7ldt1nx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICs7dTxggE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.roanokemountainadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVb89a64NTYgRLy0_h3LdpFI&q=bicycle+shop+near+Pearisburg+town,+Virginia,+USA&authuser=0&hl=en",5405258295,https://www.facebook.com/roanokeadventures/, ,https://www.instagram.com/roanokemtnadv/,
Rocktown Bicycles,50 S Mason St  Harrisonburg  VA 22801  United States,50 S Mason St,Harrisonburg,22801,Virginia,US,America/New_York,15406890070,info@rocktownbicycles.com,http://www.rocktownbicycles.com/,rocktownbicycles.com,Bicycle store,Bicycle repair shop,Yes,94,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.4486603,Lng -78.8665872,https://www.google.com/maps/place/?q=place_id:ChIJVXwT1ciStIkRUUWqaIWM2ac,https://www.google.com/search?kgmid=/g/11cfh5f6y,https://lh5.googleusercontent.com/p/AF1QipPftxXBv1aGu6NirjnMNwkSnNqyfglGrvO859RW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rocktownbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVXwT1ciStIkRUUWqaIWM2ac&q=bicycle+shop+near+Grottoes+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/rocktownbicycles/, ,https://www.instagram.com/rocktownbicycles/,
