Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Night Owl Cycling,32065 Epic Pl NE  Kingston  WA 98346  United States,32065 Epic Pl NE,Kingston,98346,Washington,US,13606336710,heidi@nightowlcycling.com,https://www.nightowllanding.com/nightowlcycling,nightowllanding.com,Bicycle repair shop, ,Yes,39,5,open,"Friday, 1-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 47.857169999999996,Lng -122.5313219,https://www.google.com/maps/place/?q=place_id:ChIJm_r7boMekFQRj8Faxs_LW10,https://www.google.com/search?kgmid=/g/11c1sk1z0v,https://lh5.googleusercontent.com/p/AF1QipPiIRvrpdZKM1oBa-htqE97TeytbgyBMkOpcO_v,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.nightowllanding.com/nightowlcycling&size=48","https://search.google.com/local/reviews?placeid=ChIJm_r7boMekFQRj8Faxs_LW10&q=bicycle+shop+near+Othello,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/nightowllanding, ,https://www.instagram.com/night_owl_landing,https://www.youtube.com/@nightowllanding
Mello Fellos Bike Shop,2151 6th Ave  Seattle  WA 98121  United States,2151 6th Ave,Seattle,98121,Washington,US,12067455501,hello@mellofellos.com,https://mellofellos.com/,mellofellos.com,Bicycle store,Bicycle repair shop,Yes,143,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.6155656,Lng -122.34094069999999,https://www.google.com/maps/place/?q=place_id:ChIJxx8siEoVkFQRf-LYmhygEug,https://www.google.com/search?kgmid=/g/1tm1297n,https://lh5.googleusercontent.com/p/AF1QipNLjLYBps7s8MqAAstIanpBcn8dl3chbkOJ9yZF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mellofellos.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxx8siEoVkFQRf-LYmhygEug&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",1-206-745-5501,https://www.facebook.com/mellofellosbikes, ,https://instagram.com/mellofellosbikeshop,
Hub City Bike Shop,505 N Pearl St  Centralia  WA 98531  United States,505 N Pearl St,Centralia,98531,Washington,US,13605233992,hubcitymission@bethel-church.com,http://www.bethel-church.com/hcm/,bethel-church.com,Bicycle repair shop, ,Yes,55,4.5,open,"Friday, Closed; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-2â€¯PM,Closed,Closed,Closed,Lat 46.7207492,Lng -122.9541505,https://www.google.com/maps/place/?q=place_id:ChIJ4TvYC4FgkVQR2gl632Wwz3U,https://www.google.com/search?kgmid=/g/11gf6055vv,https://lh5.googleusercontent.com/p/AF1QipNSHvi6-u_f1-Qdj6_plWhVhwrUGeVqF1i053ln,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bethel-church.com/hcm/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4TvYC4FgkVQR2gl632Wwz3U&q=bicycle+shop+near+Centralia,+Washington,+USA&authuser=0&hl=en",3607480119, , ,,
Arlberg Sports,25 N Wenatchee Ave  Wenatchee  WA 98801  United States,25 N Wenatchee Ave,Wenatchee,98801,Washington,US,15096637401,info@arlbergsports.com,http://www.arlbergsports.com/,arlbergsports.com,Bicycle repair shop,,Yes,126,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.4257853,Lng -120.311664,https://www.google.com/maps/place/?q=place_id:ChIJc-CwXJTMm1QRxKnpj4uUuO0,https://www.google.com/search?kgmid=/g/1tfpt_3b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBprDbBg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.arlbergsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc-CwXJTMm1QRxKnpj4uUuO0&q=bicycle+shop+near+Wenatchee,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/arlbergsports, ,https://www.instagram.com/arlbergsports/,
Bike Works Seattle,3709 S Ferdinand St  Seattle  WA 98118  United States,3709 S Ferdinand St,Seattle,98118,Washington,US,12067258867,info@bikeworks.org,http://bikeworks.org/,bikeworks.org,Bicycle store, ,Yes,200,4.6,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, Closed; Thursday, 12-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,12-6â€¯PM,12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Lat 47.557674,Lng -122.28574359999999,https://www.google.com/maps/place/?q=place_id:ChIJP6GgIQxqkFQRLQfwzLQSpFw,https://www.google.com/search?kgmid=/g/1tf7gcdh,https://lh5.googleusercontent.com/p/CIABIhCbgmoiaHr7FGarAfQoal8Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeworks.org/&size=48",https://search.google.com/local/reviews?placeid=ChIJP6GgIQxqkFQRLQfwzLQSpFw&q=BikeWorks&authuser=0&hl=en,206.695.2522 | 206.725.8867,https://www.facebook.com/BikeWorksSeattle,https://twitter.com/bikeworks206,https://www.instagram.com/bikeworks206/,https://www.youtube.com/channel/UCmBZDHiiGgMn09xbyDEVPfg
Tulip Country Bike Tours,13391 Avon Allen Rd  Mount Vernon  WA 98273  United States,13391 Avon Allen Rd,Mount Vernon,98273,Washington,US,13604247461,info@countrycycling.com,http://www.countrycycling.com/,countrycycling.com,Bicycle store, ,No,9,4.9,open,"Friday, 7â€¯AM-8â€¯PM; Saturday, 7â€¯AM-8â€¯PM; Sunday, 7â€¯AM-8â€¯PM; Monday, 7â€¯AM-8â€¯PM; Tuesday, 7â€¯AM-8â€¯PM; Wednesday, 7â€¯AM-8â€¯PM; Thursday, 7â€¯AM-8â€¯PM; ",7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,Lat 48.452010099999995,Lng -122.3770258,https://www.google.com/maps/place/?q=place_id:ChIJz7FTinBuhVQRW3DJPQBgM58,https://www.google.com/search?kgmid=/g/1tfc1q33,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkpYvo8gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.countrycycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz7FTinBuhVQRW3DJPQBgM58&q=bicycle+shop+near+Mount+Vernon,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/Tulip-Country-Bike-Tours-152553815943, ,https://www.instagram.com/tulipcountrybikes/,
Dandelion Bikes,408 18th Ave S  Seattle  WA 98144  United States,408 18th Ave S,Seattle,98144,Washington,US,12069286102,info@dandelion.bike|service@dandelion.bike,http://dandelion.bike/,dandelion.bike,Bicycle store, ,Yes,44,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.5990282,Lng -122.30871739999999,https://www.google.com/maps/place/?q=place_id:ChIJKRX6W9prkFQRTqXdCD13hSQ,https://www.google.com/search?kgmid=/g/11ft04nwm0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID274D1NQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dandelion.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJKRX6W9prkFQRTqXdCD13hSQ&q=bicycle+shop+near+Newcastle,+Washington,+USA&authuser=0&hl=en",+12069286102 | +12069286103, , ,,
Dialed Cycling Lab,3200 SE 164th Ave Ste 105  Vancouver  WA 98683  United States,3200 SE 164th Ave Ste 105,Vancouver,98683,Washington,US,13608281436,info@dialedcycling.com,https://dialedcyclinglab.com/,dialedcyclinglab.com,Bicycle store,Bicycle club,Yes,104,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.597541799999995,Lng -122.5052413,https://www.google.com/maps/place/?q=place_id:ChIJ7eAqy--vlVQR0wztsX4q0oA,https://www.google.com/search?kgmid=/g/11gmvkq_xp,https://lh5.googleusercontent.com/p/AF1QipPmZxjQb98HbasNy7ticUES66pRr027JvDdgOHx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://dialedcyclinglab.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7eAqy--vlVQR0wztsX4q0oA&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",(360) 828-1436,https://www.facebook.com/dialedcyclinglab, ,https://www.instagram.com/dialedcycling/,https://www.youtube.com/DIALEDCYCLING
Edge & Spoke,7875 Leary Wy  Redmond  WA 98052  United States,7875 Leary Wy,Redmond,98052,Washington,US,14258837544,info@edgeandspoke.com,http://www.edgeandspoke.com/,edgeandspoke.com,Bicycle rental service,,Yes,272,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 47.674048899999995,Lng -122.12318599999999,https://www.google.com/maps/place/?q=place_id:ChIJafH__7FykFQR6l7We2D32ug,https://www.google.com/search?kgmid=/g/1263k34pr,https://lh5.googleusercontent.com/p/AF1QipOvDs1afqexwxPUyFxV3pYQgnBKZxb5asDbcLrv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.edgeandspoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJafH__7FykFQR6l7We2D32ug&q=bicycle+shop+near+Mill+Creek,+Washington,+USA&authuser=0&hl=en",14258837544,https://www.facebook.com/edgeandspoke,https://twitter.com/edgeandspoke,https://www.instagram.com/edgeandspoke/,
The Landing at Evil Bikes,700 Harris Ave  Bellingham  WA 98225  United States,700 Harris Ave,Bellingham,98225,Washington,US,18776963845,info@evil-bikes.com,https://www.evil-bikes.com/,evil-bikes.com,Bicycle store,Beer garden,Yes,63,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 48.719703599999995,Lng -122.5079193,https://www.google.com/maps/place/?q=place_id:ChIJRaAqD-tBkFQRaiqij4bG25Y,https://www.google.com/search?kgmid=/g/11bwh5y808,https://lh5.googleusercontent.com/p/CIABIhABkhcW3cyE1k4OU0LRrR2K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.evil-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRaAqD-tBkFQRaiqij4bG25Y&q=bicycle+shop+near+Bellingham,+Washington,+USA&authuser=0&hl=en",+18776963845 | +34902463845,https://www.facebook.com/EvilBikes, ,https://www.instagram.com/evilbicycles/,https://www.youtube.com/channel/UCGkNdvj4e7q288EZmSvj6-Q
Lenny's Bike Shop,1716 Front St  Lynden  WA 98264  United States,1716 Front St,Lynden,98264,Washington,US,13605942792,info@lennysbikeshop.com,http://www.lennysbikeshop.com/,lennysbikeshop.com,Bicycle store,Bicycle repair shop,Yes,16,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 48.940068,Lng -122.4703196,https://www.google.com/maps/place/?q=place_id:ChIJ-64cvUS3hVQR1aIqkAioc6Y,https://www.google.com/search?kgmid=/g/11nz0ybwbz,https://lh5.googleusercontent.com/p/AF1QipPAgHrebbv4P03DkkR6KtAKlGUKsqbqNuSSgK4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lennysbikeshop.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ-64cvUS3hVQR1aIqkAioc6Y&q=Lenny's+Bike+Shop&authuser=0&hl=en,360-594-2792, , ,,
The ReCyclery of Jefferson County,1925 Blaine St Suite #500  Port Townsend  WA 98368  United States,1925 Blaine St Suite #500,Port Townsend,98368,Washington,US,13606431755,info@ptrecyclery.org,http://ptrecyclery.org/,ptrecyclery.org,Used bicycle shop,,Yes,37,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",11â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,11â€¯AM-5â€¯PM,Lat 48.1143735,Lng -122.77427519999999,https://www.google.com/maps/place/?q=place_id:ChIJz7xfnMftj1QR2yUbTrS2tMA,https://www.google.com/search?kgmid=/g/1tdfmzj3,https://lh5.googleusercontent.com/p/AF1QipOW609b8pg0ZLjeQ7f1F9__b4saC2IsQkKYh9SM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ptrecyclery.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJz7xfnMftj1QR2yUbTrS2tMA&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/ptrecyclery/, ,https://www.instagram.com/ptrecyclery/,
Rat City Bikes,9614 16th Ave SW  Seattle  WA 98106  United States,9614 16th Ave SW,Seattle,98106,Washington,US,12069389795,info@rideyourbike.com,http://www.rideyourbike.com/,rideyourbike.com,Bicycle store,Used bicycle shop,Yes,159,4.5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 47.5169594,Lng -122.3549955,https://www.google.com/maps/place/?q=place_id:ChIJFQ9t3N1DkFQRE6xtir5xSmE,https://www.google.com/search?kgmid=/g/1hhwvjl7k,https://lh5.googleusercontent.com/p/AF1QipNykmhBZUYU61TLxcsJDDvo2gWA8Dn-ihtAZR4U,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rideyourbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFQ9t3N1DkFQRE6xtir5xSmE&q=bicycle+shop+near+Burien,+Washington,+USA&authuser=0&hl=en",2069389795, , ,,
R+E Cycles (Rodriguez Bicycle Company),5627 University Wy NE  Seattle  WA 98105  United States,5627 University Wy NE,Seattle,98105,Washington,US,12065274822,info@rodbikes.com,https://www.rodbikes.com/,rodbikes.com,Bicycle store,Bicycle repair shop,Yes,78,4.8,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 47.6703246,Lng -122.3133656,https://www.google.com/maps/place/?q=place_id:ChIJnY2RYWQUkFQRchLayFgcKyo,https://www.google.com/search?kgmid=/g/1tf1njn7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID47pnMzQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rodbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnY2RYWQUkFQRchLayFgcKyo&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",206-527-4822,https://www.facebook.com/RodriguezBicycles/,https://twitter.com/rodriguezbikes,https://instagram.com/rodbikes,
Sasquatch Cycle Works,19188 8th Ave NE Suite 100  Poulsbo  WA 98370  United States,19188 8th Ave NE Suite 100,Poulsbo,98370,Washington,US,13602075759,info@sasquatchcw.com,http://www.sasquatchcw.com/,sasquatchcw.com,Bicycle store,Electric bicycle store,Yes,8,4.5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 47.7370593,Lng -122.6384619,https://www.google.com/maps/place/?q=place_id:ChIJ-Vc__G20CwgRscl6555Ntlg,https://www.google.com/search?kgmid=/g/11p0cf95s7,https://lh5.googleusercontent.com/p/AF1QipMBZCHvmL79mox477n8tUIDwqZR35uKtUmmJS5y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sasquatchcw.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-Vc__G20CwgRscl6555Ntlg&q=bicycle+shop+near+Poulsbo,+Washington,+USA&authuser=0&hl=en",(360)207-5759,https://www.facebook.com/sasquatchcw, ,https://instagram.com/sasquatchcw?utm_medium=copy_link,
The Bike Shack,16610 Aurora Ave N  Shoreline  WA 98133  United States,16610 Aurora Ave N,Shoreline,98133,Washington,US,12065246062,info@seattlereconomy.org,https://seattlereconomy.org/bike-shack/,seattlereconomy.org,Bicycle repair shop, ,Yes,3,5,open,"Friday, Closed; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 3-8â€¯PM; Thursday, Closed; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,3-8â€¯PM,Closed,Closed,Lat 47.749879199999995,Lng -122.34504779999999,https://www.google.com/maps/place/?q=place_id:ChIJ6dKXB80RkFQRddNTWHDCk2k,https://www.google.com/search?kgmid=/g/11lz_mz0hl,https://lh5.googleusercontent.com/p/AF1QipMTWY2ujQaibZsvfpaL06BJ4EC-5-uXgGemmhWV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://seattlereconomy.org/bike-shack/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6dKXB80RkFQRddNTWHDCk2k&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",2065246062,https://www.facebook.com/SeattleREconomy/, ,https://www.instagram.com/seattlereconomy,https://www.youtube.com/channel/UCKJsCjDgqulugCFd8n6r7CQ
Seattle Trike,130 Nickerson St Ste. 104  Seattle  WA 98109  United States,130 Nickerson St Ste. 104,Seattle,98109,Washington,US,12062830176,info@seattletrike.com,http://seattletrike.com/,seattletrike.com,Bicycle store, ,Yes,4,4,open, ,,,,,,,,Lat 47.649278699999996,Lng -122.3557714,https://www.google.com/maps/place/?q=place_id:ChIJ296lYSAVkFQRxOGvoMPI3Xs,https://www.google.com/search?kgmid=/g/11f9xdx2dz,https://lh5.googleusercontent.com/p/AF1QipMynzj94TVju2OLqjaGmh6yjR6JKK5MwnranLmy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://seattletrike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ296lYSAVkFQRxOGvoMPI3Xs&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/seattletrike/, ,https://www.instagram.com/seattletrike,https://www.youtube.com/watch?v=MbzXjtMDf-0
Sharing Wheels Community Bike Shop,2531 Broadway  Everett  WA 98201  United States,2531 Broadway,Everett,98201,Washington,US,14252526952,info@sharingwheels.org,http://www.sharingwheels.org/,sharingwheels.org,Used bicycle shop,Bicycle repair shop,Yes,55,4.7,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 47.9834945,Lng -122.2010148,https://www.google.com/maps/place/?q=place_id:ChIJF16ddJaqmlQRf7mLbOGN5FM,https://www.google.com/search?kgmid=/g/1tls2kbq,https://lh5.googleusercontent.com/p/AF1QipMmfYRZMPDi7X2kAYBztdg_x1keLJFjm8YhePc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sharingwheels.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJF16ddJaqmlQRf7mLbOGN5FM&q=bicycle+shop+near+Lake+Stevens,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/sharingwheelsbikes, ,https://www.instagram.com/sharing.wheels/,
The Bikery,855 Hiawatha Pl S  Seattle  WA 98144  United States,855 Hiawatha Pl S,Seattle,98144,Washington,US,14252246009,info@thebikery.org,http://www.thebikery.org/,thebikery.org,Bicycle store,Bicycle repair shop,Yes,51,4.8,open,"Friday, Closed; Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",12-6â€¯PM,12-6â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 47.5945678,Lng -122.30946589999999,https://www.google.com/maps/place/?q=place_id:ChIJL1F6hb9qkFQRphAbgsrd6tM,https://www.google.com/search?kgmid=/g/1hm5bm1gr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICGw_qk_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikery.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJL1F6hb9qkFQRphAbgsrd6tM&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/BikerySeattle/,https://twitter.com/BikerySeattle,http://instagram.com/bikeryseattle,
The Line Bike Experience,1130 E North Bend Way  North Bend  WA 98045  United States,1130 E North Bend Way,North Bend,98045,Washington,US,14252929135,info@theline.bike,http://theline.bike/,theline.bike,Bicycle repair shop,Bicycle rental service,Yes,119,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.487772899999996,Lng -121.77104159999999,https://www.google.com/maps/place/?q=place_id:ChIJUxZqBKd9kFQRahMCtInNKzA,https://www.google.com/search?kgmid=/g/11s4ytf5t5,https://lh5.googleusercontent.com/p/AF1QipOENejfdDf__v4VvQV-wDWbLUtbX6p7t8wT87zR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://theline.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJUxZqBKd9kFQRahMCtInNKzA&q=bicycle+shop+near+Covington,+Washington,+USA&authuser=0&hl=en",1-425-292-9135,https://www.facebook.com/SnoqualmieTribeAncestralLandsMovement, ,https://www.instagram.com/thelinebike/,
